ACCESSION: CCMSLIB00000078230
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N3O5
CH$EXACT_MASS: 371.14812077199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 396
PK$PEAK: m/z int. rel.int.
  45.213356000000005 240.0 16
  46.245789 152.0 10
  46.854252 96.0 7
  47.077343 160.0 11
  47.76918 216.0 15
  48.050827 192.0 13
  48.705505 240.0 16
  50.09467 172.0 12
  50.77375 252.0 17
  51.400784 252.0 17
  51.633331 188.0 13
  52.563435 132.0 9
  52.675171 144.0 10
  54.596024 160.0 11
  55.545891000000005 148.0 10
  55.744686 212.0 14
  56.82056 344.0 23
  60.066559 124.0 8
  60.304203 168.0 11
  60.528896 132.0 9
  61.609413 48.0 3
  61.772228 152.0 10
  62.753433 132.0 9
  62.953106 112.0 8
  64.218529 108.0 7
  64.394051 180.0 12
  64.905197 144.0 10
  65.369919 180.0 12
  65.57689699999999 164.0 11
  66.75780499999999 244.0 17
  67.354698 156.0 11
  67.5868 192.0 13
  68.41111 212.0 14
  68.78034199999999 124.0 8
  69.195618 224.0 15
  70.40409899999999 60.0 4
  70.566086 156.0 11
  70.990578 116.0 8
  71.361069 240.0 16
  72.228645 204.0 14
  72.962852 176.0 12
  73.242874 80.0 5
  74.94683099999999 132.0 9
  75.11129799999999 156.0 11
  77.055405 168.0 11
  79.16354399999999 144.0 10
  79.846802 92.0 6
  81.248695 272.0 19
  84.029984 140.0 10
  84.17205 56.0 4
  85.13252999999999 236.0 16
  85.626831 160.0 11
  85.910782 188.0 13
  89.63124099999999 144.0 10
  91.199905 192.0 13
  91.246918 232.0 16
  91.861626 200.0 14
  92.35964999999999 188.0 13
  92.944305 136.0 9
  95.90937 128.0 9
  96.09144599999999 204.0 14
  96.319679 116.0 8
  96.509407 196.0 13
  96.596443 276.0 19
  96.62945599999999 256.0 17
  97.40126 160.0 11
  97.463104 200.0 14
  98.767586 124.0 8
  99.111526 208.0 14
  99.226562 192.0 13
  99.35943599999999 240.0 16
  99.605522 240.0 16
  100.95858799999999 184.0 13
  101.190964 144.0 10
  101.95007299999999 148.0 10
  102.595367 128.0 9
  104.113419 204.0 14
  106.064796 404.0 28
  106.107841 148.0 10
  106.12535899999999 208.0 14
  106.228134 36.0 2
  106.65847799999999 52.0 4
  106.84970899999999 84.0 6
  107.086967 144.0 10
  108.08270999999999 360.0 25
  108.324844 128.0 9
  108.626274 52.0 4
  108.696213 60.0 4
  109.5075 17.654169 1
  109.822937 104.0 7
  109.988388 312.0 21
  110.18723299999999 88.0 6
  110.484482 144.0 10
  110.70560499999999 196.0 13
  111.183388 196.0 13
  111.90473899999999 320.0 22
  113.074677 156.0 11
  113.20099599999999 128.0 9
  113.612236 140.0 10
  114.13967099999999 204.0 14
  114.20149199999999 96.0 7
  115.615471 144.0 10
  115.917328 156.0 11
  115.98792999999999 160.0 11
  116.058517 116.0 8
  116.10874199999999 276.0 19
  116.66208599999999 84.0 6
  117.665596 168.0 11
  118.064529 264.0 18
  118.07996399999999 232.0 16
  118.352379 120.0 8
  118.38888499999999 212.0 14
  118.598824 168.0 11
  118.908402 56.0 4
  119.043976 132.0 9
  119.38372 192.0 13
  119.868439 92.0 6
  120.075256 156.0 11
  120.746254 200.0 14
  120.787346 212.0 14
  120.837654 64.0 4
  120.887245 64.0 4
  121.356506 104.0 7
  121.76650199999999 140.0 10
  122.242966 80.0 5
  122.448555 212.0 14
  122.93388399999999 192.0 13
  122.934601 7.673611 1
  123.338951 224.0 15
  125.19844099999999 188.0 13
  125.233482 164.0 11
  125.554268 192.0 13
  125.64853699999999 140.0 10
  125.73998999999999 184.0 13
  126.01782999999999 196.0 13
  126.475082 160.0 11
  127.05478699999999 176.0 12
  127.38207999999999 148.0 10
  128.226288 132.0 9
  128.427658 156.0 11
  128.46225 136.0 9
  128.901184 144.0 10
  129.228409 164.0 11
  130.127731 96.0 7
  130.470078 224.0 15
  130.493607 76.0 5
  131.059845 648.0 44
  131.938919 308.0 21
  133.204361 176.0 12
