ACCESSION: CCMSLIB00000080605
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H26N4O5
CH$EXACT_MASS: 402.19031993199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 594
PK$PEAK: m/z int. rel.int.
  44.9902 116.0 5
  45.352699 200.0 8
  46.22657 192.0 8
  46.523674 124.0 5
  46.885490000000004 152.0 6
  47.771412 212.0 9
  47.897503 164.0 7
  48.481178 240.0 10
  48.86977 144.0 6
  49.290890000000005 156.0 6
  49.419781 52.0 2
  49.985573 180.0 7
  50.597576000000004 136.0 6
  50.660244 112.0 5
  51.70895 120.0 5
  51.722034 140.0 6
  51.771770000000004 184.0 7
  52.007214000000005 208.0 8
  52.555676 196.0 8
  52.725719 140.0 6
  52.780926 128.0 5
  53.152634 236.0 10
  53.271557 192.0 8
  53.467743 116.0 5
  53.581337000000005 88.0 4
  53.707153 172.0 7
  54.370316 172.0 7
  54.43594 156.0 6
  54.500854000000004 148.0 6
  54.613693000000005 164.0 7
  55.158508000000005 168.0 7
  55.280987 128.0 5
  55.432018 184.0 7
  55.528385 156.0 6
  55.903751 152.0 6
  56.405968 120.0 5
  56.863998 212.0 9
  56.970146 164.0 7
  57.195297000000004 204.0 8
  57.44532 168.0 7
  57.935783 152.0 6
  58.179558 308.0 13
  58.210358 116.0 5
  58.477963 160.0 7
  58.743374 68.0 3
  58.799221 184.0 7
  58.972309 124.0 5
  59.556389 196.0 8
  62.2029 52.0 2
  62.382736 88.0 4
  62.782471 136.0 6
  63.70507 92.0 4
  63.982334 176.0 7
  64.850578 116.0 5
  64.86385299999999 128.0 5
  65.22466299999999 272.0 11
  65.335335 124.0 5
  66.18459299999999 124.0 5
  66.674454 276.0 11
  67.02237699999999 196.0 8
  69.06236299999999 108.0 4
  69.372665 148.0 6
  69.528931 124.0 5
  71.488045 160.0 7
  71.599739 292.0 12
  72.190704 164.0 7
  73.427284 164.0 7
  73.88272099999999 148.0 6
  73.922264 80.0 3
  73.923279 152.0 6
  73.983391 180.0 7
  74.458298 180.0 7
  74.54388399999999 72.0 3
  75.33646399999999 144.0 6
  75.440727 160.0 7
  76.31968699999999 184.0 7
  76.972061 420.0 17
  77.10587299999999 76.0 3
  77.93633299999999 92.0 4
  78.024879 96.0 4
  78.142952 88.0 4
  79.105629 156.0 6
  79.58125299999999 260.0 11
  80.091095 180.0 7
  80.63003499999999 100.0 4
  81.805038 68.0 3
  82.545845 212.0 9
  83.64027399999999 168.0 7
  86.140068 180.0 7
  86.491547 148.0 6
  86.970276 144.0 6
  87.233109 164.0 7
  87.61614999999999 168.0 7
  87.683121 168.0 7
  88.363197 196.0 8
  88.944817 120.0 5
  89.40213 96.0 4
  89.49134799999999 184.0 7
  89.733559 148.0 6
  89.84609999999999 228.0 9
  90.33852399999999 188.0 8
  90.36348 348.0 14
  90.550629 272.0 11
  90.57659899999999 188.0 8
  91.217064 176.0 7
  91.42920699999999 140.0 6
  92.61578399999999 184.0 7
  92.913551 120.0 5
  93.839897 172.0 7
  93.97494499999999 228.0 9
  94.33223699999999 152.0 6
  95.447723 212.0 9
  95.795715 136.0 6
  96.150589 224.0 9
  96.44968399999999 120.0 5
  96.769875 216.0 9
  97.396149 120.0 5
  97.418442 212.0 9
  97.624527 188.0 8
  98.259384 132.0 5
  98.91618299999999 156.0 6
  98.98172799999999 144.0 6
  99.090126 172.0 7
  99.24801599999999 160.0 7
  99.273895 76.0 3
  99.39607199999999 196.0 8
  99.728714 116.0 5
  99.859573 152.0 6
  99.868805 268.0 11
  99.96221899999999 60.0 2
  100.143509 216.0 9
  100.370705 60.0 2
  101.03865099999999 212.0 9
  101.073082 208.0 8
  101.36194599999999 88.0 4
  102.216888 128.0 5
  102.217422 160.0 7
  102.24146999999999 196.0 8
  102.34743499999999 136.0 6
  102.493065 140.0 6
  102.70571899999999 172.0 7
  102.849205 156.0 6
  103.123154 156.0 6
  103.282242 72.0 3
  103.526123 192.0 8
  103.83863099999999 68.0 3
  104.05545 696.0 28
  104.16193399999999 256.0 10
