ACCESSION: CCMSLIB00000085772
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H27NO2
CH$EXACT_MASS: 277.204179104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4875
PK$PEAK: m/z int. rel.int.
  44.967449 136.0 0
  44.980614 192.0 0
  45.142433000000004 148.0 0
  45.191891 172.0 0
  45.226818 232.0 0
  45.258003 328.0 0
  45.262978000000004 144.0 0
  45.328491 168.0 0
  45.417355 184.0 0
  45.452026000000004 168.0 0
  45.536480000000005 160.0 0
  45.61322 136.0 0
  45.615173 180.0 0
  45.616657000000004 212.0 0
  45.692673 108.0 0
  45.713837 160.0 0
  45.741745 204.0 0
  45.781155 180.0 0
  45.853947 176.0 0
  45.869404 152.0 0
  45.908623 196.0 0
  45.935261000000004 152.0 0
  45.954064 232.0 0
  46.109253 348.0 0
  46.130508 144.0 0
  46.148430000000005 68.0 0
  46.165668000000004 128.0 0
  46.169037 192.0 0
  46.313515 396.0 0
  46.341167 120.0 0
  46.403126 184.0 0
  46.407894 264.0 0
  46.416470000000004 148.0 0
  46.427853 164.0 0
  46.430882000000004 192.0 0
  46.486176 188.0 0
  46.497772000000005 232.0 0
  46.537315 140.0 0
  46.567364000000005 128.0 0
  46.584122 68.0 0
  46.606186 140.0 0
  46.694294 180.0 0
  46.809288 116.0 0
  46.847603 200.0 0
  46.884914 220.0 0
  47.003262 204.0 0
  47.075005000000004 112.0 0
  47.106236 164.0 0
  47.109493 80.0 0
  47.119865000000004 140.0 0
  47.260571 164.0 0
  47.353928 188.0 0
  47.389202000000004 180.0 0
  47.436432 140.0 0
  47.438446 200.0 0
  47.511555 96.0 0
  47.532173 64.0 0
  47.545597 532.0 0
  47.58321 232.0 0
  47.60815 184.0 0
  47.638615 160.0 0
  47.676552 100.0 0
  47.770893 56.0 0
  47.776642 108.0 0
  47.811756 132.0 0
  47.919346000000004 160.0 0
  48.017975 136.0 0
  48.040936 160.0 0
  48.048725000000005 112.0 0
  48.130737 216.0 0
  48.181648 204.0 0
  48.19035 128.0 0
  48.211006000000005 96.0 0
  48.240520000000004 204.0 0
  48.240807000000004 80.0 0
  48.244816 92.0 0
  48.253727000000005 176.0 0
  48.344025 308.0 0
  48.345245 188.0 0
  48.518593 124.0 0
  48.575421 188.0 0
  48.638546 72.0 0
  48.771908 220.0 0
  48.783836 124.0 0
  48.825554000000004 196.0 0
  48.841114000000005 148.0 0
  48.874584 196.0 0
  48.904461000000005 172.0 0
  48.970051 152.0 0
  49.074509 232.0 0
  49.099068 212.0 0
  49.209953 196.0 0
  49.272533 256.0 0
  49.330296000000004 284.0 0
  49.399239 240.0 0
  49.399693 172.0 0
  49.471874 160.0 0
  49.497646 176.0 0
  49.499752 168.0 0
  49.502804000000005 160.0 0
  49.513752000000004 140.0 0
  49.541485 100.0 0
  49.631233 108.0 0
  49.678875000000005 144.0 0
  49.679024 100.0 0
  49.701023 180.0 0
  49.703384 160.0 0
  49.758492000000004 132.0 0
  49.791443 180.0 0
  49.920708000000005 156.0 0
  49.926392 136.0 0
  50.063499 140.0 0
  50.07531 128.0 0
  50.231808 132.0 0
  50.256836 80.0 0
  50.370743000000004 144.0 0
  50.468155 172.0 0
  50.541542 160.0 0
  50.605850000000004 132.0 0
  50.621952 176.0 0
  50.698460000000004 140.0 0
  50.855415 416.0 0
  50.888622 180.0 0
  50.905987 160.0 0
  50.921299000000005 72.0 0
  50.941181 208.0 0
  50.949417000000004 248.0 0
  51.036556000000004 196.0 0
  51.13903 144.0 0
  51.258873 216.0 0
  51.31897 156.0 0
  51.36694 116.0 0
  51.392754000000004 136.0 0
  51.415741000000004 100.0 0
  51.422203 196.0 0
  51.427658 144.0 0
  51.505013 252.0 0
  51.52076 180.0 0
  51.536518 116.0 0
  51.547771000000004 140.0 0
  51.625801 184.0 0
  51.659763 204.0 0
  51.660805 192.0 0
  51.687782 204.0 0
  51.711712 124.0 0
  51.880283 176.0 0
  51.890179 128.0 0
  51.8913 168.0 0
  51.903595 132.0 0
  51.920254 172.0 0
