ACCESSION: CCMSLIB00000079380
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H20FN3O2S
CH$EXACT_MASS: 397.1260261
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 398
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1470
PK$PEAK: m/z int. rel.int.
  44.328050000000005 168.0 2
  45.061344 108.0 1
  45.108311 148.0 2
  45.79417 136.0 2
  45.796642 32.0 0
  45.805313 172.0 2
  45.909138 176.0 2
  45.935078000000004 144.0 2
  46.267223 156.0 2
  46.667259 192.0 2
  46.812088 212.0 2
  47.041023 196.0 2
  47.137291000000005 224.0 3
  47.618973000000004 176.0 2
  47.666451 144.0 2
  47.718655 104.0 1
  47.78376 172.0 2
  47.799797 72.0 1
  47.891155000000005 160.0 2
  48.075603 192.0 2
  48.24966 120.0 1
  48.377754 132.0 2
  48.45586 148.0 2
  48.761497 168.0 2
  48.904922 116.0 1
  49.002178 164.0 2
  49.054344 108.0 1
  49.079903 156.0 2
  49.141792 172.0 2
  49.213608 140.0 2
  49.703636 148.0 2
  49.709419000000004 80.0 1
  50.813538 300.0 3
  50.907101000000004 212.0 2
  51.136185000000005 180.0 2
  51.341194 180.0 2
  51.421509 116.0 1
  51.520512000000004 160.0 2
  51.784641 192.0 2
  51.790127 136.0 2
  51.829861 184.0 2
  51.864506 176.0 2
  51.988819 136.0 2
  51.996372 164.0 2
  52.257969 276.0 3
  52.45924 120.0 1
  52.728519 116.0 1
  53.024471 192.0 2
  53.207214 156.0 2
  53.342743 192.0 2
  53.418751 200.0 2
  53.461479000000004 436.0 5
  53.770229 136.0 2
  53.897858 168.0 2
  54.416538 52.0 1
  54.49284 184.0 2
  54.562183000000005 172.0 2
  54.608414 132.0 2
  54.718708 136.0 2
  54.733383 220.0 3
  54.735069 172.0 2
  54.835163 132.0 2
  54.841946 120.0 1
  55.006409000000005 212.0 2
  55.180752 176.0 2
  55.797222000000005 172.0 2
  56.250641 164.0 2
  56.285496 80.0 1
  56.490482 100.0 1
  56.541145 112.0 1
  56.543034 164.0 2
  56.75703 296.0 3
  57.47739 176.0 2
  57.507839000000004 176.0 2
  58.081944 152.0 2
  58.141052 36.0 0
  58.685005000000004 176.0 2
  58.727143 208.0 2
  58.759697 144.0 2
  58.798023 48.0 1
  59.513107 188.0 2
  59.913013 156.0 2
  60.058098 180.0 2
  60.196384 212.0 2
  60.247608 188.0 2
  60.421032000000004 184.0 2
  60.62521 140.0 2
  60.744007 152.0 2
  60.747875 128.0 1
  60.934345 124.0 1
  61.193436 136.0 2
  61.214798 92.0 1
  61.726528 152.0 2
  62.123192 196.0 2
  63.248619000000005 44.0 1
  63.385365 152.0 2
  63.403542 116.0 1
  63.440933 168.0 2
  63.616096 192.0 2
  63.788532000000004 140.0 2
  63.905685 192.0 2
  63.939976 216.0 2
  64.603798 236.0 3
  64.607513 144.0 2
  64.650948 148.0 2
  64.90746299999999 152.0 2
  65.705444 160.0 2
  65.94972999999999 124.0 1
  66.25589 324.0 4
  66.388695 220.0 3
  66.43204499999999 164.0 2
  66.466957 180.0 2
  66.872551 152.0 2
  67.009163 168.0 2
  67.02020999999999 140.0 2
  67.077934 212.0 2
  67.54976699999999 152.0 2
  67.55315399999999 168.0 2
  67.761208 224.0 3
  68.004448 208.0 2
  68.02909899999999 164.0 2
  68.029945 224.0 3
  68.035454 48.0 1
  68.21962699999999 192.0 2
  68.262413 112.0 1
  68.40521199999999 88.0 1
  68.68092299999999 188.0 2
  68.821693 148.0 2
  69.09001199999999 204.0 2
  69.38314799999999 196.0 2
  69.45758099999999 184.0 2
  69.738632 44.0 1
  69.739342 96.0 1
  70.08560899999999 156.0 2
  70.24310299999999 132.0 2
  70.365433 128.0 1
  70.489639 140.0 2
  70.57569099999999 328.0 4
  70.678474 96.0 1
  71.06697799999999 184.0 2
  71.18268599999999 76.0 1
  71.57193 144.0 2
  71.650475 144.0 2
  71.70813799999999 184.0 2
  72.55734299999999 212.0 2
  72.651894 160.0 2
  72.67967999999999 168.0 2
  72.742561 116.0 1
  72.806 76.0 1
  72.879471 168.0 2
