ACCESSION: CCMSLIB00000078406
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H27NO2
CH$EXACT_MASS: 289.204179104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 290
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1068
PK$PEAK: m/z int. rel.int.
  44.899689 160.0 1
  45.172398 140.0 1
  45.221771000000004 176.0 1
  45.429516 176.0 1
  45.584763 172.0 1
  45.686779 128.0 1
  45.770046 128.0 1
  45.811451 208.0 1
  46.010445000000004 184.0 1
  46.181381 160.0 1
  46.646622 164.0 1
  47.203178 124.0 1
  47.319851 188.0 1
  47.581776000000005 188.0 1
  47.780216 180.0 1
  48.555916 272.0 2
  48.708767 180.0 1
  49.043289 192.0 1
  49.05587 148.0 1
  49.056835 184.0 1
  49.468948000000005 180.0 1
  49.745903 156.0 1
  49.848301 148.0 1
  49.88282 168.0 1
  50.037911 160.0 1
  50.401527 216.0 1
  50.839561 104.0 1
  50.94585 160.0 1
  51.254032 184.0 1
  51.338261 136.0 1
  51.35363 360.0 2
  51.513912000000005 192.0 1
  51.602886 160.0 1
  51.768841 148.0 1
  52.090668 136.0 1
  52.347313 204.0 1
  52.858788000000004 148.0 1
  52.881611 204.0 1
  53.134544 448.0 3
  53.339684 180.0 1
  53.483749 140.0 1
  53.506264 68.0 0
  53.646381 140.0 1
  53.677486 188.0 1
  54.043800000000005 132.0 1
  54.201962 240.0 1
  54.671627 164.0 1
  55.329887 144.0 1
  55.525486 68.0 0
  55.694069 116.0 1
  55.870911 136.0 1
  55.89436 168.0 1
  56.163998 208.0 1
  56.455643 140.0 1
  56.502708 184.0 1
  56.60474 192.0 1
  56.884209 108.0 1
  57.202789 156.0 1
  57.883564 228.0 1
  57.939857 128.0 1
  58.304462 176.0 1
  58.606293 132.0 1
  58.684937000000005 204.0 1
  58.945244 176.0 1
  58.953518 120.0 1
  58.957642 160.0 1
  58.998028000000005 196.0 1
  59.007111 108.0 1
  59.270546 152.0 1
  59.570660000000004 108.0 1
  59.591492 140.0 1
  59.681915000000004 72.0 0
  59.81395 188.0 1
  59.828781 216.0 1
  59.992958 268.0 2
  60.108006 156.0 1
  60.125530000000005 180.0 1
  60.528484 156.0 1
  61.139015 140.0 1
  61.456303 116.0 1
  62.168686 188.0 1
  62.197514 360.0 2
  62.220634000000004 128.0 1
  62.288407 124.0 1
  62.845695 164.0 1
  62.886349 120.0 1
  62.9119 92.0 1
  62.9897 180.0 1
  62.998802000000005 196.0 1
  63.154354000000005 212.0 1
  63.256062 164.0 1
  63.265839 32.0 0
  63.671814000000005 192.0 1
  63.72279 208.0 1
  63.85675 188.0 1
  64.212364 232.0 1
  64.53469799999999 184.0 1
  64.630943 176.0 1
  65.513115 180.0 1
  65.612595 36.0 0
  65.707985 168.0 1
  65.848068 176.0 1
  65.90003999999999 180.0 1
  66.192955 140.0 1
  66.24881699999999 188.0 1
  66.555298 144.0 1
  67.318726 168.0 1
  67.371803 144.0 1
  67.37216199999999 236.0 1
  67.42804699999999 156.0 1
  68.90310699999999 172.0 1
  68.987556 152.0 1
  69.139107 164.0 1
  69.173294 196.0 1
  69.452828 148.0 1
  69.85645299999999 224.0 1
  69.96685 132.0 1
  70.30465699999999 212.0 1
  70.42676499999999 384.0 2
  70.979851 184.0 1
  70.988823 196.0 1
  71.083466 260.0 2
  71.20728299999999 140.0 1
  71.58712 248.0 1
  71.70536 208.0 1
  71.792801 176.0 1
  71.990044 188.0 1
  72.123283 48.0 0
  72.13894699999999 340.0 2
  72.14254799999999 192.0 1
  72.188919 196.0 1
  72.213028 140.0 1
  72.795677 80.0 0
  73.67437 172.0 1
  73.701027 188.0 1
  75.19157399999999 156.0 1
  75.328423 240.0 1
  75.426125 136.0 1
  75.74892399999999 80.0 0
  75.963066 144.0 1
  76.082893 220.0 1
  76.100189 168.0 1
  76.16310899999999 184.0 1
  76.493668 196.0 1
  76.598869 168.0 1
  76.89718599999999 220.0 1
  76.989487 196.0 1
  76.995689 140.0 1
  77.208168 72.0 0
  77.22919499999999 180.0 1
  77.284431 148.0 1
  77.315033 204.0 1
