ACCESSION: CCMSLIB00000078602
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  146.9505 184.0 8
  146.98349000000002 120.0 5
  149.214066 216.0 10
  149.493668 48.0 2
  150.713821 168.0 8
  152.676834 104.0 5
  153.370407 100.0 5
  155.136841 180.0 8
  155.42073100000002 92.0 4
  155.620392 11.98316 1
  155.912155 232.0 11
  156.361679 128.0 6
  156.53315700000002 228.0 10
  156.791626 144.0 7
  157.919083 108.0 5
  158.200882 204.0 9
  158.56008300000002 252.0 11
  158.76074200000002 132.0 6
  159.117569 21788.0 993
  159.451675 184.0 8
  159.998917 328.0 15
  160.37384 132.0 6
  161.147354 160.0 7
  161.274918 212.0 10
  161.708389 88.0 4
  161.71864300000001 164.0 7
  163.138031 52.0 2
  163.27269 212.0 10
  164.72515900000002 140.0 6
  168.277969 49.498131 2
  169.819931 108.0 5
  170.00740100000002 104.0 5
  170.22876000000002 180.0 8
  170.547485 92.0 4
  170.82092300000002 5.841667 0
  171.574768 104.0 5
  171.927139 68.0 3
  172.16043100000002 276.0 13
  173.17082200000002 100.0 5
  173.811249 136.0 6
  173.836273 64.0 3
  174.105194 216.0 10
  177.22876000000002 100.0 5
  177.78280600000002 64.0 3
  178.26976000000002 208.0 9
  178.594201 208.0 9
  180.072809 184.0 8
  180.439224 192.0 9
  180.512878 140.0 6
  180.64624 112.0 5
  180.815918 204.0 9
  181.031281 128.0 6
  181.261627 160.0 7
  183.024673 280.0 13
  183.57341 200.0 9
  186.248627 76.0 3
  186.31831400000002 164.0 7
  186.60643000000002 76.0 3
  186.62698400000002 168.0 8
  190.11471600000002 148.0 7
  190.576187 248.0 11
  192.436234 136.0 6
  193.93644700000002 96.0 4
  194.063339 228.0 10
  194.316879 32.0 1
  195.151138 120.0 5
  197.132553 241.125198 11
  198.259918 52.0 2
  198.364777 72.0 3
  198.421661 128.0 6
  198.467468 208.0 9
  199.061005 76.0 3
  200.362457 176.0 8
  201.63197300000002 244.0 11
  202.203644 236.0 11
  203.071075 444.0 20
  203.17823800000002 864.0 39
  203.274414 128.0 6
  204.102417 120.0 5
  204.38754300000002 40.0 2
  205.09788500000002 152.0 7
  206.51767 80.0 4
  206.75640900000002 156.0 7
  207.428223 96.0 4
  208.280289 36.0 2
  209.09544400000001 188.0 9
  209.4673 120.0 5
  210.44734200000002 120.0 5
  210.68901100000002 80.0 4
  210.943893 68.0 3
  211.197845 68.0 3
  214.08590700000002 176.0 8
  215.031067 152.0 7
  215.086136 132.0 6
  215.710068 224.0 10
  216.19754 196.0 9
  216.630569 156.0 7
  216.786682 84.0 4
  219.71492 60.0 3
  220.04075600000002 180.0 8
  220.796921 20.52083 1
  220.999252 100.0 5
  221.16716 112.0 5
  223.148895 140.0 6
  223.40029900000002 108.0 5
  224.61264 352.0 16
  225.34639 124.0 6
  225.573685 172.0 8
  225.576187 60.0 3
  226.952698 216.0 10
  227.073135 168.0 8
  227.194626 204.0 9
  227.58865400000002 152.0 7
  228.031464 196.0 9
  228.529495 52.0 2
  229.057602 228.0 10
  233.097992 416.0 19
  233.973679 68.0 3
  235.169388 84.0 4
  236.209946 148.0 7
  236.598114 80.0 4
  237.273056 184.0 8
  238.079834 136.0 6
  238.123184 156.0 7
  239.445648 44.0 2
  239.871185 152.0 7
  240.226501 16.870831 1
  240.399963 128.0 6
  240.428436 124.0 6
  242.088684 100.0 5
  243.482895 144.0 7
  245.705643 84.0 4
  246.289566 72.0 3
  246.799301 280.0 13
  247.12728900000002 14184.0 646
  247.587875 140.0 6
  248.45515400000002 212.0 10
  251.15089400000002 152.0 7
  254.041153 56.0 3
  257.08813499999997 1480.0 67
  259.756195 104.0 5
  261.39498899999995 56.0 3
  261.786224 84.0 4
  264.122894 21928.0 999
  265.153839 128.0 6
  268.702209 28.0 1
  272.103271 36.0 2
  272.879822 96.0 4
  276.985168 32.0 1
  279.339813 64.0 3
  279.542877 176.0 8
  280.59020999999996 200.0 9
  282.61611899999997 260.0 12
  284.02685499999995 204.0 9
  284.58978299999995 300.0 14
  286.43353299999995 172.0 8
  287.126587 6352.0 289
  287.425812 144.0 7
  287.901794 68.0 3
  289.61373899999995 68.0 3
  289.98117099999996 352.0 16
  290.284027 240.0 11
  294.47662399999996 36.0 2
  294.84310899999997 156.0 7
  295.088715 172.0 8
  295.337524 152.0 7
  296.582092 3.006048 0
  296.999268 72.0 3
  297.974457 140.0 6
  298.857178 120.0 5
  299.575989 44.0 2
  303.92443799999995 340.0 15
  304.59054599999996 32.0 1
  304.78250099999997 104.0 5
  312.14996299999996 156.0 7
  312.87908899999996 180.0 8
  315.502167 64.0 3
  318.52880899999997 128.0 6
  323.71582 48.0 2
  326.070404 132.0 6
  328.57647699999995 128.0 6
  329.132843 140.0 6
  330.30246 104.0 5
  330.67535399999997 100.0 5
  330.811127 92.0 4
  331.351898 136.0 6
  333.24371299999996 84.0 4
  336.49148599999995 96.0 4
  338.828217 48.0 2
  338.93823199999997 76.0 3
  339.143914 296.0 13
  348.266571 164.0 7
  354.475647 120.0 5
  355.83666999999997 88.0 4
  358.790527 208.0 9
  359.12615999999997 120.0 5
  364.214539 160.0 7
  374.12368799999996 216.0 10
  375.68798799999996 32.0 1
  380.06719999999996 880.0 40
  381.24783299999996 1756.0 80
  382.163574 1360.0 62
  386.959595 72.0 3
  388.44229099999995 120.0 5
  391.261871 80.0 4
  396.15744 452.0 21
  426.726807 56.0 3
  428.21554599999996 2484.0 113
  432.166412 168.0 8
  433.01611299999996 140.0 6
  440.29916399999996 168.0 8
  460.121338 164.0 7
  462.145386 15052.0 686
//
