ACCESSION: CCMSLIB00000004774
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19Cl2NO4
CH$EXACT_MASS: 383.069113448
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 643
PK$PEAK: m/z int. rel.int.
  45.169521 228.0 1
  45.392384 224.0 1
  45.550068 172.0 1
  46.104839 172.0 1
  46.169773 192.0 1
  46.719292 36.0 0
  47.241074000000005 192.0 1
  47.247112 152.0 1
  47.755516 156.0 1
  47.826214 160.0 1
  47.950989 156.0 1
  48.226151 120.0 1
  48.300644 124.0 1
  48.863671000000004 264.0 2
  48.952599 200.0 1
  49.333355000000005 168.0 1
  49.521278 132.0 1
  50.172180000000004 104.0 1
  50.523502 172.0 1
  50.929238 156.0 1
  51.475254 144.0 1
  51.662498 228.0 1
  51.775169 112.0 1
  52.143929 164.0 1
  52.192638 220.0 1
  53.172836000000004 172.0 1
  53.386555 196.0 1
  53.678394000000004 180.0 1
  53.74329 184.0 1
  53.99789 172.0 1
  55.704437 68.0 0
  55.979179 180.0 1
  56.489433 100.0 1
  56.610916 208.0 1
  56.654324 252.0 2
  57.022892 36.0 0
  57.480072 168.0 1
  57.864796 144.0 1
  58.025848 252.0 2
  58.323097000000004 124.0 1
  58.929398 140.0 1
  59.442516000000005 180.0 1
  59.564415000000004 200.0 1
  60.106766 128.0 1
  60.323723 188.0 1
  60.475773000000004 208.0 1
  61.549984 128.0 1
  61.731316 144.0 1
  61.818146 120.0 1
  61.855236000000005 136.0 1
  61.940121000000005 164.0 1
  62.836418 172.0 1
  63.052002 136.0 1
  63.071026 136.0 1
  64.325699 256.0 2
  65.036171 140.0 1
  65.52752699999999 160.0 1
  65.54705799999999 152.0 1
  66.040527 168.0 1
  66.455261 200.0 1
  66.54633299999999 164.0 1
  66.831108 204.0 1
  67.786957 156.0 1
  68.37181199999999 176.0 1
  68.742279 136.0 1
  68.896233 160.0 1
  70.085342 44.0 0
  70.23627499999999 204.0 1
  72.81150799999999 216.0 1
  73.12458 44.0 0
  73.56470499999999 152.0 1
  73.68308999999999 164.0 1
  74.419884 184.0 1
  74.918655 60.0 0
  75.401443 160.0 1
  76.57736999999999 108.0 1
  76.616592 192.0 1
  77.490433 128.0 1
  78.283638 68.0 0
  78.354012 156.0 1
  78.376854 148.0 1
  79.35112 28.0 0
  79.631851 120.0 1
  79.65872999999999 192.0 1
  80.576904 280.0 2
  80.646828 192.0 1
  80.737709 116.0 1
  81.147438 168.0 1
  81.73359699999999 196.0 1
  81.80927299999999 44.0 0
  82.07457699999999 120.0 1
  82.18092299999999 128.0 1
  82.270523 132.0 1
  82.37184099999999 164.0 1
  83.016449 248.0 2
  83.243904 148.0 1
  88.596306 204.0 1
  88.772255 160.0 1
  88.790375 176.0 1
  90.500175 228.0 1
  90.837898 180.0 1
  90.84234599999999 108.0 1
  91.333069 132.0 1
  91.587341 328.0 2
  91.656227 188.0 1
  91.698555 168.0 1
  91.81562799999999 204.0 1
  92.06011199999999 192.0 1
  92.372368 116.0 1
  92.7649 160.0 1
  93.11161 192.0 1
  93.32296 180.0 1
  93.602684 136.0 1
  93.805893 264.0 2
  95.19483899999999 160.0 1
  95.36219799999999 176.0 1
  95.506721 96.0 1
  96.03846 136.0 1
  96.36676 164.0 1
  96.388481 152.0 1
  96.77257499999999 164.0 1
  97.26677699999999 132.0 1
  97.35024299999999 148.0 1
  97.95058399999999 212.0 1
  98.12751 144.0 1
  98.395355 136.0 1
  98.769623 60.0 0
  98.83397699999999 108.0 1
  100.84024799999999 132.0 1
  101.175873 148.0 1
  101.391357 176.0 1
  101.747543 148.0 1
  101.79742399999999 136.0 1
  101.87187999999999 112.0 1
  101.875717 140.0 1
  102.621185 144.0 1
  102.657913 136.0 1
  102.970306 140.0 1
  103.054588 248.0 2
  103.07946 180.0 1
  103.29315899999999 132.0 1
  103.610146 180.0 1
  103.798676 144.0 1
  105.003281 272.0 2
  105.058769 48.0 0
  105.42573499999999 196.0 1
  105.50791199999999 144.0 1
  105.597473 172.0 1
  105.787888 168.0 1
