ACCESSION: CCMSLIB00000085306
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H34O5
CH$EXACT_MASS: 390.24062418799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 391
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1820
PK$PEAK: m/z int. rel.int.
  45.151554000000004 92.0 1
  45.414249 224.0 2
  45.516075 188.0 2
  45.666828 236.0 2
  45.804790000000004 212.0 2
  45.892063 156.0 1
  46.112129 148.0 1
  46.495186000000004 252.0 2
  46.608585000000005 140.0 1
  46.633301 136.0 1
  46.636227 308.0 3
  46.700447000000004 176.0 2
  46.923325 128.0 1
  47.278866 144.0 1
  47.396976 112.0 1
  47.620022 184.0 2
  48.080544 156.0 1
  48.349125 128.0 1
  48.437534 200.0 2
  48.572922 228.0 2
  48.780537 164.0 2
  48.852348 136.0 1
  48.911770000000004 116.0 1
  49.103771 176.0 2
  49.125202 196.0 2
  49.213837 148.0 1
  49.214439 128.0 1
  49.390858 160.0 1
  49.440266 80.0 1
  49.440392 184.0 2
  49.703888 52.0 0
  49.782021 148.0 1
  50.396564000000005 192.0 2
  50.413540000000005 144.0 1
  50.560223 196.0 2
  50.711315 92.0 1
  50.733070000000005 132.0 1
  50.779675000000005 216.0 2
  50.872314 148.0 1
  51.171246000000004 200.0 2
  51.247128000000004 144.0 1
  51.342411 124.0 1
  51.348679000000004 188.0 2
  51.385384 152.0 1
  51.44989 152.0 1
  51.554703 32.0 0
  51.694878 192.0 2
  51.726971 244.0 2
  52.010033 84.0 1
  52.029385000000005 228.0 2
  52.03857 164.0 2
  52.271999 128.0 1
  52.530025 112.0 1
  52.555473 148.0 1
  52.62561 176.0 2
  52.715496 156.0 1
  53.228249 112.0 1
  53.428387 184.0 2
  53.844284 164.0 2
  53.861923000000004 120.0 1
  53.960735 144.0 1
  54.066872000000004 104.0 1
  54.196201 168.0 2
  54.229385 96.0 1
  54.613518 192.0 2
  54.639263 180.0 2
  54.776905 160.0 1
  55.321949000000004 132.0 1
  55.436935 164.0 2
  55.505905 52.0 0
  55.516899 164.0 2
  55.629101 140.0 1
  55.661716 300.0 3
  55.706345 152.0 1
  55.788334 208.0 2
  55.910000000000004 184.0 2
  55.987206 148.0 1
  56.12748 148.0 1
  56.217972 204.0 2
  56.669689 152.0 1
  56.67931 156.0 1
  56.69133 208.0 2
  56.795231 216.0 2
  56.860615 152.0 1
  56.906563 128.0 1
  57.114643 184.0 2
  57.214905 200.0 2
  57.321884000000004 152.0 1
  57.385059 216.0 2
  57.463696 172.0 2
  57.634949 200.0 2
  57.844357 160.0 1
  57.891678 228.0 2
  58.172207 148.0 1
  58.291779 152.0 1
  58.334927 144.0 1
  58.666531 228.0 2
  59.558857 60.0 1
  59.594791 284.0 3
  59.621391 160.0 1
  59.65852 308.0 3
  59.995419 204.0 2
  60.221203 168.0 2
  60.223961 52.0 0
  60.292088 144.0 1
  60.522007 148.0 1
  60.598824 176.0 2
  60.742531 308.0 3
  60.81654 184.0 2
  61.136715 72.0 1
  61.370823 172.0 2
  61.451546 196.0 2
  61.524281 168.0 2
  61.667732 56.0 1
  61.932003 164.0 2
  62.12841 140.0 1
  62.540085000000005 196.0 2
  62.576633 152.0 1
  62.661453 100.0 1
  62.91198 184.0 2
  63.092510000000004 236.0 2
  63.176361 252.0 2
  63.191284 164.0 2
  63.482788 92.0 1
  63.561131 228.0 2
  63.597221000000005 172.0 2
  63.889351000000005 108.0 1
  64.14035799999999 208.0 2
  64.188057 228.0 2
  64.527046 156.0 1
  64.529747 164.0 2
  64.561737 172.0 2
  65.22237399999999 160.0 1
  65.56867199999999 108.0 1
  65.835709 184.0 2
  65.875023 176.0 2
  65.879745 140.0 1
  65.901421 108.0 1
  66.28513299999999 144.0 1
  66.49369 212.0 2
  66.66555799999999 244.0 2
  66.78176099999999 204.0 2
  66.991524 208.0 2
  67.07537099999999 160.0 1
  67.29729499999999 144.0 1
  67.76557199999999 172.0 2
  68.13572699999999 104.0 1
  68.36222799999999 144.0 1
  68.506699 160.0 1
  68.63615399999999 92.0 1
  68.698257 120.0 1
