ACCESSION: CCMSLIB00000078524
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H25ClN2O3
CH$EXACT_MASS: 448.15537034
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 449
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 138
PK$PEAK: m/z int. rel.int.
  47.842800000000004 136.0 5
  50.715954 276.0 10
  57.471283 192.0 7
  61.721989 160.0 6
  61.836258 124.0 4
  67.407753 184.0 7
  70.25482199999999 108.0 4
  70.533592 200.0 7
  73.177444 160.0 6
  75.339928 144.0 5
  78.19171899999999 336.0 12
  78.38778699999999 212.0 8
  80.12986 180.0 7
  82.026817 108.0 4
  83.889511 156.0 6
  85.049347 168.0 6
  85.290825 172.0 6
  87.68527999999999 144.0 5
  92.04757699999999 464.0 17
  92.383293 328.0 12
  97.57193 208.0 8
  101.455597 32.0 1
  102.242706 136.0 5
  103.250931 136.0 5
  105.098869 244.0 9
  105.849792 60.0 2
  107.664352 120.0 4
  108.08863799999999 148.0 5
  109.02495599999999 52.037498 2
  109.588432 204.0 7
  110.904778 168.0 6
  113.54143499999999 56.0 2
  114.964333 224.0 8
  115.012253 40.0 1
  117.591583 212.0 8
  120.17939799999999 68.0 2
  120.54429599999999 44.0 2
  120.578712 148.0 5
  124.637306 152.0 6
  125.105583 176.0 6
  126.002792 112.0 4
  127.16308599999999 40.0 1
  128.149246 136.0 5
  130.221756 124.0 4
  131.049789 224.0 8
  131.12901300000001 112.0 4
  131.829071 132.0 5
  132.05766300000002 628.0 23
  132.08725 308.0 11
  132.14059400000002 120.0 4
  133.735107 164.0 6
  134.06073 164.0 6
  136.07612600000002 1876.0 68
  143.40548700000002 148.0 5
  144.44549600000002 172.0 6
  144.774704 164.0 6
  145.049774 424.0 15
  146.943039 56.0 2
  147.432785 156.0 6
  148.119583 17.788071 1
  149.41304 96.0 3
  149.94485500000002 148.0 5
  150.36012300000002 156.0 6
  153.141678 128.0 5
  157.222275 160.0 6
  161.14386000000002 160.0 6
  164.576401 120.0 4
  165.010208 140.0 5
  167.547592 124.0 4
  169.96957400000002 196.0 7
  171.880356 148.0 5
  174.14428700000002 36.0 1
  174.742615 104.0 4
  175.07418800000002 444.0 16
  175.982086 140.0 5
  176.047028 76.0 3
  177.163528 128.0 5
  177.62468 176.0 6
  183.45578 280.0 10
  183.67082200000002 216.0 8
  186.473221 116.0 4
  187.272614 100.0 4
  189.09256000000002 27604.0 999
  189.748886 156.0 6
  190.204544 148.0 5
  190.87764 168.0 6
  191.107941 100.917603 4
  194.006088 196.0 7
  194.30247500000002 52.0 2
  194.820465 36.0 1
  202.518356 60.0 2
  215.124084 180.0 7
  216.27577200000002 116.0 4
  218.022858 452.0 16
  219.454193 100.0 4
  219.72309900000002 108.0 4
  223.686966 48.0 2
  224.367737 72.0 3
  228.571579 112.0 4
  233.506317 144.0 5
  234.01855500000002 88.0 3
  243.39987200000002 144.0 5
  251.798111 164.0 6
  253.458481 64.0 2
  257.47524999999996 140.0 5
  260.13311799999997 188.0 7
  261.11026 212.0 8
  265.032806 84.0 3
  269.760223 92.0 3
  270.218079 84.0 3
  280.097656 172.0 6
  281.07415799999995 144.0 5
  281.52709999999996 120.0 4
  285.46270799999996 52.0 2
  290.41986099999997 144.0 5
  296.021027 32.0 1
  296.04821799999996 144.0 5
  298.126038 268.0 10
  305.069275 156.0 6
  306.80602999999996 72.0 3
  312.92865 96.0 3
  316.144684 140.0 5
  320.853699 160.0 6
  325.49465899999996 144.0 5
  327.395111 124.0 4
  329.82372999999995 108.0 4
  331.09243799999996 152.0 6
  343.078888 264.0 10
  344.926422 116.0 4
  357.42416399999996 48.0 2
  359.44897499999996 212.0 8
  365.117554 2226.779053 81
  371.92941299999995 184.0 7
  375.40124499999996 140.0 5
  379.013 56.0 2
  394.42202799999995 120.0 4
  424.64205899999996 80.0 3
  449.16336099999995 4572.0 165
//
