ACCESSION: CCMSLIB00000075314
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H48N6O9
CH$EXACT_MASS: 600.348277116
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 601
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1015
PK$PEAK: m/z int. rel.int.
  45.166874 212.0 11
  45.294067 180.0 9
  45.430843 136.0 7
  45.506618 160.0 8
  45.587693 192.0 10
  45.657116 204.0 10
  46.056332000000005 120.0 6
  46.705273 112.0 6
  47.197594 200.0 10
  47.238876000000005 184.0 9
  47.259392 104.0 5
  47.271309 116.0 6
  47.303181 132.0 7
  47.691856 144.0 7
  47.731731 208.0 11
  48.219112 208.0 11
  48.416821 136.0 7
  48.549473 144.0 7
  48.791553 280.0 14
  48.798679 88.0 4
  49.009041 120.0 6
  49.686394 148.0 8
  49.819538 140.0 7
  50.049416 104.0 5
  50.119915 232.0 12
  50.646343 128.0 7
  50.816437 164.0 8
  50.913933 140.0 7
  51.183296 148.0 8
  51.355541 168.0 9
  51.371746 180.0 9
  51.527271 116.0 6
  51.96397 176.0 9
  52.048267 176.0 9
  52.289612 116.0 6
  52.759972000000005 368.0 19
  52.853012 172.0 9
  53.788792 144.0 7
  54.074234000000004 132.0 7
  54.183643000000004 296.0 15
  54.550037 176.0 9
  54.666557000000005 168.0 9
  54.931629 252.0 13
  55.092815 168.0 9
  55.263718000000004 144.0 7
  55.803131 168.0 9
  55.844234 180.0 9
  56.477802000000004 76.0 4
  56.561871000000004 228.0 12
  57.261703000000004 228.0 12
  57.567726 420.0 21
  57.679443 100.0 5
  58.011276 152.0 8
  58.34935 188.0 10
  58.405838 180.0 9
  58.634804 116.0 6
  58.883274 152.0 8
  58.897980000000004 176.0 9
  58.909458 248.0 13
  59.086529 136.0 7
  59.099613000000005 172.0 9
  59.253922 128.0 7
  59.7005 228.0 12
  60.142109000000005 164.0 8
  60.242062000000004 104.0 5
  60.453892 124.0 6
  60.829594 168.0 9
  60.897667 136.0 7
  61.080513 216.0 11
  61.255848 128.0 7
  61.295906 140.0 7
  61.575596000000004 220.0 11
  61.797188 128.0 7
  61.805901 84.0 4
  62.246998000000005 32.0 2
  62.923996 56.0 3
  63.088711 332.0 17
  63.734386 188.0 10
  63.780369 232.0 12
  63.783154 108.0 6
  63.829903 88.0 4
  64.337234 192.0 10
  64.746414 164.0 8
  64.778008 204.0 10
  64.79557 212.0 11
  64.825546 188.0 10
  65.138573 72.0 4
  65.16525299999999 88.0 4
  65.28508 160.0 8
  65.455902 144.0 7
  66.097679 132.0 7
  66.363113 184.0 9
  66.65508299999999 220.0 11
  66.881165 148.0 8
  67.023567 184.0 9
  67.20858 196.0 10
  67.939354 120.0 6
  68.046844 148.0 8
  68.072769 204.0 10
  68.44736499999999 188.0 10
  68.82944499999999 120.0 6
  68.918129 72.0 4
  69.041107 156.0 8
  69.732986 144.0 7
  69.763916 244.0 12
  69.80439799999999 156.0 8
  69.97052799999999 152.0 8
  70.17914599999999 204.0 10
  70.52134699999999 188.0 10
  70.590744 188.0 10
  71.36973599999999 168.0 9
  71.554626 160.0 8
  72.63615399999999 184.0 9
  72.859856 60.0 3
  73.129623 228.0 12
  73.17083 156.0 8
  73.755714 160.0 8
  74.36486099999999 144.0 7
  74.658051 144.0 7
  75.140884 136.0 7
  75.264969 156.0 8
  75.694695 172.0 9
  75.88641399999999 192.0 10
  76.05156699999999 204.0 10
  76.15156599999999 168.0 9
  76.287262 168.0 9
  76.34758 116.0 6
  77.39965799999999 160.0 8
  77.506828 128.0 7
  77.89757499999999 152.0 8
  78.18313599999999 88.0 4
  78.685593 208.0 11
  79.014923 296.0 15
  79.21253999999999 160.0 8
  79.415154 176.0 9
  79.44332899999999 152.0 8
  80.105042 120.0 6
  80.13503299999999 52.0 3
  80.586334 208.0 11
  82.24797799999999 148.0 8
  82.638779 40.0 2
  82.75308199999999 180.0 9
  82.92661299999999 80.0 4
  84.24031099999999 136.0 7
  84.491005 304.0 16
  84.841698 184.0 9
  84.915222 132.0 7
  85.327682 128.0 7
  85.351242 120.0 6
  85.716774 176.0 9
