ACCESSION: CCMSLIB00000080320
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.103497000000004 192.0 1
  53.149769 176.0 1
  53.180431 80.0 1
  53.182659 144.0 1
  53.311440000000005 48.0 0
  53.339397 232.0 2
  53.410271 168.0 1
  53.449413 164.0 1
  53.455982 156.0 1
  53.500095 200.0 1
  53.565704000000004 136.0 1
  53.566402000000004 116.0 1
  53.636017 140.0 1
  53.808285000000005 172.0 1
  53.967915000000005 212.0 1
  54.039459 132.0 1
  54.095627 144.0 1
  54.399364 168.0 1
  54.455875 36.0 0
  54.533707 116.0 1
  54.54274 172.0 1
  54.627609 168.0 1
  54.72702 192.0 1
  54.767864 224.0 2
  54.818558 276.0 2
  55.329594 60.0 0
  55.345009000000005 168.0 1
  55.389488 212.0 1
  55.389809 100.0 1
  55.493767 180.0 1
  55.570942 184.0 1
  55.672009 316.0 2
  55.698063000000005 204.0 1
  55.717556 112.0 1
  55.757717 148.0 1
  55.800537 184.0 1
  56.012142000000004 180.0 1
  56.047451 104.0 1
  56.439678 132.0 1
  56.552746 56.0 0
  56.591522000000005 172.0 1
  56.643284 124.0 1
  56.806873 88.0 1
  56.86829 144.0 1
  56.908375 156.0 1
  56.922153 124.0 1
  56.939167000000005 136.0 1
  56.956215 168.0 1
  57.010487000000005 152.0 1
  57.125977 140.0 1
  57.227489 136.0 1
  57.365475 168.0 1
  57.443085 108.0 1
  57.467178000000004 160.0 1
  57.521465 168.0 1
  57.548313 196.0 1
  57.553646 204.0 1
  57.561321 160.0 1
  57.569714000000005 144.0 1
  57.603401 128.0 1
  57.695686 116.0 1
  57.751205 128.0 1
  57.768719000000004 276.0 2
  57.81226 216.0 1
  57.834179 176.0 1
  57.869976 104.0 1
  57.97517 116.0 1
  57.987225 220.0 1
  58.049385 128.0 1
  58.06805 92.0 1
  58.151402000000004 104.0 1
  58.211952000000004 276.0 2
  58.241550000000004 120.0 1
  58.297344 160.0 1
  58.314594 40.0 0
  58.369629 100.0 1
  58.426914000000004 140.0 1
  58.437115 148.0 1
  58.539639 164.0 1
  58.542316 152.0 1
  58.571644 80.0 1
  58.57703 236.0 2
  58.676117000000005 192.0 1
  58.885284 120.0 1
  58.886703000000004 116.0 1
  58.935436 216.0 1
  58.98523 96.0 1
  59.120941 80.0 1
  59.210381 100.0 1
  59.307365000000004 160.0 1
  59.420429 184.0 1
  59.481682 148.0 1
  59.569286 152.0 1
  59.644146 60.0 0
  59.66341 152.0 1
  59.668079 196.0 1
  59.675755 152.0 1
  59.678364 100.0 1
  59.850834 140.0 1
  60.084450000000004 196.0 1
  60.18401 152.0 1
  60.349533 240.0 2
  60.364994 184.0 1
  60.431000000000004 132.0 1
  60.461418 148.0 1
  60.496796 72.0 0
  60.668522 180.0 1
  60.681065000000004 116.0 1
  60.897881 224.0 2
  60.903019 164.0 1
  60.95977 204.0 1
  60.992744 176.0 1
  61.106251 176.0 1
  61.107895 160.0 1
  61.112 220.0 1
  61.118046 220.0 1
  61.196693 152.0 1
  61.272804 64.0 0
  61.412735000000005 184.0 1
  61.674301 144.0 1
  61.767429 140.0 1
  61.804794 156.0 1
  61.820660000000004 132.0 1
  61.821609 84.0 1
  61.825176 148.0 1
  62.071262000000004 152.0 1
  62.268543 208.0 1
  62.277027000000004 176.0 1
  62.351440000000004 180.0 1
  62.422729000000004 112.0 1
  62.606388 236.0 2
  62.615097 164.0 1
  62.666180000000004 156.0 1
  62.674873 108.0 1
  62.694168000000005 148.0 1
  62.697453 184.0 1
  62.700325 216.0 1
  62.890358 112.0 1
  62.917076 128.0 1
  62.965347 80.0 1
  62.998306 208.0 1
  63.040791 216.0 1
  63.080879 192.0 1
  63.300232 132.0 1
  63.345016 184.0 1
  63.372906 196.0 1
  63.387936 64.0 0
  63.462276 320.0 2
  63.528988 296.0 2
  63.550007 152.0 1
  63.64249 156.0 1
  63.723225 148.0 1
  63.747982 172.0 1
  63.774467 172.0 1
  63.828766 156.0 1
  63.860401 256.0 2
  63.892735 168.0 1
  63.941643 176.0 1
  64.150269 176.0 1
  64.244141 172.0 1
  64.267303 96.0 1
  64.30847899999999 68.0 0
  64.347427 168.0 1
  64.438347 88.0 1
  64.45752 252.0 2
  64.50032 196.0 1
  64.50972 132.0 1
  64.632896 268.0 2
  64.649513 168.0 1
  64.698601 144.0 1
  64.764755 124.0 1
  64.84304 144.0 1
  64.888802 128.0 1
  64.899429 136.0 1
  64.961876 184.0 1
  65.026642 144.0 1
  65.21546199999999 148.0 1
  65.533386 140.0 1
  65.59684 108.0 1
  65.665482 224.0 2
  65.864334 240.0 2
  65.894798 160.0 1
  65.972321 184.0 1
  66.11576799999999 132.0 1
  66.130043 136.0 1
  66.172806 144.0 1
  66.31167599999999 180.0 1
  66.334335 60.0 0
  66.36782799999999 280.0 2
  66.42868 116.0 1
  66.50877399999999 68.0 0
  66.65203899999999 164.0 1
  66.65522 132.0 1
  66.675896 132.0 1
  66.779427 148.0 1
  66.79242699999999 192.0 1
  66.797508 196.0 1
  66.893356 148.0 1
  66.928894 204.0 1
  66.936951 116.0 1
  66.96530899999999 120.0 1
  67.02132399999999 180.0 1
  67.186218 188.0 1
  67.542091 128.0 1
  67.70116399999999 160.0 1
  67.716461 124.0 1
  67.758804 180.0 1
  67.847527 196.0 1
  67.90077199999999 132.0 1
  67.97242 176.0 1
  68.01246599999999 264.0 2
  68.040466 192.0 1
  68.05392499999999 228.0 2
  68.087227 108.0 1
  68.18959799999999 228.0 2
  68.31092799999999 148.0 1
  68.35464499999999 148.0 1
  68.35739099999999 148.0 1
  68.401505 212.0 1
  68.435188 56.0 0
  68.446457 296.0 2
  68.509773 132.0 1
  68.515892 144.0 1
  68.54292299999999 120.0 1
  68.549515 140.0 1
  68.583466 260.0 2
  68.616554 124.0 1
  68.65869099999999 196.0 1
  68.72872199999999 132.0 1
  68.761635 284.0 2
  68.875542 120.0 1
  68.93513499999999 180.0 1
  69.074265 164.0 1
  69.080185 80.0 1
  69.0942 140.0 1
  69.24443099999999 40.0 0
  69.281967 132.0 1
  69.35050199999999 48.0 0
  69.37808199999999 192.0 1
  69.38398 72.0 0
  69.424347 196.0 1
  69.426491 144.0 1
  69.434608 172.0 1
  69.43925499999999 156.0 1
  69.56218 116.0 1
  69.57792699999999 276.0 2
  69.63864099999999 168.0 1
  69.660179 124.0 1
  69.706879 224.0 2
  69.751007 156.0 1
  69.796326 184.0 1
  69.85350799999999 188.0 1
  69.89057899999999 136.0 1
  69.901505 172.0 1
  69.985008 128.0 1
  70.01265 64.0 0
  70.017929 120.0 1
  70.04678299999999 204.0 1
  70.09666399999999 208.0 1
  70.286491 168.0 1
  70.345215 156.0 1
  70.39871199999999 168.0 1
  70.455215 168.0 1
  70.594337 172.0 1
  70.88874799999999 92.0 1
  70.931068 180.0 1
  70.976891 184.0 1
  71.21758299999999 200.0 1
  71.52802299999999 196.0 1
  71.76064299999999 132.0 1
  71.762222 52.0 0
  71.85812399999999 144.0 1
  71.893715 148.0 1
  71.925659 112.0 1
  71.92631499999999 216.0 1
  71.933014 172.0 1
  72.08060499999999 76.0 1
  72.186731 132.0 1
  72.50724 76.0 1
  72.54098499999999 164.0 1
  72.738579 128.0 1
  72.750565 68.0 0
  72.771149 196.0 1
  72.924133 116.0 1
  72.940727 208.0 1
  72.944237 144.0 1
  73.00273899999999 196.0 1
  73.100067 148.0 1
  73.388649 168.0 1
  73.396851 172.0 1
  73.432076 112.0 1
  73.43987999999999 140.0 1
  73.521828 140.0 1
  73.83918 64.0 0
  74.054901 168.0 1
  74.106506 288.0 2
  74.11340299999999 176.0 1
  74.143829 264.0 2
  74.148224 156.0 1
  74.14945999999999 164.0 1
  74.17034899999999 188.0 1
  74.35863499999999 324.0 2
  74.405418 140.0 1
  74.47878299999999 168.0 1
  74.48698399999999 192.0 1
  74.546853 152.0 1
  74.67609399999999 132.0 1
  74.77051499999999 72.0 0
  74.810249 124.0 1
  74.850883 240.0 2
  74.948174 236.0 2
  74.952095 200.0 1
  75.054245 188.0 1
  75.071815 160.0 1
  75.315956 168.0 1
  75.34288 172.0 1
  75.346024 160.0 1
  75.515419 364.0 2
  75.53967999999999 204.0 1
  75.935104 76.0 1
  76.042374 244.0 2
  76.22126 100.0 1
  76.351715 188.0 1
  76.35426299999999 352.0 2
  76.382149 168.0 1
  76.42079899999999 120.0 1
  76.479935 188.0 1
  76.50797999999999 192.0 1
  76.631828 180.0 1
  76.675911 208.0 1
  76.760262 188.0 1
  76.869599 144.0 1
  76.963837 144.0 1
  76.964188 176.0 1
  77.16455099999999 164.0 1
  77.16540499999999 120.0 1
  77.20344499999999 100.0 1
  77.372513 48.0 0
  77.41779299999999 80.0 1
  77.423172 160.0 1
  77.53976399999999 180.0 1
  77.609833 152.0 1
  77.62907399999999 116.0 1
  77.683128 212.0 1
  77.740555 188.0 1
  77.768349 152.0 1
  77.953941 168.0 1
  78.05542 264.0 2
  78.055809 176.0 1
  78.41824299999999 164.0 1
  78.48001099999999 160.0 1
  78.590904 128.0 1
  78.603775 116.0 1
  78.655479 200.0 1
  78.659706 200.0 1
  78.73396299999999 184.0 1
  78.739708 152.0 1
  78.843536 104.0 1
  78.86509 168.0 1
  78.880631 296.0 2
  78.88623 148.0 1
  78.976242 280.0 2
  79.002747 48.0 0
  79.097878 156.0 1
  79.10063199999999 132.0 1
  79.107002 276.0 2
  79.12462599999999 168.0 1
  79.132652 148.0 1
  79.151634 200.0 1
  79.23307 116.0 1
  79.30047599999999 216.0 1
  79.511597 116.0 1
  79.52568099999999 136.0 1
  79.526741 200.0 1
  79.543747 204.0 1
  79.54690599999999 112.0 1
  79.55941 116.0 1
  79.579605 172.0 1
  79.641747 188.0 1
  79.750626 240.0 2
  79.764313 92.0 1
  79.87855499999999 176.0 1
  79.88325499999999 192.0 1
  79.89166999999999 188.0 1
  79.89388299999999 180.0 1
  79.99082899999999 132.0 1
  80.023872 180.0 1
  80.05373399999999 168.0 1
  80.060852 152.0 1
  80.143806 140.0 1
  80.190727 156.0 1
  80.210297 120.0 1
  80.228462 148.0 1
  80.34056899999999 160.0 1
  80.396339 164.0 1
  80.40800499999999 144.0 1
  80.422462 124.0 1
  80.45472699999999 168.0 1
  80.588219 192.0 1
  80.609528 132.0 1
  80.61331899999999 148.0 1
  80.64061699999999 176.0 1
  80.909668 176.0 1
  80.96505699999999 248.0 2
  81.016098 164.0 1
  81.092812 120.0 1
  81.130157 220.0 1
  81.142319 168.0 1
  81.240051 168.0 1
  81.246185 180.0 1
  81.387039 144.0 1
  81.420929 180.0 1
  81.581032 92.0 1
  81.76818899999999 96.0 1
  81.93848399999999 128.0 1
  81.939751 124.0 1
  82.020027 128.0 1
  82.03865099999999 204.0 1
  82.04880499999999 140.0 1
  82.12550399999999 256.0 2
  82.15549499999999 172.0 1
  82.17804 128.0 1
  82.19519 212.0 1
  82.23111 240.0 2
  82.26798199999999 188.0 1
  82.361549 208.0 1
  82.37432899999999 180.0 1
  82.537392 224.0 2
  82.576584 108.0 1
  82.58998899999999 228.0 2
  82.59929699999999 148.0 1
  82.61187 180.0 1
  82.639709 132.0 1
  82.63990799999999 136.0 1
  82.649445 460.0 3
  82.725601 172.0 1
  83.06333199999999 60.0 0
  83.214226 164.0 1
  83.287582 160.0 1
  83.304779 212.0 1
  83.339806 188.0 1
  83.343414 164.0 1
  83.54822499999999 192.0 1
  83.72003199999999 164.0 1
  83.72411299999999 188.0 1
  83.818298 180.0 1
  84.009132 140.0 1
  84.04729499999999 92.0 1
  84.065033 40.0 0
  84.304474 208.0 1
  84.348976 128.0 1
  84.39188399999999 108.0 1
  84.53036499999999 204.0 1
  84.555443 132.0 1
  84.57352399999999 152.0 1
  84.703796 148.0 1
  84.731651 176.0 1
  84.866615 192.0 1
  84.939797 180.0 1
  85.072853 164.0 1
  85.14607199999999 120.0 1
  85.25589799999999 132.0 1
  85.385605 172.0 1
  85.467278 56.0 0
  85.51432 156.0 1
  85.99730699999999 56.0 0
  86.26715899999999 168.0 1
  86.28568999999999 120.0 1
  86.33551 164.0 1
  86.369095 184.0 1
  86.720497 196.0 1
  86.739555 200.0 1
  86.791901 188.0 1
  86.858566 144.0 1
  86.915962 156.0 1
  86.98200999999999 132.0 1
  87.065125 148.0 1
  87.07852899999999 112.0 1
  87.216736 252.0 2
  87.28040299999999 144.0 1
  87.39358499999999 176.0 1
  87.45876299999999 136.0 1
  87.469124 164.0 1
  87.59442899999999 184.0 1
  87.822693 152.0 1
  87.831024 128.0 1
  87.835335 124.0 1
  88.041573 236.0 2
  88.07165499999999 140.0 1
  88.13503999999999 124.0 1
  88.184242 192.0 1
  88.220734 152.0 1
  88.22241199999999 208.0 1
  88.271301 164.0 1
  88.288094 152.0 1
  88.308746 136.0 1
  88.362541 204.0 1
  88.37020899999999 264.0 2
  88.511765 120.0 1
  88.540138 240.0 2
  88.693146 176.0 1
  88.693871 184.0 1
  88.69529 156.0 1
  88.700554 156.0 1
  88.943901 224.0 2
  89.24430799999999 356.0 2
  89.30824299999999 320.0 2
  89.312996 168.0 1
  89.334717 184.0 1
  89.373589 188.0 1
  89.403267 252.0 2
  89.414825 120.0 1
  89.442123 164.0 1
  89.49610899999999 172.0 1
  89.54800399999999 120.0 1
  89.56077599999999 160.0 1
  89.58299299999999 140.0 1
  89.610992 340.0 2
  89.764786 136.0 1
  89.823044 196.0 1
  89.919388 160.0 1
  89.982445 212.0 1
  90.06388899999999 108.0 1
  90.21951299999999 224.0 2
  90.237274 208.0 1
  90.31264499999999 160.0 1
  90.44841 368.0 2
  90.571968 188.0 1
  90.700813 152.0 1
  90.745438 80.0 1
  90.75782 84.0 1
  90.99426299999999 128.0 1
  91.05409999999999 340.0 2
  91.089478 216.0 1
  91.110756 64.0 0
  91.16506199999999 68.0 0
  91.18688999999999 124.0 1
  91.25219 112.0 1
  91.268593 248.0 2
  91.32314299999999 72.0 0
  91.369255 124.0 1
  91.42643699999999 232.0 2
  91.51587699999999 204.0 1
  91.646935 28.0 0
  91.67881 164.0 1
  91.786591 180.0 1
  91.85026599999999 180.0 1
  91.86606599999999 48.0 0
  91.866974 332.0 2
  91.88278199999999 144.0 1
  91.90959199999999 148.0 1
  91.913872 260.0 2
  91.94891399999999 180.0 1
  92.045372 124.0 1
  92.181129 132.0 1
  92.182037 184.0 1
  92.223885 164.0 1
  92.529411 148.0 1
  92.56012 260.0 2
  92.65458699999999 164.0 1
  92.65608999999999 224.0 2
  92.87514499999999 176.0 1
  92.918678 188.0 1
  92.953171 172.0 1
  93.033699 228.0 2
  93.201263 152.0 1
  93.30084199999999 60.0 0
  93.491951 160.0 1
  93.549004 168.0 1
  93.68354799999999 156.0 1
  93.77358199999999 176.0 1
  93.823509 136.0 1
  93.838089 80.0 1
  93.92984 176.0 1
  94.0047 132.0 1
  94.072487 160.0 1
  94.12119299999999 156.0 1
  94.34867899999999 136.0 1
  94.46670499999999 236.0 2
  94.52355999999999 144.0 1
  94.63079099999999 80.0 1
  94.75752999999999 112.0 1
  94.879753 168.0 1
  94.935532 144.0 1
  94.954117 196.0 1
  94.955727 196.0 1
  95.085258 168.0 1
  95.13588 148.0 1
  95.144196 136.0 1
  95.15853899999999 296.0 2
  95.181534 136.0 1
  95.22309899999999 192.0 1
  95.223946 152.0 1
  95.24398799999999 100.0 1
  95.26538099999999 136.0 1
  95.30167399999999 112.0 1
  95.363838 256.0 2
  95.381042 128.0 1
  95.38108799999999 252.0 2
  95.40876 140.0 1
  95.44691499999999 140.0 1
  95.47513599999999 184.0 1
  95.476311 148.0 1
  95.485374 136.0 1
  95.537033 176.0 1
  95.57013699999999 60.0 0
  95.585625 168.0 1
  95.63503999999999 144.0 1
  95.659309 176.0 1
  95.687096 172.0 1
  95.716438 140.0 1
  95.71954299999999 204.0 1
  95.73726699999999 140.0 1
  95.740219 256.0 2
  95.748032 160.0 1
  95.831795 80.0 1
  95.84870099999999 68.0 0
  95.856583 156.0 1
  95.892281 164.0 1
  95.92004399999999 212.0 1
  95.943344 108.0 1
  95.98003399999999 112.0 1
  96.037094 232.0 2
  96.050316 36.0 0
  96.068688 56.0 0
  96.091454 176.0 1
  96.09202599999999 128.0 1
  96.09704599999999 160.0 1
  96.157631 152.0 1
  96.164474 128.0 1
  96.185295 104.0 1
  96.228653 144.0 1
  96.270027 232.0 2
  96.308517 180.0 1
  96.43315899999999 192.0 1
  96.58653299999999 204.0 1
  96.659157 132.0 1
  96.67952 148.0 1
  96.717659 84.0 1
  96.721069 124.0 1
  96.75042699999999 160.0 1
  96.752754 128.0 1
  96.772667 144.0 1
  96.78950499999999 140.0 1
  96.825256 120.0 1
  96.84917399999999 84.0 1
  96.85556799999999 172.0 1
  96.870857 112.0 1
  96.87681599999999 192.0 1
  96.935898 196.0 1
  97.09754199999999 152.0 1
  97.098518 92.0 1
  97.100105 148.0 1
  97.100372 140.0 1
  97.23262 80.0 1
  97.25600399999999 184.0 1
  97.325615 204.0 1
  97.336861 192.0 1
  97.412415 232.0 2
  97.42480499999999 268.0 2
  97.525368 164.0 1
  97.54772899999999 156.0 1
  97.594757 332.0 2
  97.83859299999999 184.0 1
  97.90834 168.0 1
  97.978439 64.0 0
  98.054733 200.0 1
  98.059845 2644.0 18
  98.074722 140.0 1
  98.136986 120.0 1
  98.14106 68.0 0
  98.156494 132.0 1
  98.192894 220.0 1
  98.206177 192.0 1
  98.21637 180.0 1
  98.259766 40.0 0
  98.31060799999999 76.0 1
  98.345001 196.0 1
  98.434586 168.0 1
  98.45612299999999 124.0 1
  98.45655099999999 148.0 1
  98.465775 160.0 1
  98.49337799999999 124.0 1
  98.52680199999999 136.0 1
  98.553421 212.0 1
  98.583466 120.0 1
  98.62712099999999 300.0 2
  98.63428499999999 200.0 1
  98.64286799999999 148.0 1
  98.682724 216.0 1
  98.709869 100.0 1
  98.764923 180.0 1
  98.98475599999999 180.0 1
  99.105103 812.0 5
  99.115494 176.0 1
  99.122665 76.0 1
  99.127686 108.0 1
  99.13475799999999 32.0 0
  99.157249 192.0 1
  99.1931 236.0 2
  99.19502299999999 184.0 1
  99.222473 152.0 1
  99.277924 148.0 1
  99.318687 168.0 1
  99.370522 208.0 1
  99.37557199999999 168.0 1
  99.413124 128.0 1
  99.45020299999999 144.0 1
  99.469955 168.0 1
  99.47615099999999 168.0 1
  99.484657 164.0 1
  99.51643399999999 44.0 0
  99.54759999999999 292.0 2
  99.57060999999999 160.0 1
  99.591667 120.0 1
  99.60756699999999 192.0 1
  99.683174 164.0 1
  99.72492199999999 164.0 1
  99.75769799999999 168.0 1
  99.783295 212.0 1
  99.95174399999999 52.0 0
  100.08911099999999 152.0 1
  100.089249 144.0 1
  100.104446 188.0 1
  100.11121399999999 5680.0 38
  100.144905 276.0 2
  100.18951399999999 256.0 2
  100.25016799999999 36.0 0
  100.25528 236.0 2
  100.295082 152.0 1
  100.33277899999999 200.0 1
  100.336281 204.0 1
  100.341248 320.0 2
  100.36891899999999 200.0 1
  100.388199 11.30385 0
  100.39409599999999 96.0 1
  100.469093 176.0 1
  100.47722599999999 248.0 2
  100.505333 160.0 1
  100.56303399999999 156.0 1
  100.57760599999999 256.0 2
  100.670593 12.75347 0
  100.67539199999999 168.0 1
  100.713753 40.0 0
  100.85005199999999 156.0 1
  100.85439299999999 152.0 1
  100.87699099999999 184.0 1
  100.923859 172.0 1
  101.00312799999999 180.0 1
  101.01701399999999 200.0 1
  101.039673 124.0 1
  101.110519 116.0 1
  101.21870399999999 96.0 1
  101.253593 160.0 1
  101.32148699999999 152.0 1
  101.333832 124.0 1
  101.40980499999999 164.0 1
  101.455444 120.0 1
  101.458969 200.0 1
  101.50342599999999 184.0 1
  101.570572 128.0 1
  101.595795 184.0 1
  101.635628 164.0 1
  101.812027 188.0 1
  101.814011 136.0 1
  101.891685 156.0 1
  101.9114 136.0 1
  101.93635599999999 128.0 1
  101.98876999999999 152.0 1
  102.04258 140.0 1
  102.16368899999999 152.0 1
  102.17581899999999 152.0 1
  102.19745599999999 3.458333 0
  102.24948099999999 112.0 1
  102.272278 72.0 0
  102.30753299999999 128.0 1
  102.35464499999999 40.0 0
  102.414993 120.0 1
  102.42695599999999 172.0 1
  102.461716 192.0 1
  102.46875 216.0 1
  102.541176 184.0 1
  102.54379999999999 132.0 1
  102.740685 132.0 1
  102.81755799999999 104.0 1
  102.853516 332.0 2
  102.856911 152.0 1
  102.87941 220.0 1
  103.049622 140.0 1
  103.08840199999999 132.0 1
  103.09832 116.0 1
  103.15064199999999 100.0 1
  103.28360699999999 140.0 1
  103.31249199999999 52.0 0
  103.335686 160.0 1
  103.38164499999999 180.0 1
  103.395744 100.0 1
  103.40727199999999 116.0 1
  103.435982 188.0 1
  103.44583899999999 36.0 0
  103.479355 124.0 1
  103.51158099999999 116.0 1
  103.672913 436.0 3
  103.680588 172.0 1
  103.70722199999999 108.0 1
  103.709465 140.0 1
  103.735512 100.0 1
  103.75554699999999 168.0 1
  103.84556599999999 120.0 1
  103.932144 180.0 1
  103.94249699999999 120.0 1
  104.004784 124.0 1
  104.05657199999999 972.0 7
  104.181107 200.0 1
  104.22157299999999 152.0 1
  104.25497399999999 156.0 1
  104.28764299999999 164.0 1
  104.293236 116.0 1
  104.42377499999999 192.0 1
  104.495972 164.0 1
  104.578384 148.0 1
  104.595779 180.0 1
  104.61018399999999 92.0 1
  104.61080199999999 152.0 1
  104.619507 132.0 1
  104.632988 108.0 1
  104.652588 232.0 2
  104.656922 136.0 1
  104.691223 32.0 0
  104.70678699999999 220.0 1
  104.744751 172.0 1
  104.825684 320.0 2
  104.862236 104.0 1
  104.86280099999999 140.0 1
  104.867149 180.0 1
  104.87918099999999 76.0 1
  104.89240299999999 200.0 1
  104.973953 296.0 2
  104.991936 128.0 1
  104.99565899999999 256.0 2
  105.029404 196.0 1
  105.035805 208.0 1
  105.04399099999999 664.0 4
  105.04983499999999 172.0 1
  105.053978 68.0 0
  105.0867 164.0 1
  105.088043 224.0 2
  105.09002699999999 105.578903 1
  105.09455899999999 184.0 1
  105.21848299999999 140.0 1
  105.250481 52.0 0
  105.263054 80.0 1
  105.297997 60.0 0
  105.30721299999999 112.0 1
  105.334862 228.0 2
  105.339348 68.0 0
  105.369148 192.0 1
  105.369591 184.0 1
  105.383721 80.0 1
  105.409431 140.0 1
  105.419731 168.0 1
  105.423622 160.0 1
  105.620323 136.0 1
  105.733177 176.0 1
  105.770653 160.0 1
  105.86058 124.0 1
  105.91950999999999 140.0 1
  105.94313 140.0 1
  105.959976 36.0 0
  106.02432999999999 116.0 1
  106.032806 136.0 1
  106.045403 184.0 1
  106.06090499999999 184.0 1
  106.287025 40.0 0
  106.288918 8.818548 0
  106.30451199999999 140.0 1
  106.305954 132.0 1
  106.31678799999999 168.0 1
  106.32869 128.0 1
  106.465797 168.0 1
  106.48786899999999 188.0 1
  106.48874699999999 156.0 1
  106.51108599999999 144.0 1
  106.515045 188.0 1
  106.51958499999999 172.0 1
  106.51991299999999 11.36232 0
  106.52716099999999 80.0 1
  106.54158799999999 204.0 1
  106.60548399999999 180.0 1
  106.608696 112.0 1
  106.66914399999999 128.0 1
  106.72824899999999 172.0 1
