ACCESSION: CCMSLIB00000079747
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  142.908936 52.0 2
  143.216888 2.544444 0
  143.546524 48.0 2
  145.126022 140.0 5
  145.199722 44.0 2
  147.146759 108.0 4
  147.673325 248.0 9
  147.763336 20.0 1
  148.71492 180.0 7
  148.837646 180.0 7
  149.38931300000002 48.0 2
  149.78233300000002 100.0 4
  151.000427 180.0 7
  152.408295 6.3225 0
  154.928879 180.0 7
  154.97044400000001 140.0 5
  155.64651500000002 24.67857 1
  156.36732500000002 44.0 2
  156.370193 224.0 9
  156.935104 108.0 4
  157.06959500000002 200.0 8
  158.077301 192.0 7
  159.33284 120.0 5
  161.099808 100.0 4
  161.204575 18.705351 1
  161.25853 120.0 5
  162.29817200000002 144.0 6
  163.088928 136.0 5
  163.288406 52.0 2
  163.449722 168.0 6
  163.994019 360.0 14
  164.466721 144.0 6
  165.270416 260.0 10
  165.76731900000001 48.0 2
  165.98112500000002 184.0 7
  166.48613 200.0 8
  167.049744 156.0 6
  167.989426 192.0 7
  169.173126 60.0 2
  169.26689100000002 196.0 7
  171.375107 164.0 6
  174.091629 26132.0 999
  174.477386 144.0 6
  177.30418400000002 80.0 3
  177.66824300000002 64.0 2
  178.12527500000002 164.0 6
  178.250626 52.0 2
  180.57624800000002 192.0 7
  181.024948 148.0 6
  182.121765 288.0 11
  182.406586 92.0 4
  184.973465 200.0 8
  185.107986 800.0 31
  185.698944 156.0 6
  185.85217300000002 160.0 6
  185.968018 76.0 3
  186.051727 128.0 5
  186.574326 60.0 2
  186.938736 164.0 6
  188.335587 140.0 5
  189.074463 68.0 3
  189.13147 416.0 16
  190.998062 9020.0 345
  191.08590700000002 160.0 6
  191.907303 124.0 5
  193.112488 100.0 4
  194.069138 144.0 6
  196.946335 220.0 8
  197.061371 1604.0 61
  197.07835400000002 324.0 12
  198.916275 140.0 5
  199.532013 236.0 9
  200.720856 208.0 8
  201.391006 64.0 2
  201.621933 60.0 2
  201.884598 88.0 3
  202.88656600000002 224.0 9
  203.375153 136.0 5
  204.299606 212.0 8
  204.99443100000002 88.0 3
  205.72155800000002 48.0 2
  205.975739 164.0 6
  206.106567 568.0 22
  206.73078900000002 168.0 6
  208.797897 140.0 5
  210.824554 72.0 3
  211.26580800000002 196.0 7
  212.493866 156.0 6
  213.216248 52.0 2
  214.779297 200.0 8
  215.81504800000002 9.057693 0
  216.500946 120.0 5
  217.230362 48.389839 2
  218.10295100000002 344.0 13
  218.488708 136.0 5
  218.63414 132.0 5
  219.180252 152.0 6
  220.543945 148.0 6
  223.56684900000002 140.0 5
  224.152542 184.0 7
  228.18154900000002 176.0 7
  228.391861 116.0 4
  228.419952 152.0 6
  230.19464100000002 276.0 11
  230.525024 4.872222 0
  233.382675 15.78228 1
  235.153183 172.0 7
  237.31044 132.0 5
  238.137711 244.0 9
  238.683334 164.0 6
  240.583435 108.0 4
  244.621597 144.0 6
  245.07193 148.0 6
  246.06530800000002 56.0 2
  246.256897 112.0 4
  247.927673 128.0 5
  248.30693100000002 136.0 5
  252.11235000000002 616.0 24
  261.10977199999996 424.0 16
//
