ACCESSION: CCMSLIB00000001623
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H35N3O2
CH$EXACT_MASS: 409.27292736000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 410
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 175
PK$PEAK: m/z int. rel.int.
  48.500584 132.0 1
  52.361214000000004 164.0 1
  52.563911000000004 200.0 1
  52.754059 104.0 1
  55.704399 164.0 1
  57.603004 100.0 1
  59.356892 160.0 1
  59.628403 180.0 1
  61.38253 156.0 1
  61.442661 168.0 1
  61.636990000000004 132.0 1
  61.677402 220.0 1
  72.049568 120.0 1
  73.108757 160.0 1
  76.34976999999999 176.0 1
  77.63369 152.0 1
  78.36097699999999 60.0 0
  82.661041 152.0 1
  83.535545 208.0 1
  84.693176 344.0 2
  85.240898 176.0 1
  86.58743299999999 168.0 1
  89.419815 144.0 1
  95.59075899999999 148.0 1
  95.668526 124.0 1
  95.816864 120.0 1
  96.267715 104.0 1
  96.575195 128.0 1
  96.721634 136.0 1
  96.840561 164.0 1
  97.18350199999999 96.0 1
  97.84461999999999 152.0 1
  98.830559 160.0 1
  99.29821 204.0 1
  99.32195999999999 64.0 0
  100.012405 148.0 1
  101.48578599999999 112.0 1
  101.73008 144.0 1
  102.02507 148.0 1
  103.281143 160.0 1
  103.72866099999999 172.0 1
  103.976158 132.0 1
  105.16008 188.0 1
  105.723061 184.0 1
  105.769821 228.0 1
  105.971054 164.0 1
  106.065659 2268.0 14
  107.208427 200.0 1
  109.29480699999999 128.0 1
  109.455963 188.0 1
  110.032906 68.0 0
  110.083542 172.0 1
  110.33281699999999 176.0 1
  113.39293699999999 92.0 1
  114.93547799999999 292.0 2
  115.02630599999999 184.0 1
  117.15862999999999 180.0 1
  119.14801 228.0 1
  119.350174 80.0 0
  119.36857599999999 84.0 1
  119.928246 40.0 0
  121.032173 200.0 1
  121.24086 100.0 1
  122.236778 208.0 1
  123.243591 124.0 1
  123.75855999999999 148.0 1
  125.84666399999999 160.0 1
  127.77012599999999 160.0 1
  129.105133 60.0 0
  129.484711 160.0 1
  129.690613 172.0 1
  130.88815300000002 92.0 1
  131.048553 568.0 3
  131.47743200000002 144.0 1
  132.689423 96.0 1
  136.293137 176.0 1
  136.700455 184.0 1
  137.097382 232.0 1
  140.799179 232.0 1
  141.075073 204.0 1
  141.73851000000002 168.0 1
  142.261642 80.0 0
  142.483383 60.0 0
  143.079147 360.0 2
  147.029984 192.0 1
  148.04451 60.0 0
  148.839706 148.0 1
  152.063309 160.0 1
  152.28215 152.0 1
  152.78993200000002 164.0 1
  155.44802900000002 116.0 1
  156.888855 112.0 1
  156.920837 184.0 1
  156.948349 40.0 0
  157.05522200000001 184.0 1
  159.086029 204.0 1
  160.048676 884.0 5
  160.294464 156.0 1
  160.842331 116.0 1
  161.012146 200.0 1
  161.863235 52.0 0
  162.021545 156.0 1
  163.124054 192.0 1
  166.072449 156.0 1
  167.061066 200.0 1
  167.565033 216.0 1
  167.74400300000002 92.0 1
  168.053314 308.0 2
  170.76126100000002 124.0 1
  171.792786 60.0 0
  173.001068 180.0 1
  173.955658 68.0 0
  176.00482200000002 156.0 1
  177.633804 128.0 1
  178.586288 140.0 1
  179.541122 84.0 1
  179.634811 152.0 1
  180.651901 180.0 1
  182.429886 124.0 1
  182.47464000000002 204.0 1
  184.044022 148.0 1
  184.69258100000002 100.0 1
  185.156708 31.495461 0
  187.126633 124.0 1
  189.588242 248.0 1
  191.46426400000001 52.0 0
  192.394043 152.0 1
  194.795868 52.0 0
  195.580063 188.0 1
  198.171951 224.0 1
  199.096115 452.0 3
  202.490723 120.0 1
  203.577423 56.0 0
  208.73756400000002 188.0 1
  209.57371500000002 124.0 1
  212.391098 120.0 1
  217.095032 328.0 2
  217.387558 176.0 1
  218.057098 144.0 1
  220.773697 132.0 1
  220.919724 96.0 1
  222.277298 12.69338 0
  226.078156 176.0 1
  229.478134 25.971149 0
  229.593826 26.04167 0
  231.528702 48.0 0
  231.663757 76.0 0
  232.051682 224.0 1
  237.95803800000002 156.0 1
  238.01207000000002 200.0 1
  241.80049100000002 156.0 1
  242.089157 480.0 3
  242.363022 128.0 1
  243.42572 140.0 1
  248.173157 60.0 0
  265.749756 84.0 1
  271.341125 104.0 1
  271.769165 72.0 0
  279.044769 88.0 1
  283.970215 144.0 1
  285.318787 96.0 1
  290.04263299999997 488.0 3
  291.688263 148.0 1
  296.449951 180.0 1
  307.228058 140.0 1
  313.308899 148.0 1
  330.947052 164.0 1
  339.390381 116.0 1
  342.35626199999996 180.0 1
  346.460449 60.0 0
  350.107269 380.0 2
  359.559174 32.0 0
  374.08718899999997 116.0 1
  409.17544599999997 72820.0 439
  410.282379 165659.90625 999
//
