ACCESSION: CCMSLIB00000085721
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N3O2S
CH$EXACT_MASS: 287.072847656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5601
PK$PEAK: m/z int. rel.int.
  25.490669 20.125 0
  44.889359 176.0 0
  44.91724 188.0 0
  45.000469 164.0 0
  45.020618 84.0 0
  45.060917 140.0 0
  45.073044 108.0 0
  45.196796 152.0 0
  45.197342 168.0 0
  45.21994 216.0 0
  45.231052 140.0 0
  45.286770000000004 156.0 0
  45.291092 144.0 0
  45.40572 128.0 0
  45.50827 140.0 0
  45.559471 132.0 0
  45.598492 72.0 0
  45.709656 168.0 0
  45.733227 152.0 0
  45.83551 48.0 0
  46.020401 184.0 0
  46.076771 148.0 0
  46.120621 184.0 0
  46.168423000000004 320.0 0
  46.178959 140.0 0
  46.22065 140.0 0
  46.239914 168.0 0
  46.289181 176.0 0
  46.328732 160.0 0
  46.332016 84.0 0
  46.336391 228.0 0
  46.365528000000005 184.0 0
  46.434196 68.0 0
  46.435196000000005 296.0 0
  46.495739 120.0 0
  46.502365000000005 216.0 0
  46.508007 136.0 0
  46.543663 204.0 0
  46.544407 44.0 0
  46.557697000000005 180.0 0
  46.569298 200.0 0
  46.57399 160.0 0
  46.606319 144.0 0
  46.608398 124.0 0
  46.629383000000004 160.0 0
  46.661877000000004 164.0 0
  46.668484 220.0 0
  46.732956 176.0 0
  46.771427 160.0 0
  46.796467 188.0 0
  46.807606 120.0 0
  46.810356 48.0 0
  46.861893 140.0 0
  46.884968 124.0 0
  46.95789 160.0 0
  47.004101 144.0 0
  47.048714000000004 144.0 0
  47.120564 172.0 0
  47.188133 216.0 0
  47.197731000000005 96.0 0
  47.213375 160.0 0
  47.238491 128.0 0
  47.310078000000004 148.0 0
  47.321186000000004 156.0 0
  47.420288 220.0 0
  47.435757 172.0 0
  47.455109 184.0 0
  47.460278 164.0 0
  47.525906 104.0 0
  47.531696000000004 172.0 0
  47.621342 148.0 0
  47.651886000000005 224.0 0
  47.656906 80.0 0
  47.682129 124.0 0
  47.749062 276.0 0
  47.789894000000004 196.0 0
  47.797657 136.0 0
  47.836445000000005 196.0 0
  47.84605 36.0 0
  47.871719 212.0 0
  47.932163 140.0 0
  47.938625 168.0 0
  48.093281000000005 128.0 0
  48.127193 144.0 0
  48.133785 196.0 0
  48.146904 160.0 0
  48.177505000000004 192.0 0
  48.231129 160.0 0
  48.233334 212.0 0
  48.27985 140.0 0
  48.298672 56.0 0
  48.338036 172.0 0
  48.377911000000005 148.0 0
  48.378368 196.0 0
  48.398518 108.0 0
  48.415836 184.0 0
  48.456882 112.0 0
  48.462688 160.0 0
  48.484974 320.0 0
  48.592049 140.0 0
  48.604622 156.0 0
  48.638489 124.0 0
  48.720947 148.0 0
  48.78936 292.0 0
  48.800232 308.0 0
  48.803017000000004 172.0 0
  48.840626 160.0 0
  48.909779 156.0 0
  48.942421 184.0 0
  48.975521 176.0 0
  48.994793 156.0 0
  49.046848000000004 216.0 0
  49.092628000000005 176.0 0
  49.108261 172.0 0
  49.177765 152.0 0
  49.182178 156.0 0
  49.257401 124.0 0
  49.265347 116.0 0
  49.328426 200.0 0
  49.398449 128.0 0
  49.440136 128.0 0
  49.577465000000004 176.0 0
  49.582424 192.0 0
  49.598591 136.0 0
  49.624119 156.0 0
  49.66021 132.0 0
  49.711971 208.0 0
  49.753471000000005 168.0 0
  49.760822000000005 196.0 0
  49.769707000000004 84.0 0
  49.805592000000004 160.0 0
  49.82576 160.0 0
  49.831837 220.0 0
  49.852154 192.0 0
  49.893166 124.0 0
  49.927448 204.0 0
  49.955719 300.0 0
  49.982483 156.0 0
  49.982502000000004 184.0 0
  49.984516 180.0 0
  49.986179 216.0 0
  50.073219 156.0 0
  50.104153000000004 140.0 0
  50.109634 156.0 0
  50.14875 196.0 0
  50.156693000000004 204.0 0
  50.193321000000005 164.0 0
  50.195141 112.0 0
  50.213051 244.0 0
  50.301575 156.0 0
  50.332504 252.0 0
  50.364456000000004 180.0 0
