ACCESSION: CCMSLIB00000084984
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14N2O3
CH$EXACT_MASS: 234.10044230799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 235
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 516
PK$PEAK: m/z int. rel.int.
  44.921753 148.0 4
  45.129211 152.0 4
  45.950954 172.0 4
  47.197731000000005 96.0 2
  47.210548 184.0 4
  47.305569 136.0 3
  47.481117000000005 200.0 5
  47.74329 204.0 5
  47.996231 100.0 2
  48.051205 252.0 6
  48.790306 56.0 1
  48.814171 168.0 4
  49.995197000000005 236.0 6
  50.625824 188.0 5
  50.680489 132.0 3
  50.779037 172.0 4
  51.246468 152.0 4
  51.421944 196.0 5
  52.035267000000005 196.0 5
  52.631893 120.0 3
  53.279522 172.0 4
  53.942753 132.0 3
  53.956409 148.0 4
  54.94397 144.0 3
  55.901665 196.0 5
  56.418652 236.0 6
  56.461441 148.0 4
  56.945541 148.0 4
  57.090332000000004 224.0 5
  57.538082 136.0 3
  58.990139 168.0 4
  59.01841 108.0 3
  59.818985000000005 228.0 6
  60.223152 148.0 4
  60.733612 76.0 2
  61.093483 92.0 2
  61.454567000000004 148.0 4
  61.697311 164.0 4
  62.020184 136.0 3
  62.546532 180.0 4
  63.277981000000004 80.0 2
  63.385082000000004 40.0 1
  63.616928 112.0 3
  64.910988 364.0 9
  65.52109499999999 140.0 3
  65.527878 148.0 4
  65.755005 164.0 4
  65.82369999999999 200.0 5
  66.013649 144.0 3
  66.05854799999999 104.0 3
  66.130882 120.0 3
  66.406487 204.0 5
  66.64896399999999 148.0 4
  67.508911 160.0 4
  67.669861 184.0 4
  68.281219 140.0 3
  68.73171199999999 144.0 3
  68.96315 156.0 4
  69.434906 164.0 4
  69.673035 136.0 3
  69.956093 40.0 1
  71.30517599999999 176.0 4
  71.73539699999999 224.0 5
  71.978966 152.0 4
  72.9832 204.0 5
  73.13707 172.0 4
  73.22344199999999 188.0 5
  74.142967 152.0 4
  74.46337899999999 164.0 4
  74.52248399999999 248.0 6
  74.819519 168.0 4
  75.654778 108.0 3
  75.84807599999999 160.0 4
  76.66130799999999 164.0 4
  76.88138599999999 208.0 5
  77.10417899999999 160.0 4
  77.85973399999999 112.0 3
  78.479919 172.0 4
  79.03086099999999 152.0 4
  79.04980499999999 196.0 5
  79.33724199999999 156.0 4
  79.655457 156.0 4
  79.996918 260.0 6
  80.206367 176.0 4
  80.599716 152.0 4
  80.692574 200.0 5
  81.14196799999999 120.0 3
  82.11888099999999 192.0 5
  83.331131 184.0 4
  83.35548399999999 164.0 4
  84.05722 180.0 4
  84.384125 188.0 5
  84.60127299999999 176.0 4
  85.110321 100.0 2
  85.62971499999999 176.0 4
  85.783318 172.0 4
  86.473434 192.0 5
  86.82524099999999 328.0 8
  86.985596 144.0 3
  88.77410099999999 180.0 4
  89.00131999999999 180.0 4
  89.37888299999999 148.0 4
  90.035614 140.0 3
  90.60057099999999 92.0 2
  91.296585 216.0 5
  91.53435499999999 156.0 4
  91.837769 256.0 6
  92.680977 176.0 4
  93.333664 208.0 5
  93.36039 140.0 3
  93.959831 224.0 5
  94.085785 88.0 2
  94.144814 76.0 2
  94.886849 252.0 6
  95.148361 184.0 4
  95.58187099999999 140.0 3
  95.59552 180.0 4
  95.687401 152.0 4
  95.919563 132.0 3
  95.98666399999999 248.0 6
  96.05236099999999 296.0 7
  96.264839 156.0 4
  96.288361 120.0 3
  96.44886799999999 136.0 3
  97.12249 72.0 2
  97.18212899999999 148.0 4
  97.28922299999999 176.0 4
  97.507126 216.0 5
  97.575165 164.0 4
  97.922417 104.0 3
  98.034691 60.0 1
  98.16066 92.0 2
  98.58766899999999 188.0 5
  99.07914699999999 216.0 5
  99.29942299999999 164.0 4
  99.508781 144.0 3
  100.416382 120.0 3
  100.80541199999999 160.0 4
  101.092659 184.0 4
  101.15251199999999 152.0 4
  101.37121599999999 176.0 4
  101.551994 140.0 3
  101.815979 160.0 4
  101.982002 168.0 4
  102.58837899999999 164.0 4
  102.740685 132.0 3
  102.820381 160.0 4
