ACCESSION: CCMSLIB00000079784
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20FN3O3
CH$EXACT_MASS: 333.14886972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 334
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3095
PK$PEAK: m/z int. rel.int.
  44.890591 232.0 1
  45.051186 148.0 1
  45.086945 176.0 1
  45.19635 328.0 2
  45.300282 176.0 1
  45.347218 68.0 0
  45.488682000000004 180.0 1
  45.498898000000004 128.0 1
  45.581646 64.0 0
  45.630478000000004 240.0 2
  45.636438 196.0 1
  45.953339 116.0 1
  46.017067000000004 124.0 1
  46.172001 236.0 1
  46.222645 192.0 1
  46.613029000000004 168.0 1
  46.666359 160.0 1
  46.760635 196.0 1
  46.846127 160.0 1
  46.8862 120.0 1
  46.90715 292.0 2
  46.999557 220.0 1
  47.002285 236.0 1
  47.148132000000004 144.0 1
  47.180847 204.0 1
  47.390209 164.0 1
  47.484287 152.0 1
  47.52599 56.0 0
  47.535603 168.0 1
  47.54184 264.0 2
  47.603264 244.0 2
  47.662346 196.0 1
  47.699539 176.0 1
  47.720406000000004 180.0 1
  47.792885 56.0 0
  47.914764 152.0 1
  48.015976 208.0 1
  48.043854 276.0 2
  48.048267 176.0 1
  48.054794 344.0 2
  48.060375 140.0 1
  48.156887000000005 220.0 1
  48.427448 156.0 1
  48.476643 216.0 1
  48.504314 180.0 1
  48.586853000000005 216.0 1
  48.646317 148.0 1
  48.766739 140.0 1
  48.817581000000004 156.0 1
  49.030815000000004 160.0 1
  49.230717 196.0 1
  49.237404000000005 192.0 1
  49.255215 92.0 1
  49.275356 96.0 1
  49.328022000000004 168.0 1
  49.564796 116.0 1
  49.635719 184.0 1
  49.723118 180.0 1
  49.749146 132.0 1
  49.954975000000005 156.0 1
  49.989105 140.0 1
  49.994324 140.0 1
  50.042122 140.0 1
  50.166801 228.0 1
  50.202568 108.0 1
  50.241909 48.0 0
  50.279289 208.0 1
  50.402771 188.0 1
  50.726383 156.0 1
  50.817951 140.0 1
  50.833256 140.0 1
  50.900776 172.0 1
  50.942318 188.0 1
  51.038834 224.0 1
  51.453705 124.0 1
  51.500084 208.0 1
  51.510841 180.0 1
  51.573174 236.0 1
  51.653992 128.0 1
  51.71138 208.0 1
  51.73386 136.0 1
  51.806145 192.0 1
  51.807716 180.0 1
  51.937958 104.0 1
  51.971886000000005 108.0 1
  51.997196 124.0 1
  52.008408 120.0 1
  52.017788 108.0 1
  52.050953 172.0 1
  52.068844 92.0 1
  52.196575 204.0 1
  52.20174 164.0 1
  52.218781 168.0 1
  52.24675 168.0 1
  52.364163000000005 160.0 1
  52.495144 172.0 1
  52.541119 248.0 2
  52.550571000000005 184.0 1
  52.606358 148.0 1
  52.860603000000005 180.0 1
  52.881783 104.0 1
  52.989052 224.0 1
  53.020996000000004 108.0 1
  53.053867000000004 152.0 1
  53.054203 200.0 1
  53.069477 152.0 1
  53.1343 244.0 2
  53.238976 160.0 1
  53.501274 140.0 1
  53.505871 160.0 1
  53.557915 120.0 1
  53.571846 112.0 1
  53.708626 132.0 1
  53.723175000000005 52.0 0
  53.739090000000004 124.0 1
  53.743946 136.0 1
  53.796543 124.0 1
  53.843193 268.0 2
  53.961525 208.0 1
  53.974873 156.0 1
  53.983513 36.0 0
  53.986191 224.0 1
  54.16552 144.0 1
  54.218716 160.0 1
  54.22847 124.0 1
  54.404213 144.0 1
  54.462303 168.0 1
  54.605915 224.0 1
  54.744766 168.0 1
  54.85593 156.0 1
  54.898098000000005 152.0 1
  54.94054 172.0 1
  55.031384 140.0 1
  55.06049 168.0 1
  55.10553 132.0 1
  55.123760000000004 116.0 1
  55.287006 148.0 1
  55.395882 196.0 1
  55.445873 160.0 1
  55.452209 164.0 1
  55.485912 164.0 1
  55.601330000000004 188.0 1
  55.637154 212.0 1
  55.737244000000004 224.0 1
  55.837006 140.0 1
  55.849445 132.0 1
  55.873852 208.0 1
  56.193306 148.0 1
  56.294392 140.0 1
  56.312798 316.0 2
  56.33741 120.0 1
  56.481297000000005 152.0 1
  56.526245 140.0 1
