ACCESSION: CCMSLIB00000080423
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H34N4O4
CH$EXACT_MASS: 418.258005568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 419
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 719
PK$PEAK: m/z int. rel.int.
  45.027512 168.0 5
  45.57188 96.0 3
  45.719116 180.0 5
  45.926334000000004 132.0 4
  46.114475 184.0 5
  46.11581 164.0 5
  46.196663 120.0 3
  46.310112000000004 148.0 4
  47.517075 152.0 4
  48.252682 260.0 7
  49.102036 232.0 6
  49.150215 180.0 5
  49.911724 172.0 5
  50.306305 148.0 4
  51.025089 180.0 5
  51.075565000000005 152.0 4
  51.155109 196.0 5
  51.282112000000005 192.0 5
  51.36496 160.0 4
  51.864861000000005 136.0 4
  52.321918000000004 172.0 5
  52.334198 168.0 5
  52.905201 196.0 5
  53.033348000000004 168.0 5
  53.216206 152.0 4
  53.633667 132.0 4
  53.659794 112.0 3
  53.74036 64.0 2
  53.873798 156.0 4
  53.937168 240.0 7
  55.038002 136.0 4
  55.2201 156.0 4
  56.148426 40.0 1
  56.474022000000005 128.0 4
  57.392658000000004 200.0 6
  57.567104 156.0 4
  58.321411000000005 124.0 3
  59.009258 172.0 5
  59.103176000000005 196.0 5
  59.362972 176.0 5
  59.570488000000005 188.0 5
  61.147980000000004 112.0 3
  61.903255 216.0 6
  62.498207 160.0 4
  62.739582 188.0 5
  63.923134000000005 268.0 7
  64.033134 144.0 4
  64.053864 180.0 5
  66.491585 164.0 5
  68.008141 180.0 5
  68.17669699999999 216.0 6
  68.25374599999999 168.0 5
  68.26493099999999 116.0 3
  68.27014199999999 208.0 6
  69.078285 132.0 4
  69.132431 128.0 4
  69.261147 124.0 3
  69.41534399999999 160.0 4
  69.62795999999999 160.0 4
  69.78845199999999 100.0 3
  70.393936 160.0 4
  71.45790099999999 192.0 5
  73.26975999999999 164.0 5
  73.416725 176.0 5
  73.450874 140.0 4
  73.67433199999999 136.0 4
  73.759239 148.0 4
  74.285309 160.0 4
  74.78493499999999 132.0 4
  74.95607 216.0 6
  75.152222 168.0 5
  75.16179699999999 208.0 6
  75.50761399999999 164.0 5
  75.807159 220.0 6
  75.87487 248.0 7
  76.22608199999999 96.0 3
  76.723801 148.0 4
  76.788795 160.0 4
  77.025551 228.0 6
  77.381874 184.0 5
  77.682976 168.0 5
  77.71266899999999 156.0 4
  77.85244 212.0 6
  78.067444 124.0 3
  78.86689799999999 248.0 7
  79.367149 152.0 4
  80.55833399999999 176.0 5
  81.26057499999999 164.0 5
  81.445038 148.0 4
  81.45249199999999 188.0 5
  82.473946 224.0 6
  85.27774799999999 96.0 3
  85.86793499999999 148.0 4
  85.99194399999999 276.0 8
  86.14229599999999 216.0 6
  86.171967 116.0 3
  87.14808699999999 188.0 5
  87.82554599999999 144.0 4
  87.904663 196.0 5
  88.08796699999999 188.0 5
  88.204315 156.0 4
  89.14392099999999 144.0 4
  90.147797 196.0 5
  92.673744 148.0 4
  92.720253 264.0 7
  93.285423 64.0 2
  93.81122599999999 60.0 2
  93.97670699999999 196.0 5
  94.735405 144.0 4
  94.74033399999999 112.0 3
  94.90916399999999 56.0 2
  95.019196 188.0 5
  95.418892 252.0 7
  95.64211999999999 124.0 3
  95.67013499999999 180.0 5
  96.248482 96.0 3
  96.33963 236.0 7
  96.378868 80.0 2
  96.431686 148.0 4
  96.568924 108.0 3
  96.787865 188.0 5
  96.835197 108.0 3
  97.424965 56.0 2
  97.78050999999999 112.0 3
  97.809235 112.0 3
  97.97833299999999 156.0 4
  98.054947 160.0 4
  98.14164699999999 172.0 5
  98.19596899999999 168.0 5
  98.50177 188.0 5
  98.72998799999999 180.0 5
  98.866486 156.0 4
  99.823135 144.0 4
  100.015045 216.0 6
  100.539536 44.0 1
  100.625626 148.0 4
  100.935265 212.0 6
  101.11381499999999 296.0 8
  101.48705299999999 156.0 4
  101.973862 120.0 3
  102.170441 148.0 4
  102.77977 108.0 3
  102.863327 164.0 5
  103.031319 168.0 5
  103.078728 160.0 4
  103.417267 228.0 6
