ACCESSION: CCMSLIB00000079670
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27N3O4
CH$EXACT_MASS: 409.20015634400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 410
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1380
PK$PEAK: m/z int. rel.int.
  44.939316 220.0 1
  45.292095 136.0 1
  45.441353 132.0 1
  45.474785000000004 180.0 1
  45.504017000000005 200.0 1
  45.609287 112.0 1
  45.986038 184.0 1
  46.017651 156.0 1
  46.193295 348.0 2
  46.311577 152.0 1
  46.431801 164.0 1
  46.712578 240.0 1
  47.152752 172.0 1
  47.455276000000005 156.0 1
  47.539761 156.0 1
  47.591099 152.0 1
  47.924473 128.0 1
  47.935120000000005 168.0 1
  47.962887 144.0 1
  48.130001 184.0 1
  48.204643000000004 172.0 1
  48.51944 156.0 1
  48.810905 160.0 1
  48.972054 140.0 1
  49.134991 200.0 1
  49.289795 160.0 1
  49.493187 144.0 1
  49.578064000000005 96.0 0
  49.623596 168.0 1
  49.807911000000004 244.0 1
  49.870911 144.0 1
  49.873104000000005 64.0 0
  49.975975 148.0 1
  50.577290000000005 212.0 1
  50.622551 88.0 0
  50.762901 192.0 1
  50.876579 164.0 1
  51.159489 152.0 1
  51.227901 164.0 1
  51.34417 144.0 1
  51.84771 132.0 1
  51.856289000000004 120.0 1
  52.183739 144.0 1
  52.641731 212.0 1
  53.112423 208.0 1
  53.315388 168.0 1
  53.408714 152.0 1
  53.513779 132.0 1
  53.51511 136.0 1
  53.670502 160.0 1
  53.822556 164.0 1
  53.856606 108.0 1
  53.991344 272.0 1
  54.437683 144.0 1
  54.618656 144.0 1
  54.881603 180.0 1
  54.968948000000005 176.0 1
  55.584896 152.0 1
  56.172798 92.0 0
  56.373852 188.0 1
  56.852264 156.0 1
  56.85273 144.0 1
  58.060017 220.0 1
  58.174938000000004 144.0 1
  58.396076 156.0 1
  59.165611 76.0 0
  59.405586 228.0 1
  59.474552 264.0 1
  59.495739 136.0 1
  59.579735 144.0 1
  59.77953 212.0 1
  59.824402 180.0 1
  60.74369 204.0 1
  61.078205000000004 104.0 1
  61.140438 152.0 1
  61.347576000000004 76.0 0
  61.46389 208.0 1
  61.674721 200.0 1
  61.763107 84.0 0
  61.83514 36.0 0
  62.095947 192.0 1
  62.621315 112.0 1
  62.686718 144.0 1
  62.689754 108.0 1
  62.795101 172.0 1
  62.801674 132.0 1
  62.804085 152.0 1
  63.316593000000005 140.0 1
  63.369164000000005 144.0 1
  63.869209000000005 164.0 1
  64.019402 148.0 1
  64.099136 64.0 0
  64.534424 56.0 0
  64.534676 220.0 1
  64.915802 152.0 1
  65.300804 164.0 1
  65.474182 172.0 1
  65.48713 140.0 1
  66.07655299999999 160.0 1
  66.77359799999999 260.0 1
  67.310234 136.0 1
  67.690918 140.0 1
  67.925522 256.0 1
  68.287849 216.0 1
  68.94361099999999 128.0 1
  69.017876 232.0 1
  69.26696 132.0 1
  69.482613 124.0 1
  69.569313 176.0 1
  69.81510899999999 140.0 1
  69.840637 204.0 1
  70.327164 28.0 0
  70.433647 64.0 0
  70.501915 120.0 1
  70.893936 136.0 1
  70.940575 228.0 1
  71.21893299999999 204.0 1
  71.550179 108.0 1
  71.679527 220.0 1
  71.732002 128.0 1
  71.754594 116.0 1
  72.01800499999999 156.0 1
  72.116852 320.0 2
  72.356155 116.0 1
  72.48988299999999 128.0 1
  72.514343 200.0 1
  72.558922 120.0 1
  72.562691 52.0 0
  72.59648899999999 204.0 1
  72.608719 200.0 1
  73.30883 188.0 1
  73.35275299999999 232.0 1
  73.66049199999999 68.0 0
  74.018288 148.0 1
  74.21219599999999 52.0 0
  74.23271899999999 128.0 1
  74.604507 176.0 1
  74.902649 212.0 1
  75.277222 160.0 1
  75.376167 188.0 1
  75.641487 152.0 1
  75.780457 188.0 1
  76.213989 208.0 1
  76.53714799999999 184.0 1
  76.57678999999999 108.0 1
  76.840508 180.0 1
  77.14244099999999 88.0 0
  77.15716599999999 152.0 1
  77.72889699999999 148.0 1
  77.844597 92.0 0
  77.94972999999999 92.0 0
