ACCESSION: CCMSLIB00000079806
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14N2O
CH$EXACT_MASS: 202.110613068
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 203
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 671
PK$PEAK: m/z int. rel.int.
  45.059692 196.0 11
  45.232101 236.0 13
  46.661522000000005 200.0 11
  46.909218 152.0 8
  47.099136 180.0 10
  47.126431000000004 112.0 6
  47.222122 128.0 7
  47.405735 404.0 22
  47.418404 232.0 13
  48.007973 104.0 6
  48.034466 148.0 8
  48.173199000000004 108.0 6
  48.411633 140.0 8
  48.462399000000005 120.0 7
  48.853207000000005 220.0 12
  48.901882 44.0 2
  48.933193 136.0 8
  48.993946 136.0 8
  49.573723 188.0 10
  49.737934 200.0 11
  49.872677 140.0 8
  50.163929 164.0 9
  50.397549000000005 120.0 7
  50.808193 120.0 7
  50.834473 132.0 7
  51.22665 140.0 8
  51.308559 72.0 4
  52.278896 140.0 8
  52.568130000000004 136.0 8
  52.652699 212.0 12
  52.881653 192.0 11
  53.268559 168.0 9
  53.315945 172.0 10
  53.528469 136.0 8
  53.531185 188.0 10
  53.644913 168.0 9
  54.040298 260.0 14
  54.17807 92.0 5
  54.249641000000004 188.0 10
  54.258591 168.0 9
  54.927803000000004 184.0 10
  55.212822 180.0 10
  55.423927 192.0 11
  55.678764 160.0 9
  55.778297 204.0 11
  56.404369 160.0 9
  56.476871 184.0 10
  56.522621 168.0 9
  56.530941 204.0 11
  56.782951000000004 276.0 15
  56.804707 128.0 7
  56.817802 116.0 6
  57.528599 216.0 12
  57.898396 104.0 6
  58.118591 228.0 13
  58.172207 148.0 8
  58.529446 168.0 9
  58.55648 144.0 8
  58.652817 180.0 10
  59.045918 88.0 5
  59.188759000000005 136.0 8
  59.261791 172.0 10
  59.620735 340.0 19
  59.944401 172.0 10
  60.274742 180.0 10
  60.785450000000004 56.0 3
  61.746678 108.0 6
  61.811043 144.0 8
  61.952644 156.0 9
  62.030125 204.0 11
  62.270786 88.0 5
  62.938862 148.0 8
  63.03561 132.0 7
  63.052971 212.0 12
  63.098133000000004 188.0 10
  63.164803 148.0 8
  63.547379 228.0 13
  63.621391 168.0 9
  64.42770399999999 168.0 9
  64.515762 164.0 9
  64.65917999999999 164.0 9
  65.19226099999999 96.0 5
  65.34614599999999 200.0 11
  65.40020799999999 132.0 7
  65.521835 152.0 8
  65.57487499999999 156.0 9
  65.63758899999999 116.0 6
  65.75363899999999 168.0 9
  66.56590299999999 176.0 10
  66.811134 36.0 2
  66.82882699999999 204.0 11
  66.89023599999999 168.0 9
  66.979118 128.0 7
  67.094383 232.0 13
  67.55716699999999 160.0 9
  67.696754 120.0 7
  68.07601899999999 144.0 8
  68.40510599999999 128.0 7
  68.62046799999999 220.0 12
  68.64784999999999 188.0 10
  68.799644 152.0 8
  69.59343 144.0 8
  69.991188 36.0 2
  70.46309699999999 132.0 7
  70.78454599999999 144.0 8
  71.231613 152.0 8
  72.326431 124.0 7
  72.597206 108.0 6
  72.93444099999999 136.0 8
  73.052208 176.0 10
  73.196007 192.0 11
  73.494255 144.0 8
  73.80047599999999 212.0 12
  74.112923 148.0 8
  74.19522099999999 228.0 13
  74.80987499999999 128.0 7
  75.086395 140.0 8
  75.24529299999999 224.0 12
  75.66311599999999 132.0 7
  75.787582 132.0 7
  76.11174799999999 164.0 9
  76.152092 148.0 8
  76.45723 232.0 13
  76.55210899999999 140.0 8
  76.7145 264.0 15
  76.776367 184.0 10
  77.085228 200.0 11
  77.19828 244.0 14
  77.563774 156.0 9
  78.42781799999999 192.0 11
  79.696213 204.0 11
  79.79922499999999 248.0 14
  80.049522 88.0 5
  80.437401 124.0 7
  80.997467 44.0 2
  81.259377 184.0 10
  81.91186499999999 240.0 13
  82.101784 120.0 7
  82.46691899999999 116.0 6
  82.507797 140.0 8
  82.82949099999999 176.0 10
  83.314011 136.0 8
  83.406876 120.0 7
  84.118095 148.0 8
  85.141083 180.0 10
  85.345627 128.0 7
  86.63256799999999 144.0 8
  86.887474 328.0 18
  87.162346 168.0 9
