ACCESSION: CCMSLIB00000085166
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H14N2O
CH$EXACT_MASS: 214.110613068
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 215
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2563
PK$PEAK: m/z int. rel.int.
  45.029575 100.0 3
  45.06736 120.0 3
  45.127068 148.0 4
  45.235237000000005 164.0 5
  45.582478 156.0 4
  45.634350000000005 176.0 5
  45.664944 148.0 4
  45.735512 176.0 5
  45.777843000000004 148.0 4
  45.781879 160.0 4
  45.881741 72.0 2
  45.927288000000004 196.0 6
  45.934734 84.0 2
  45.949997 156.0 4
  45.980408000000004 216.0 6
  45.992779 192.0 5
  46.075047000000005 196.0 6
  46.14661 168.0 5
  46.235451000000005 196.0 6
  46.261795 176.0 5
  46.478821 164.0 5
  46.570023 160.0 4
  46.612373 156.0 4
  46.876324000000004 148.0 4
  46.904926 148.0 4
  46.950203 172.0 5
  46.964863 160.0 4
  46.975479 204.0 6
  46.97694 100.0 3
  46.994183 160.0 4
  47.053471 160.0 4
  47.075821000000005 136.0 4
  47.083199 216.0 6
  47.097755 184.0 5
  47.128441 144.0 4
  47.169979000000005 160.0 4
  47.252434 160.0 4
  47.256279 188.0 5
  47.271786 188.0 5
  47.297157 164.0 5
  47.331059 148.0 4
  47.339897 152.0 4
  47.35532 136.0 4
  47.358288 196.0 6
  47.368954 120.0 3
  47.394436 116.0 3
  47.435574 220.0 6
  47.553352000000004 120.0 3
  47.578514 140.0 4
  47.627651 160.0 4
  47.680748 180.0 5
  47.741756 156.0 4
  47.796787 104.0 3
  47.847332 184.0 5
  47.898838000000005 452.0 13
  47.973434000000005 180.0 5
  47.992455 84.0 2
  48.116989000000004 164.0 5
  48.183025 156.0 4
  48.235897 180.0 5
  48.27198 156.0 4
  48.290874 216.0 6
  48.315979 180.0 5
  48.376648 192.0 5
  48.408947000000005 160.0 4
  48.479656 172.0 5
  48.526810000000005 108.0 3
  48.556072 152.0 4
  48.600426 200.0 6
  48.652916000000005 208.0 6
  48.728546 140.0 4
  48.785263 64.0 2
  49.025547 116.0 3
  49.102306 108.0 3
  49.218563 168.0 5
  49.339222 160.0 4
  49.727612 180.0 5
  49.872246000000004 164.0 5
  50.07938 120.0 3
  50.124714000000004 200.0 6
  50.177055 196.0 6
  50.203758 116.0 3
  50.204323 100.0 3
  50.218399 184.0 5
  50.220798 184.0 5
  50.330948 160.0 4
  50.373886 220.0 6
  50.375099 144.0 4
  50.397389000000004 144.0 4
  50.689419 168.0 5
  50.7356 168.0 5
  50.755486000000005 144.0 4
  50.840626 120.0 3
  50.895714 176.0 5
  50.900452 172.0 5
  50.948696 132.0 4
  50.989674 92.0 3
  51.197697 128.0 4
  51.254723 220.0 6
  51.285465 188.0 5
  51.333122 192.0 5
  51.578720000000004 148.0 4
  51.736294 152.0 4
  51.822624000000005 124.0 3
  51.825909 148.0 4
  51.841976 168.0 5
  51.871616 252.0 7
  51.983952 120.0 3
  52.161217 128.0 4
  52.165035 136.0 4
  52.263596 188.0 5
  52.296425 124.0 3
  52.37513 236.0 7
  52.396397 180.0 5
  52.430443000000004 124.0 3
  52.441719 196.0 6
  52.612358 196.0 6
  52.689888 184.0 5
  52.737587000000005 260.0 7
  52.765839 44.0 1
  52.855988 120.0 3
  53.037678 144.0 4
  53.054958 184.0 5
  53.164688 132.0 4
  53.510582 140.0 4
  53.512432000000004 144.0 4
  53.633801 140.0 4
  53.737007 192.0 5
  53.851196 108.0 3
  53.922752 152.0 4
  54.02536 172.0 5
  54.081078 120.0 3
  54.220211 140.0 4
  54.249912 136.0 4
  54.262432000000004 192.0 5
  54.389362 148.0 4
  54.448658 184.0 5
  54.630421 212.0 6
  54.679882 188.0 5
  54.691525 116.0 3
  54.778633 120.0 3
  54.796688 192.0 5
  54.796997000000005 180.0 5
  54.808735 216.0 6
  54.853989 196.0 6
  54.918060000000004 160.0 4
  54.941254 168.0 5
  55.04871 164.0 5
  55.117211000000005 156.0 4
  55.169296 152.0 4
  55.372353000000004 120.0 3
  55.382195 148.0 4
