ACCESSION: CCMSLIB00000085768
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20N2O3
CH$EXACT_MASS: 324.14739249999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 521
PK$PEAK: m/z int. rel.int.
  45.984783 92.0 5
  46.06377 172.0 9
  46.074886 76.0 4
  47.458763000000005 196.0 10
  48.413986 264.0 13
  48.580074 112.0 6
  48.691902 228.0 12
  48.925171 160.0 8
  49.589455 240.0 12
  49.636627000000004 232.0 12
  50.575706000000004 140.0 7
  50.681259000000004 164.0 8
  50.716045 44.0 2
  51.074184 156.0 8
  51.585129 96.0 5
  53.435543 160.0 8
  55.042679 136.0 7
  55.274921 216.0 11
  55.971806 148.0 8
  56.491543 100.0 5
  56.561108000000004 272.0 14
  57.195011 72.0 4
  57.460835 136.0 7
  57.541245 192.0 10
  58.045101 200.0 10
  58.249794 152.0 8
  59.546638 172.0 9
  59.60487 104.0 5
  60.165638 184.0 9
  60.655018 208.0 11
  61.108013 136.0 7
  61.163219 144.0 7
  61.495132 132.0 7
  61.838634 112.0 6
  62.078972 144.0 7
  62.133835000000005 328.0 17
  62.494373 124.0 6
  62.51955 140.0 7
  63.963551 128.0 7
  64.325909 148.0 8
  64.427826 192.0 10
  65.61634099999999 144.0 7
  66.95438399999999 160.0 8
  68.14907099999999 124.0 6
  68.208618 168.0 9
  68.21855199999999 160.0 8
  68.412819 356.0 18
  69.00348699999999 176.0 9
  69.040802 180.0 9
  69.87518299999999 152.0 8
  70.082207 172.0 9
  70.99535399999999 160.0 8
  71.578346 156.0 8
  71.58049 200.0 10
  71.725922 132.0 7
  71.906143 196.0 10
  72.032585 204.0 10
  72.63124099999999 240.0 12
  72.655457 176.0 9
  74.917625 172.0 9
  75.047028 216.0 11
  75.135201 184.0 9
  76.15226 172.0 9
  76.17742199999999 96.0 5
  76.341675 132.0 7
  76.5924 132.0 7
  77.04008499999999 180.0 9
  77.04197699999999 96.0 5
  77.527046 208.0 11
  77.66845699999999 60.0 3
  78.31520099999999 44.0 2
  79.42152399999999 152.0 8
  79.532944 140.0 7
  79.65259599999999 188.0 10
  80.35591099999999 84.0 4
  80.36484499999999 168.0 9
  80.69792199999999 10.5625 1
  81.147217 128.0 7
  82.01866899999999 120.0 6
  82.263397 168.0 9
  83.70947299999999 212.0 11
  83.75103 168.0 9
  83.850151 168.0 9
  83.904472 204.0 10
  84.467766 168.0 9
  85.54083999999999 132.0 7
  86.636848 160.0 8
  87.012672 196.0 10
  87.148651 136.0 7
  87.24748199999999 92.0 5
  87.40979 80.0 4
  87.454803 180.0 9
  87.495514 76.0 4
  87.585083 124.0 6
  88.07623299999999 52.0 3
  88.137512 44.0 2
  88.59749599999999 132.0 7
  88.650635 272.0 14
  89.855392 228.0 12
  91.108032 88.0 4
  91.55390899999999 156.0 8
  91.81607799999999 172.0 9
  94.29306799999999 168.0 9
  94.483803 120.0 6
  94.78229499999999 216.0 11
  95.06899999999999 184.0 9
  95.979866 188.0 10
  96.101143 212.0 11
  96.12355799999999 124.0 6
  96.50007599999999 172.0 9
  96.727432 188.0 10
  97.00280799999999 120.0 6
  97.429665 152.0 8
  97.95992299999999 172.0 9
  98.05551899999999 120.0 6
  98.092216 160.0 8
  98.13499499999999 216.0 11
  98.277931 212.0 11
  99.056519 160.0 8
  99.08314499999999 156.0 8
  99.11335 192.0 10
  99.15177899999999 168.0 9
  99.198769 236.0 12
  99.29215199999999 204.0 10
  99.651382 220.0 11
  100.363762 172.0 9
  100.497543 248.0 13
  100.660522 92.0 5
  100.99065399999999 188.0 10
  101.037605 176.0 9
  101.115845 136.0 7
  101.37971499999999 176.0 9
  101.63083599999999 240.0 12
  101.831734 204.0 10
  101.84506999999999 120.0 6
  102.046692 212.0 11
  102.143661 56.0 3
  102.458748 184.0 9
  102.610023 128.0 7
  102.865242 212.0 11
  102.914391 140.0 7
  103.350815 192.0 10
  103.67057 144.0 7
  104.128464 176.0 9
  104.845047 240.0 12
  105.06584199999999 97.328949 5
  105.389893 120.0 6
