ACCESSION: CCMSLIB00000076971
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H58N4O12
CH$EXACT_MASS: 822.405123296
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 823
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1612
PK$PEAK: m/z int. rel.int.
  45.096508 160.0 1
  45.303688 168.0 1
  45.620869 156.0 1
  45.640358 184.0 1
  45.663456000000004 172.0 1
  45.775558000000004 152.0 1
  45.965485 120.0 1
  46.104889 96.0 1
  46.140568 172.0 1
  46.188339 220.0 2
  46.259747000000004 144.0 1
  46.627792 168.0 1
  46.667606 172.0 1
  46.711098 200.0 1
  46.787647 132.0 1
  46.94117 220.0 2
  47.011463 92.0 1
  47.074512 236.0 2
  47.246651 164.0 1
  47.326881 152.0 1
  47.948597 184.0 1
  48.127937 152.0 1
  48.185768 160.0 1
  48.229401 32.0 0
  48.297974 296.0 2
  48.453121 60.0 0
  48.870094 128.0 1
  48.917484 128.0 1
  48.957771 236.0 2
  49.066784 184.0 1
  49.275749000000005 132.0 1
  49.57325 212.0 1
  49.686703 168.0 1
  50.021858 76.0 1
  50.148815 152.0 1
  50.341591 216.0 2
  50.4399 128.0 1
  50.443069 168.0 1
  50.920258000000004 224.0 2
  50.997059 84.0 1
  51.156658 204.0 1
  51.17239 184.0 1
  51.226997000000004 196.0 1
  51.253647 104.0 1
  51.649311000000004 172.0 1
  51.663559 176.0 1
  51.80228 148.0 1
  51.882576 184.0 1
  52.080757 260.0 2
  52.753395000000005 156.0 1
  52.853706 172.0 1
  52.937462000000004 180.0 1
  53.26276 216.0 2
  53.284187 232.0 2
  53.946587 204.0 1
  54.073376 104.0 1
  54.097454 140.0 1
  54.279552 156.0 1
  54.472614 148.0 1
  54.715336 156.0 1
  54.790382 132.0 1
  54.792675 184.0 1
  54.858608000000004 280.0 2
  55.042439 328.0 2
  55.153915000000005 204.0 1
  55.983421 208.0 1
  56.000412000000004 128.0 1
  56.468491 224.0 2
  56.968185 240.0 2
  57.407093 172.0 1
  57.613724000000005 168.0 1
  57.936211 88.0 1
  58.201012 168.0 1
  58.387093 148.0 1
  58.395981 160.0 1
  58.479309 240.0 2
  58.609158 352.0 2
  58.74601 216.0 2
  58.766399 152.0 1
  58.923557 120.0 1
  59.066250000000004 172.0 1
  59.592155 136.0 1
  59.705402 172.0 1
  60.187107000000005 244.0 2
  60.210876 240.0 2
  60.34919 40.0 0
  60.390957 180.0 1
  60.491043000000005 92.0 1
  60.581539 140.0 1
  60.644295 156.0 1
  60.772671 272.0 2
  61.296463 144.0 1
  61.395229 216.0 2
  62.437466 64.0 0
  63.031361000000004 132.0 1
  63.120091 148.0 1
  63.249214 52.0 0
  63.360172 108.0 1
  63.937534 152.0 1
  64.179138 164.0 1
  64.260902 164.0 1
  64.644325 148.0 1
  65.21187599999999 156.0 1
  65.486076 116.0 1
  65.64465299999999 248.0 2
  65.861221 100.0 1
  66.22172499999999 172.0 1
  66.448273 328.0 2
  66.556007 120.0 1
  66.615585 272.0 2
  66.666451 176.0 1
  66.710251 176.0 1
  66.859245 116.0 1
  67.92729899999999 224.0 2
  68.324928 152.0 1
  68.45069099999999 108.0 1
  68.69781499999999 124.0 1
  69.867966 100.0 1
  69.96881099999999 200.0 1
  70.029854 60.0 0
  70.03776599999999 148.0 1
  70.22608899999999 80.0 1
  70.327789 268.0 2
  70.33436599999999 152.0 1
  70.609375 180.0 1
  70.83131399999999 108.0 1
  71.220963 204.0 1
  71.53984799999999 84.0 1
  71.67929799999999 164.0 1
  71.789299 52.0 0
  72.445877 200.0 1
  72.47595199999999 120.0 1
  72.77100399999999 148.0 1
  72.922287 96.0 1
  73.08251999999999 180.0 1
  73.428917 144.0 1
  73.628738 144.0 1
  73.658577 148.0 1
  74.10857399999999 136.0 1
  74.28287499999999 140.0 1
  74.43725599999999 180.0 1
  74.48220099999999 132.0 1
  74.550629 180.0 1
  74.56644399999999 84.0 1
  74.83305399999999 220.0 2
  75.079651 164.0 1
  75.618759 332.0 2
  75.68839299999999 116.0 1
  75.706451 152.0 1
