ACCESSION: CCMSLIB00000079414
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.516785 200.0 2
  65.598373 200.0 2
  65.66259799999999 148.0 1
  65.819328 132.0 1
  66.130043 136.0 1
  66.21084599999999 140.0 1
  66.225769 200.0 2
  66.292305 196.0 2
  66.506248 172.0 2
  66.735603 256.0 2
  66.80783799999999 268.0 2
  66.98627499999999 144.0 1
  67.16404 192.0 2
  67.372711 180.0 2
  67.58075 144.0 1
  67.59715299999999 240.0 2
  68.24938999999999 144.0 1
  68.47664599999999 136.0 1
  68.704308 140.0 1
  68.72895799999999 116.0 1
  68.79991899999999 200.0 2
  68.916145 320.0 3
  69.281967 132.0 1
  69.326668 216.0 2
  69.339287 116.0 1
  69.36849199999999 168.0 2
  69.552696 168.0 2
  69.7024 68.0 1
  69.748505 160.0 1
  69.860001 208.0 2
  70.00582899999999 148.0 1
  70.31019599999999 120.0 1
  70.55201 176.0 2
  70.86084699999999 88.0 1
  70.892609 140.0 1
  70.938026 200.0 2
  71.42173799999999 264.0 2
  71.598022 120.0 1
  71.70092 132.0 1
  71.872879 172.0 2
  72.01482399999999 192.0 2
  72.18436399999999 172.0 2
  72.337189 364.0 3
  72.549606 168.0 2
  72.820709 104.0 1
  72.84915199999999 112.0 1
  72.925507 96.0 1
  72.970428 36.0 0
  73.162071 140.0 1
  73.72112299999999 112.0 1
  73.77950299999999 52.0 0
  74.47831 108.0 1
  74.71277599999999 176.0 2
  74.83193999999999 128.0 1
  75.114166 168.0 2
  75.411766 220.0 2
  75.702827 48.0 0
  75.749664 200.0 2
  76.095711 200.0 2
  76.143333 184.0 2
  76.332298 76.0 1
  76.51347399999999 176.0 2
  76.55071299999999 132.0 1
  76.58187099999999 152.0 1
  76.60732999999999 132.0 1
  76.85230299999999 96.0 1
  77.094009 148.0 1
  77.21663699999999 160.0 1
  77.489792 176.0 2
  77.56172199999999 168.0 2
  77.67173799999999 232.0 2
  77.753693 192.0 2
  77.776878 164.0 1
  77.891273 328.0 3
  78.266525 164.0 1
  78.57431 132.0 1
  78.90226 220.0 2
  79.00212099999999 324.0 3
  79.13349199999999 176.0 2
  79.19129199999999 216.0 2
  79.284988 120.0 1
  79.61587499999999 192.0 2
  79.712212 128.0 1
  80.03214299999999 136.0 1
  80.068924 168.0 2
  80.467636 116.0 1
  80.49866499999999 176.0 2
  80.587509 184.0 2
  81.036171 204.0 2
  81.118088 224.0 2
  81.311211 316.0 3
  81.332977 136.0 1
  81.480522 96.0 1
  81.85473599999999 156.0 1
  82.11009999999999 208.0 2
  82.29216 148.0 1
  82.303551 180.0 2
  82.52533 156.0 1
  82.626549 152.0 1
  82.805443 172.0 2
  83.208984 260.0 2
  83.743355 120.0 1
  83.969162 72.0 1
  84.196846 116.0 1
  84.27810699999999 188.0 2
  84.307594 136.0 1
  84.47573899999999 124.0 1
  84.746269 180.0 2
  84.78961899999999 196.0 2
  84.952202 140.0 1
  84.953171 172.0 2
  85.088982 252.0 2
  85.16070599999999 144.0 1
  85.18508899999999 144.0 1
  85.185104 192.0 2
  85.21031199999999 132.0 1
  85.325256 184.0 2
  85.54540999999999 260.0 2
  85.598221 148.0 1
  85.614914 136.0 1
  85.648117 200.0 2
  85.648659 140.0 1
  85.732399 208.0 2
  85.766228 180.0 2
  86.02727499999999 212.0 2
  86.028984 56.0 1
  86.04203 148.0 1
  86.20519999999999 104.0 1
  86.208641 176.0 2
  86.627083 280.0 3
  87.170662 164.0 1
  87.20032499999999 160.0 1
  87.436157 104.0 1
  87.472839 212.0 2
  87.477768 252.0 2
  87.605446 68.0 1
  87.619705 148.0 1
  87.63520799999999 236.0 2
  87.659775 68.0 1
  87.908226 220.0 2
  88.176666 152.0 1
  88.252029 184.0 2
  88.451195 208.0 2
  88.575424 152.0 1
  88.626801 232.0 2
  88.661873 144.0 1
  89.016846 168.0 2
  89.17384299999999 168.0 2
  89.22032899999999 192.0 2
  89.25389899999999 156.0 1
  89.269882 112.0 1
  89.48950199999999 180.0 2
  89.85539999999999 124.0 1
  90.296219 180.0 2
  90.564537 140.0 1
  90.987274 600.0 5
  91.031624 2928.0 27
  91.055511 156.0 1
  91.055771 42240.0 383
  91.147095 160.0 1
  91.530411 132.0 1
  91.74694799999999 172.0 2
  91.76231399999999 184.0 2
  91.788185 200.0 2
  92.01226 188.0 2
  92.14495799999999 148.0 1
  92.17605599999999 168.0 2
  92.197166 184.0 2
  93.05928 128.0 1
  93.156059 132.0 1
  93.195526 228.0 2
  93.52587899999999 148.0 1
  93.56208799999999 40.0 0
  93.56259899999999 228.0 2
  93.626099 188.0 2
  93.84728199999999 168.0 2
  94.066414 152.0 1
  94.61310599999999 284.0 3
  94.68605 196.0 2
  94.827896 136.0 1
  95.04957599999999 228.0 2
  95.080101 196.0 2
  95.126953 40.0 0
  95.41966199999999 200.0 2
  95.49884 160.0 1
  95.50669099999999 188.0 2
  95.513168 212.0 2
  95.518379 208.0 2
  95.657494 156.0 1
  95.94927999999999 104.0 1
  96.29006199999999 144.0 1
  96.297478 160.0 1
  96.306007 160.0 1
  96.33107 332.0 3
  96.336945 172.0 2
  96.364204 184.0 2
  96.38829799999999 168.0 2
  96.44728099999999 164.0 1
  96.75836199999999 124.0 1
  96.7687 136.0 1
  96.81575799999999 164.0 1
  97.104942 40.0 0
  97.254616 76.0 1
  97.48125499999999 52.0 0
  97.583664 112.0 1
  97.80828899999999 100.0 1
  97.944267 144.0 1
  97.99323299999999 84.0 1
  98.091904 156.0 1
  98.096161 196.0 2
  98.31676499999999 144.0 1
  98.37705199999999 188.0 2
  98.606781 156.0 1
  98.730537 232.0 2
  98.73895999999999 228.0 2
  98.775139 144.0 1
  98.814774 204.0 2
  98.826302 272.0 2
  98.876938 164.0 1
  98.979942 200.0 2
  98.98719 144.0 1
  99.00814799999999 140.0 1
  99.086739 128.0 1
  99.200386 164.0 1
  99.228691 152.0 1
  99.25855299999999 164.0 1
  99.34432199999999 168.0 2
  99.401665 132.0 1
  99.440086 36.0 0
  99.44242899999999 140.0 1
  99.44986 220.0 2
  99.65270199999999 156.0 1
  99.97248099999999 184.0 2
  100.039413 110116.601562 999
  100.08959999999999 136.0 1
  100.11144999999999 1072.0 10
  100.11503599999999 132.0 1
  100.11582899999999 152.0 1
  100.16272699999999 80.0 1
  100.20459699999999 244.0 2
  100.26786799999999 33.337299 0
  100.38501699999999 120.0 1
  100.40255699999999 428.0 4
  100.674179 100.0 1
  100.710732 384.0 3
  100.861916 144.0 1
  100.942505 120.0 1
  100.955124 124.0 1
  101.10627 220.0 2
  101.20549799999999 116.0 1
  101.24318699999999 172.0 2
  101.24679599999999 156.0 1
  101.28086099999999 264.0 2
  101.46234899999999 156.0 1
  101.66713 192.0 2
  101.694763 168.0 2
  101.716072 176.0 2
  101.720444 164.0 1
  101.86436499999999 136.0 1
  101.884811 44.0 0
  102.07965899999999 244.0 2
  102.09153699999999 212.0 2
  102.098343 156.0 1
  102.11282299999999 108.0 1
  102.18242599999999 32.0 0
  102.194122 156.0 1
  102.21822399999999 160.0 1
  102.571579 3.085714 0
  102.686493 212.0 2
  102.69730399999999 224.0 2
  102.927887 116.0 1
  102.934258 160.0 1
  102.962547 160.0 1
  103.05888399999999 192.0 2
  103.066757 144.0 1
  103.17027999999999 76.0 1
  103.20792399999999 64.0 1
  103.23136099999999 260.0 2
  103.430077 208.0 2
  103.47444899999999 96.0 1
  103.60717 224.0 2
  103.659195 176.0 2
  103.66219299999999 156.0 1
  103.69041399999999 156.0 1
  103.70091199999999 96.0 1
  103.90093999999999 200.0 2
  103.939522 136.0 1
  104.004143 152.0 1
  104.024971 148.0 1
  104.133781 164.0 1
  104.228348 156.0 1
  104.267647 180.0 2
  104.293526 160.0 1
  104.31354499999999 196.0 2
  104.366722 208.0 2
  104.38301799999999 140.0 1
  104.42790199999999 44.0 0
  104.547806 148.0 1
  104.576118 220.0 2
  104.585335 188.0 2
  104.609894 156.0 1
  104.64701099999999 140.0 1
  105.01205399999999 176.0 2
  105.030746 416.0 4
  105.07083899999999 3112.0 28
  105.161789 144.0 1
  105.28270699999999 136.0 1
  105.29821 6.04327 0
  105.30502299999999 168.0 2
  105.40592199999999 1000.0 9
  105.597473 172.0 2
  105.663124 372.0 3
  105.725853 192.0 2
  105.80588499999999 176.0 2
  105.82961999999999 160.0 1
  105.932114 172.0 2
  105.96348599999999 256.0 2
  106.00353199999999 120.0 1
  106.010521 188.0 2
  106.073616 184.0 2
  106.305031 136.0 1
  106.31562799999999 188.0 2
  106.348045 76.0 1
  106.385178 264.0 2
  106.42791 144.0 1
  106.456223 248.0 2
  106.50338699999999 92.0 1
  106.67564399999999 128.0 1
  106.697327 156.0 1
  106.704788 140.0 1
  106.713432 116.0 1
  106.777199 176.0 2
  106.953453 224.0 2
  107.012001 344.0 3
  107.01303899999999 436.0 4
  107.04762299999999 888.0 8
  107.085678 791.640686 7
  107.17689499999999 144.0 1
  107.34106399999999 192.0 2
  107.34576399999999 168.0 2
  107.39608799999999 288.0 3
  107.46672799999999 160.0 1
  107.52785499999999 104.0 1
  107.53392799999999 108.0 1
  107.54991899999999 160.0 1
  107.63278199999999 44.0 0
  107.66367299999999 156.0 1
  107.69133799999999 152.0 1
  107.82255599999999 160.0 1
  107.864525 192.0 2
  108.081223 2384.0 22
  108.081627 40.0 0
  108.12754799999999 120.0 1
  108.12795299999999 216.0 2
  108.30013299999999 76.0 1
  108.586655 64.0 1
  108.634338 140.0 1
  108.67465999999999 184.0 2
  108.679161 152.0 1
  108.80657199999999 144.0 1
  108.81936599999999 200.0 2
  108.85531599999999 156.0 1
  108.961395 168.0 2
  108.97779799999999 372.0 3
  109.001289 204.0 2
  109.064438 22708.0 206
  109.06536899999999 336.449585 3
  109.09906 88.0 1
  109.101204 97.782043 1
  109.168724 120.0 1
  109.184799 248.0 2
  109.228065 172.0 2
  109.29319799999999 19.07576 0
  109.306412 228.0 2
  109.35108199999999 188.0 2
  109.442719 240.0 2
  109.560577 21.62162 0
  109.75398999999999 160.0 1
  109.945702 124.0 1
  110.05944099999999 156.0 1
  110.123093 152.0 1
  110.417633 224.0 2
  110.48410799999999 52.0 0
  110.53868899999999 76.0 1
  110.549393 148.0 1
  110.609619 116.0 1
  110.632904 160.0 1
  110.758293 196.0 2
  110.872108 168.0 2
  110.900764 8.449713 0
  110.92867299999999 92.0 1
  110.93115999999999 100.0 1
  110.980469 60.0 1
  111.04691299999999 200.0 2
  111.05227699999999 108.0 1
  111.08167999999999 496.0 4
  111.177155 112.0 1
  111.266769 148.0 1
  111.35257 140.0 1
  111.394623 164.0 1
  111.39561499999999 124.0 1
  111.519081 104.0 1
  111.54222899999999 164.0 1
  111.717361 192.0 2
  111.730995 176.0 2
  111.74149299999999 164.0 1
  111.830681 144.0 1
  111.90450999999999 136.0 1
  111.93814099999999 212.0 2
  111.985924 188.0 2
  112.11026799999999 40.0 0
  112.21996299999999 40.0 0
  112.26218399999999 144.0 1
  112.358696 132.0 1
  112.37763199999999 136.0 1
  112.734016 152.0 1
  112.734657 120.0 1
  112.77739 164.0 1
  112.802155 184.0 2
  112.877838 164.0 1
  112.90656299999999 128.0 1
  113.079391 7756.0 70
  113.115715 6024.0 55
  113.12574 60.0 1
  113.12909699999999 40.0 0
  113.263939 116.0 1
  113.27384199999999 132.0 1
  113.29362499999999 144.0 1
  113.29532599999999 144.0 1
  113.589592 116.0 1
  113.688385 232.0 2
  113.714531 184.0 2
  113.787537 144.0 1
  113.797142 176.0 2
  113.81060799999999 64.0 1
  113.84653499999999 180.0 2
  113.92497999999999 100.0 1
  113.95863299999999 116.0 1
  113.971519 144.0 1
  113.97172499999999 152.0 1
  114.016815 232.0 2
  114.041748 84.0 1
  114.04395299999999 312.0 3
  114.091568 10720.0 97
  114.124809 172.0 2
  114.13999199999999 124.0 1
  114.202469 196.0 2
  114.213432 168.0 2
  114.28609499999999 144.0 1
  114.32708699999999 72.0 1
  114.33721899999999 156.0 1
  114.440788 68.0 1
  114.49101999999999 88.0 1
  114.504082 76.0 1
  114.61116799999999 344.0 3
  114.88675699999999 256.0 2
  114.911766 192.0 2
  115.05382499999999 1176.0 11
  115.22447199999999 328.0 3
  115.302567 160.0 1
  115.720299 148.0 1
  115.74292799999999 132.0 1
  115.751381 220.0 2
  115.876251 84.0 1
  116.01834099999999 260.0 2
  116.046517 40.0 0
  116.05032299999999 444.0 4
  116.063797 356.0 3
  116.111893 112.0 1
  116.14025099999999 124.0 1
  116.17030299999999 124.0 1
  116.26844799999999 128.0 1
  116.35923799999999 120.0 1
  116.399811 140.0 1
  116.60580399999999 124.0 1
  116.99398799999999 36.0 0
  117.01291699999999 136.0 1
  117.08985899999999 56.0 1
  117.11479899999999 28.0 0
  117.12667099999999 152.0 1
  117.389084 184.0 2
  117.411369 184.0 2
  117.509323 88.0 1
  117.59751899999999 108.0 1
  118.064011 2748.0 25
  118.20408599999999 96.0 1
  118.327255 204.0 2
  118.36170999999999 72.0 1
  118.60069999999999 188.0 2
  118.67777299999999 216.0 2
  119.01349599999999 148.0 1
  119.06833599999999 192.0 2
  119.18955199999999 200.0 2
  119.22120699999999 164.0 1
  119.318665 100.0 1
  119.35823099999999 100.0 1
  119.427483 184.0 2
  119.724136 204.0 2
  119.803787 80.0 1
  119.806068 180.0 2
  119.97005499999999 168.0 2
  119.98209399999999 200.0 2
  120.054665 232.0 2
  120.080795 776.0 7
  120.08621199999999 204.0 2
  120.141739 136.0 1
  120.24742099999999 200.0 2
  120.323326 72.0 1
  120.33434299999999 320.0 3
  120.372406 100.0 1
  120.574013 31.449961 0
  120.627319 16.17053 0
  120.788612 136.0 1
  120.870407 76.0 1
  120.89456899999999 64.0 1
  120.90407599999999 148.0 1
  120.982689 56.0 1
  121.06507099999999 188.0 2
  121.065514 352.0 3
  121.08653299999999 76.0 1
  121.14222 152.0 1
  121.329933 204.0 2
  121.461304 36.0 0
  121.50079299999999 52.0 0
  121.525139 192.0 2
  121.542091 152.0 1
  121.670845 180.0 2
  121.83473199999999 140.0 1
  122.096329 408.0 4
  122.104721 1700.0 15
  122.15786 124.0 1
  122.17410299999999 96.0 1
  122.268181 152.0 1
  122.27229299999999 156.0 1
  122.365646 196.0 2
  122.385559 188.0 2
  122.413727 160.0 1
  122.721092 72.0 1
  122.84487899999999 132.0 1
  122.882858 72.0 1
  123.017799 104.0 1
  123.04506699999999 188.0 2
  123.085777 156.0 1
  123.122581 192.0 2
  123.18189199999999 200.0 2
  123.20498699999999 196.0 2
  123.232323 252.0 2
  123.37026999999999 152.0 1
  123.42939 33.210178 0
  123.453651 156.0 1
  123.501572 176.0 2
  123.510353 164.0 1
  123.591461 128.0 1
  123.764984 108.0 1
  123.860794 64.0 1
  123.876915 124.0 1
  123.89771999999999 192.0 2
  124.02744299999999 156.0 1
  124.084206 172.0 2
  124.181175 244.0 2
  124.20343 224.0 2
  124.214355 140.0 1
  124.241486 128.0 1
  124.43740799999999 160.0 1
  124.44138299999999 184.0 2
  124.48979899999999 124.0 1
  124.54225199999999 164.0 1
  124.66714499999999 140.0 1
  124.740776 112.0 1
  124.78359999999999 432.0 4
  124.892601 144.0 1
  124.93079399999999 184.0 2
  124.993828 196.0 2
  125.022255 112.0 1
  125.09523 68.0 1
  125.22081 140.0 1
  125.23275 108.0 1
  125.28285199999999 120.0 1
  125.402199 160.0 1
  125.519829 176.0 2
  125.616547 136.0 1
  125.636398 80.0 1
  125.889275 128.0 1
  125.897942 184.0 2
  125.97911099999999 204.0 2
  125.99046299999999 104.0 1
  126.04869099999999 220.0 2
  126.096222 188.0 2
  126.19273399999999 160.0 1
  126.231079 172.0 2
  126.34236899999999 220.0 2
  126.44472499999999 148.0 1
  126.47602099999999 200.0 2
  126.53557599999999 32.0 0
  127.05418399999999 236.0 2
  127.055565 184.0 2
  127.132729 168.0 2
  127.215508 148.0 1
  127.21882599999999 136.0 1
  127.31195799999999 136.0 1
  127.572784 124.0 1
  127.70459 172.0 2
  127.727966 128.0 1
  127.792946 132.0 1
  127.84162099999999 176.0 2
  127.877319 168.0 2
  128.050705 260.0 2
  128.148041 176.0 2
  128.481277 108.0 1
  128.495773 68.0 1
  128.531891 76.0 1
  128.588745 132.0 1
  128.620163 152.0 1
  128.685883 124.0 1
  128.710968 228.0 2
  128.747208 44.0 0
  128.874039 200.0 2
  128.885544 192.0 2
  129.026978 136.0 1
  129.152115 160.0 1
  129.38768000000002 108.0 1
  129.537262 140.0 1
  129.541077 172.0 2
  129.54251100000002 236.0 2
  129.556992 208.0 2
  129.723129 132.0 1
  129.761124 176.0 2
  129.909882 196.0 2
  129.969421 176.0 2
  130.023819 172.0 2
  130.11592100000001 236.0 2
  130.310562 164.0 1
  130.34544400000001 144.0 1
  130.36788900000002 324.0 3
  130.436981 100.0 1
  130.601425 60.0 1
  130.64016700000002 160.0 1
  130.758438 92.0 1
  130.85763500000002 160.0 1
  130.882751 48.0 0
  130.911575 144.0 1
  130.95236200000002 132.0 1
  130.982956 220.0 2
  131.047806 496.0 4
  131.051254 344.0 3
  131.069824 100.0 1
  131.072632 320.0 3
  131.077789 248.0 2
  131.138855 136.0 1
  131.179993 7.893817 0
  131.201431 48.0 0
  131.272858 180.0 2
  131.36705 48.0 0
  131.387665 192.0 2
  131.417847 256.0 2
  131.426376 56.0 1
  131.431992 172.0 2
  131.927048 10.16856 0
  131.995529 204.0 2
  132.130875 196.0 2
  132.22494500000002 72.0 1
  132.410416 180.0 2
  132.48027000000002 96.0 1
  132.672394 144.0 1
  132.739304 184.0 2
  132.741882 96.0 1
  133.065842 892.0 8
  133.102707 572.0 5
  133.149796 220.0 2
  133.395355 76.0 1
  133.396545 180.0 2
  133.430527 232.0 2
  133.492233 108.0 1
  133.582748 196.0 2
  133.697159 120.0 1
  133.74241600000002 4.342105 0
  133.942291 112.0 1
  134.097061 340.0 3
  134.123444 64.0 1
  134.149429 136.0 1
  134.167221 128.0 1
  134.32371500000002 156.0 1
  134.41832000000002 92.0 1
  134.534561 112.0 1
  134.68893400000002 152.0 1
  134.77113300000002 116.0 1
  134.93000800000002 116.0 1
  135.185349 28.0 0
  135.28064 192.0 2
  135.45777900000002 188.0 2
  135.481781 60.0 1
  136.063019 1692.0 15
  136.087814 112.0 1
  136.118546 136.0 1
  136.13147 192.0 2
  136.22073400000002 112.0 1
  136.232147 140.0 1
  136.32629400000002 96.0 1
  136.352112 156.0 1
  136.514359 212.0 2
  136.520416 148.0 1
  136.759598 148.0 1
  136.765747 176.0 2
  136.781036 56.0 1
  136.84930400000002 128.0 1
  136.88900800000002 120.0 1
  136.906677 188.0 2
  136.942383 172.0 2
  136.99189800000002 128.0 1
  137.09053 340.0 3
  137.098587 312.0 3
  137.229523 60.0 1
  137.25250200000002 176.0 2
  137.28813200000002 196.0 2
  137.360992 68.0 1
  137.514175 140.0 1
  137.551132 144.0 1
  137.87432900000002 80.0 1
  137.913361 172.0 2
  138.02594000000002 1112.0 10
  138.064468 148.0 1
  138.10565200000002 224.0 2
  138.193115 188.0 2
  138.343521 140.0 1
  138.40863000000002 176.0 2
  138.45134000000002 168.0 2
  138.487122 212.0 2
  138.584641 96.0 1
  138.627884 180.0 2
  138.774323 116.0 1
  138.829025 132.0 1
  138.908737 128.0 1
  139.073471 80.0 1
  139.176071 92.0 1
  139.26727300000002 144.0 1
  139.319412 160.0 1
  139.35083 80.0 1
  139.39639300000002 48.0 0
  139.473633 92.0 1
  139.50096100000002 192.0 2
  139.600769 164.0 1
  139.648788 172.0 2
  139.651215 184.0 2
  139.88742100000002 92.0 1
  139.968872 140.0 1
  140.01315300000002 96.0 1
  140.07283 48.0 0
  140.10737600000002 96.0 1
  140.366135 156.0 1
  140.39364600000002 88.0 1
  140.42906200000002 152.0 1
  140.932983 188.0 2
  140.948563 148.0 1
  141.07106000000002 580.0 5
  141.073608 300.0 3
  141.140274 510.801788 5
  141.183807 112.0 1
  141.20549 284.0 3
  141.704926 180.0 2
  141.827438 88.0 1
  142.09584 168.0 2
  142.126633 40.0 0
  142.137558 160.0 1
  142.17755100000002 76.0 1
  142.442398 116.0 1
  142.494461 172.0 2
  142.709045 236.0 2
  142.7108 144.0 1
  142.745087 108.0 1
  142.771713 172.0 2
  142.78001400000002 200.0 2
  142.82865900000002 172.0 2
  142.888031 60.0 1
  143.023056 172.0 2
  143.033173 160.0 1
  143.047394 364.0 3
  143.080399 208.0 2
  143.11917100000002 176.0 2
  143.126358 76.0 1
  143.444717 248.0 2
  143.52023300000002 252.0 2
  143.52388000000002 48.0 0
  143.662506 2.229167 0
  143.66416900000002 168.0 2
  143.687195 176.0 2
  144.058807 388.0 4
  144.206177 120.0 1
  144.27941900000002 128.0 1
  144.470367 124.0 1
  144.771545 140.0 1
  144.819977 136.0 1
  144.871521 176.0 2
  144.904022 104.0 1
  144.942703 56.0 1
  145.015717 136.0 1
  145.040268 148.0 1
  145.05513000000002 192.0 2
  145.099503 1688.0 15
  145.133667 140.0 1
  145.473587 124.0 1
  145.697586 88.0 1
  145.732208 76.0 1
  145.739441 184.0 2
  145.796494 60.0 1
  145.956207 196.0 2
  146.01774600000002 7252.0 66
  146.06778 520.0 5
  146.08380100000002 156.0 1
  146.120407 140.0 1
  146.147858 220.0 2
  146.158859 180.0 2
  146.16566500000002 200.0 2
  146.165939 200.0 2
  146.331635 72.0 1
  146.38746600000002 76.0 1
  146.40811200000002 100.0 1
  146.49644500000002 108.0 1
  146.53860500000002 104.0 1
  146.568115 84.0 1
  146.62484700000002 188.0 2
  146.911865 68.0 1
  146.92009000000002 196.0 2
  147.04126000000002 204.0 2
  147.04156500000002 340.0 3
  147.116608 188.0 2
  147.25636300000002 100.0 1
  147.288452 56.0 1
  147.314697 188.0 2
  147.351349 200.0 2
  147.451324 56.0 1
  147.597229 232.0 2
  147.769745 168.0 2
  147.833054 156.0 1
  148.072449 332.0 3
  148.116837 308.0 3
  148.14442400000001 96.0 1
  148.19966100000002 84.0 1
  148.469421 168.0 2
  148.47018400000002 272.0 2
  148.543182 156.0 1
  148.65004000000002 176.0 2
  148.652176 192.0 2
  148.666504 244.0 2
  148.716736 52.0 0
  148.732895 136.0 1
  148.75404400000002 176.0 2
  148.75538600000002 148.0 1
  148.898727 112.0 1
  148.91835 184.0 2
  148.929413 88.0 1
  148.964294 140.0 1
  149.03945900000002 104.0 1
  149.06521600000002 160.0 1
  149.071732 948.0 9
  149.176025 44.0 0
  149.203033 184.0 2
  149.401993 156.0 1
  149.543396 72.0 1
  149.68597400000002 172.0 2
  149.78474400000002 172.0 2
  149.995773 148.0 1
  150.00924700000002 8688.0 79
  150.017029 168.0 2
  150.81857300000001 188.0 2
  150.855759 140.0 1
  150.921906 136.0 1
  151.014923 160.0 1
  151.02293400000002 220.0 2
  151.024597 116.0 1
  151.029129 48.547218 0
  151.052612 172.0 2
  151.05268900000002 140.0 1
  151.094162 1524.0 14
  151.137283 64.0 1
  151.15821200000002 204.0 2
  151.17614700000001 156.0 1
  151.203323 156.0 1
  151.246613 5.083333 0
  151.571716 140.0 1
  151.624481 84.0 1
  151.74971000000002 144.0 1
  151.99847400000002 220.0 2
