ACCESSION: CCMSLIB00000072097
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C36H38N4O8
CH$EXACT_MASS: 654.268964176
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 655
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 227
PK$PEAK: m/z int. rel.int.
  47.99028 116.0 1
  52.227474 152.0 1
  56.259972000000005 132.0 1
  58.074451 152.0 1
  59.099094 352.0 2
  60.689983 140.0 1
  60.764053000000004 192.0 1
  61.042801000000004 192.0 1
  62.949787 480.0 2
  63.937534 152.0 1
  65.795448 212.0 1
  66.93225899999999 192.0 1
  67.107811 176.0 1
  69.193382 148.0 1
  70.52906 188.0 1
  70.60910799999999 168.0 1
  71.58563199999999 132.0 1
  73.65806599999999 128.0 1
  75.385452 140.0 1
  75.93012999999999 156.0 1
  76.433914 156.0 1
  76.87692299999999 196.0 1
  78.79950699999999 160.0 1
  79.15596 132.0 1
  80.108391 208.0 1
  82.61187 180.0 1
  83.93605099999999 156.0 1
  86.26650199999999 172.0 1
  87.582619 192.0 1
  88.25576799999999 180.0 1
  88.40123 56.0 0
  88.795723 184.0 1
  90.374725 204.0 1
  90.61106099999999 152.0 1
  91.850517 84.0 0
  91.93498199999999 240.0 1
  93.378723 196.0 1
  95.514786 184.0 1
  95.62076599999999 132.0 1
  95.77551299999999 116.0 1
  95.799782 208.0 1
  95.92369099999999 188.0 1
  96.467438 252.0 1
  97.85131799999999 44.0 0
  98.31095099999999 76.0 0
  98.729759 124.0 1
  98.78768199999999 216.0 1
  100.949692 136.0 1
  101.576393 172.0 1
  104.008972 124.0 1
  104.28053999999999 160.0 1
  104.41458899999999 200.0 1
  105.181007 172.0 1
  105.438881 160.0 1
  107.13407099999999 2.333333 0
  109.13771799999999 88.0 0
  109.7752 156.0 1
  110.132919 124.0 1
  110.755455 12.0 0
  110.99986299999999 108.0 1
  111.917458 128.0 1
  112.24698599999999 148.0 1
  112.718246 4.628572 0
  113.077744 164.0 1
  113.81425499999999 172.0 1
  113.95522299999999 136.0 1
  114.20562699999999 212.0 1
  114.28817699999999 180.0 1
  114.95168299999999 196.0 1
  116.584373 232.0 1
  116.69693 188.0 1
  116.72990399999999 304.0 2
  116.73117099999999 124.0 1
  117.063538 144.0 1
  118.470444 208.0 1
  119.02186599999999 76.0 0
  119.43208299999999 100.0 1
  120.19146699999999 180.0 1
  120.73131599999999 180.0 1
  121.52580999999999 188.0 1
  121.976334 132.0 1
  122.42864999999999 160.0 1
  122.56335399999999 164.0 1
  122.78093 144.0 1
  123.140076 140.0 1
  123.193085 40.0 0
  129.057846 396.0 2
  130.313141 128.0 1
  130.906616 136.0 1
  132.217361 156.0 1
  132.709885 84.0 0
  132.93974300000002 136.0 1
  133.750214 236.0 1
  134.116058 100.0 1
  135.622253 328.0 2
  136.456558 8.456819 0
  137.304169 152.0 1
  138.51963800000001 180.0 1
  138.947891 184.0 1
  139.11355600000002 19.44268 0
  139.425613 140.0 1
  141.91301 140.0 1
  144.42759700000002 116.0 1
  144.464142 168.0 1
  145.021362 184.0 1
  146.453888 212.0 1
  147.04705800000002 164.0 1
  147.376053 40.0 0
  148.464828 32.0 0
  148.749878 116.0 1
  149.081863 376.0 2
  150.16665600000002 56.0 0
  150.425125 160.0 1
  152.236008 172.0 1
  152.522095 92.0 0
  153.21254000000002 88.0 0
  154.55751 72.0 0
  155.069565 536.0 3
  155.99516300000002 272.0 1
  158.97473100000002 188.0 1
  159.857407 132.0 1
  161.04277000000002 4344.0 23
  162.463928 176.0 1
  162.473862 188.0 1
  162.518311 40.0 0
  163.961243 156.0 1
  164.829025 168.0 1
  166.54541 204.0 1
  166.700455 148.0 1
  167.116318 92.0 0
  167.50473 96.0 0
  167.71820100000002 192.0 1
  167.86119100000002 44.0 0
  168.062317 140.0 1
  170.363861 156.0 1
  172.237961 184.0 1
  172.85380600000002 148.0 1
  173.412415 152.0 1
  174.047989 404.0 2
  174.619675 76.0 0
  181.10015900000002 228.0 1
  183.95683300000002 60.0 0
  184.11599700000002 140.0 1
  184.144562 164.0 1
  188.077133 176.0 1
