ACCESSION: CCMSLIB00000085001
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  204.048538 116.0 3
  204.097565 356.0 9
  206.834091 140.0 4
  209.449219 128.0 3
  210.609787 168.0 4
  210.762619 152.0 4
  212.047592 128.0 3
  215.008484 44.0 1
  217.098389 1172.0 31
  217.77963300000002 92.0 2
  219.876755 212.0 6
  220.15683 92.0 2
  221.04454 5188.0 136
  221.91931200000002 136.0 4
  227.431427 124.0 3
  229.06140100000002 2192.0 58
  229.156723 172.0 5
  231.636871 208.0 5
  231.92906200000002 132.0 3
  236.023087 112.0 3
  236.587402 160.0 4
  237.057434 162.0 4
  237.216629 76.0 2
  239.170334 104.0 3
  248.490112 184.0 5
  253.468323 212.0 6
  255.495483 152.0 4
  255.871216 80.0 2
  257.061127 192.0 5
  258.533661 68.0 2
  259.308746 72.0 2
  259.591217 108.0 3
  259.666809 192.0 5
  261.814667 152.0 4
  261.884308 124.0 3
  264.941803 152.0 4
  268.996307 68.0 2
  269.080109 25852.0 680
  269.10934399999996 180.0 5
  269.110748 100.0 3
  272.12359599999996 256.0 7
  275.594788 128.0 3
  277.027039 816.0 21
  279.414703 140.0 4
  280.035461 120.0 3
  280.43249499999996 228.0 6
  286.14712499999996 100.0 3
  288.230286 672.0 18
//
