ACCESSION: CCMSLIB00000078683
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H14O3
CH$EXACT_MASS: 230.09429430799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 231
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 212
PK$PEAK: m/z int. rel.int.
  45.165188 164.0 56
  45.166805000000004 52.0 18
  45.989704 228.0 77
  46.03455 156.0 53
  47.17244 108.0 37
  47.202843 68.0 23
  48.265327 140.0 47
  49.277054 124.0 42
  50.698162 172.0 58
  50.863735 152.0 52
  54.056637 172.0 58
  54.085888000000004 192.0 65
  54.109379000000004 204.0 69
  58.467007 220.0 75
  58.77494 200.0 68
  59.063786 96.0 33
  59.806622000000004 188.0 64
  60.244198000000004 232.0 79
  60.394196 184.0 62
  61.450985 268.0 91
  63.204411 136.0 46
  64.837334 172.0 58
  65.94399299999999 220.0 75
  65.95558199999999 20.0 7
  66.098686 244.0 83
  68.734673 120.0 41
  69.676071 160.0 54
  70.20562 48.0 16
  72.81541399999999 160.0 54
  75.508293 252.0 85
  76.559525 204.0 69
  77.257111 204.0 69
  77.372086 32.0 11
  77.714096 144.0 49
  77.826775 124.0 42
  77.91804499999999 160.0 54
  78.413422 136.0 46
  79.20400199999999 172.0 58
  80.084953 184.0 62
  82.12095599999999 164.0 56
  82.43163299999999 164.0 56
  83.207329 152.0 52
  83.213989 152.0 52
  84.70597099999999 244.0 83
  86.299965 168.0 57
  86.84653499999999 152.0 52
  86.95597799999999 192.0 65
  86.987 208.0 70
  88.04113799999999 176.0 60
  88.417839 156.0 53
  89.285522 224.0 76
  89.825829 196.0 66
  90.693756 216.0 73
  91.29576899999999 136.0 46
  93.99407199999999 300.0 102
  94.46940599999999 140.0 47
  94.570229 164.0 56
  95.211006 204.0 69
  95.93695799999999 148.0 50
  96.142372 112.0 38
  96.296593 172.0 58
  99.15193199999999 168.0 57
  100.39267699999999 244.0 83
  100.57880399999999 176.0 60
  100.81990099999999 148.0 50
  100.96385199999999 204.0 69
  101.49260699999999 208.0 70
  102.193169 52.0 18
  102.50733899999999 208.0 70
  102.80774699999999 264.0 89
  103.05285599999999 548.0 186
  103.89074699999999 124.0 42
  104.31090499999999 184.0 62
  106.00486799999999 188.0 64
  106.70329299999999 128.0 43
  107.915359 280.0 95
  108.805183 64.0 22
  108.845062 148.0 50
  109.055832 212.0 72
  109.22923999999999 228.0 77
  109.390564 348.0 118
  110.480667 164.0 56
  111.01359599999999 2288.0 775
  111.17723099999999 400.0 136
  111.91130799999999 208.0 70
  112.472076 44.0 15
  113.80806 168.0 57
  113.991806 144.0 49
  114.027023 184.0 62
  115.056953 268.0 91
  115.967461 160.0 54
  116.048164 200.0 68
  116.06154599999999 184.580704 63
  116.665337 244.0 83
  116.811775 240.0 81
  117.128036 38.035091 13
  117.27977 96.0 33
  117.57080099999999 176.0 60
  117.933281 164.0 56
  118.603516 156.0 53
  120.65109299999999 256.0 87
  121.02527599999999 36.0 12
  121.506248 144.0 49
  121.61348699999999 180.0 61
  122.29034399999999 15.15123 5
  123.696045 104.0 35
  124.95738999999999 160.0 54
  125.09889199999999 280.0 95
  125.34015699999999 72.0 24
  126.372734 152.0 52
  127.421234 148.0 50
  129.176239 180.0 61
  129.453583 176.0 60
  129.573212 164.0 56
  130.636642 148.0 50
  132.86140400000002 64.0 22
  133.156769 164.0 56
  134.76696800000002 184.0 62
  135.327591 188.0 64
  135.508224 176.0 60
  135.879578 208.0 70
  136.834381 176.0 60
  137.18038900000002 164.0 56
  137.47927900000002 204.0 69
  139.082535 140.0 47
  139.924438 152.0 52
  142.03628500000002 140.0 47
  142.423248 176.0 60
  143.789047 100.0 34
  144.78585800000002 104.0 35
  145.302887 356.0 121
  145.607925 100.0 34
  146.04066500000002 224.0 76
  146.06294300000002 200.0 68
  146.24319500000001 144.0 49
  148.450317 136.0 46
  149.20893900000002 168.0 57
  149.468277 200.0 68
  150.12114 132.0 45
  152.481506 216.0 73
  153.077744 32.0 11
  153.55053700000002 40.0 14
  155.26911900000002 164.0 56
  155.633713 196.0 66
  156.702911 26.88949 9
