ACCESSION: CCMSLIB00000001606
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  268.661591 60.0 1
  268.78741499999995 232.0 3
  270.179352 1057.365967 15
  273.08135999999996 180.0 3
  275.08313 1720.0 24
  275.139465 232.0 3
  276.816132 312.0 4
  278.091187 264.0 4
  283.367981 68.0 1
  283.427704 36.0 1
  283.532806 68.0 1
  292.145782 656.0 9
  298.68399 100.0 1
  303.94021599999996 36.0 1
  304.13775599999997 72.0 1
  305.576019 104.0 1
  306.109924 3348.0 48
  313.316101 36.0 1
  318.33984399999997 108.0 2
  331.411011 132.0 2
  336.062592 56.0 1
  339.229156 140.0 2
  339.740387 136.0 2
  340.17724599999997 448.0 6
  340.373895 104.0 1
  351.09414699999996 184.0 3
  354.36691299999995 116.0 2
  356.249481 68.0 1
  359.202637 84.0 1
  366.493378 84.0 1
  367.634308 92.0 1
  368.45996099999996 168.0 2
  373.78045699999996 108.0 2
  374.926971 68.0 1
  377.906281 80.0 1
  383.669403 148.0 2
  384.03448499999996 68.0 1
  396.649048 136.0 2
  401.134644 532.0 8
  407.400238 80.0 1
  408.641602 164.0 2
  413.191193 108.0 2
  424.927582 156.0 2
  426.189301 112.0 2
  430.639008 72.0 1
  431.53836099999995 136.0 2
  453.42898599999995 92.0 1
  466.43679199999997 92.0 1
  476.193787 312.0 4
  495.756646 92.0 1
  610.416504 70364.421875 999
//
