ACCESSION: CCMSLIB00000084981
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.40572399999999 156.0 2
  124.818237 152.0 1
  124.94219199999999 272.0 3
  125.315269 20.370131 0
  125.583717 144.0 1
  125.776215 168.0 2
  125.81738999999999 148.0 1
  127.02937299999999 196.0 2
  127.958641 248.0 2
  128.201035 160.0 2
  128.347534 56.0 1
  128.496429 136.0 1
  129.62886 40.0 0
  130.088196 124.0 1
  130.21043400000002 180.0 2
  131.401596 100.0 1
  132.04779100000002 292.0 3
  132.536652 196.0 2
  133.044632 216.0 2
  133.09149200000002 172.0 2
  133.88707000000002 128.0 1
  134.47357200000002 152.0 1
  134.517044 52.0 1
  135.146118 152.0 1
  135.312973 208.0 2
  135.71519500000002 100.0 1
  135.72077900000002 208.0 2
  135.855469 172.0 2
  136.036469 188.0 2
  136.782608 68.0 1
  136.97276300000001 168.0 2
  137.049606 152.0 1
  137.839722 112.0 1
  138.352081 148.0 1
  138.878891 172.0 2
  139.036865 324.0 3
  139.155594 80.0 1
  140.646576 128.0 1
  140.818512 176.0 2
  141.068329 148.0 1
  141.14395100000002 60.0 1
  142.037628 220.0 2
  142.913147 192.0 2
  143.334763 132.0 1
  143.462433 136.0 1
  144.158951 160.0 2
  145.345383 108.0 1
  146.542847 18.404779 0
  146.63209500000002 56.0 1
  146.65768400000002 140.0 1
  146.78782700000002 168.0 2
  147.05891400000002 292.0 3
  147.194824 64.0 1
  147.64563 12.62976 0
  148.05122400000002 272.144714 3
  148.119629 116.0 1
  148.120712 100.0 1
  148.342163 236.0 2
  148.71138000000002 136.0 1
  148.760025 124.0 1
  148.77795400000002 88.0 1
  149.055984 184.0 2
  149.06066900000002 468.0 5
  149.266815 10.33532 0
  149.82186900000002 148.0 1
  150.72314500000002 116.0 1
  150.90077200000002 284.0 3
  151.492783 128.0 1
  151.538361 120.0 1
  152.47695900000002 248.0 2
  152.477081 144.0 1
  152.684189 184.0 2
  152.896072 152.0 1
  153.124649 68.0 1
  153.357864 172.0 2
  153.906509 200.0 2
  154.365753 152.0 1
  154.63484200000002 48.0 0
  155.052933 196.0 2
  156.08126800000002 536.0 5
  156.250381 176.0 2
  156.842026 192.0 2
  157.534134 140.0 1
  158.006165 60.0 1
  158.34797700000001 124.0 1
  158.553513 324.0 3
  158.985947 48.0 0
  160.464035 128.0 1
  161.434692 172.0 2
  161.519409 180.0 2
  161.59848 184.0 2
  161.85200500000002 104.0 1
  162.213928 100.0 1
  162.484497 36.0 0
  163.040909 232.0 2
  163.72908 144.0 1
  164.11192300000002 124.0 1
  164.113922 176.0 2
  164.198944 120.0 1
  164.83578500000002 104.0 1
  164.898987 168.0 2
  165.099319 188.0 2
  165.22287 88.0 1
  165.613235 156.0 2
  166.245407 188.0 2
  166.349716 8.223765 0
  166.870544 148.0 1
  167.156937 284.0 3
  167.778488 176.0 2
  168.030975 152.0 1
  168.092163 488.0 5
  169.25657700000002 160.0 2
  169.479095 132.0 1
  169.691437 108.0 1
  169.695312 152.0 1
  169.971756 164.0 2
  170.63751200000002 148.0 1
  171.137711 4.42803 0
  171.550461 184.0 2
  172.079407 152.0 1
  172.089096 272.0 3
  172.16635100000002 168.0 2
  172.674652 252.0 2
  173.169968 68.0 1
  173.20352200000002 104.0 1
  174.41879300000002 112.0 1
  174.619293 36.0 0
  174.665985 40.0 0
  175.077591 1352.0 13
  175.458282 156.0 2
  176.573257 360.0 4
  177.778549 140.0 1
  177.91076700000002 184.0 2
  179.114075 144.0 1
  180.06578100000002 724.0 7
  180.78469800000002 140.0 1
  181.044724 17.66667 0
  181.18318200000002 156.0 2
  181.93983500000002 180.0 2
  181.94996600000002 208.0 2
  182.17953500000002 144.0 1
  183.818665 188.0 2
  184.975449 140.0 1
  185.558487 128.0 1
  187.146149 796.0 8
  188.266129 44.0 0
  189.235535 176.0 2
  189.324265 116.0 1
  190.734802 40.0 0
  191.66369600000002 188.0 2
  191.928818 224.0 2
  192.07084700000001 136.0 1
  192.948273 184.0 2
  193.108032 64.0 1
  194.013077 172.0 2
  194.393097 176.0 2
  194.537094 160.0 2
  194.732941 180.0 2
  195.114105 116.0 1
  195.88595600000002 100.0 1
  196.08174100000002 232.0 2
  197.270935 160.0 2
  198.200287 192.0 2
  199.583527 132.0 1
  201.12629700000002 113.5588 1
  203.071991 316.0 3
  203.63974000000002 108.0 1
  204.09259 616.0 6
  204.43678300000002 180.0 2
  204.49707 72.0 1
  204.742172 116.0 1
  205.113846 152.0 1
  205.31517 204.0 2
  205.733765 104.0 1
  205.974716 216.0 2
  206.313995 160.0 2
  206.39935300000002 44.0 0
  206.46022000000002 48.0 0
  207.063019 59.047112 1
  207.248871 80.0 1
  209.694183 240.0 2
  209.91166700000002 136.0 1
  210.395462 64.0 1
  212.192429 128.0 1
  212.26123 228.0 2
  212.81933600000002 136.0 1
  213.211487 140.0 1
  216.429565 132.0 1
  218.13339200000001 208.0 2
  220.098755 460.0 4
  220.958603 136.0 1
  221.05844100000002 1128.0 11
  222.674988 48.0 0
  224.953125 100.0 1
  225.243134 208.0 2
  226.120087 200.0 2
  227.111313 152.0 1
  227.137009 6.992457 0
  227.918747 172.0 2
  229.393188 17.969469 0
  229.45318600000002 224.0 2
  230.50061 248.0 2
  231.092194 1284.0 13
  231.279007 88.0 1
  232.079849 160.0 2
  232.130173 64.0 1
  234.399063 56.0 1
  236.048065 100.0 1
  236.10617100000002 36.0 0
  237.067993 116.0 1
  240.284973 128.0 1
  240.35672 248.0 2
  240.909836 288.0 3
  242.020096 576.0 6
  242.359528 224.0 2
  243.64776600000002 72.0 1
  245.948044 204.0 2
  247.138397 440.0 4
  249.140015 296.0 3
  250.14917 156.0 2
  251.373184 124.0 1
  252.187912 124.0 1
  253.16523700000002 148.0 1
  253.733337 116.0 1
  254.58612100000002 128.0 1
  256.530029 232.0 2
  256.904938 152.0 1
  257.614899 88.0 1
  259.11938499999997 136.0 1
  259.330017 2.669444 0
  259.851929 28.0 0
  262.170319 72.0 1
  263.47641 164.0 2
  265.39678999999995 68.0 1
  265.859833 132.0 1
  266.375336 140.0 1
  267.906525 6.129049 0
  271.109222 156.0 2
  271.114288 112.0 1
  271.309509 52.0 1
  271.794342 160.0 2
  272.298859 48.0 0
  275.11123699999996 156.0 2
  277.164307 276.0 3
  280.27108799999996 136.0 1
  281.41403199999996 6.801087 0
  282.16610699999995 28.0 0
  282.78027299999997 128.0 1
  283.113068 448.0 4
  284.166504 292.0 3
  287.944214 52.0 1
  289.57278399999996 60.0 1
  291.150421 102392.0 999
  291.542572 100.0 1
  293.939209 260.0 3
  299.369873 92.0 1
  299.499786 144.0 1
  301.76861599999995 48.0 0
  305.57226599999996 96.0 1
  307.04281599999996 176.0 2
  307.50503499999996 88.0 1
  309.72390099999996 284.0 3
  311.984924 124.0 1
  316.884705 144.0 1
  318.15261799999996 136.0 1
  319.452362 192.0 2
  319.905487 164.0 2
  328.5354 116.0 1
  329.27297999999996 60.0 1
  330.647675 120.0 1
  332.979401 140.0 1
  341.51071199999996 80.0 1
  341.95257599999997 40.0 0
  343.370789 100.0 1
  345.20282 984.0 10
  347.226135 308.0 3
//
