ACCESSION: CCMSLIB00000076968
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.73179599999999 36.0 1
  124.167366 236.0 4
  124.364021 168.0 3
  124.54034399999999 136.0 2
  124.55671699999999 168.0 3
  124.810493 184.0 3
  125.021011 616.0 11
  125.49507899999999 204.0 4
  126.051811 180.0 3
  126.07592799999999 212.0 4
  126.332512 120.0 2
  126.41171299999999 104.0 2
  126.808128 356.0 6
  127.613052 176.0 3
  129.29911800000002 96.0 2
  130.06440700000002 3616.0 65
  130.56485 148.0 3
  130.813568 144.0 3
  131.049103 1412.0 25
  131.318985 248.0 4
  132.410995 196.0 3
  132.800003 180.0 3
  134.50387600000002 176.0 3
  134.765396 120.0 2
  134.868347 92.0 2
  135.657608 160.0 3
  135.910141 60.0 1
  136.112146 144.0 3
  136.957855 172.0 3
  137.0336 44.0 1
  137.078934 324.0 6
  137.18644700000002 164.0 3
  137.26590000000002 204.0 4
  137.983902 228.0 4
  138.437836 104.0 2
  138.56514 156.0 3
  138.566605 180.0 3
  138.576477 136.0 2
  138.902969 116.0 2
  139.235229 228.0 4
  141.036957 104.0 2
  141.051141 701.0 13
  141.255737 48.0 1
  141.578476 108.0 2
  141.72460900000002 200.0 4
  142.21708700000002 136.0 2
  142.22197 180.0 3
  143.51928700000002 96.0 2
  143.711578 208.0 4
  143.838898 164.0 3
  144.64213600000002 96.0 2
  144.815338 96.0 2
  145.710144 108.0 2
  145.795273 92.0 2
  146.674133 152.0 3
  147.045624 716.0 13
  147.087662 144.0 3
  148.22963000000001 48.0 1
  149.22438 100.0 2
  150.54989600000002 116.0 2
  150.62918100000002 172.0 3
  150.761536 148.0 3
  150.983368 128.0 2
  152.064728 508.0 9
  153.170654 124.0 2
  154.68081700000002 96.0 2
  155.45520000000002 220.0 4
  156.59082 512.0 9
  156.638458 84.0 1
  157.06677200000001 132.0 2
  157.06929 132.0 2
  157.14544700000002 120.0 2
  157.210449 348.0 6
  158.611847 200.0 4
  160.090103 152.0 3
  160.475555 80.0 1
  160.69502300000002 208.0 4
  160.876678 28.0 0
  160.91185000000002 144.0 3
  161.09523000000002 1892.0 34
  161.402496 84.0 1
  162.333389 40.0 1
  162.34419300000002 104.0 2
  162.446732 208.0 4
  163.000259 196.0 3
  163.026733 128.0 2
  163.757294 180.0 3
  163.90303 112.0 2
  163.982559 144.0 3
  164.07106000000002 424.0 8
  164.634918 56.0 1
  164.80397000000002 176.0 3
  165.12587000000002 68.0 1
  165.40321400000002 144.0 3
  165.803558 84.0 1
  167.407822 148.0 3
  168.03035 212.0 4
  168.098557 112.0 2
  168.102127 180.0 3
  170.413055 108.0 2
  170.87532000000002 180.0 3
  171.024963 568.0 10
  171.080261 476.0 8
  172.389114 180.0 3
  173.455215 116.0 2
  173.726349 152.0 3
  174.081039 7668.0 137
  174.401779 104.0 2
  174.55938700000002 124.0 2
  174.62338300000002 200.0 4
  174.784851 92.0 2
  175.92892500000002 204.0 4
  176.466858 192.0 3
  176.95462 152.0 3
  177.893036 36.0 1
  178.771897 180.0 3
  180.32785 196.0 3
  180.343796 128.0 2
  181.23172 144.0 3
  181.70477300000002 60.0 1
  181.804642 200.0 4
  182.203552 48.0 1
  183.766342 92.0 2
  184.212784 48.0 1
  184.820465 48.0 1
  185.748672 184.0 3
  186.59108 164.0 3
  187.17051700000002 168.0 3
  188.047547 304.0 5
  189.129944 188.0 3
  189.395828 148.0 3
  189.401993 100.0 2
  190.09465 180.0 3
  191.626938 184.0 3
  192.365555 140.0 2
  193.585541 144.0 3
  194.453201 52.0 1
  194.812607 116.0 2
  194.873276 40.0 1
  196.921219 36.0 1
  197.02179 92.0 2
  197.359024 40.0 1
  197.907272 92.0 2
  198.622925 56.0 1
  199.901382 148.0 3
  200.27629100000001 180.0 3
  200.378418 168.0 3
  201.007248 64.0 1
  202.166168 40.0 1
  202.276184 140.0 2
  202.418564 228.0 4
  203.05844100000002 148.0 3
  204.562119 116.0 2
  204.77044700000002 92.0 2
  205.454239 104.0 2
  205.50988800000002 76.0 1
  206.594391 140.0 2
  207.038513 148.0 3
  209.43945300000001 220.0 4
  210.534424 172.0 3
  210.91888400000002 192.0 3
  211.544846 144.0 3
  212.31050100000002 192.0 3
  213.044418 604.0 11
  213.19506900000002 132.0 2
  213.286743 112.0 2
  214.43301400000001 64.0 1
  214.74104300000002 56.0 1
  214.87338300000002 176.0 3
  215.6754 112.0 2
  215.77439900000002 204.0 4
  216.223068 116.0 2
  218.928635 68.0 1
  218.974274 160.0 3
  219.068665 192.0 3
  219.666061 100.0 2
  219.670837 68.0 1
  219.719101 204.0 4
  219.79405200000002 108.0 2
  219.90870700000002 132.0 2
  220.419296 196.0 3
  220.646149 36.0 1
  223.209259 176.0 3
  223.475601 68.0 1
  226.448349 216.0 4
  228.299194 124.0 2
  229.420715 28.0 0
  229.50413500000002 320.0 6
  231.057861 3836.0 68
  231.07650800000002 136.0 2
  231.104355 124.0 2
  231.62904400000002 328.0 6
  231.907455 204.0 4
  234.481918 172.0 3
  236.951263 76.0 1
  237.543091 140.0 2
  237.918961 184.0 3
  238.448914 80.0 1
  240.073792 192.0 3
  241.948685 48.0 1
  241.985107 360.0 6
  242.08522000000002 112.0 2
  243.13754300000002 164.0 3
  245.659302 128.0 2
  245.709091 100.0 2
  247.17395000000002 92.0 2
  247.51142900000002 76.0 1
  249.989609 116.0 2
  251.73259000000002 144.0 3
  252.182098 104.0 2
  252.194153 116.0 2
  252.94189500000002 88.0 2
  254.42364500000002 80.0 1
  257.086029 176.0 3
  260.61517299999997 52.0 1
  263.121857 268.0 5
  263.65972899999997 156.0 3
  264.654358 244.0 4
  265.09664899999996 248.0 4
  268.995544 212.0 4
  269.85977199999996 120.0 2
  273.17108199999996 172.0 3
  275.097962 136.0 2
  275.25030499999997 292.0 5
  276.74352999999996 184.0 3
  278.25091599999996 96.0 2
  278.398468 88.0 2
  279.207367 132.0 2
  279.80447399999997 96.0 2
  280.46289099999996 136.0 2
  280.48382599999997 256.0 5
  281.29184 104.0 2
  281.65036 100.0 2
  282.957611 132.0 2
  283.648712 152.0 3
  284.10024999999996 80.0 1
  285.996948 156.0 3
  287.097198 156.0 3
  287.172943 124.0 2
  291.0 9.310245 0
  292.36557 72.0 1
  293.41445899999997 176.0 3
  294.283936 192.0 3
  298.907318 208.0 4
  300.547211 80.0 1
  301.00787399999996 100.0 2
  301.093262 88.0 2
  302.132507 792.0 14
  303.523682 168.0 3
  303.738953 160.0 3
  304.36676 128.0 2
  306.057373 388.0 7
  306.387543 196.0 3
  306.52615399999996 64.0 1
  307.08523599999995 168.0 3
  308.08599899999996 128.0 2
  309.15509 224.0 4
  309.187439 76.0 1
  309.688263 76.0 1
  310.043091 348.0 6
  310.452087 88.0 2
  310.67208899999997 56.0 1
  313.654144 172.0 3
  314.222717 116.0 2
  314.67245499999996 128.0 2
  316.034119 120.0 2
  318.939392 132.0 2
  321.261627 204.0 4
  324.19277999999997 320.0 6
  325.93652299999997 160.0 3
  327.178406 320.0 6
  327.876892 168.0 3
  328.03955099999996 96.0 2
  328.277313 168.0 3
  328.347778 148.0 3
  329.353577 96.0 2
  335.58496099999996 56.0 1
  342.058929 280.0 5
  347.63736 96.0 2
  347.96283 80.0 1
  349.244324 140.0 2
  349.248901 200.0 4
  350.18334999999996 124.0 2
  350.35598799999997 96.0 2
  352.137909 148.0 3
  352.510345 136.0 2
  355.25289899999996 104.0 2
  357.79452499999996 48.0 1
  360.040985 40.0 1
  363.217072 55980.0 999
//
