ACCESSION: CCMSLIB00000085590
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.472252 180.0 4
  66.47825599999999 124.0 2
  66.57775099999999 188.0 4
  66.61606599999999 116.0 2
  66.706459 160.0 3
  66.865242 68.0 1
  67.124596 92.0 2
  67.232574 132.0 3
  67.326706 140.0 3
  68.00434899999999 192.0 4
  68.367065 108.0 2
  68.41207899999999 156.0 3
  68.717575 144.0 3
  68.7593 192.0 4
  68.79821 176.0 4
  69.068382 184.0 4
  69.157066 136.0 3
  69.24939699999999 124.0 2
  69.334564 224.0 4
  69.66463499999999 168.0 3
  69.718887 300.0 6
  69.770958 300.0 6
  69.806618 412.0 8
  70.091347 68.0 1
  70.13594099999999 196.0 4
  70.482079 136.0 3
  70.643822 148.0 3
  70.81021899999999 204.0 4
  71.128349 156.0 3
  71.34351299999999 104.0 2
  71.35659 116.0 2
  71.607529 148.0 3
  71.638588 164.0 3
  71.695419 80.0 2
  72.07043499999999 120.0 2
  72.270226 200.0 4
  72.383949 208.0 4
  72.819733 120.0 2
  72.92469799999999 56.0 1
  72.926964 144.0 3
  73.037239 176.0 4
  73.39154099999999 328.0 7
  73.438042 144.0 3
  73.525269 140.0 3
  73.54601299999999 172.0 3
  73.838577 156.0 3
  73.859512 156.0 3
  73.91001899999999 184.0 4
  74.020134 124.0 2
  74.032005 204.0 4
  74.47024499999999 248.0 5
  74.53347799999999 176.0 4
  74.63261399999999 140.0 3
  74.666557 72.0 1
  74.798599 240.0 5
  74.83264199999999 160.0 3
  74.841911 168.0 3
  74.96826899999999 132.0 3
  74.993164 180.0 4
  75.256699 184.0 4
  75.33404499999999 228.0 5
  75.372131 196.0 4
  75.51606 176.0 4
  76.220215 156.0 3
  76.248741 80.0 2
  76.307999 160.0 3
  76.465233 140.0 3
  76.58717299999999 68.0 1
  76.591988 148.0 3
  76.835777 216.0 4
  76.93325 224.0 4
  77.197639 108.0 2
  77.61443299999999 84.0 2
  77.85685699999999 112.0 2
  77.864784 172.0 3
  77.894455 120.0 2
  78.296852 188.0 4
  78.50924699999999 208.0 4
  78.662697 188.0 4
  78.695999 128.0 3
  78.81285899999999 152.0 3
  78.934868 76.0 2
  79.06058499999999 180.0 4
  79.22792799999999 156.0 3
  79.385284 148.0 3
  79.390503 200.0 4
  79.722015 200.0 4
  79.72312199999999 148.0 3
  79.733437 92.0 2
  79.905289 212.0 4
  79.97547899999999 176.0 4
  80.072166 188.0 4
  80.112831 92.0 2
  80.201263 156.0 3
  80.373375 192.0 4
  80.57142599999999 164.0 3
  80.59606199999999 140.0 3
  80.724533 180.0 4
  81.092812 120.0 2
  81.09838099999999 212.0 4
  81.193451 48.0 1
  81.193733 132.0 3
  81.346413 160.0 3
  81.851074 136.0 3
  81.932762 152.0 3
  82.0149 108.0 2
  82.21593499999999 140.0 3
  82.509773 196.0 4
  82.52654299999999 64.0 1
  82.670898 148.0 3
  82.685547 140.0 3
  82.861977 228.0 5
  83.168854 156.0 3
  83.205643 124.0 2
  83.52293399999999 120.0 2
  83.536591 128.0 3
  83.735596 204.0 4
  83.78101299999999 208.0 4
  84.17639899999999 40.0 1
  84.31542999999999 148.0 3
  84.593414 100.0 2
  84.719437 216.0 4
  84.880714 148.0 3
  85.02494 116.0 2
  85.102982 120.0 2
  85.24627699999999 216.0 4
  85.268211 156.0 3
  85.926285 408.0 8
  85.94517499999999 180.0 4
  85.96077 356.0 7
  86.08054399999999 216.0 4
  86.085236 112.0 2
  86.132774 164.0 3
  86.923553 168.0 3
  87.017433 116.0 2
  87.130135 108.0 2
  87.21604199999999 124.0 2
  87.432693 228.0 5
  87.469551 148.0 3
  87.53582 136.0 3
  87.959221 40.0 1
  88.506126 212.0 4
  88.582039 140.0 3
  88.771194 160.0 3
  88.841408 184.0 4
  88.95940399999999 204.0 4
  89.027451 84.0 2
  89.051453 176.0 4
  89.07762899999999 104.0 2
  89.183464 200.0 4
  89.32356999999999 148.0 3
  89.33380899999999 140.0 3
  89.50972 172.0 3
  89.55467999999999 176.0 4
  89.65450299999999 152.0 3
  89.77259099999999 176.0 4
  89.85945099999999 184.0 4
  89.894211 160.0 3
  90.055939 108.0 2
  90.06691699999999 112.0 2
  90.397644 168.0 3
  90.60537 192.0 4
  90.681984 140.0 3
  90.882317 200.0 4
  91.059547 208.0 4
  91.158615 72.0 1
  91.341331 168.0 3
  91.36367 140.0 3
  91.731567 168.0 3
  91.757217 128.0 3
  91.791084 172.0 3
  91.79328199999999 176.0 4
  91.79704299999999 148.0 3
  91.899734 172.0 3
  92.04922499999999 2872.0 57
  92.251373 200.0 4
  92.459824 192.0 4
  92.502747 76.0 2
  92.5149 216.0 4
  92.66619899999999 140.0 3
  92.730408 92.0 2
  92.73318499999999 96.0 2
  92.73827399999999 196.0 4
  93.133163 160.0 3
  93.217598 224.0 4
  93.299011 140.0 3
  93.30336 176.0 4
  93.435966 196.0 4
  93.68241099999999 152.0 3
  93.96766699999999 140.0 3
  94.085938 68.0 1
  94.174278 200.0 4
  94.511169 160.0 3
  94.5317 156.0 3
  94.54440299999999 124.0 2
  94.807823 108.0 2
  94.902985 160.0 3
  95.076881 148.0 3
  95.08485399999999 1732.0 35
  95.21960399999999 92.0 2
  95.286476 116.0 2
  95.406487 84.0 2
  95.467529 172.0 3
  95.48615299999999 244.0 5
  95.49884 160.0 3
  95.544518 204.0 4
  95.56221 376.0 8
  95.768188 172.0 3
  96.055054 216.0 4
  96.098282 136.0 3
  96.116608 176.0 4
  96.168869 120.0 2
  96.19161199999999 160.0 3
  96.21803299999999 84.0 2
  96.25315099999999 104.0 2
  96.287827 196.0 4
  96.345512 120.0 2
  96.464439 68.0 1
  96.589058 124.0 2
  96.594017 264.0 5
  96.595039 168.0 3
  96.807953 48.0 1
  96.83315999999999 192.0 4
  96.98299399999999 52.0 1
  97.045204 172.0 3
  97.06161499999999 152.0 3
  97.170662 52.0 1
  97.17281299999999 220.0 4
  97.58726499999999 172.0 3
  97.599533 208.0 4
  97.67862699999999 144.0 3
  97.74692499999999 128.0 3
  97.808838 148.0 3
  97.842339 180.0 4
  98.09661899999999 3460.0 69
  98.172676 220.0 4
  98.27564199999999 160.0 3
  98.35717 148.0 3
  98.37539699999999 204.0 4
  98.47863799999999 180.0 4
  98.653633 268.0 5
  98.821693 168.0 3
  98.95996099999999 144.0 3
  99.100304 3336.0 67
  99.180832 164.0 3
  99.20973199999999 188.0 4
  99.26052899999999 108.0 2
  99.314697 132.0 3
  99.367104 72.0 1
  99.74546099999999 140.0 3
  99.81195799999999 232.0 5
  99.818489 160.0 3
  99.946045 92.0 2
  100.04119899999999 136.0 3
  100.076332 8248.0 165
  100.07807899999999 220.0 4
  100.143929 188.0 4
  100.24771899999999 168.0 3
  100.281296 128.0 3
  100.66403199999999 152.0 3
  100.670891 144.0 3
  100.74868 184.0 4
  100.760841 76.0 2
  100.860306 100.0 2
  100.87602199999999 140.0 3
  100.917976 136.0 3
  101.02726 136.0 3
  101.149338 124.0 2
  101.254173 136.0 3
  101.303513 216.0 4
  101.362938 188.0 4
  101.62557199999999 152.0 3
  101.640068 188.0 4
  101.742233 112.0 2
  101.84574099999999 168.0 3
  101.897285 108.0 2
  102.049606 184.0 4
  102.074585 256.0 5
  102.07573699999999 172.0 3
  102.28433199999999 108.0 2
  102.426689 56.0 1
  102.498932 156.0 3
  102.678017 188.0 4
  102.682327 212.0 4
  102.74040199999999 160.0 3
  102.75853699999999 180.0 4
  102.792366 184.0 4
  102.797592 156.0 3
  102.88716099999999 128.0 3
  102.912804 164.0 3
  103.082298 220.0 4
  103.208923 148.0 3
  103.25896499999999 156.0 3
  103.408546 76.0 2
  103.52735899999999 200.0 4
  103.687309 84.0 2
  103.778847 64.0 1
  103.790909 200.0 4
  103.848709 168.0 3
  103.85726199999999 88.0 2
  104.05512999999999 148.0 3
  104.07590499999999 140.0 3
  104.15711999999999 184.0 4
  104.168335 180.0 4
  104.22597499999999 100.0 2
  104.346306 176.0 4
  104.39761399999999 204.0 4
  104.432419 152.0 3
  104.49252299999999 108.0 2
  104.55214699999999 212.0 4
  104.63289599999999 196.0 4
  104.66355899999999 124.0 2
  104.729851 364.0 7
  104.993279 124.0 2
  105.030891 228.0 5
  105.031403 144.0 3
  105.032097 2824.0 56
  105.05628999999999 13.5969 0
  105.403061 92.0 2
  105.45440699999999 184.0 4
  105.471786 164.0 3
  105.60376699999999 192.0 4
  105.64995599999999 68.0 1
  105.660912 156.0 3
  105.792114 184.0 4
  105.85606399999999 160.0 3
  105.888573 168.0 3
  106.013245 132.0 3
  106.053345 152.0 3
  106.103195 36.0 1
  106.12282599999999 72.0 1
  106.21329499999999 64.0 1
  106.248711 112.0 2
  106.59780099999999 160.0 3
  106.611092 208.0 4
  106.767113 148.0 3
  106.976326 116.0 2
  106.98584699999999 120.0 2
  107.10340099999999 196.0 4
  107.116142 280.0 6
  107.159576 1.834325 0
  107.198303 40.0 1
  107.22608199999999 232.0 5
  107.24144 192.0 4
  107.387558 80.0 2
  107.41446699999999 148.0 3
  107.42854299999999 48.0 1
  107.43723299999999 184.0 4
  107.443558 196.0 4
  107.47228199999999 84.0 2
  107.474876 120.0 2
  107.523956 196.0 4
  107.560783 96.0 2
  107.77037 236.0 5
  107.819153 164.0 3
  107.88546799999999 236.0 5
  107.972878 96.0 2
  108.03630799999999 180.0 4
  108.15311399999999 132.0 3
  108.59587099999999 168.0 3
  108.771103 148.0 3
  108.804138 200.0 4
  108.89815499999999 196.0 4
  109.016937 124.0 2
  109.019432 172.0 3
  109.264832 60.0 1
  109.32734699999999 172.0 3
  109.50284599999999 168.0 3
  109.848366 156.0 3
  109.860023 140.0 3
  109.86428099999999 104.0 2
  109.965858 160.0 3
  110.00289199999999 168.0 3
  110.01808199999999 108.0 2
  110.07047999999999 180.0 4
  110.106949 416.0 8
  110.127151 32.0 1
  110.55422999999999 264.0 5
  110.623459 184.0 4
  110.689346 152.0 3
  110.816284 152.0 3
  110.86631799999999 284.0 6
  111.21547699999999 208.0 4
  111.297157 196.0 4
  111.54843899999999 88.0 2
  111.566544 212.0 4
  111.619469 164.0 3
  111.701836 144.0 3
  111.767174 196.0 4
  111.77087399999999 56.0 1
  111.78137199999999 188.0 4
  111.825409 108.0 2
  111.96710999999999 196.0 4
  112.084251 248.0 5
  112.187637 124.0 2
  112.363304 172.0 3
  112.460854 152.0 3
  112.704826 216.0 4
  112.80998199999999 136.0 3
  112.90227499999999 184.0 4
  113.095596 148.0 3
  113.132515 176.0 4
  113.238152 104.0 2
  113.47139 112.0 2
  113.592987 160.0 3
  113.873116 128.0 3
  113.95517 100.0 2
  113.98644999999999 340.0 7
  114.028793 172.0 3
  114.05407 152.0 3
  114.10104399999999 160.0 3
  114.266251 112.0 2
  114.688835 232.0 5
  114.740601 116.0 2
  114.961586 196.0 4
  115.030502 68.0 1
  115.103043 232.0 5
  115.19075 164.0 3
  115.338501 184.0 4
  115.534821 140.0 3
  115.672432 228.0 5
  115.99279 156.0 3
  116.04969799999999 360.0 7
  116.09610699999999 84.0 2
  116.130341 176.0 4
  116.313942 3.011905 0
  116.31573499999999 100.0 2
  116.391296 164.0 3
  116.42130999999999 148.0 3
  116.507454 208.0 4
  116.64726999999999 164.0 3
  116.876694 156.0 3
  116.881332 172.0 3
  116.961754 144.0 3
  117.017876 10.08333 0
  117.115265 168.0 3
  117.19646499999999 164.0 3
  117.20006599999999 124.0 2
  117.21767399999999 140.0 3
  117.27223199999999 96.0 2
  117.299545 168.0 3
  117.640587 292.0 6
  117.878891 212.0 4
  117.88587199999999 72.0 1
  117.91296399999999 160.0 3
  117.97177099999999 120.0 2
  118.103989 144.0 3
  118.11670699999999 128.0 3
  118.12091099999999 160.0 3
  118.18989599999999 176.0 4
  118.318207 116.0 2
  118.41072799999999 64.0 1
  118.513916 176.0 4
  118.63525399999999 208.0 4
  118.832062 224.0 4
  118.928871 148.0 3
  118.949745 100.0 2
  118.964241 236.0 5
  119.009796 92.0 2
  119.08429 784.0 16
  119.11464699999999 160.0 3
  119.12146 136.0 3
  119.128609 132.0 3
  119.27128599999999 224.0 4
  119.29811099999999 152.0 3
  119.36024499999999 100.0 2
  119.456688 188.0 4
  119.534279 104.0 2
  119.584862 184.0 4
  119.66815899999999 208.0 4
  119.736076 200.0 4
  119.881462 180.0 4
  119.959976 312.0 6
  120.061691 164.0 3
  120.410004 104.0 2
  120.434288 100.0 2
  120.71627799999999 176.0 4
  120.840218 88.0 2
  121.06141699999999 152.0 3
  121.39357 200.0 4
  121.395958 212.0 4
  121.42102799999999 88.0 2
  121.461754 172.0 3
  121.738869 228.0 5
  121.827568 44.0 1
  121.89491299999999 164.0 3
  121.919777 184.0 4
  121.94178799999999 60.0 1
  122.096657 400.0 8
  122.128395 268.0 5
  122.27680199999999 108.0 2
  122.75091599999999 104.0 2
  122.77004199999999 92.0 2
  122.921577 144.0 3
  123.306747 56.0 1
  123.335663 48.0 1
  123.452614 212.0 4
  123.538872 148.0 3
  123.677177 200.0 4
  123.69792199999999 152.0 3
  123.700272 196.0 4
  123.751328 188.0 4
  124.01070399999999 208.0 4
  124.376701 188.0 4
  124.425873 108.0 2
  124.437294 40.0 1
  124.459373 160.0 3
  124.68165599999999 204.0 4
  124.73638899999999 136.0 3
  124.85625499999999 176.0 4
  125.041832 460.0 9
  125.162781 100.0 2
  125.323647 180.0 4
  125.471542 56.0 1
  125.781532 140.0 3
  125.79840899999999 44.0 1
  125.799538 92.0 2
  125.837273 176.0 4
  125.864983 276.0 6
  125.887276 128.0 3
  126.097359 284.0 6
  126.50338699999999 104.0 2
  126.53204299999999 96.0 2
  126.610855 116.0 2
  126.617081 144.0 3
  126.796989 80.0 2
  126.88297999999999 176.0 4
  126.99691 332.0 7
  127.018982 132.0 3
  127.17978699999999 108.0 2
  127.437737 152.0 3
  127.486519 184.0 4
  127.756676 192.0 4
  127.82736999999999 192.0 4
  127.830452 100.0 2
  127.869919 160.0 3
  127.900887 128.0 3
  127.991737 212.0 4
  128.048462 736.0 15
  128.051727 352.0 7
  128.062775 152.0 3
  128.274323 48.0 1
  128.356293 84.0 2
  128.37027 180.0 4
  128.410721 140.0 3
  128.526398 200.0 4
  128.822189 160.0 3
  128.862259 152.0 3
  129.042801 308.0 6
  129.068665 396.0 8
  129.10289 172.0 3
  129.12496900000002 64.0 1
  129.125772 144.0 3
  129.22035200000002 140.0 3
  129.29821800000002 92.0 2
  129.342056 144.0 3
  129.39544700000002 100.0 2
  129.486008 312.0 6
  129.53860500000002 52.0 1
  129.66717500000001 152.0 3
  130.190231 156.0 3
  130.237854 188.0 4
  130.313736 160.0 3
  130.96125800000002 228.0 5
  131.027328 156.0 3
  131.262344 140.0 3
  131.31002800000002 112.0 2
  131.334717 52.0 1
  131.871048 288.0 6
  131.908737 264.0 5
  132.05285600000002 2436.0 49
  132.079315 216.0 4
  132.179642 228.0 5
  132.707336 104.0 2
  132.93536400000002 108.0 2
  132.978745 172.0 3
  132.980362 172.0 3
  133.087952 160.0 3
  133.23138400000002 256.0 5
  133.239563 132.0 3
  133.384048 44.0 1
  133.400284 216.0 4
  133.524368 120.0 2
  133.553299 156.0 3
  133.625351 184.0 4
  133.75576800000002 176.0 4
  133.856491 200.0 4
  133.872238 184.0 4
  133.92215000000002 180.0 4
  133.998535 848.0 17
  134.102127 40.0 1
  134.20477300000002 140.0 3
  134.22868300000002 104.0 2
  134.231461 72.0 1
  134.28685000000002 136.0 3
  134.41471900000002 108.0 2
  134.49527 72.0 1
  134.800171 96.0 2
  134.808289 228.0 5
  135.30659500000002 136.0 3
  135.356659 184.0 4
  135.753311 72.0 1
  135.782394 88.0 2
  135.801804 368.0 7
  135.846054 160.0 3
  135.865417 176.0 4
  135.911301 208.0 4
  135.918304 156.0 3
  135.927185 84.0 2
  136.096924 156.0 3
  136.156876 40.0 1
  136.322845 180.0 4
  136.37561 100.0 2
  136.463074 180.0 4
  136.91909800000002 184.0 4
  137.024261 104.0 2
  137.063614 35.71228 1
  137.187851 116.0 2
  137.435532 56.0 1
  137.5979 272.0 5
  137.73793 180.0 4
  138.247162 72.0 1
  138.27356 148.0 3
  138.292923 104.0 2
  138.37870800000002 168.0 3
  138.44104000000002 172.0 3
  138.6297 136.0 3
  138.706436 124.0 2
  138.748611 200.0 4
  138.911484 148.0 3
  139.080963 208.0 4
  139.175271 168.0 3
  139.183502 216.0 4
  139.20159900000002 6.906746 0
  139.31379700000002 232.0 5
  139.32688900000002 56.0 1
  139.347488 268.0 5
  139.349274 152.0 3
  139.422592 144.0 3
  139.85131800000002 72.0 1
  140.156326 104.0 2
  140.16665600000002 144.0 3
  140.461838 28.718901 1
  141.0215 124.0 2
  141.157745 144.0 3
  141.225861 176.0 4
  141.64798000000002 124.0 2
  141.673599 140.0 3
  141.73426800000001 152.0 3
  141.846313 220.0 4
  141.859039 88.0 2
  141.952255 140.0 3
  142.233948 120.0 2
  142.378464 180.0 4
  142.454376 172.0 3
  142.575623 172.0 3
  143.037521 176.0 4
  143.047287 112.0 2
  143.117615 68.0 1
  143.154984 56.0 1
  143.181274 124.0 2
  143.20034800000002 172.0 3
  143.316055 116.0 2
  143.465775 156.0 3
  143.55332900000002 160.0 3
  143.623459 148.0 3
  143.951843 264.0 5
  144.176132 148.0 3
  144.230942 72.0 1
  144.506134 148.0 3
  144.56535300000002 176.0 4
  144.69584700000001 156.0 3
  144.789658 104.0 2
  145.02597 18520.0 370
  145.05908200000002 192.0 4
  145.063217 168.0 3
  145.134186 160.0 3
  145.15094000000002 48.0 1
  145.195129 176.0 4
  145.212738 156.0 3
  145.22345 112.0 2
  145.268784 92.0 2
  145.27977 348.0 7
  145.408035 164.0 3
  145.45134000000002 184.0 4
  145.50357100000002 160.0 3
  145.751495 168.0 3
  145.94368 156.0 3
  146.06234700000002 108.0 2
  146.071976 156.0 3
  146.147827 148.0 3
  146.205643 156.0 3
  146.27465800000002 108.0 2
  146.34376500000002 168.0 3
  146.433578 68.0 1
  146.45970200000002 108.0 2
  146.606674 108.0 2
  146.611008 240.0 5
  146.615723 220.0 4
  146.623734 128.0 3
  146.68008400000002 136.0 3
  146.731796 136.0 3
  146.75103800000002 152.0 3
  146.760727 176.0 4
  146.78019700000002 68.0 1
  146.946793 152.0 3
  146.95076 144.0 3
  146.980621 148.0 3
  147.205017 68.0 1
  147.551071 108.0 2
  147.61792 160.0 3
  147.701584 152.0 3
  147.853394 192.0 4
  147.986511 188.0 4
  148.163757 172.0 3
  148.51950100000002 80.0 2
  148.83320600000002 40.0 1
  148.963989 56.0 1
  148.989685 160.0 3
  149.07515 156.0 3
  149.157227 416.0 8
  149.173798 124.0 2
  149.375366 172.0 3
  149.49014300000002 112.0 2
  149.92738300000002 188.0 4
  149.97662400000002 108.0 2
  150.111603 56.0 1
  150.292831 40.0 1
  150.375412 80.0 2
  150.396332 40.0 1
  150.48941000000002 68.0 1
  150.72605900000002 172.0 3
  150.788895 144.0 3
  150.819839 92.0 2
  150.835403 120.0 2
  150.86689800000002 200.0 4
  150.886124 148.0 3
  151.00555400000002 152.0 3
  151.049149 216.0 4
  151.050598 132.0 3
  151.293076 156.0 3
  151.31912200000002 68.0 1
  151.337784 48.0 1
  151.54878200000002 188.0 4
  151.598694 40.0 1
  151.607269 124.0 2
  151.624527 88.0 2
  151.868484 100.0 2
  152.19686900000002 156.0 3
  152.240601 132.0 3
  152.37608300000002 40.0 1
  152.378311 168.0 3
  152.421051 156.0 3
  152.779312 160.0 3
  152.790527 112.0 2
  152.97911100000002 284.0 6
  152.98846400000002 64.0 1
  153.12913500000002 184.0 4
  153.30735800000002 108.0 2
  153.488953 212.0 4
  153.53389 112.0 2
  153.641052 148.0 3
  153.680145 164.0 3
  154.054367 204.0 4
  154.407867 124.0 2
  154.450256 328.0 7
  154.478409 168.0 3
  154.553574 184.0 4
  154.557602 108.0 2
  154.712265 168.0 3
  154.75022900000002 156.0 3
  154.78976400000002 144.0 3
  154.91609200000002 148.0 3
  154.934616 156.0 3
  155.573532 160.0 3
  155.638901 240.0 5
  155.642334 152.0 3
  156.003998 292.0 6
  156.139679 156.0 3
  156.257965 92.0 2
  156.389557 116.0 2
  156.39712500000002 156.0 3
  156.51123 136.0 3
  156.83590700000002 212.0 4
  156.86573800000002 172.0 3
  156.866974 120.0 2
  156.98576400000002 156.0 3
  157.219376 72.0 1
  157.262054 120.0 2
  157.34942600000002 36.0 1
  157.764832 40.0 1
  157.768311 84.0 2
  157.83886700000002 152.0 3
  157.911514 212.0 4
  158.065292 212.0 4
  158.083237 153.248596 3
  158.59075900000002 104.0 2
  158.701859 112.0 2
  158.776917 116.0 2
  159.04267900000002 56.0 1
  159.078415 756.0 15
  159.08902 56.0 1
  159.135651 196.0 4
  159.136414 216.0 4
  159.195267 52.0 1
  159.300217 172.0 3
  159.57560700000002 112.0 2
  159.73413100000002 172.0 3
  159.970215 124.0 2
  160.138184 184.0 4
  160.809845 152.0 3
  160.82504300000002 88.0 2
  160.855835 160.0 3
  160.93978900000002 172.0 3
  160.944565 68.0 1
  160.981201 300.0 6
  161.0215 148.0 3
  161.13237 1536.0 31
  161.551559 116.0 2
  161.833176 124.0 2
  161.847946 56.0 1
  162.14711 52.0 1
  162.31097400000002 60.0 1
  162.47679100000002 140.0 3
  162.72811900000002 320.0 6
  162.827042 144.0 3
  162.84535200000002 132.0 3
  163.037033 188.0 4
  163.077469 280.0 6
  163.119202 2032.0 41
  163.358643 316.0 6
  163.687805 252.0 5
  163.95451400000002 152.0 3
  164.058472 140.0 3
  164.43412800000002 208.0 4
  164.562927 160.0 3
  164.680725 72.0 1
  164.70257600000002 196.0 4
  164.797821 156.0 3
  164.84552000000002 160.0 3
  165.118805 160.0 3
  165.14827 244.0 5
  165.16258200000001 5.402778 0
  165.318024 148.0 3
  165.379761 44.0 1
  165.421646 112.0 2
  165.98190300000002 128.0 3
  166.06663500000002 548.0 11
  166.09132400000001 420.0 8
  166.394348 100.0 2
  166.39904800000002 152.0 3
  166.51033 160.0 3
  166.60878 156.0 3
  166.71751400000002 180.0 4
  166.892029 76.0 2
  166.929291 160.0 3
  167.03744500000002 244.0 5
  167.07930000000002 208.0 4
  167.29869100000002 156.0 3
  167.37886 144.0 3
  167.469681 160.0 3
  167.587448 132.0 3
  167.893738 124.0 2
  167.998093 148.0 3
  168.06213400000001 160.0 3
  168.18515000000002 276.0 6
  168.234421 196.0 4
  168.32762100000002 224.0 4
  168.351593 212.0 4
  168.43240400000002 252.0 5
  168.94824200000002 140.0 3
  168.95146200000002 236.0 5
  168.956329 176.0 4
  169.082413 8780.0 175
  169.093063 148.0 3
  169.463989 92.0 2
  169.532242 132.0 3
  169.755997 204.0 4
  170.106415 128.0 3
  170.18086200000002 192.0 4
  170.189972 236.0 5
  170.534546 136.0 3
  170.710022 80.0 2
  170.789963 136.0 3
  170.98718300000002 196.0 4
  171.005524 120.0 2
  171.009659 164.0 3
  171.06568900000002 172.0 3
  171.532715 168.0 3
  171.623245 112.0 2
  171.633575 104.0 2
  171.64158600000002 308.0 6
  171.74743700000002 15.85405 0
  171.79315200000002 208.0 4
