ACCESSION: CCMSLIB00000085502
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.360683 236.0 1
  55.413692000000005 244.0 1
  55.500431 164.0 1
  55.540806 176.0 1
  55.842937 188.0 1
  55.923561 168.0 1
  55.924969000000004 136.0 0
  55.92638 204.0 1
  55.940521000000004 172.0 1
  55.978436 112.0 0
  56.004467 176.0 1
  56.149498 172.0 1
  56.187267 180.0 1
  56.481812000000005 140.0 0
  56.569500000000005 172.0 1
  56.592678 256.0 1
  56.61948 104.0 0
  56.63892 208.0 1
  56.691250000000004 116.0 0
  56.726555000000005 124.0 0
  56.737694000000005 192.0 1
  56.778934 144.0 0
  56.865704 148.0 0
  56.952179 140.0 0
  57.044113 168.0 1
  57.050903 76.0 0
  57.574375 212.0 1
  57.675083 112.0 0
  57.754452 68.0 0
  57.938465 160.0 1
  58.026779000000005 180.0 1
  58.064556 176.0 1
  58.077736 184.0 1
  58.084946 168.0 1
  58.246155 220.0 1
  58.290577 196.0 1
  58.326374 156.0 0
  58.383099 104.0 0
  58.414604000000004 192.0 1
  58.430561000000004 80.0 0
  58.461086 364.0 1
  58.470608 168.0 1
  58.538509000000005 164.0 1
  58.633106000000005 160.0 1
  58.909458 248.0 1
  58.936775000000004 128.0 0
  58.968674 240.0 1
  59.202503 188.0 1
  59.440678 220.0 1
  59.461472 148.0 0
  59.507778 40.0 0
  59.553024 156.0 0
  59.605186 144.0 0
  59.720566 172.0 1
  59.734161 148.0 0
  59.734436 124.0 0
  59.833828000000004 140.0 0
  59.855556 220.0 1
  59.892021 216.0 1
  59.917152 204.0 1
  60.173061000000004 132.0 0
  60.188564 256.0 1
  60.215942 48.0 0
  60.385487000000005 176.0 1
  60.435436 148.0 0
  60.477505 144.0 0
  60.497528 168.0 1
  60.499283 164.0 1
  60.550098 204.0 1
  60.615253 44.0 0
  60.675663 140.0 0
  60.689156000000004 160.0 1
  60.711739 148.0 0
  60.754768 200.0 1
  60.758171000000004 172.0 1
  60.852673 156.0 0
  60.917728000000004 92.0 0
  60.97123 152.0 0
  60.97514 156.0 0
  61.007969 212.0 1
  61.222885 184.0 1
  61.402885000000005 208.0 1
  61.541607 152.0 0
  61.894634 188.0 1
  62.024689 136.0 0
  62.183193 228.0 1
  62.265842 152.0 0
  62.314808 172.0 1
  62.398602000000004 104.0 0
  62.557091 184.0 1
  62.689754 108.0 0
  62.764492000000004 176.0 1
  62.939949 176.0 1
  62.954708000000004 136.0 0
  63.280010000000004 208.0 1
  63.302765 156.0 0
  63.354912 228.0 1
  63.361423 196.0 1
  63.364719 184.0 1
  63.375332 236.0 1
  63.389603 104.0 0
  63.487831 212.0 1
  63.667881 128.0 0
  63.701187000000004 188.0 1
  63.750809000000004 160.0 1
  63.850185 160.0 1
  63.862495 116.0 0
  63.981327 116.0 0
  63.991730000000004 156.0 0
  63.997326 156.0 0
  64.118309 164.0 1
  64.124695 228.0 1
  64.274422 136.0 0
  64.325699 256.0 1
  64.593384 140.0 0
  64.62071999999999 56.0 0
  64.633415 176.0 1
  64.667999 244.0 1
  64.722855 112.0 0
  64.776566 204.0 1
  64.806145 180.0 1
  64.807289 180.0 1
  64.953728 216.0 1
  64.961212 160.0 1
  65.05039199999999 132.0 0
  65.13742099999999 176.0 1
  65.23166699999999 124.0 0
  65.36780499999999 224.0 1
  65.38770299999999 176.0 1
  65.39731599999999 196.0 1
  65.59228499999999 176.0 1
  65.612724 148.0 0
  65.689476 104.0 0
  65.739677 84.0 0
  65.804092 184.0 1
  65.909218 188.0 1
  65.96024299999999 196.0 1
  65.96303599999999 72.0 0
  66.180374 176.0 1
  66.186386 168.0 1
  66.22245799999999 180.0 1
  66.332169 220.0 1
  66.397583 188.0 1
  66.470772 296.0 1
  66.50962799999999 132.0 0
  66.607841 176.0 1
  66.609383 160.0 1
  66.62129999999999 92.0 0
  66.87088 156.0 0
  66.880676 188.0 1
  66.887238 232.0 1
  66.984184 232.0 1
  67.029472 260.0 1
  67.155991 172.0 1
  67.162064 152.0 0
  67.18697399999999 152.0 0
  67.276703 208.0 1
  67.28791 148.0 0
  67.297981 136.0 0
  67.41789999999999 48.0 0
  67.463478 144.0 0
  67.52076699999999 208.0 1
  67.611961 164.0 1
  67.802956 208.0 1
  67.819633 96.0 0
  67.986252 188.0 1
  67.999268 216.0 1
  68.01566299999999 88.0 0
  68.080704 116.0 0
  68.25104499999999 160.0 1
  68.267067 176.0 1
  68.346931 152.0 0
  68.428467 140.0 0
  68.544716 140.0 0
  68.566437 100.0 0
  68.585815 164.0 1
  68.626999 212.0 1
  68.66180399999999 128.0 0
  68.71489 164.0 1
  68.944374 136.0 0
  69.003677 92.0 0
  69.04279299999999 68.0 0
  69.084831 172.0 1
  69.173592 220.0 1
  69.188255 184.0 1
  69.25215899999999 100.0 0
  69.31278999999999 132.0 0
  69.35878799999999 80.0 0
  69.418922 192.0 1
  69.422478 64.0 0
  69.501663 120.0 0
  69.58396099999999 140.0 0
  69.620689 216.0 1
  69.731461 204.0 1
  69.733475 156.0 0
  69.76355699999999 132.0 0
  69.798149 140.0 0
  69.827209 128.0 0
  69.878632 168.0 1
  69.88036299999999 192.0 1
  69.895332 208.0 1
  70.07352399999999 260.0 1
  70.142426 84.0 0
  70.174668 148.0 0
  70.242859 196.0 1
  70.274841 52.0 0
  70.31867199999999 128.0 0
  70.31895399999999 248.0 1
  70.456688 148.0 0
  70.59848 236.0 1
  70.658554 184.0 1
  70.75540199999999 108.0 0
  70.808105 168.0 1
  70.980385 248.0 1
  71.057762 60.0 0
  71.106354 100.0 0
  71.15201599999999 136.0 0
  71.30665599999999 160.0 1
  71.32672099999999 216.0 1
  71.39550799999999 124.0 0
  71.509941 212.0 1
  71.544106 168.0 1
  71.58024599999999 200.0 1
  71.674667 188.0 1
  71.765305 44.0 0
  71.78392799999999 56.0 0
  71.79148099999999 132.0 0
  71.81779499999999 204.0 1
  71.839821 152.0 0
  71.868584 68.0 0
  72.00984199999999 216.0 1
  72.11164099999999 180.0 1
  72.17585799999999 172.0 1
  72.272865 124.0 0
  72.34599299999999 196.0 1
  72.36927 148.0 0
  72.39448499999999 188.0 1
  72.50098399999999 192.0 1
  72.585167 128.0 0
  72.59640499999999 168.0 1
  72.603157 148.0 0
  72.648811 112.0 0
  72.691544 164.0 1
  72.76579299999999 88.0 0
  73.176216 132.0 0
  73.211952 144.0 0
  73.221909 336.0 1
  73.25733899999999 104.0 0
  73.301682 116.0 0
  73.36303699999999 216.0 1
  73.402558 200.0 1
  73.423531 388.0 1
  73.45650499999999 112.0 0
  73.47539499999999 204.0 1
  73.509193 60.0 0
  73.65647899999999 148.0 0
  73.76046799999999 188.0 1
  73.848412 144.0 0
  73.858734 168.0 1
  73.902504 152.0 0
  73.913063 148.0 0
  74.21283 40.0 0
  74.221886 180.0 1
  74.23120899999999 144.0 0
  74.24417899999999 160.0 1
  74.24471299999999 136.0 0
  74.532204 176.0 1
  74.733032 52.0 0
  74.896484 100.0 0
  74.98889899999999 72.0 0
  75.057175 80.0 0
  75.08030699999999 108.0 0
  75.086815 172.0 1
  75.11878999999999 188.0 1
  75.31858799999999 140.0 0
  75.41255199999999 176.0 1
  75.44957 220.0 1
  75.548141 224.0 1
  75.578003 124.0 0
  75.619339 132.0 0
  75.66671799999999 344.0 1
  75.669884 164.0 1
  75.94104 188.0 1
  76.07972699999999 112.0 0
  76.36292999999999 172.0 1
  76.76043 92.0 0
  76.83873 192.0 1
  76.95961799999999 136.0 0
  77.043121 152.0 0
  77.197784 136.0 0
  77.42635299999999 180.0 1
  77.437378 144.0 0
  77.664993 228.0 1
  77.81188999999999 260.0 1
  77.84336099999999 228.0 1
  77.84833499999999 136.0 0
  77.957268 224.0 1
  78.087334 136.0 0
  78.103867 188.0 1
  78.122467 188.0 1
  78.19086499999999 96.0 0
  78.263268 180.0 1
  78.32830799999999 124.0 0
  78.42998499999999 112.0 0
  78.454544 192.0 1
  78.505241 356.0 1
  78.554329 132.0 0
  78.662781 172.0 1
  78.78076899999999 192.0 1
  78.808228 188.0 1
  78.81449099999999 144.0 0
  79.085724 152.0 0
  79.09919 168.0 1
  79.130737 172.0 1
  79.133759 164.0 1
  79.696281 112.0 0
  79.87219999999999 212.0 1
  79.94376399999999 192.0 1
  79.94981399999999 204.0 1
  80.068451 264.0 1
  80.103462 152.0 0
  80.12793699999999 116.0 0
  80.148697 132.0 0
  80.16755699999999 252.0 1
  80.18268599999999 160.0 1
  80.27321599999999 324.0 1
  80.34401 68.0 0
  80.61128199999999 228.0 1
  80.674156 164.0 1
  80.69509099999999 148.0 0
  80.72325099999999 172.0 1
  80.87767 156.0 0
  81.070107 148.0 0
  81.18358599999999 208.0 1
  81.225319 168.0 1
  81.280052 140.0 0
  81.372177 96.0 0
  81.38069899999999 124.0 0
  81.383354 304.0 1
  81.55264299999999 112.0 0
  81.571953 180.0 1
  81.57839999999999 236.0 1
  81.63924399999999 84.0 0
  81.795746 168.0 1
  81.98973799999999 136.0 0
  82.003159 192.0 1
  82.034317 164.0 1
  82.081696 116.0 0
  82.104973 168.0 1
  82.10743699999999 144.0 0
  82.21858999999999 60.0 0
  82.34549 112.0 0
  82.36462399999999 176.0 1
  82.69536599999999 164.0 1
  82.888573 92.0 0
  82.91301 108.0 0
  83.15361 112.0 0
  83.22951499999999 192.0 1
  83.235474 156.0 0
  83.24938999999999 216.0 1
  83.341606 172.0 1
  83.35749799999999 176.0 1
  83.357964 180.0 1
  83.54212199999999 164.0 1
  83.55309299999999 156.0 0
  83.685532 232.0 1
  83.720108 148.0 0
  83.73319199999999 172.0 1
  83.842377 136.0 0
  83.875481 208.0 1
  83.93875899999999 160.0 1
  83.984245 188.0 1
  84.074631 144.0 0
  84.22775299999999 160.0 1
  84.34993 164.0 1
  84.350022 96.0 0
  84.43333399999999 220.0 1
  84.556496 248.0 1
  84.624451 148.0 0
  84.71605699999999 156.0 0
  84.767433 52.0 0
  84.862915 384.0 1
  84.96477499999999 128.0 0
  85.098427 164.0 1
  85.20502499999999 144.0 0
  85.519638 92.0 0
  85.56534599999999 172.0 1
  85.566628 172.0 1
  85.602493 208.0 1
  85.744064 152.0 0
  85.784798 180.0 1
  85.85333999999999 228.0 1
  86.029495 148.0 0
  86.032761 212.0 1
  86.08378599999999 132.0 0
  86.13472 128.0 0
  86.236244 132.0 0
  86.243195 76.0 0
  86.248566 184.0 1
  86.34127799999999 332.0 1
  86.38015 72.0 0
  86.448235 148.0 0
  86.49531599999999 160.0 1
  86.55040699999999 152.0 0
  86.561951 120.0 0
  86.630173 180.0 1
  86.70536799999999 148.0 0
  86.75913999999999 152.0 0
  86.883606 148.0 0
  86.95142399999999 144.0 0
  87.058708 108.0 0
  87.075623 188.0 1
  87.120949 172.0 1
  87.22367899999999 176.0 1
  87.28691099999999 128.0 0
  87.34200999999999 160.0 1
  87.38552899999999 220.0 1
  87.39634699999999 188.0 1
  87.42620099999999 144.0 0
  87.426285 232.0 1
  87.636696 108.0 0
  87.66450499999999 284.0 1
  87.69786099999999 168.0 1
  87.965347 60.0 0
  87.998482 192.0 1
  88.076546 60.0 0
  88.07876599999999 152.0 0
  88.22142 104.0 0
  88.38765699999999 148.0 0
  88.48784599999999 192.0 1
  88.547325 176.0 1
  88.66703799999999 224.0 1
  88.67695599999999 68.0 0
  88.75138899999999 188.0 1
  88.787071 184.0 1
  88.85211199999999 184.0 1
  88.946602 220.0 1
  88.994659 140.0 0
  89.03066299999999 208.0 1
  89.09303999999999 172.0 1
  89.14853699999999 148.0 0
  89.26613599999999 144.0 0
  89.313988 204.0 1
  89.348389 100.0 0
  89.435188 236.0 1
  89.74053199999999 96.0 0
  89.758011 120.0 0
  89.829132 200.0 1
  89.88799999999999 160.0 1
  89.89250899999999 168.0 1
  90.01345099999999 140.0 0
  90.04671499999999 168.0 1
  90.051643 160.0 1
  90.070343 136.0 0
  90.18173999999999 180.0 1
  90.22758499999999 172.0 1
  90.364311 284.0 1
  90.408569 184.0 1
  90.820129 84.0 0
  90.82417299999999 168.0 1
  90.839096 128.0 0
  90.90555599999999 172.0 1
  91.00836899999999 196.0 1
  91.00975799999999 268.0 1
  91.05461899999999 1768.0 6
  91.20288799999999 188.0 1
  91.254967 132.0 0
  91.46253999999999 184.0 1
  91.47579999999999 172.0 1
  91.778427 224.0 1
  91.883499 108.0 0
  91.894089 148.0 0
  91.926338 112.0 0
  92.111183 168.0 1
  92.12634299999999 196.0 1
  92.29723399999999 136.0 0
  92.312912 180.0 1
  92.45105699999999 160.0 1
  92.550941 124.0 0
  92.62104 64.0 0
  92.65180199999999 88.0 0
  92.749298 232.0 1
  92.82472999999999 156.0 0
  92.949669 336.0 1
  93.12308499999999 208.0 1
  93.300209 332.0 1
  93.36327399999999 84.0 0
  93.64793399999999 104.0 0
  93.771057 116.0 0
  93.824005 224.0 1
  93.911598 120.0 0
  93.936135 88.0 0
  94.00833899999999 148.0 0
  94.08114599999999 192.0 1
  94.27488699999999 144.0 0
  94.443542 72.0 0
  94.57341799999999 104.0 0
  94.61250299999999 168.0 1
  94.764679 216.0 1
  94.87035399999999 112.0 0
  94.93380699999999 160.0 1
  94.95768 200.0 1
  95.01306899999999 176.0 1
  95.02411699999999 200.0 1
  95.026314 268.0 1
  95.035614 140.0 0
  95.03907799999999 112.0 0
  95.044235 176.0 1
  95.08634199999999 188.0 1
  95.086349 128.0 0
  95.10359199999999 128.0 0
  95.126938 288.0 1
  95.170273 140.0 0
  95.23531299999999 140.0 0
  95.24181399999999 164.0 1
  95.26798199999999 128.0 0
  95.34966299999999 152.0 0
  95.44002499999999 160.0 1
  95.442352 116.0 0
  95.50735499999999 176.0 1
  95.69863099999999 148.0 0
  95.73522899999999 116.0 0
  95.75106 88.0 0
  95.772644 140.0 0
  95.782028 164.0 1
  95.81700099999999 128.0 0
  96.05461899999999 860.0 3
  96.061218 412.0 1
  96.08608199999999 140.0 0
  96.102936 116.0 0
  96.13733699999999 236.0 1
  96.23352799999999 124.0 0
  96.284065 168.0 1
  96.47399899999999 192.0 1
  96.520309 160.0 1
  96.64209 128.0 0
  96.656425 180.0 1
  96.71446999999999 136.0 0
  96.73847199999999 204.0 1
  96.752541 156.0 0
  96.799263 148.0 0
  96.803398 168.0 1
  96.935959 56.0 0
  96.951088 112.0 0
  96.954315 160.0 1
  96.99558999999999 196.0 1
  97.018036 156.0 0
  97.087357 148.0 0
  97.167328 124.0 0
  97.16976199999999 176.0 1
  97.22831 180.0 1
  97.33211499999999 176.0 1
  97.363609 212.0 1
  97.395226 212.0 1
  97.417267 148.0 0
  97.45790099999999 128.0 0
  97.467598 156.0 0
  97.613762 132.0 0
  97.657715 284.0 1
  97.721909 184.0 1
  97.80638099999999 172.0 1
  97.873688 80.0 0
  97.954887 112.0 0
  98.131523 192.0 1
  98.159622 88.0 0
  98.22009299999999 144.0 0
  98.22522 108.0 0
  98.251999 124.0 0
  98.284393 104.0 0
  98.328606 180.0 1
  98.421364 224.0 1
  98.55085799999999 336.0 1
  98.584229 148.0 0
  98.84297199999999 112.0 0
  98.84857199999999 136.0 0
  98.852852 256.0 1
  98.871445 168.0 1
  98.92551399999999 148.0 0
  99.001106 832.0 3
  99.021164 156.0 0
  99.02463499999999 128.0 0
  99.04377 140.0 0
  99.07526399999999 156.0 0
  99.11730999999999 180.0 1
  99.117616 160.0 1
  99.19073499999999 76.0 0
  99.20717599999999 184.0 1
  99.26452599999999 248.0 1
  99.28607199999999 128.0 0
  99.321587 216.0 1
  99.368004 104.0 0
  99.39656099999999 168.0 1
  99.54370899999999 96.0 0
  99.557159 176.0 1
  99.71874199999999 200.0 1
  99.747726 156.0 0
  99.8592 224.0 1
  99.92575799999999 188.0 1
  99.970627 180.0 1
  99.976303 140.0 0
  99.97672999999999 112.0 0
  100.001595 164.0 1
  100.022194 300.0 1
  100.03083799999999 152.0 0
  100.06536899999999 224.0 1
  100.083641 152.0 0
  100.12715899999999 124.0 0
  100.131203 28.0 0
  100.150551 140.0 0
  100.16858699999999 124.0 0
  100.18450899999999 124.0 0
  100.21910899999999 96.0 0
  100.273636 236.0 1
  100.345901 116.0 0
  100.374924 108.0 0
  100.381783 184.0 1
  100.38300299999999 96.0 0
  100.404472 216.0 1
  100.48938799999999 140.0 0
  100.555405 184.0 1
  100.609428 212.0 1
  100.66778599999999 124.0 0
  100.684715 176.0 1
  100.704651 188.0 1
  100.787819 124.0 0
  100.800827 112.0 0
  100.806107 152.0 0
  100.811775 168.0 1
  100.882362 180.0 1
  100.950378 148.0 0
  100.96842199999999 120.0 0
  100.984009 204.0 1
  101.003067 124.0 0
  101.01252699999999 140.0 0
  101.08047499999999 336.0 1
  101.15761599999999 160.0 1
  101.210899 48.0 0
  101.23022499999999 84.0 0
  101.28836799999999 64.0 0
  101.40967599999999 120.0 0
  101.415779 188.0 1
  101.536591 144.0 0
  101.541618 72.0 0
  101.57507299999999 136.0 0
  101.589546 180.0 1
  101.60861999999999 152.0 0
  101.62250499999999 156.0 0
  101.635353 200.0 1
  101.655159 144.0 0
  101.679932 172.0 1
  101.700386 140.0 0
  101.870369 140.0 0
  101.976379 112.0 0
  102.04258 140.0 0
  102.06597099999999 212.0 1
  102.068573 172.0 1
  102.08370199999999 344.0 1
  102.13433099999999 144.0 0
  102.165909 188.0 1
  102.174416 72.0 0
  102.25351699999999 156.0 0
  102.26261299999999 216.0 1
  102.267792 192.0 1
  102.315781 168.0 1
  102.322426 388.0 1
  102.33417499999999 168.0 1
  102.33740999999999 156.0 0
  102.386955 148.0 0
  102.44253499999999 196.0 1
  102.44457999999999 188.0 1
  102.462502 196.0 1
  102.49458299999999 176.0 1
  102.52018699999999 200.0 1
  102.520454 160.0 1
  102.536819 48.0 0
  102.586624 148.0 0
  102.632126 96.0 0
  102.64847599999999 220.0 1
  102.709892 172.0 1
  102.740685 132.0 0
  102.820038 120.0 0
  102.857956 140.0 0
  102.864868 164.0 1
  102.93115999999999 124.0 0
  102.95226299999999 104.0 0
  103.054611 11732.0 37
  103.07399699999999 176.0 1
  103.224701 100.0 0
  103.22956099999999 152.0 0
  103.26632699999999 140.0 0
  103.31579599999999 96.0 0
  103.36425799999999 104.0 0
  103.456093 156.0 0
  103.508797 188.0 1
  103.597107 200.0 1
  103.79875899999999 116.0 0
  103.85084499999999 168.0 1
  103.935638 176.0 1
  103.957031 92.0 0
  103.99836699999999 160.0 1
  104.046623 544.0 2
  104.05165099999999 168.0 1
  104.12147499999999 188.0 1
  104.16307099999999 128.0 0
  104.35754399999999 184.0 1
  104.37094099999999 108.0 0
  104.37406899999999 288.0 1
  104.37863899999999 160.0 1
  104.45996099999999 168.0 1
  104.46208999999999 52.0 0
  104.471931 196.0 1
  104.50156399999999 96.0 0
  104.526291 176.0 1
  104.561043 116.0 0
  104.562553 164.0 1
  104.57099199999999 92.0 0
  104.58290099999999 120.0 0
  104.60402699999999 136.0 0
  104.629555 132.0 0
  104.63332399999999 180.0 1
  104.640869 124.0 0
  104.68704199999999 152.0 0
  104.73284899999999 228.0 1
  104.735153 160.0 1
  104.874123 160.0 1
  104.882256 120.0 0
  104.970169 128.0 0
  104.994461 176.0 1
  105.052628 332.0 1
  105.06678799999999 176.0 1
  105.071693 268.0 1
  105.07348599999999 39.98851 0
  105.07457699999999 108.0 0
  105.16577099999999 144.0 0
  105.222534 168.0 1
  105.25975 136.0 0
  105.27108799999999 180.0 1
  105.305931 252.0 1
  105.32444 144.0 0
  105.54686 88.0 0
  105.554733 124.0 0
  105.636642 76.0 0
  105.63887799999999 136.0 0
  105.661903 168.0 1
  105.698685 48.0 0
  105.81514 144.0 0
  105.88054699999999 328.0 1
  105.88557399999999 152.0 0
  105.907089 164.0 1
  105.939087 172.0 1
  105.94899699999999 188.0 1
  106.03029599999999 244.0 1
  106.039261 208.0 1
  106.03961899999999 132.0 0
  106.053429 220.0 1
  106.065315 184.0 1
  106.065681 236.0 1
  106.06584199999999 432.0 1
  106.164368 88.0 0
  106.188721 200.0 1
  106.325577 140.0 0
  106.35022 328.0 1
  106.396919 156.0 0
  106.419609 128.0 0
  106.55856299999999 116.0 0
  106.57146499999999 180.0 1
  106.59382599999999 192.0 1
  106.65354199999999 128.0 0
  106.69195599999999 164.0 1
  106.731659 12.89943 0
  106.791573 56.0 0
  106.842873 224.0 1
  106.93241099999999 268.0 1
  106.95436099999999 212.0 1
  107.02465099999999 100.0 0
  107.070793 301.372589 1
  107.107002 44.0 0
  107.207169 180.0 1
  107.327698 268.0 1
  107.32807899999999 184.0 1
  107.336311 164.0 1
  107.446671 184.0 1
  107.47953 152.0 0
  107.486847 176.0 1
  107.52224 60.0 0
  107.576363 176.0 1
  107.642586 212.0 1
  107.76246599999999 168.0 1
  107.83668499999999 200.0 1
  107.84899899999999 148.0 0
  107.895782 180.0 1
  107.915314 200.0 1
  107.9506 184.0 1
  107.959457 148.0 0
  107.975746 204.0 1
  108.013184 120.0 0
  108.03053299999999 112.0 0
  108.14289099999999 188.0 1
  108.16772499999999 256.0 1
  108.267105 64.0 0
  108.274796 36.0 0
  108.33003199999999 232.0 1
  108.330124 136.0 0
  108.33395399999999 128.0 0
  108.369278 140.0 0
  108.40115399999999 192.0 1
  108.43794299999999 204.0 1
  108.44751699999999 216.0 1
  108.450508 228.0 1
  108.590187 152.0 0
  108.593109 64.0 0
  108.644554 172.0 1
  108.689285 36.92157 0
  108.72593699999999 164.0 1
  108.746591 152.0 0
  108.77667199999999 204.0 1
  108.787796 48.0 0
  108.790199 72.0 0
  108.801086 160.0 1
  108.84458199999999 200.0 1
  108.90664699999999 108.0 0
  109.05747199999999 128.0 0
  109.064285 848.0 3
  109.06545999999999 1028.0 3
  109.082375 172.0 1
  109.08815 184.0 1
  109.101295 1068.0 3
  109.307396 176.0 1
  109.362282 112.0 0
  109.463242 148.0 0
  109.486893 156.0 0
  109.56528499999999 176.0 1
  109.570229 228.0 1
  109.634109 156.0 0
  109.657028 124.0 0
  109.67079899999999 176.0 1
  109.73939499999999 140.0 0
  109.73990599999999 160.0 1
  109.744057 224.0 1
  109.762878 180.0 1
  109.83283999999999 76.0 0
  109.859352 96.0 0
  109.88346899999999 172.0 1
  109.919533 136.0 0
  109.929817 252.0 1
  109.947876 156.0 0
  110.040916 152.0 0
  110.088234 212.0 1
  110.163788 180.0 1
  110.22043599999999 180.0 1
  110.27623 104.0 0
  110.393913 52.0 0
  110.42736099999999 44.0 0
  110.46711699999999 156.0 0
  110.496658 212.0 1
  110.570602 208.0 1
  110.58872199999999 116.0 0
  110.615692 188.0 1
  110.65169499999999 136.0 0
  110.653725 216.0 1
  110.757988 192.0 1
  110.812759 84.0 0
  110.84760299999999 172.0 1
  110.899193 108.0 0
  110.942551 144.0 0
  111.022064 348.0 1
  111.02546699999999 104.0 0
  111.07399699999999 1100.0 3
  111.123138 116.0 0
  111.19574 148.0 0
  111.199913 144.0 0
  111.301079 92.0 0
  111.33695999999999 120.0 0
  111.35123399999999 168.0 1
  111.38939699999999 168.0 1
  111.39343299999999 124.0 0
  111.43705 220.0 1
  111.44004799999999 216.0 1
  111.47447199999999 164.0 1
  111.567009 120.0 0
