ACCESSION: CCMSLIB00000085540
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.043644 188.0 1
  60.257984 136.0 1
  60.267403 168.0 1
  60.414326 216.0 1
  60.419273000000004 136.0 1
  60.421524 176.0 1
  60.692619 168.0 1
  60.719555 156.0 1
  60.845337 64.0 0
  61.341431 144.0 1
  61.464783000000004 264.0 2
  61.595303 136.0 1
  61.765476 264.0 2
  62.238838 136.0 1
  62.293587 196.0 1
  62.308247 144.0 1
  62.427532 156.0 1
  62.506657000000004 172.0 1
  62.53624 144.0 1
  62.574020000000004 56.0 0
  62.583042 216.0 1
  62.628178 216.0 1
  62.829826000000004 156.0 1
  63.662502 120.0 1
  63.744713000000004 196.0 1
  63.813084 148.0 1
  63.816517000000005 152.0 1
  63.984787000000004 144.0 1
  64.002991 208.0 1
  64.234978 164.0 1
  64.292885 184.0 1
  64.33047499999999 168.0 1
  64.346558 128.0 1
  64.372704 272.0 2
  64.432976 72.0 0
  64.61409 132.0 1
  64.85096 204.0 1
  64.884964 232.0 2
  65.02596299999999 220.0 1
  65.127304 180.0 1
  65.213844 120.0 1
  65.37668599999999 168.0 1
  65.37795299999999 148.0 1
  65.386574 156.0 1
  65.42611699999999 104.0 1
  65.538635 72.0 0
  65.55193299999999 156.0 1
  65.652046 164.0 1
  65.68965899999999 168.0 1
  65.75872 220.0 1
  65.79587599999999 244.0 2
  65.804604 148.0 1
  65.83712 168.0 1
  65.86619599999999 144.0 1
  65.909195 140.0 1
  66.038422 256.0 2
  66.349678 192.0 1
  66.59020199999999 176.0 1
  66.733521 144.0 1
  66.859116 256.0 2
  67.01683 16.476879 0
  67.467079 100.0 1
  67.63842 152.0 1
  67.677979 184.0 1
  67.68556199999999 152.0 1
  67.74336199999999 168.0 1
  67.916519 92.0 1
  67.98870099999999 144.0 1
  68.09069099999999 124.0 1
  68.318642 148.0 1
  68.36874399999999 136.0 1
  68.420586 212.0 1
  68.54858399999999 204.0 1
  68.55189499999999 196.0 1
  68.83758499999999 264.0 2
  68.897133 248.0 2
  69.064133 160.0 1
  69.104469 296.0 2
  69.211967 228.0 2
  69.21418 192.0 1
  69.437866 60.0 0
  69.632065 136.0 1
  69.71689599999999 128.0 1
  69.85511799999999 184.0 1
  69.99117299999999 184.0 1
  70.023781 180.0 1
  70.03776599999999 148.0 1
  70.17800899999999 104.0 1
  70.558174 152.0 1
  70.70277399999999 176.0 1
  70.783958 84.0 1
  70.993568 132.0 1
  71.014854 240.0 2
  71.130882 148.0 1
  71.162071 200.0 1
  71.220253 104.0 1
  71.31399599999999 192.0 1
  71.41813699999999 148.0 1
  71.60520199999999 156.0 1
  71.79139699999999 140.0 1
  71.813423 204.0 1
  71.903984 184.0 1
  71.93884299999999 220.0 1
  71.961281 112.0 1
  71.986671 124.0 1
  72.034309 80.0 1
  72.15705899999999 148.0 1
  72.180832 128.0 1
  72.203796 148.0 1
  72.253777 136.0 1
  72.289383 136.0 1
  72.30471 180.0 1
  72.388374 188.0 1
  72.969421 196.0 1
  72.99593399999999 188.0 1
  73.02903699999999 80.0 1
  73.11483799999999 140.0 1
  73.224243 148.0 1
  73.287651 132.0 1
  73.294434 148.0 1
  73.331322 196.0 1
  73.37661 148.0 1
  73.443871 192.0 1
  73.51284799999999 208.0 1
  73.54429599999999 204.0 1
  73.771507 92.0 1
  73.87915 64.0 0
  74.1091 124.0 1
  74.115631 148.0 1
  74.17639199999999 164.0 1
  74.182672 132.0 1
  74.36727099999999 176.0 1
  74.501205 116.0 1
  74.577911 100.0 1
  74.62715899999999 208.0 1
  74.63391899999999 156.0 1
  74.674644 368.0 2
  74.678406 36.0 0
  74.893982 164.0 1
  74.89984899999999 180.0 1
  75.295532 104.0 1
  75.37501499999999 240.0 2
  75.63413999999999 160.0 1
  75.72071799999999 168.0 1
  75.81487299999999 184.0 1
  75.84996799999999 144.0 1
  75.86258699999999 196.0 1
  75.87432899999999 164.0 1
  75.877876 68.0 0
  76.02819799999999 140.0 1
  76.053055 148.0 1
  76.11419699999999 188.0 1
  76.11762999999999 160.0 1
  76.337105 168.0 1
  76.36795799999999 376.0 3
  76.45680999999999 180.0 1
  76.551231 176.0 1
  76.565666 208.0 1
  76.877304 188.0 1
  76.894554 168.0 1
  76.96607999999999 196.0 1
  76.993095 228.0 2
  77.005096 48.0 0
  77.034241 188.0 1
  77.075378 252.0 2
  77.120712 304.0 2
  77.139946 152.0 1
  77.18068699999999 280.0 2
  77.27729799999999 276.0 2
  77.27847299999999 192.0 1
  77.30287899999999 176.0 1
  77.344574 224.0 1
  77.366051 300.0 2
  77.40291599999999 252.0 2
  77.44822699999999 232.0 2
  77.717804 200.0 1
  77.89898699999999 172.0 1
  77.91120099999999 152.0 1
  77.92581899999999 156.0 1
  78.00724799999999 108.0 1
  78.085686 144.0 1
  78.20416999999999 172.0 1
  78.37218499999999 164.0 1
  78.746719 144.0 1
  78.77774 204.0 1
  78.918633 308.0 2
  78.92678099999999 176.0 1
  79.119064 148.0 1
  79.123238 208.0 1
  79.16437499999999 140.0 1
  79.209412 248.0 2
  79.209488 172.0 1
  79.53132599999999 196.0 1
  79.58679199999999 164.0 1
  79.694649 88.0 1
  79.82183099999999 32.0 0
  79.92939799999999 160.0 1
  79.973671 132.0 1
  80.023232 228.0 2
  80.19532 264.0 2
  80.22786699999999 152.0 1
  80.280998 96.0 1
  80.469566 348.0 2
  80.59863999999999 80.0 1
  80.61973599999999 136.0 1
  80.647858 176.0 1
  80.86057299999999 216.0 1
  80.953606 164.0 1
  81.19034599999999 420.0 3
  81.281792 164.0 1
  81.28414199999999 184.0 1
  81.312508 84.0 1
  81.372177 96.0 1
  81.569992 56.0 0
  81.681732 160.0 1
  81.71822399999999 116.0 1
  81.72185499999999 152.0 1
  81.731735 280.0 2
  81.795746 168.0 1
  81.831375 156.0 1
  81.86701199999999 164.0 1
  81.899582 200.0 1
  82.175529 164.0 1
  82.225853 136.0 1
  82.230263 260.0 2
  82.289299 160.0 1
  82.45517699999999 140.0 1
  82.551559 152.0 1
  82.65770699999999 92.0 1
  82.66205599999999 168.0 1
  83.11966699999999 184.0 1
  83.28183 156.0 1
  83.35273699999999 160.0 1
  83.674217 308.0 2
  83.75144999999999 152.0 1
  83.776581 124.0 1
  83.807068 84.0 1
  83.85990899999999 224.0 1
  83.98307799999999 188.0 1
  84.020691 156.0 1
  84.10672799999999 152.0 1
  84.29856099999999 144.0 1
  84.35601799999999 80.0 1
  84.41753399999999 168.0 1
  84.588821 184.0 1
  84.593025 104.0 1
  84.634575 140.0 1
  84.63462799999999 40.0 0
  84.79038999999999 156.0 1
  84.824158 172.0 1
  85.039024 212.0 1
  85.115189 116.0 1
  85.460449 204.0 1
  85.467278 160.0 1
  85.61737099999999 160.0 1
  85.86417399999999 128.0 1
  85.94094799999999 232.0 2
  86.056366 168.0 1
  86.120415 196.0 1
  86.121651 112.0 1
  86.14112899999999 172.0 1
  86.14922299999999 176.0 1
  86.17642199999999 168.0 1
  86.306259 164.0 1
  86.72043599999999 152.0 1
  86.815849 208.0 1
  86.88855699999999 124.0 1
  86.944092 164.0 1
  87.19045299999999 204.0 1
  87.227142 244.0 2
  87.63400999999999 176.0 1
  87.7089 176.0 1
  87.92330199999999 180.0 1
  87.934517 216.0 1
  87.940277 188.0 1
  87.99932899999999 216.0 1
  88.051987 136.0 1
  88.13649 96.0 1
  88.21567499999999 196.0 1
  88.368759 144.0 1
  88.57094599999999 132.0 1
  88.801498 188.0 1
  88.81972499999999 140.0 1
  88.862259 100.0 1
  88.89533399999999 128.0 1
  89.02218599999999 192.0 1
  89.02271999999999 216.0 1
  89.032776 224.0 1
  89.081184 348.0 2
  89.133873 52.0 0
  89.193169 152.0 1
  89.20311699999999 48.0 0
  89.461586 92.0 1
  89.539558 88.0 1
  89.705002 60.0 0
  90.032265 84.0 1
  90.50591999999999 168.0 1
  90.64885699999999 188.0 1
  91.347298 200.0 1
  91.719307 196.0 1
  91.85185999999999 144.0 1
  91.864189 124.0 1
  91.933319 148.0 1
  91.93717199999999 104.0 1
  92.041191 132.0 1
  92.178055 180.0 1
  92.29124499999999 100.0 1
  92.29319799999999 136.0 1
  92.33384699999999 240.0 2
  92.357132 136.0 1
  92.554611 144.0 1
  92.76756999999999 248.0 2
  92.82244899999999 128.0 1
  92.94479399999999 40.0 0
  93.093132 508.0 3
  93.154366 200.0 1
  93.206139 164.0 1
  93.277588 228.0 2
  93.41586299999999 136.0 1
  93.427269 188.0 1
  93.44962299999999 208.0 1
  93.479889 112.0 1
  93.53725399999999 160.0 1
  93.56708499999999 136.0 1
  93.67706299999999 136.0 1
  93.830635 144.0 1
  93.90768399999999 196.0 1
  94.053169 224.0 1
  94.29731 72.0 0
  94.38750499999999 264.0 2
  94.38796199999999 172.0 1
  94.411186 224.0 1
  94.62012499999999 112.0 1
  94.695213 96.0 1
  94.83043699999999 172.0 1
  94.87039899999999 164.0 1
  94.87623599999999 76.0 1
  94.926796 84.0 1
  94.953987 44.0 0
  94.965858 136.0 1
  94.984726 192.0 1
  95.048126 196.0 1
  95.05113999999999 144.0 1
  95.0868 172.0 1
  95.153999 224.0 1
  95.205963 132.0 1
  95.233223 176.0 1
  95.32668299999999 180.0 1
  95.48518399999999 48.0 0
  95.514725 200.0 1
  95.61172499999999 180.0 1
  95.66414599999999 216.0 1
  95.69719699999999 260.0 2
  95.703819 184.0 1
  95.802177 128.0 1
  95.828316 136.0 1
  95.89293699999999 208.0 1
  95.93808 148.0 1
  95.94117 176.0 1
  96.079956 2296.0 15
  96.117645 140.0 1
  96.184174 148.0 1
  96.48093399999999 164.0 1
  96.63272099999999 136.0 1
  96.63899199999999 236.0 2
  96.73503099999999 156.0 1
  96.895523 44.0 0
  96.904472 160.0 1
  96.977341 144.0 1
  96.98211699999999 164.0 1
  96.99640699999999 156.0 1
  97.010475 556.0 4
  97.04176299999999 216.0 1
  97.06386599999999 172.0 1
  97.06607799999999 140.0 1
  97.098053 58.210529 0
  97.128799 136.0 1
  97.143867 160.0 1
  97.16322299999999 100.0 1
  97.31708499999999 224.0 1
  97.351562 192.0 1
  97.40798199999999 136.0 1
  97.409317 136.0 1
  97.427353 120.0 1
  97.51911199999999 140.0 1
  97.729546 148.0 1
  97.75658399999999 184.0 1
  97.96240999999999 156.0 1
  97.987946 176.0 1
  98.097366 196.0 1
  98.169029 160.0 1
  98.18429599999999 152.0 1
  98.19796799999999 120.0 1
  98.23855599999999 100.0 1
  98.305145 76.0 1
  98.31420899999999 148.0 1
  98.32347899999999 96.0 1
  98.362839 232.0 2
  98.39375299999999 200.0 1
  98.433167 112.0 1
  98.46764399999999 100.0 1
  98.628441 160.0 1
  98.65426599999999 152.0 1
  98.754196 88.0 1
  98.79261799999999 144.0 1
  98.846741 128.0 1
  98.861252 148.0 1
  98.872772 136.0 1
  98.94339 116.0 1
  98.951866 136.0 1
  98.976517 260.0 2
  98.97664599999999 52.0 0
  99.07206699999999 132.0 1
  99.20109599999999 200.0 1
  99.201332 104.0 1
  99.213173 132.0 1
  99.283211 200.0 1
  99.304588 84.0 1
  99.30491599999999 168.0 1
  99.342804 160.0 1
  99.36166399999999 184.0 1
  99.37945599999999 156.0 1
  99.42931399999999 116.0 1
  99.555099 188.0 1
  99.563515 52.0 0
  99.65638 208.0 1
  99.828026 220.0 1
  99.95607 116.0 1
  99.957703 188.0 1
  100.21653699999999 196.0 1
  100.221153 56.0 0
  100.280205 220.0 1
  100.371437 172.0 1
  100.39926899999999 176.0 1
  100.41201 180.0 1
  100.477921 116.0 1
  100.49063899999999 108.0 1
  100.593071 196.0 1
  100.605728 172.0 1
  100.63183599999999 200.0 1
  100.63726 164.0 1
  100.672287 36.0 0
  100.75046499999999 188.0 1
  100.756958 56.0 0
  100.84771699999999 208.0 1
  100.948708 84.0 1
  100.993652 200.0 1
  101.008545 140.0 1
  101.01057399999999 164.0 1
  101.11833999999999 224.0 1
  101.141312 168.0 1
  101.232658 192.0 1
  101.23293299999999 112.0 1
  101.272751 184.0 1
  101.290741 260.0 2
  101.300156 124.0 1
  101.34297199999999 132.0 1
  101.348534 140.0 1
  101.510841 96.0 1
  101.523178 164.0 1
  101.554688 236.0 2
  101.730576 2.816667 0
  101.76565599999999 116.0 1
  101.85275999999999 176.0 1
  101.87046099999999 104.0 1
  101.99089099999999 268.0 2
  102.03671999999999 128.0 1
  102.046532 1048.0 7
  102.04775199999999 520.0 3
  102.04815699999999 128.0 1
  102.07347899999999 120.0 1
  102.08610499999999 136.0 1
  102.11859899999999 168.0 1
  102.1306 124.0 1
  102.133659 8.693376 0
  102.138527 200.0 1
  102.266556 120.0 1
  102.366585 176.0 1
  102.419479 248.0 2
  102.514854 37.415001 0
  102.561279 136.0 1
  102.616486 144.0 1
  102.83990499999999 180.0 1
  102.90124499999999 116.0 1
  103.00501999999999 240.0 2
  103.022713 232.0 2
  103.05594599999999 188.0 1
  103.112259 76.0 1
  103.30270399999999 108.0 1
  103.359039 156.0 1
  103.383522 96.0 1
  103.587791 88.0 1
  103.674889 192.0 1
  103.682915 3.677083 0
  103.83416 124.0 1
  103.85878 56.0 0
  103.935059 108.0 1
  103.96672799999999 204.0 1
  104.087212 144.0 1
  104.089394 168.0 1
  104.16699999999999 80.0 1
  104.350906 72.0 0
  104.49021099999999 72.0 0
  104.51744099999999 152.0 1
  104.580879 200.0 1
  104.63327 196.0 1
  104.86164099999999 128.0 1
  104.86514299999999 160.0 1
  104.992149 168.0 1
  105.04974399999999 216.0 1
  105.06412499999999 256.0 2
  105.06762699999999 132.0 1
  105.12249 148.0 1
  105.162247 156.0 1
  105.23686199999999 72.0 0
  105.24855799999999 128.0 1
  105.337509 232.0 2
  105.366631 52.0 0
  105.374382 112.0 1
  105.376266 144.0 1
  105.39102899999999 180.0 1
  105.41358899999999 212.0 1
  105.43148799999999 176.0 1
  105.486786 96.0 1
  105.52398699999999 148.0 1
  105.538742 52.0 0
  105.590492 112.0 1
  105.62332199999999 80.0 1
  105.772774 180.0 1
  105.780975 120.0 1
  105.80612199999999 192.0 1
  105.95089 136.0 1
  106.00766 168.0 1
  106.052391 160.0 1
  106.07882699999999 212.0 1
  106.206329 180.0 1
  106.225128 188.0 1
  106.228836 192.0 1
  106.32418799999999 144.0 1
  106.364235 156.0 1
  106.372215 64.0 0
  106.39472199999999 184.0 1
  106.42204299999999 232.0 2
  106.462463 216.0 1
  106.51437399999999 160.0 1
  106.52587899999999 132.0 1
  106.54628 176.0 1
  106.59511599999999 176.0 1
  106.670959 128.0 1
  106.72241199999999 156.0 1
  106.743347 252.0 2
  106.75858299999999 176.0 1
  106.849037 176.0 1
  106.88623799999999 148.0 1
  106.96517899999999 200.0 1
  107.044327 284.0 2
  107.08599099999999 1372.0 9
  107.094872 9.142858 0
  107.116928 60.0 0
  107.34288799999999 172.0 1
  107.34625199999999 144.0 1
  107.358009 176.0 1
  107.365196 160.0 1
  107.396873 4.466919 0
  107.50544 84.0 1
  107.538979 164.0 1
  107.55587 152.0 1
  107.576523 112.0 1
  107.798767 164.0 1
  107.843285 168.0 1
  107.990753 140.0 1
  108.066086 18.537189 0
  108.07938399999999 168.0 1
  108.080528 177.886002 1
  108.08704399999999 124.0 1
  108.09297199999999 184.0 1
  108.101479 172.0 1
  108.22056599999999 136.0 1
  108.22211499999999 148.0 1
  108.24280499999999 164.0 1
  108.250237 196.0 1
  108.26756999999999 152.0 1
  108.33902699999999 176.0 1
  108.35565899999999 172.0 1
  108.38842799999999 160.0 1
  108.392021 236.0 2
  108.400444 84.0 1
  108.401634 200.0 1
  108.407738 188.0 1
  108.42377499999999 40.0 0
  108.505264 184.0 1
  108.60157799999999 148.0 1
  108.712486 132.0 1
  108.738396 188.0 1
  108.740471 136.0 1
  108.740715 116.0 1
  108.746597 164.0 1
  108.779984 188.0 1
  108.813599 236.0 2
  109.061989 160.0 1
  109.06420899999999 180.0 1
  109.10387499999999 184.0 1
  109.104416 284.0 2
  109.126801 152.0 1
  109.13623 148.0 1
  109.17474399999999 172.0 1
  109.26038399999999 208.0 1
  109.35168499999999 200.0 1
  109.43263999999999 136.0 1
  109.478836 80.0 1
  109.512688 5.437682 0
  109.543236 164.0 1
  109.67006699999999 140.0 1
  109.789673 176.0 1
  109.792221 172.0 1
  109.80343599999999 92.0 1
  109.805763 168.0 1
  109.82856 248.0 2
  109.953751 52.0 0
  109.98194099999999 52.0 0
  109.988022 236.0 2
  110.00724 140.0 1
  110.02123999999999 160.0 1
  110.056038 212.0 1
  110.090767 120.0 1
  110.223648 180.0 1
  110.311287 164.0 1
  110.39836899999999 128.0 1
  110.42765 152.0 1
  110.573967 128.0 1
  110.636406 36.0 0
  110.642212 300.0 2
  110.67195099999999 128.0 1
  110.69326 132.0 1
  110.760948 96.0 1
  110.880409 176.0 1
  110.95530699999999 56.0 0
  111.10347 160.0 1
  111.13553599999999 268.0 2
  111.178833 208.0 1
  111.293297 216.0 1
  111.321175 168.0 1
  111.323967 184.0 1
  111.41661099999999 196.0 1
  111.436447 228.0 2
  111.450378 188.0 1
  111.517395 144.0 1
  111.62310799999999 136.0 1
  111.70672599999999 48.0 0
  111.74377399999999 112.0 1
  111.815682 168.0 1
  112.161987 232.0 2
  112.35316499999999 208.0 1
  112.41564899999999 164.0 1
  112.444099 168.0 1
  112.466827 200.0 1
  112.643959 184.0 1
  112.68929299999999 156.0 1
  112.714508 168.0 1
  112.72964499999999 156.0 1
  112.74145499999999 160.0 1
  112.77115599999999 168.0 1
  112.77774799999999 172.0 1
  112.973152 164.0 1
  113.06050099999999 176.0 1
  113.092056 320.0 2
  113.171043 148.0 1
  113.197319 240.0 2
  113.330856 148.0 1
  113.54731 256.0 2
  113.707527 136.0 1
  113.793404 216.0 1
  113.80543499999999 104.0 1
  113.829926 156.0 1
  113.853729 128.0 1
  113.90093999999999 140.0 1
  113.964508 392.0 3
  114.016235 84.0 1
  114.07024399999999 212.0 1
  114.202271 352.0 2
  114.301498 120.0 1
  114.30390899999999 156.0 1
  114.326759 172.0 1
  114.43556199999999 188.0 1
  114.53141799999999 168.0 1
  114.55495499999999 148.0 1
  114.671173 216.0 1
  115.051521 384.0 3
  115.05847899999999 148.0 1
  115.06024199999999 236.0 2
  115.091606 15.46881 0
  115.112579 136.0 1
  115.11389199999999 41.764339 0
  115.242836 220.0 1
  115.28163099999999 104.0 1
  115.330147 60.0 0
  115.372002 52.0 0
  115.41669499999999 128.0 1
  115.44042999999999 208.0 1
  115.476654 136.0 1
  115.50006099999999 64.0 0
  115.542778 148.0 1
  115.630074 76.0 1
  115.63960999999999 144.0 1
  115.644531 128.0 1
  116.026833 80.289093 1
  116.02907599999999 152.0 1
  116.091957 76.0 1
  116.112213 140.0 1
  116.420761 112.0 1
  116.467102 168.0 1
  116.48541999999999 228.0 2
  116.597107 5.000631 0
  116.612968 136.0 1
  116.659431 148.0 1
  116.71215799999999 156.0 1
  116.751572 200.0 1
  116.85758999999999 116.0 1
  117.03510999999999 124.0 1
  117.05777699999999 156.0 1
  117.070854 444.0 3
  117.10363 180.0 1
  117.14873499999999 440.0 3
  117.150848 196.0 1
  117.161766 68.0 0
  117.240845 136.0 1
  117.30715199999999 240.0 2
  117.35941299999999 180.0 1
  117.38956499999999 72.0 0
  117.46642299999999 132.0 1
  117.52455099999999 224.0 1
  117.536903 140.0 1
  117.543289 416.0 3
  117.57165499999999 296.0 2
  117.575897 120.0 1
  117.73396299999999 6.075 0
  117.829231 140.0 1
  117.83225999999999 44.0 0
  117.863823 228.0 2
  117.911552 60.0 0
  118.02613799999999 160.0 1
  118.061157 46.066181 0
  118.06732199999999 140.0 1
  118.10483599999999 88.0 1
  118.23541999999999 48.0 0
  118.248848 352.0 2
  118.285156 80.0 1
  118.352013 104.0 1
  118.394638 36.0 0
  118.54781299999999 140.0 1
  118.661835 244.0 2
  118.669792 164.0 1
  118.757088 112.0 1
  118.77201799999999 84.0 1
  118.79227399999999 128.0 1
  118.980492 160.0 1
  119.057884 44.0 0
  119.06000499999999 12532.0 84
  119.060059 884.0 6
  119.084167 188.0 1
  119.10031099999999 112.0 1
  119.105965 132.0 1
  119.220337 4.0 0
  119.362495 160.0 1
  119.443787 124.0 1
  119.47719599999999 216.0 1
  119.487129 164.0 1
  119.608994 44.0 0
  119.64679 200.0 1
  119.680588 184.0 1
  119.71919299999999 324.0 2
  119.728844 44.0 0
  119.833321 196.0 1
  120.031914 172.0 1
  120.11443299999999 212.0 1
  120.172119 152.0 1
  120.179626 160.0 1
  120.31456 148.0 1
  120.363205 112.0 1
  120.496353 72.0 0
  120.745926 200.0 1
  120.757561 168.0 1
  120.83564 164.0 1
  120.995476 68.0 0
  121.02696999999999 140.0 1
  121.063171 1144.0 8
  121.064461 4736.0 32
  121.066582 95636.0 638
  121.08822599999999 308.0 2
  121.14280699999999 172.0 1
  121.156082 48.0 0
  121.191063 200.0 1
  121.222984 36.0 0
  121.287476 164.0 1
  121.30948599999999 55.072338 0
  121.309669 68.0 0
  121.35765099999999 196.0 1
  121.399712 164.0 1
  121.45238499999999 52.0 0
  121.520569 180.0 1
  121.607513 120.0 1
  121.685127 88.0 1
  121.73628199999999 216.0 1
  121.760353 180.0 1
  121.808792 220.0 1
  121.87115499999999 124.0 1
  121.998352 208.0 1
  122.073357 84.0 1
  122.103477 144.0 1
  122.11883499999999 176.0 1
  122.145432 72.0 0
  122.17336999999999 188.0 1
  122.290977 144.0 1
  122.32618699999999 40.0 0
  122.390045 148.0 1
  122.39697299999999 176.0 1
  122.52568099999999 204.0 1
  122.54746999999999 120.0 1
  122.614166 116.0 1
  122.647713 300.0 2
  122.689415 116.0 1
  122.75309 168.0 1
  122.783958 152.0 1
  122.789192 120.0 1
  122.847122 140.0 1
  122.873222 148.0 1
  122.928986 176.0 1
  122.98249799999999 172.0 1
  122.98449699999999 160.0 1
  123.042221 48.055401 0
  123.070763 104.0 1
  123.145905 228.0 2
  123.151634 216.0 1
  123.21572099999999 112.0 1
  123.340271 120.0 1
  123.47705099999999 164.0 1
  123.564095 204.0 1
  123.60170699999999 84.0 1
  123.633354 144.0 1
  123.71768999999999 320.0 2
  123.78145599999999 160.0 1
  123.927635 204.0 1
  124.12336699999999 172.0 1
  124.16171299999999 176.0 1
  124.200806 176.0 1
  124.24911499999999 72.0 0
  124.529663 188.0 1
  124.550125 160.0 1
  124.814194 112.0 1
  124.88591 156.0 1
  124.894745 152.0 1
  124.944031 80.0 1
  125.01759299999999 120.0 1
  125.018166 104.0 1
  125.048019 104.0 1
  125.080376 80.0 1
  125.089592 136.0 1
  125.18338 188.0 1
  125.279305 100.0 1
  125.32829299999999 228.0 2
  125.369247 108.0 1
  125.414772 26.86973 0
  125.438904 144.0 1
  125.449242 204.0 1
  125.49890099999999 144.0 1
  125.54351 136.0 1
  125.620255 180.0 1
  125.639175 148.0 1
  125.71933 96.0 1
  125.720581 160.0 1
  125.726868 108.0 1
  125.821365 120.0 1
  125.863686 156.0 1
  125.901817 244.0 2
  126.00698899999999 136.0 1
  126.01883699999999 208.0 1
  126.10517899999999 180.0 1
  126.21302 120.0 1
  126.317291 160.0 1
