ACCESSION: CCMSLIB00000080063
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO6
CH$EXACT_MASS: 385.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1028
PK$PEAK: m/z int. rel.int.
  44.982346 136.0 1
  45.008858000000004 180.0 2
  45.638638 60.0 1
  45.766853000000005 72.0 1
  45.84346 120.0 1
  45.944096 188.0 2
  45.979584 152.0 2
  46.026157000000005 152.0 2
  46.172832 160.0 2
  46.785606 156.0 2
  46.853535 188.0 2
  47.347015 168.0 2
  47.443428000000004 124.0 1
  47.675217 224.0 2
  47.749287 140.0 2
  48.153389000000004 88.0 1
  48.224243 124.0 1
  48.299748 140.0 2
  48.816429 184.0 2
  48.819973000000005 156.0 2
  48.858303 344.0 4
  48.875492 128.0 1
  50.100208 216.0 2
  50.363869 140.0 2
  50.429573000000005 184.0 2
  50.631702000000004 148.0 2
  50.745121000000005 188.0 2
  50.854954 156.0 2
  51.201088 148.0 2
  51.262421 168.0 2
  51.780327 200.0 2
  51.826191 116.0 1
  52.495098 228.0 2
  53.156841 180.0 2
  53.764961 240.0 3
  53.799038 176.0 2
  54.622723 116.0 1
  54.629341000000004 100.0 1
  55.464119000000004 196.0 2
  55.940155000000004 88.0 1
  56.357018000000004 144.0 2
  56.814117 188.0 2
  57.10907 168.0 2
  57.201664 132.0 1
  57.588871000000005 180.0 2
  57.655052000000005 124.0 1
  57.761265 188.0 2
  58.324524000000004 224.0 2
  58.434864000000005 152.0 2
  58.520733 132.0 1
  58.839424 124.0 1
  59.035988 188.0 2
  59.478462 132.0 1
  59.572586 136.0 1
  59.694111 176.0 2
  59.701328000000004 76.0 1
  60.210434 188.0 2
  60.227364 176.0 2
  60.871281 204.0 2
  61.762501 212.0 2
  61.975845 268.0 3
  62.012234 320.0 3
  62.128284 160.0 2
  62.174553 92.0 1
  62.286522000000005 304.0 3
  63.031712 216.0 2
  63.070621 144.0 2
  63.252079 148.0 2
  64.623306 200.0 2
  65.27323899999999 172.0 2
  65.76477799999999 192.0 2
  65.873611 188.0 2
  65.97341899999999 76.0 1
  66.513824 140.0 2
  66.65151999999999 40.0 0
  67.11754599999999 168.0 2
  67.14690399999999 200.0 2
  67.368286 128.0 1
  67.399818 180.0 2
  67.597939 452.0 5
  67.66656499999999 136.0 1
  67.95549799999999 72.0 1
  68.078621 152.0 2
  68.851852 152.0 2
  69.305481 132.0 1
  69.701004 168.0 2
  69.71388999999999 232.0 3
  69.842018 132.0 1
  69.96157799999999 180.0 2
  70.166901 148.0 2
  70.56916799999999 112.0 1
  70.636726 232.0 3
  70.767662 124.0 1
  71.202782 260.0 3
  71.342339 120.0 1
  71.384087 128.0 1
  72.215492 176.0 2
  72.79880499999999 196.0 2
  72.91098 184.0 2
  73.24956499999999 140.0 2
  73.36804199999999 184.0 2
  73.5467 132.0 1
  73.58855399999999 136.0 1
  74.089455 184.0 2
  74.216072 184.0 2
  74.317314 128.0 1
  74.483505 164.0 2
  75.282913 180.0 2
  75.462891 156.0 2
  75.741013 224.0 2
  76.414986 124.0 1
  76.57399699999999 96.0 1
  77.631851 36.0 0
  77.666603 156.0 2
  78.10793299999999 176.0 2
  78.587463 148.0 2
  78.64712499999999 168.0 2
  79.27400999999999 152.0 2
  79.30484799999999 168.0 2
  79.50085399999999 188.0 2
  79.61155699999999 140.0 2
  79.962166 104.0 1
  80.710709 152.0 2
  80.747705 148.0 2
  80.806412 136.0 1
  80.834801 144.0 2
  80.85295099999999 184.0 2
  81.092964 104.0 1
  81.097443 136.0 1
  81.566406 236.0 3
  81.627365 232.0 3
  82.206947 172.0 2
  83.16525999999999 88.0 1
  83.35936699999999 152.0 2
  84.27740499999999 208.0 2
  84.31844299999999 140.0 2
  84.57032 132.0 1
  84.88456699999999 228.0 2
  84.97341899999999 148.0 2
  85.33734899999999 360.0 4
  85.582077 80.0 1
  86.118279 84.0 1
  86.143929 168.0 2
  86.86424299999999 152.0 2
  86.984093 216.0 2
  87.255478 176.0 2
  88.331009 64.0 1
