ACCESSION: CCMSLIB00000078774
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16O4
CH$EXACT_MASS: 272.104858992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 273
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 246
PK$PEAK: m/z int. rel.int.
  45.104145 160.0 3
  45.722889 128.0 2
  48.539913 172.0 3
  49.218830000000004 136.0 2
  49.901676 176.0 3
  52.924873 136.0 2
  53.626007 152.0 2
  53.884686 76.0 1
  56.551975 132.0 2
  56.655499 160.0 3
  57.823551 248.0 4
  58.744324 152.0 2
  61.377468 152.0 2
  65.17237899999999 128.0 2
  66.224564 236.0 4
  66.702782 164.0 3
  66.81889299999999 204.0 3
  68.55337499999999 124.0 2
  70.93122899999999 92.0 2
  71.812851 132.0 2
  72.74606299999999 164.0 3
  73.096481 184.0 3
  74.062248 208.0 3
  74.448746 236.0 4
  77.60239399999999 128.0 2
  78.31935899999999 132.0 2
  78.783974 96.0 2
  79.50594299999999 56.0 1
  80.03325699999999 168.0 3
  82.627945 36.0 1
  82.69925699999999 192.0 3
  83.656723 136.0 2
  84.20993 180.0 3
  86.62734999999999 184.0 3
  87.54356399999999 132.0 2
  87.720558 160.0 3
  89.07591199999999 128.0 2
  91.08972899999999 196.0 3
  91.094757 180.0 3
  91.56644399999999 120.0 2
  92.02655 120.0 2
  95.07552299999999 168.0 3
  95.116005 152.0 2
  95.72552499999999 156.0 3
  96.97889699999999 168.0 3
  97.057716 196.0 3
  97.92573499999999 172.0 3
  98.72035199999999 372.0 6
  98.82138099999999 164.0 3
  99.362404 184.0 3
  99.507156 188.0 3
  100.92321 108.0 2
  100.937569 168.0 3
  101.238693 124.0 2
  102.01892099999999 252.0 4
  103.275162 128.0 2
  104.046921 160.0 3
  104.120201 168.0 3
  104.31262199999999 80.0 1
  104.55319999999999 236.0 4
  104.95138499999999 152.0 2
  105.15992 144.0 2
  105.72741699999999 140.0 2
  106.114784 88.0 1
  107.049713 172.0 3
  107.283104 200.0 3
  107.40309099999999 196.0 3
  108.46800999999999 136.0 2
  108.933144 156.0 3
  109.06542999999999 168.0 3
  110.071861 148.0 2
  110.452248 132.0 2
  111.129601 212.0 3
  111.35627 56.0 1
  112.076416 2408.0 39
  112.616081 56.0 1
  112.90029899999999 180.0 3
  114.532097 188.0 3
  114.83930199999999 164.0 3
  115.604675 244.0 4
  116.124229 100.0 2
  116.648438 176.0 3
  117.71734599999999 7.736842 0
  118.352638 56.0 1
  119.18537099999999 220.0 4
  119.66689299999999 104.0 2
  120.374702 136.0 2
  120.447891 72.0 1
  120.98422199999999 88.0 1
  121.755783 144.0 2
  122.56568899999999 144.0 2
  122.909576 232.0 4
  123.14357799999999 140.0 2
  123.163788 56.0 1
  123.629303 236.0 4
  124.085297 3112.0 51
  124.79888199999999 168.0 3
  124.95468899999999 180.0 3
  126.889839 152.0 2
  126.98243699999999 196.0 3
  127.960022 140.0 2
  128.853165 56.0 1
  129.78945900000002 112.0 2
  131.08406100000002 1916.0 31
  131.507965 140.0 2
  133.195618 240.0 4
  133.756775 180.0 3
  135.294083 172.0 3
  137.203705 132.0 2
  137.88150000000002 180.0 3
  139.478882 92.0 2
  139.53865100000002 200.0 3
  140.04783600000002 944.0 15
  140.128464 120.0 2
  140.754166 92.0 2
  141.425293 192.0 3
  141.81208800000002 156.0 3
  141.99211100000002 80.0 1
  143.079849 124.0 2
  143.886719 68.0 1
  144.00271600000002 1944.0 32
  144.042709 392.0 6
  144.507217 228.0 4
  147.212341 100.0 2
  147.523941 11.09524 0
  149.68138100000002 220.0 4
  151.395462 140.0 2
  152.10882600000002 192.0 3
  152.153229 64.0 1
  154.01297 288.0 5
  154.177658 252.0 4
  156.561249 224.0 4
  157.03710900000002 188.0 3
  158.79092400000002 292.0 5
  158.864594 120.0 2
  162.390701 208.0 3
  163.071976 184.0 3
  163.84629800000002 116.0 2
  166.01341200000002 152.0 2
  166.326569 164.0 3
  166.34259 148.0 2
  169.08500700000002 176.0 3
  169.085403 220.0 4
  170.290039 84.0 1
  170.447571 112.0 2
