ACCESSION: CCMSLIB00000078711
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.42721600000002 156.0 4
  132.666809 136.0 4
  132.86840800000002 100.0 3
  133.07041900000002 188.0 5
  137.05981400000002 156.0 4
  137.94665500000002 152.0 4
  138.058365 156.0 4
  138.313736 136.0 4
  138.32222000000002 100.0 3
  138.34903 256.0 7
  138.545129 172.0 5
  138.820694 144.0 4
  140.578064 192.0 5
  140.648941 104.0 3
  140.807983 136.0 4
  141.988022 252.0 7
  142.31376600000002 120.0 3
  143.061432 216.0 6
  143.081512 148.0 4
  143.377991 72.0 2
  143.920868 80.0 2
  144.11338800000001 104.0 3
  144.127518 208.0 6
  144.164993 88.0 2
  144.471573 66.108131 2
  144.571671 160.0 4
  145.08792100000002 5648.0 156
  145.70932000000002 308.0 9
  145.82269300000002 176.0 5
  145.871674 84.0 2
  145.878723 12.00362 0
  145.938873 160.0 4
  145.973511 148.0 4
  146.786957 168.0 5
  146.861679 176.0 5
  147.054169 68.0 2
  148.022903 184.0 5
  148.060425 292.0 8
  148.515976 212.0 6
  148.56662 192.0 5
  149.21017500000002 264.0 7
  149.279526 44.0 1
  150.386887 176.0 5
  150.68872100000002 52.0 1
  150.75108300000002 200.0 6
  150.84935000000002 76.0 2
  152.09861800000002 148.0 4
  152.535782 128.0 4
  152.63736 68.0 2
  152.850342 280.0 8
  153.499939 200.0 6
  155.281799 27.510229 1
  155.583389 132.0 4
  157.07328800000002 324.0 9
  159.45304900000002 104.0 3
  160.529266 128.0 4
  161.11599700000002 228.0 6
  161.425034 184.0 5
  161.489273 152.0 4
  162.05444300000002 512.0 14
  164.04336500000002 124.0 3
  164.110016 68.0 2
  164.47963000000001 256.0 7
  164.560684 140.0 4
  166.136856 116.0 3
  166.913849 212.0 6
  168.39849900000002 216.0 6
  168.68644700000002 196.0 5
  168.796173 148.0 4
  170.620956 132.0 4
  171.31633000000002 48.0 1
  171.71369900000002 35.12212 1
  171.720108 84.0 2
  171.92520100000002 64.0 2
  172.103531 264.0 7
  172.11547900000002 148.0 4
  172.361984 32.0 1
  173.34402500000002 156.0 4
  173.39807100000002 176.0 5
  173.52172900000002 176.0 5
  176.026779 52.0 1
  176.452744 276.0 8
  176.68853800000002 224.0 6
  177.028336 124.0 3
  178.658386 140.0 4
  178.70249900000002 228.0 6
  181.96133400000002 76.0 2
  183.61218300000002 84.0 2
  184.357208 104.0 3
  186.12394700000002 1220.0 34
  186.41249100000002 216.0 6
  186.708527 140.0 4
  186.891357 156.0 4
  188.988739 132.0 4
  189.124176 176.624207 5
  190.48436 180.0 5
  192.82049600000002 108.0 3
  193.20605500000002 160.0 4
  193.37416100000002 168.0 5
  194.569153 26.134439 1
  195.533951 176.0 5
  196.40007 200.0 6
  197.10801700000002 34076.0 941
  197.47967500000001 60.0 2
  199.200165 120.0 3
  199.348282 256.0 7
  199.70893900000002 236.0 7
  201.942612 160.0 4
  202.790726 104.0 3
  203.239212 40.0 1
  204.4776 256.0 7
  205.01014700000002 200.0 6
  205.046127 168.0 5
  205.069702 1428.0 39
  205.262924 48.0 1
  205.74052400000002 152.0 4
  210.10318 8.460227 0
  210.53511 60.0 2
  212.15579200000002 100.0 3
  212.612289 48.0 1
  213.132462 184.0 5
  213.72728 208.0 6
  214.507385 72.0 2
  215.44931 64.0 2
  215.700623 152.0 4
  216.732315 176.0 5
  217.65976 164.0 5
  218.068237 108.0 3
  218.12073600000002 852.0 24
  219.43927000000002 19.01923 1
  220.34475700000002 40.398762 1
  221.642593 124.0 3
  222.67536900000002 68.0 2
  223.144791 248.0 7
  223.78375200000002 184.0 5
  223.971237 156.0 4
  225.132065 80.0 2
  225.764877 152.0 4
  226.22271700000002 88.0 2
  227.33354200000002 148.0 4
  227.70420800000002 124.0 3
  227.905243 26.254801 1
  228.399078 52.0 1
  229.314224 77.717743 2
  230.902374 176.0 5
  231.107513 300.0 8
  231.290955 124.0 3
  232.093964 216.0 6
  233.00766000000002 184.0 5
  234.370758 84.0 2
  236.546783 40.0 1
  237.110443 144.0 4
  238.942337 108.0 3
  241.217102 6.348333 0
  242.18888900000002 36.0 1
  242.444534 116.0 3
  242.496567 72.0 2
  244.35170000000002 108.0 3
  245.771362 19.34914 1
  245.81826800000002 41.781307 1
  245.96717800000002 32.0 1
  247.89450100000002 64.0 2
  247.919464 56.0 2
  248.70468100000002 92.0 3
  251.092743 704.0 19
  251.16398600000002 76.0 2
  253.051468 44.0 1
  256.119781 60.0 2
  257.042419 168.0 5
  257.27014199999996 176.0 5
  257.91391 256.0 7
  258.855927 236.0 7
  260.053589 132.0 4
  262.027313 108.0 3
  262.959747 252.0 7
  265.01815799999997 152.0 4
  266.083954 324.0 9
  267.512573 256.0 7
  267.521912 60.0 2
  269.077881 292.0 8
//
