ACCESSION: CCMSLIB00000085714
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.49168399999999 248.0 20
  102.785423 164.0 13
  102.808578 160.0 13
  103.373947 168.0 14
  103.38149299999999 152.0 12
  103.6138 132.0 11
  103.94042999999999 296.0 24
  104.110023 128.0 10
  104.158447 168.0 14
  104.21347 144.0 12
  104.384254 156.0 13
  104.470795 188.0 15
  104.79485299999999 140.0 11
  105.06940499999999 787.059875 64
  105.12415299999999 376.0 30
  105.451538 88.0 7
  106.64559899999999 172.0 14
  106.67321799999999 84.0 7
  106.823624 112.0 9
  107.04907999999999 528.0 43
  107.857872 112.0 9
  108.571472 96.0 8
  108.70706899999999 128.0 10
  108.752136 160.0 13
  108.790047 244.0 20
  108.928192 52.0 4
  109.332939 144.0 12
  109.91841099999999 104.0 8
  109.970726 48.0 4
  110.83541899999999 216.0 17
  111.41418499999999 168.0 14
  111.47554 148.0 12
  111.70580299999999 132.0 11
  111.799675 168.0 14
  111.80145999999999 248.0 20
  112.65876 160.0 13
  112.801079 112.0 9
  113.70805399999999 148.0 12
  113.7089 52.0 4
  114.04431199999999 200.0 16
  114.255241 208.0 17
  114.275955 80.0 6
  114.44788399999999 84.0 7
  114.463432 84.0 7
  114.753433 96.0 8
  114.797005 196.0 16
  115.051582 828.0 67
  115.05304 67.593384 5
  115.40053599999999 176.0 14
  115.40656999999999 160.0 13
  115.62333699999999 128.0 10
  115.74237099999999 188.0 15
  115.879623 108.0 9
  116.11385299999999 180.0 15
  116.47490699999999 152.0 12
  116.47823299999999 216.0 17
  116.507607 160.0 13
  116.573944 192.0 16
  116.72816499999999 176.0 14
  117.303535 240.0 19
  117.60250099999999 232.0 19
  117.791023 116.0 9
  117.830956 168.0 14
  117.895912 204.0 16
  118.001785 176.0 14
  118.002045 172.0 14
  118.203346 144.0 12
  118.38553599999999 68.0 5
  118.836624 100.0 8
  118.92880199999999 152.0 12
  119.29607399999999 132.0 11
  119.36050399999999 72.0 6
  120.16751099999999 180.0 15
  120.696793 124.0 10
  120.994934 396.0 32
  121.06328599999999 4288.0 347
  121.206841 104.0 8
  121.228867 216.0 17
  121.40478499999999 148.0 12
  121.767761 48.0 4
  122.27008099999999 92.0 7
  122.676025 80.0 6
  122.769043 220.0 18
  123.363457 168.0 14
  123.38660399999999 144.0 12
  123.74473599999999 88.0 7
  124.304977 192.0 16
  125.302734 236.0 19
  125.51632699999999 128.0 10
  126.07665999999999 284.0 23
  126.08563199999999 180.0 15
  126.576303 204.0 16
  126.612579 112.0 9
  126.83197799999999 156.0 13
  126.889236 68.0 5
  127.05480999999999 372.0 30
  127.551811 156.0 13
  128.165909 176.0 14
  128.633026 224.0 18
  128.68129 112.0 9
  129.32547 244.0 20
  129.811905 152.0 12
  129.869934 160.0 13
  129.900757 84.0 7
  129.95687900000001 52.0 4
  130.058228 156.0 13
  130.19189500000002 48.0 4
  130.70150800000002 88.0 7
  130.726776 208.0 17
  130.83548000000002 180.0 15
  132.142944 156.0 13
  132.855591 152.0 12
  133.018204 288.0 23
  133.05453500000002 792.0 64
  133.54650900000001 120.0 10
  133.810684 160.0 13
  134.110138 200.0 16
  134.145264 200.0 16
  134.166428 52.0 4
  134.567337 136.0 11
  134.758957 160.0 13
  135.063309 436.0 35
  135.24494900000002 140.0 11
  135.427673 164.0 13
  135.701584 112.0 9
  136.052841 248.0 20
  136.28311200000002 180.0 15
  136.91052200000001 116.0 9
  138.09587100000002 172.0 14
  138.504745 116.0 9
  138.61282300000002 48.0 4
  138.75915500000002 52.0 4
  138.80801400000001 100.0 8
  139.12226900000002 108.0 9
  139.433334 180.0 15
  139.731049 160.0 13
  139.944748 108.0 9
  140.694794 168.0 14
  141.120438 152.0 12
  141.36805700000002 104.0 8
  141.403076 64.0 5
  141.63162200000002 18.92296 2
  142.00993300000002 140.0 11
  142.066147 168.0 14
  142.61097700000002 248.0 20
  143.713974 152.0 12
  143.818802 52.0 4
  143.919418 168.0 14
  144.088882 556.0 45
  144.09132400000001 212.0 17
  144.504379 192.0 16
  144.776489 160.0 13
  145.202011 228.0 18
  146.07341 1132.0 92
  146.309616 212.0 17
  146.504623 44.0 4
  147.016479 184.0 15
  147.135117 148.0 12
  147.234985 208.0 17
  147.75325 128.0 10
  147.950165 196.0 16
  148.03624000000002 108.0 9
  148.135773 160.0 13
  148.58204700000002 148.0 12
  148.82103 124.0 10
  148.89128100000002 168.0 14
  149.022186 332.0 27
  149.05891400000002 812.0 66
  149.13041700000002 3208.0 259
  149.97799700000002 168.0 14
  149.980576 180.0 15
  150.181534 188.0 15
  150.331284 196.0 16
  150.408997 116.0 9
  151.73396300000002 40.34742 3
  151.922379 88.0 7
  152.01431300000002 188.0 15
  152.138992 208.0 17
  152.17643700000002 72.0 6
  152.65103100000002 216.0 17
  152.809372 80.0 6
  153.525482 176.0 14
  153.565811 160.0 13
  153.98228500000002 280.0 23
  154.179031 148.0 12
  154.412415 200.0 16
  155.16095 192.0 16
  156.064346 48.0 4
  156.09338400000001 264.0 21
  156.585922 84.0 7
  156.758652 124.0 10
  156.90420500000002 132.0 11
  157.028442 256.0 21
  157.10037200000002 1008.0 82
  157.256653 80.0 6
  157.438095 156.0 13
  157.930069 180.0 15
  158.06869500000002 56.047409 5
  158.109253 140.0 11
  159.199051 9.015625 1
  159.29248 168.0 14
  159.78964200000001 348.0 28
  160.053253 580.0 47
  161.065704 304.0 25
  161.85683600000002 184.0 15
  162.075638 192.0 16
  162.330215 204.0 16
  162.55238300000002 220.0 18
  162.589035 116.0 9
  162.81835900000002 136.0 11
  162.95254500000001 68.0 5
  163.05162 148.0 12
  163.955566 144.0 12
  164.511322 128.803604 10
  164.934753 156.0 13
  165.06842 13.00027 1
  165.092041 748.0 60
  165.501968 64.0 5
  165.929382 64.0 5
  166.02813700000002 1224.0 99
  166.14279200000001 136.0 11
  166.18692000000001 88.0 7
  166.599274 124.0 10
  167.90437300000002 200.0 16
  168.092712 148.0 12
  168.43103000000002 204.0 16
  168.954376 40.0 3
  170.38266000000002 172.0 14
  170.940659 180.0 15
  171.20777900000002 80.0 6
  171.364914 68.0 5
  174.09993 152.0 12
  174.131912 140.0 11
  174.445724 144.0 12
  174.69876100000002 92.0 7
  174.90051300000002 188.0 15
  175.071472 276.0 22
  175.23519900000002 60.0 5
  176.91223100000002 144.0 12
  176.955597 60.0 5
  177.08917200000002 148.0 12
  177.117264 240.0 19
  177.538101 176.0 14
  178.16107200000002 160.0 13
  178.17688 60.0 5
  178.85321000000002 152.0 12
  179.012222 188.0 15
  179.332962 244.0 20
  179.54747 272.0 22
  179.754883 180.0 15
  180.49321 136.0 11
  180.77731300000002 172.0 14
  180.986084 140.0 11
  181.006134 600.0 49
  182.01348900000002 92.0 7
  182.571152 144.0 12
  183.88938900000002 56.167568 5
  184.095627 112.0 9
  184.111221 2300.0 186
  184.52229300000002 164.0 13
  184.532318 168.0 14
  185.05397000000002 312.0 25
  185.19693 152.0 12
  185.220032 144.0 12
  185.29835500000002 216.0 17
  185.67146300000002 76.0 6
  186.404709 196.0 16
  186.804626 216.0 17
  187.04740900000002 12352.0 999
  187.11175500000002 308.0 25
  187.76907300000002 116.0 9
  188.42733800000002 228.0 18
  188.897049 144.0 12
  188.955429 64.0 5
  190.214371 236.0 19
  190.815414 172.0 14
  190.92424 168.0 14
  191.056183 148.0 12
  191.05957 524.0 42
  191.745239 60.0 5
  192.612213 124.0 10
  193.08505200000002 18.794121 2
  193.458694 80.0 6
  194.071564 128.0 10
  196.500214 172.0 14
  196.76332100000002 104.0 8
  196.865005 108.0 9
  197.70176700000002 200.0 16
  197.758118 192.0 16
  198.132233 256.0 21
  198.259079 148.0 12
  198.333817 180.0 15
  199.186539 72.0 6
  201.123962 224.0 18
  201.179138 100.0 8
  202.242477 188.0 15
  203.24408 116.0 9
  204.03006000000002 184.0 15
  204.344116 28.0 2
  204.482788 84.0 7
  204.710632 128.0 10
  204.718109 184.0 15
  205.34903 324.0 26
  205.941483 108.0 9
  206.09021 184.0 15
  206.75885 132.0 11
  207.052728 136.0 11
  207.401962 96.0 8
  208.028381 176.0 14
  208.843964 156.0 13
  209.103958 48.0 4
  209.236649 88.0 7
  210.563049 176.0 14
  210.90448 112.0 9
  211.202164 96.0 8
  211.600906 120.0 10
  211.759094 76.0 6
  211.90321400000002 180.0 15
  211.957184 104.0 8
  213.354553 272.0 22
  213.459656 128.0 10
  214.400436 52.0 4
  214.790787 220.0 18
  215.082458 828.0 67
  215.40214500000002 72.0 6
  215.449112 200.0 16
  215.999863 120.0 10
  216.18647800000002 72.0 6
  216.88604700000002 160.0 13
  217.110138 304.0 25
  217.142822 2216.0 179
  218.00322 120.0 10
  218.30955500000002 64.0 5
  218.656754 80.0 6
  219.00550800000002 120.0 10
  219.209976 200.0 16
  219.90152 164.0 13
  219.93185400000002 48.0 4
  220.86702 196.0 16
  221.804581 116.0 9
  222.67927600000002 252.0 20
  223.058975 172.0 14
  223.113571 852.0 69
  223.24855 356.0 29
  223.561172 124.0 10
  223.62677000000002 200.0 16
  223.677307 72.0 6
  223.842163 92.0 7
  225.34419300000002 76.0 6
  225.65184000000002 236.0 19
  226.167969 132.0 11
  227.735657 152.0 12
  228.063446 84.0 7
  228.31105 84.0 7
  228.90699800000002 84.0 7
  229.102585 76.0 6
  229.149277 172.0 14
  229.73387100000002 380.0 31
  230.04012400000002 208.0 17
  230.09433 152.0 12
  230.124039 296.0 24
  230.43450900000002 148.0 12
  231.464234 176.0 14
  231.75769 100.0 8
  233.143311 100.0 8
  233.38600200000002 160.0 13
  233.62376400000002 120.0 10
  235.101715 60.0 5
  235.106522 296.0 24
  235.557434 212.0 17
  235.66004900000001 140.0 11
  235.78602600000002 204.0 16
  238.063599 152.0 12
  238.146149 172.0 14
  239.09762600000002 180.0 15
  239.10131800000002 160.0 13
  239.837509 120.0 10
  240.059692 52.0 4
  240.33955400000002 188.0 15
  242.120239 140.0 11
  242.604858 108.0 9
  243.473083 44.0 4
  244.063995 200.0 16
  245.05719000000002 100.0 8
  245.987076 36.0 3
  246.04679900000002 132.0 11
  246.11642500000002 156.0 13
  246.352936 84.0 7
  248.99215700000002 68.0 5
  249.511795 116.0 9
  250.587692 204.0 16
  251.128082 204.0 16
  251.309708 52.0 4
  251.397873 184.0 15
  252.395081 96.0 8
  252.410233 132.0 11
  252.744843 164.0 13
  253.577515 184.0 15
  254.01329 136.0 11
  254.12707500000002 280.0 23
  258.29422 164.0 13
  259.15106199999997 88.0 7
  259.375458 104.0 8
  260.60986299999996 284.0 23
  262.155823 120.0 10
  262.66909799999996 220.0 18
  262.817383 52.0 4
  262.99755899999997 72.0 6
  265.085693 1464.0 118
  266.103271 864.0 70
  266.43865999999997 47.108452 4
  270.866272 88.0 7
  271.49053999999995 84.0 7
  272.099945 196.0 16
  272.10171499999996 92.0 7
  274.83419799999996 172.0 14
  275.842072 140.0 11
  275.935974 108.0 9
  276.131866 64.0 5
  276.95867899999996 208.0 17
  277.53244 160.0 13
  277.758667 140.0 11
  280.922668 108.0 9
  281.13604699999996 204.0 16
  283.096008 324.0 26
  283.518463 204.0 16
  288.15115399999996 284.0 23
  289.059601 4388.0 355
  290.996948 76.0 6
  291.341949 148.0 12
  293.953644 64.0 5
  294.097992 100.0 8
  294.383789 124.0 10
  294.763855 68.0 5
  294.893646 104.0 8
  296.96340999999995 64.0 5
  299.096436 124.0 10
  301.960785 280.0 23
  302.841461 140.0 11
  303.70541399999996 104.0 8
  306.12341299999997 152.0 12
  306.254242 100.0 8
  307.276794 92.0 7
  307.304443 80.0 6
  308.04245 140.0 11
  308.132233 172.0 14
  308.788483 152.0 12
  308.921143 168.0 14
  312.171722 304.0 25
  314.252869 76.0 6
  318.122644 208.0 17
  320.531036 200.0 16
  323.03234899999995 164.0 13
  323.373901 168.0 14
  323.62240599999996 160.0 13
  324.335266 104.0 8
  325.334778 160.0 13
  325.641266 52.0 4
  329.174835 172.0 14
  333.10925299999997 132.0 11
  334.555664 48.0 4
  336.05096399999996 216.0 17
  336.96871899999996 128.0 10
  338.002075 124.0 10
  338.901642 92.0 7
//
