ACCESSION: CCMSLIB00000079793
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O5
CH$EXACT_MASS: 270.05282342
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 432
PK$PEAK: m/z int. rel.int.
  45.023319 196.0 6
  45.485867 124.0 4
  46.306488 200.0 6
  46.521183 212.0 7
  46.723919 116.0 4
  46.790882 72.0 2
  46.923809 180.0 6
  47.343487 244.0 8
  47.788128 180.0 6
  47.955494 148.0 5
  48.157288 164.0 5
  49.385017000000005 108.0 3
  49.547638 124.0 4
  50.240463 156.0 5
  51.153 176.0 6
  51.317497 68.0 2
  51.551056 180.0 6
  52.16708 204.0 6
  52.588818 68.0 2
  52.814514 148.0 5
  52.81826 72.0 2
  53.331573 240.0 8
  53.338463000000004 152.0 5
  54.284992 196.0 6
  54.613335 108.0 3
  54.825855000000004 208.0 7
  55.023335 148.0 5
  55.916027 168.0 5
  56.469299 144.0 5
  56.611328 140.0 4
  56.934402 152.0 5
  57.543343 188.0 6
  58.438622 152.0 5
  59.426373 220.0 7
  59.622528 316.0 10
  59.702171 116.0 4
  61.391884000000005 120.0 4
  62.263245000000005 384.0 12
  62.86665 276.0 9
  63.81908 103.0 3
  64.635063 56.0 2
  65.42925299999999 140.0 4
  65.70728299999999 88.0 3
  66.240623 152.0 5
  66.325806 140.0 4
  66.51282499999999 184.0 6
  66.623589 92.0 3
  67.279961 164.0 5
  68.64881899999999 176.0 6
  69.17583499999999 160.0 5
  69.325935 168.0 5
  69.430061 120.0 4
  69.69075 116.0 4
  69.73960899999999 152.0 5
  70.046143 156.0 5
  70.29592099999999 292.0 9
  70.37728899999999 160.0 5
  71.571587 164.0 5
  71.714012 180.0 6
  72.06513199999999 204.0 6
  72.249657 164.0 5
  74.115128 148.0 5
  74.171455 84.0 3
  74.91712199999999 144.0 5
  74.979553 88.0 3
  75.37589299999999 244.0 8
  76.777878 120.0 4
  77.56381999999999 132.0 4
  77.571342 196.0 6
  78.328537 140.0 4
  78.961716 148.0 5
  79.730774 164.0 5
  80.28950499999999 180.0 6
  80.987961 220.0 7
  80.98956299999999 184.0 6
  81.085884 160.0 5
  81.240051 168.0 5
  82.344765 192.0 6
  82.747276 200.0 6
  85.494232 192.0 6
  86.19447299999999 64.0 2
  86.329048 136.0 4
  87.329765 160.0 5
  88.633606 160.0 5
  88.785316 260.0 8
  89.574951 184.0 6
  90.220901 172.0 5
  90.612938 148.0 5
  91.55145999999999 212.0 7
  92.208855 144.0 5
  92.88655899999999 160.0 5
  93.427887 120.0 4
  93.523315 148.0 5
  93.78242499999999 208.0 7
  93.86438799999999 160.0 5
  94.085442 168.0 5
  94.798187 176.0 6
  95.302757 236.0 7
  96.029411 56.0 2
  96.688431 164.0 5
  96.85707099999999 36.0 1
  96.88501 236.0 7
  97.179977 156.0 5
  97.877327 104.0 3
  97.93536399999999 180.0 6
  98.237068 160.0 5
  98.244873 120.0 4
  98.506126 320.0 10
  99.0756 292.0 9
  100.38383499999999 168.0 5
  100.64362299999999 138.0 4
  100.826118 116.0 4
  101.070465 148.0 5
  101.441391 148.0 5
  101.919479 232.0 7
  102.076973 152.0 5
  102.347916 160.0 5
  102.456482 168.0 5
  102.803108 164.0 5
  102.94686899999999 40.0 1
  102.951218 224.0 7
  103.20685599999999 192.0 6
  103.475456 176.0 6
  104.073555 88.0 3
  104.69381 192.0 6
  104.70987699999999 148.0 5
  105.34756499999999 176.0 6
  105.501511 13.04762 0
  105.795715 216.0 7
  105.948082 204.0 6
  106.032333 176.0 6
  106.09370399999999 172.0 5
  106.33968399999999 148.0 5
  106.78340899999999 124.0 4
  106.98503099999999 152.0 5
  107.424095 236.0 7
  108.41703799999999 196.0 6
  108.98580899999999 68.0 2
  109.01602899999999 196.0 6
  109.67545299999999 108.0 3
  110.28076899999999 64.0 2
  110.93544 240.0 8
  110.987984 156.0 5
  111.17172199999999 188.0 6
  111.621506 148.0 5
  111.82888799999999 148.0 5
  111.93701899999999 216.0 7
  111.98786199999999 156.0 5
  112.018951 208.0 7
