ACCESSION: CCMSLIB00000077021
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H20N2O2
CH$EXACT_MASS: 236.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 237
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 354
PK$PEAK: m/z int. rel.int.
  45.689728 176.0 2
  46.560699 128.0 1
  47.01926 352.0 3
  47.095543 120.0 1
  49.498318000000005 160.0 1
  50.879364 256.0 2
  51.042015 144.0 1
  51.216461 232.0 2
  51.334541 124.0 1
  51.36314 224.0 2
  51.723129 208.0 2
  51.801453 144.0 1
  53.145535 164.0 1
  53.465714 148.0 1
  53.492409 164.0 1
  53.583336 212.0 2
  54.670589 156.0 1
  55.105885 136.0 1
  55.873791000000004 160.0 1
  56.295609 144.0 1
  57.690571 204.0 2
  58.692009 160.0 1
  59.008587 184.0 2
  59.089729 216.0 2
  60.276718 152.0 1
  60.411163 148.0 1
  60.985367000000004 200.0 2
  61.488068 180.0 2
  61.539627 72.0 1
  61.838089000000004 144.0 1
  62.098568 148.0 1
  62.308758000000005 268.0 2
  62.319908 280.0 2
  62.501175 140.0 1
  62.962830000000004 144.0 1
  63.535065 156.0 1
  65.99511 160.0 1
  66.021942 168.0 1
  66.52703899999999 164.0 1
  66.53855899999999 152.0 1
  66.88712299999999 168.0 1
  68.844696 132.0 1
  69.28891 164.0 1
  70.02456699999999 112.0 1
  70.04023 188.0 2
  70.411362 140.0 1
  70.608971 244.0 2
  70.99694099999999 172.0 2
  71.11003099999999 188.0 2
  71.699722 176.0 2
  72.16673999999999 72.0 1
  72.526474 444.0 4
  72.603973 168.0 1
  72.74956499999999 156.0 1
  73.26385499999999 128.0 1
  73.85127299999999 160.0 1
  74.02104899999999 168.0 1
  74.41540499999999 208.0 2
  74.490433 232.0 2
  74.943275 176.0 2
  75.72366299999999 152.0 1
  75.75498999999999 204.0 2
  75.993523 200.0 2
  76.27075199999999 152.0 1
  76.398529 188.0 2
  76.954025 144.0 1
  76.976715 29.14286 0
  79.590103 140.0 1
  80.129257 72.0 1
  80.52310899999999 292.0 3
  81.525497 156.0 1
  81.54836999999999 172.0 2
  82.451256 188.0 2
  83.767776 180.0 2
  85.107857 176.0 2
  85.50412 276.0 2
  85.869125 88.0 1
  86.338326 100.0 1
  87.497299 92.0 1
  88.16697699999999 140.0 1
  88.355919 100.0 1
  88.675529 152.0 1
  89.808022 140.0 1
  90.152 132.0 1
  90.298943 228.0 2
  90.969246 160.0 1
  91.036209 104.0 1
  92.319977 164.0 1
  94.067398 312.0 3
  94.907669 208.0 2
  95.12166599999999 1036.0 9
  95.343819 88.0 1
  95.619225 252.0 2
  96.102486 188.0 2
  96.29322099999999 220.0 2
  97.498871 192.0 2
  98.961998 96.0 1
  98.993477 140.0 1
  99.050827 64.0 1
  99.562569 84.0 1
  99.68131299999999 120.0 1
  99.70356 192.0 2
  100.20285799999999 72.0 1
  100.44802899999999 128.0 1
  100.72039799999999 196.0 2
  100.834831 156.0 1
  101.555824 36.0 0
  102.38475 220.0 2
  102.69068899999999 40.0 0
  103.180008 68.0 1
  103.658165 196.0 2
  105.006889 140.0 1
  105.212807 148.0 1
  105.377922 144.0 1
  106.58112299999999 232.0 2
  107.087234 184.0 2
  107.42727699999999 120.0 1
  107.83592999999999 252.0 2
  107.958298 168.0 1
  108.324074 192.0 2
  108.490456 172.0 2
  108.574593 176.0 2
  110.142479 324.0 3
  110.22373999999999 116.0 1
  110.427208 188.0 2
  110.775757 168.0 1
  110.93493699999999 196.0 2
  111.027267 184.0 2
  113.081116 128.0 1
  113.371437 148.0 1
  114.225563 208.0 2
  114.424454 92.0 1
  114.692703 204.0 2
  114.982658 176.0 2
  115.057312 192.0 2
  115.31908399999999 212.0 2
  116.984955 176.0 2
  117.07839999999999 180.0 2
  117.30889099999999 144.0 1
  117.63990799999999 172.0 2
  118.147392 148.0 1
  118.69543499999999 168.0 1
  118.783295 152.0 1
  118.903877 232.0 2
  119.774521 176.0 2
  120.078392 640.0 6
  120.09863999999999 156.0 1
  120.73220099999999 232.0 2
  120.911774 136.0 1
