ACCESSION: CCMSLIB00000078921
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H11N3O3
CH$EXACT_MASS: 281.08004121199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 282
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 982
PK$PEAK: m/z int. rel.int.
  45.099373 120.0 1
  45.154594 136.0 1
  45.84301 236.0 1
  46.122772000000005 120.0 1
  46.184547 144.0 1
  46.399586 140.0 1
  46.655788 148.0 1
  46.905518 136.0 1
  47.158817 172.0 1
  47.20351 116.0 0
  47.266922 160.0 1
  48.070465 256.0 1
  48.186554 160.0 1
  48.401665 124.0 1
  48.461906 124.0 1
  48.621902 180.0 1
  48.699989 96.0 0
  49.198654000000005 116.0 0
  49.870960000000004 160.0 1
  49.968430000000005 156.0 1
  50.216194 188.0 1
  50.295895 140.0 1
  50.554790000000004 108.0 0
  50.898132000000004 44.0 0
  51.061031 72.0 0
  51.286106000000004 60.0 0
  51.379719 180.0 1
  51.473335 152.0 1
  51.487694000000005 92.0 0
  51.655537 184.0 1
  52.000763 204.0 1
  52.205841 124.0 1
  52.313324 252.0 1
  53.074841 104.0 0
  53.270233000000005 124.0 1
  53.386383 176.0 1
  53.405460000000005 140.0 1
  53.427975 196.0 1
  53.480312000000005 148.0 1
  53.777161 56.0 0
  54.294323 104.0 0
  54.451851000000005 176.0 1
  54.646938 148.0 1
  54.707588 140.0 1
  54.94664 104.0 0
  55.025215 280.0 1
  55.092575000000004 188.0 1
  55.900444 500.0 2
  56.057064000000004 172.0 1
  56.203125 392.0 2
  56.23003 104.0 0
  56.233521 52.0 0
  58.316319 120.0 1
  59.681118000000005 92.0 0
  59.690960000000004 188.0 1
  59.791679 212.0 1
  59.792381 272.0 1
  60.067337 144.0 1
  60.415318 156.0 1
  60.956520000000005 208.0 1
  61.157005 136.0 1
  61.178131 148.0 1
  61.4925 272.0 1
  61.591618000000004 180.0 1
  61.733116 88.0 0
  62.05402 248.0 1
  62.551422 172.0 1
  63.230679 68.0 0
  63.599281000000005 172.0 1
  63.960079 200.0 1
  63.976772000000004 152.0 1
  64.04628 112.0 0
  64.561928 168.0 1
  64.852554 168.0 1
  65.12724299999999 152.0 1
  65.20962499999999 212.0 1
  66.326408 216.0 1
  66.818855 168.0 1
  67.36097699999999 164.0 1
  67.39808699999999 216.0 1
  67.76767 152.0 1
  67.82966599999999 176.0 1
  67.99262999999999 132.0 1
  68.30865499999999 144.0 1
  68.54219099999999 144.0 1
  70.399521 144.0 1
  70.405304 172.0 1
  70.835808 180.0 1
  71.10671199999999 140.0 1
  71.480446 148.0 1
  71.745232 184.0 1
  72.30380199999999 196.0 1
  72.59745799999999 152.0 1
  72.91023999999999 148.0 1
  73.151871 196.0 1
  73.365586 104.0 0
  73.56015 212.0 1
  73.622734 172.0 1
  74.226517 216.0 1
  74.35112799999999 116.0 0
  74.40787499999999 196.0 1
  74.80626699999999 156.0 1
  75.352768 156.0 1
  75.383675 244.0 1
  75.52087399999999 132.0 1
  75.94429 132.0 1
  75.977707 148.0 1
  76.019943 228.0 1
  76.12876899999999 204.0 1
  76.45867899999999 216.0 1
  76.75388299999999 124.0 1
  76.80648 160.0 1
  77.126442 348.0 1
  77.50606499999999 160.0 1
  77.755539 160.0 1
  78.42742899999999 92.0 0
  78.633591 164.0 1
  78.65510599999999 136.0 1
  78.72998 164.0 1
  78.735687 148.0 1
  79.092812 192.0 1
  79.44215399999999 160.0 1
  80.065361 156.0 1
  80.110756 124.0 1
  80.52235399999999 200.0 1
  81.170265 100.0 0
  81.21571399999999 256.0 1
  81.36198399999999 80.0 0
  81.965424 64.0 0
  81.98628199999999 196.0 1
  82.243713 132.0 1
  82.480644 44.0 0
  82.78575099999999 76.0 0
  83.048256 148.0 1
  83.085961 200.0 1
  83.40377 192.0 1
  83.867386 176.0 1
  83.876106 188.0 1
  84.27926599999999 200.0 1
  84.35245499999999 152.0 1
  84.657196 196.0 1
  85.074738 156.0 1
  85.21481299999999 252.0 1
  85.55703 164.0 1
  86.099457 156.0 1
  86.881165 260.0 1
  86.979553 104.0 0
