ACCESSION: CCMSLIB00000079559
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.559395 128.0 11
  108.13523099999999 108.0 9
  108.447609 180.0 15
  109.06414 2176.0 183
  109.075836 68.0 6
  109.66474199999999 152.0 13
  110.139473 136.0 11
  110.503571 204.0 17
  110.526337 152.0 13
  110.662292 196.0 16
  110.897369 96.0 8
  111.043213 49.334808 4
  111.26171099999999 44.0 4
  111.390762 188.0 16
  112.091026 120.0 10
  112.325378 40.0 3
  112.389893 10.80474 1
  112.53448499999999 200.0 17
  112.62473299999999 188.0 16
  113.046959 124.0 10
  114.04627199999999 116.0 10
  114.17500299999999 172.0 14
  114.405891 132.0 11
  114.975006 164.0 14
  115.391762 40.0 3
  116.05075099999999 224.0 19
  116.065361 180.0 15
  116.156021 192.0 16
  116.661835 196.0 16
  117.033569 1044.0 88
  117.08047499999999 224.0 19
  117.151123 136.0 11
  117.155228 184.0 15
  117.25733199999999 176.0 15
  117.92700199999999 100.0 8
  118.003174 164.0 14
  118.073448 1472.0 124
  118.126808 204.0 17
  118.22229 160.0 13
  118.296425 148.0 12
  118.801407 164.0 14
  118.969444 176.0 15
  119.121246 168.0 14
  119.817436 112.0 9
  120.22135899999999 180.0 15
  120.318016 200.0 17
  120.431168 44.0 4
  120.655869 192.0 16
  120.826927 140.0 12
  121.01312999999999 116.0 10
  121.10024999999999 224.0 19
  121.253784 48.0 4
  121.34760999999999 252.0 21
  121.46606399999999 228.0 19
  121.678513 120.0 10
  121.78495799999999 140.0 12
  122.054993 172.0 14
  122.059288 152.0 13
  122.250069 60.0 5
  122.35071599999999 156.0 13
  122.895203 136.0 11
  123.303078 128.0 11
  123.787804 196.0 16
  124.435921 12.52778 1
  124.53173799999999 156.0 13
  124.627563 112.0 9
  124.677376 152.0 13
  125.638054 156.0 13
  125.92929099999999 176.0 15
  126.030441 156.0 13
  126.20311 104.0 9
  126.691299 68.0 6
  127.590919 172.0 14
  127.881889 160.0 13
  128.124771 156.0 13
  128.7341 8.738686 1
  128.851028 168.0 14
  128.939407 140.0 12
  129.274368 108.0 9
  129.295166 19.74361 2
  130.25387600000002 96.0 8
  130.36900300000002 136.0 11
  130.902374 252.0 21
  131.05023200000002 120.0 10
  131.65295400000002 196.0 16
  131.92514 148.0 12
  132.476288 116.0 10
  133.06427000000002 140.0 12
  133.309952 336.0 28
  133.860901 204.0 17
  134.02108800000002 80.0 7
  134.043335 132.0 11
  134.192215 140.0 12
  134.230713 92.0 8
  134.674225 196.0 16
  134.697403 156.0 13
  134.700958 140.0 12
  134.71876500000002 144.0 12
  134.86514300000002 168.0 14
  135.33680700000002 168.0 14
  135.409729 140.0 12
  136.133011 216.0 18
  138.040848 196.0 16
  138.195602 88.0 7
  138.292419 152.0 13
  138.368469 52.0 4
  138.492065 192.0 16
  138.775803 136.0 11
  138.947968 224.0 19
  138.950378 80.0 7
  139.561539 188.0 16
  139.606628 100.0 8
  140.211365 180.0 15
  140.270264 136.0 11
  140.390717 7.422867 1
  140.418701 100.0 8
  140.54599000000002 148.0 12
  141.72795100000002 128.0 11
  142.364655 88.0 7
  142.459137 92.0 8
  143.086975 488.0 41
  143.409119 132.0 11
  144.38746600000002 60.0 5
  144.590363 176.0 15
  144.70898400000002 100.0 8
  144.743301 56.0 5
  145.088821 48.0 4
  145.46850600000002 156.0 13
  145.582062 180.0 15
  146.26602200000002 52.0 4
  146.475769 180.0 15
  148.23872400000002 196.0 16
  149.09393300000002 120.0 10
  149.26109300000002 204.0 17
  149.397278 216.0 18
  149.42240900000002 192.0 16
  149.47508200000001 160.0 13
  149.58287 80.0 7
  149.64059400000002 176.0 15
  149.735703 168.0 14
  149.885391 168.0 14
  150.01033 116.0 10
  150.106873 180.0 15
  150.308502 176.0 15
  150.97901900000002 148.0 12
  151.001877 216.0 18
  151.194321 160.0 13
  151.42828400000002 172.0 14
  152.079025 348.0 29
  152.17871100000002 184.0 15
  152.224182 124.0 10
  152.68536400000002 180.0 15
  152.942856 82.647293 7
  153.165726 188.0 16
  153.30452 148.0 12
  153.333298 176.0 15
  154.873306 40.0 3
  155.762695 184.0 15
  157.619278 316.0 27
  157.79925500000002 120.0 10
  157.875626 160.0 13
  158.444656 220.0 18
  158.624054 228.0 19
  158.752045 140.0 12
  158.947266 176.0 15
  159.038071 152.0 13
  159.10131800000002 96.0 8
  159.30545 52.0 4
  159.339493 120.0 10
  159.792313 132.0 11
  160.54126000000002 56.0 5
  160.874481 144.0 12
  160.962677 184.0 15
  161.059433 142.274597 12
  161.766083 88.0 7
  162.11050400000002 160.0 13
  162.433838 108.0 9
  162.736603 288.0 24
  163.220688 40.0 3
  163.448669 6.337963 1
  164.326904 68.0 6
  164.355469 52.0 4
  165.124817 72.0 6
  166.95932000000002 152.0 13
  167.085281 176.0 15
  168.195251 124.0 10
  168.23263500000002 176.0 15
  169.00198400000002 180.0 15
  169.09376500000002 164.0 14
  169.16819800000002 52.0 4
  169.520264 72.0 6
  169.961197 32.0 3
  170.086609 148.0 12
  170.232147 168.0 14
  170.475342 176.0 15
  170.719727 116.0 10
  170.885986 148.0 12
  171.305679 44.0 4
  172.078323 168.0 14
  172.61080900000002 60.0 5
  172.790009 256.0 21
  173.055664 144.0 12
  173.095886 428.0 36
  174.62033100000002 128.0 11
  174.664429 112.0 9
  174.744272 168.0 14
  175.03779600000001 908.0 76
  175.17836 72.0 6
  176.895035 208.0 17
  177.26876800000002 236.0 20
  177.388992 180.0 15
  178.21507300000002 164.0 14
  179.01062000000002 2844.0 239
  179.10611 2880.0 242
  179.219391 36.0 3
  179.482697 100.0 8
  179.642075 224.0 19
  179.90123 152.0 13
  179.904099 72.0 6
  179.905945 64.0 5
  179.928299 248.0 21
  180.469528 60.0 5
  181.142822 144.0 12
  181.378372 72.0 6
  182.10252400000002 184.0 15
  183.435654 180.0 15
  184.23190300000002 136.0 11
  184.36647000000002 56.0 5
  184.435532 144.0 12
  185.000214 140.0 12
  185.006989 92.0 8
  185.00834700000001 336.0 28
  186.333344 156.0 13
  186.48623700000002 232.0 19
  187.43154900000002 136.0 11
  188.371979 304.0 26
  189.997162 216.0 18
  191.43635600000002 64.0 5
  191.831604 168.0 14
  191.897736 188.0 16
  192.11729400000002 220.0 18
  193.16029400000002 108.0 9
  193.562653 200.0 17
  193.692673 52.0 4
  194.070389 164.0 14
  194.88957200000002 100.0 8
  194.997284 80.0 7
  195.001678 152.0 13
  195.058807 116.0 10
  195.103439 160.0 13
  196.201523 160.0 13
  196.672653 128.0 11
  197.67746 60.0 5
  198.064758 240.0 20
  198.71292100000002 160.0 13
  198.910995 180.0 15
  199.053436 44.0 4
  199.10115100000002 60.0 5
  199.10600300000002 23.180059 2
  199.111603 956.0 80
  200.14613300000002 176.0 15
  201.016037 140.0 12
  201.162369 112.0 9
  202.611206 60.0 5
  203.701263 76.0 6
  204.254929 88.0 7
  204.429367 132.0 11
  204.842239 56.0 5
  204.934326 44.0 4
  205.06517 132.0 11
  205.98661800000002 76.0 6
  206.73378 152.0 13
  209.02444500000001 268.0 22
  209.613007 64.0 5
  210.09108 98.75132 8
  210.115845 148.0 12
  211.267349 172.0 14
  211.654816 128.0 11
  211.676331 156.0 13
  212.18493700000002 164.0 14
  212.49649000000002 112.0 9
  212.89212 92.0 8
  213.03628500000002 136.0 11
  213.87475600000002 124.0 10
  214.067932 168.0 14
  214.22287 216.0 18
  215.206375 144.0 12
  215.259857 164.0 14
  215.68739300000001 116.0 10
  215.83599900000002 160.0 13
  216.1082 224.0 19
  216.58148200000002 248.0 21
  217.35701 104.0 9
  217.44809 216.0 18
  218.218185 168.0 14
  220.076645 144.0 12
  220.30375700000002 76.0 6
  220.64772000000002 204.0 17
  221.070251 772.0 65
  222.076309 140.0 12
  223.617706 136.0 11
  223.736679 116.0 10
  225.314423 152.0 13
  226.210449 92.0 8
  227.51710500000002 152.0 13
  227.783127 136.0 11
  228.522614 60.0 5
  229.561157 104.0 9
  229.97932400000002 84.0 7
  230.013977 62.625778 5
  230.20176700000002 268.0 22
  231.616501 10.84455 1
  232.75529500000002 64.0 5
  233.097916 140.0 12
  233.647537 9.224999 1
  234.06578100000002 152.0 13
  234.24786400000002 176.0 15
  234.363327 240.0 20
  235.169708 140.0 12
  235.736115 180.0 15
  236.118759 104.0 9
  236.21434000000002 124.0 10
  236.83046000000002 172.0 14
  238.227386 220.0 18
  238.942245 108.0 9
  238.97377 136.0 11
  239.416809 3.291667 0
  239.908478 232.0 19
  241.50766000000002 144.0 12
  241.80384800000002 148.0 12
  242.69986 52.0 4
  243.113525 2320.0 195
  243.700592 116.0 10
  243.74220300000002 364.0 31
  244.335831 136.0 11
  245.258316 56.0 5
  246.051193 220.0 18
  247.195572 160.0 13
  247.53332500000002 160.0 13
  247.876053 152.0 13
  247.89656100000002 72.0 6
  248.63209500000002 144.0 12
  249.16888400000002 160.0 13
  249.44738800000002 52.0 4
  249.499527 18.017361 2
  250.21696500000002 116.0 10
  250.354248 64.0 5
  251.734406 36.0 3
  253.599487 144.0 12
  254.01298500000001 92.0 8
  254.89007600000002 192.0 16
  255.36514300000002 112.0 9
  256.551514 144.0 12
  259.064667 180.0 15
  259.3508 172.0 14
  260.455261 196.0 16
  261.17529299999995 188.0 16
  262.09585599999997 304.0 26
  262.18643199999997 40.0 3
  263.01171899999997 132.0 11
  263.201263 172.0 14
  263.533997 18.3125 2
  264.68780499999997 148.0 12
  265.12042199999996 60.0 5
  265.69769299999996 128.0 11
  266.86264 136.0 11
  267.370544 160.0 13
  268.272491 104.0 9
  270.06555199999997 104.0 9
  270.229401 180.0 15
  271.022522 96.0 8
  273.981018 36.0 3
  274.609406 204.0 17
  275.81933599999996 132.0 11
  276.147003 136.0 11
  276.63690199999996 108.0 9
  278.03482099999997 68.0 6
  279.138306 208.0 17
  279.65441899999996 60.0 5
  279.798248 252.0 21
  282.080475 168.0 14
  282.43158 184.0 15
  282.936584 40.0 3
  283.023285 128.0 11
  285.086914 152.0 13
  286.27297999999996 14.36742 1
  287.287598 32.0 3
  288.079163 4784.0 401
  288.713867 40.0 3
  291.059235 35.49461 3
  292.338531 192.0 16
  297.00030499999997 96.0 8
  297.69287099999997 84.0 7
  298.600647 156.0 13
  300.923767 152.0 13
  303.65448 132.0 11
  304.40567 17.537769 1
  307.08547999999996 13.99405 1
  308.502655 164.0 14
  312.179108 200.0 17
  312.75906399999997 92.0 8
  312.76980599999996 124.0 10
  313.828461 48.0 4
  318.561646 60.0 5
  320.24060099999997 1404.0 118
  320.475311 128.0 11
  320.607697 332.0 28
  321.694214 100.0 8
  323.793457 112.0 9
  326.759216 116.0 10
  327.46682699999997 60.0 5
  332.250854 68.0 6
  337.19821199999996 2100.0 176
  338.13797 32.0 3
  339.170624 11904.0 999
//
