ACCESSION: CCMSLIB00000080440
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H18FN3O2
CH$EXACT_MASS: 363.138305036
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 364
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 678
PK$PEAK: m/z int. rel.int.
  45.472034 168.0 0
  45.522823 168.0 0
  45.776493 176.0 0
  46.344414 236.0 1
  46.618382000000004 152.0 0
  46.955776 216.0 1
  47.125080000000004 216.0 1
  47.903477 144.0 0
  48.083298 172.0 0
  48.191334000000005 136.0 0
  48.428104000000005 116.0 0
  48.889885 224.0 1
  49.017372 236.0 1
  49.177029000000005 180.0 0
  49.348156 160.0 0
  49.380783 220.0 1
  50.382023000000004 160.0 0
  50.497196 204.0 1
  50.992474 140.0 0
  51.533291 196.0 0
  52.294777 188.0 0
  52.407284000000004 272.0 1
  52.518055000000004 224.0 1
  52.642895 168.0 0
  53.277847 152.0 0
  53.999004 32.0 0
  54.29121 176.0 0
  55.10318 188.0 0
  55.204498 136.0 0
  55.928158 208.0 1
  56.88969 172.0 0
  57.160000000000004 176.0 0
  57.435814 164.0 0
  57.456032 200.0 0
  57.689060000000005 140.0 0
  57.90638 76.0 0
  58.488136000000004 148.0 0
  58.709183 124.0 0
  58.963955 196.0 0
  59.013798 152.0 0
  59.34029 168.0 0
  61.06789 72.0 0
  61.413425000000004 164.0 0
  62.119354 204.0 1
  62.147327000000004 164.0 0
  62.155735 168.0 0
  62.231693 184.0 0
  62.429665 208.0 1
  63.155277 164.0 0
  63.217567 168.0 0
  63.500664 164.0 0
  63.525703 172.0 0
  63.894569000000004 192.0 0
  64.200935 184.0 0
  64.439125 148.0 0
  64.44802899999999 164.0 0
  64.964897 180.0 0
  66.304611 232.0 1
  66.59635899999999 164.0 0
  66.638634 252.0 1
  67.084206 228.0 1
  67.230904 156.0 0
  67.46541599999999 148.0 0
  67.821457 320.0 1
  69.53932999999999 80.0 0
  69.711365 164.0 0
  69.93695799999999 104.0 0
  70.28461499999999 124.0 0
  70.511871 196.0 0
  70.768745 172.0 0
  71.07305099999999 156.0 0
  71.601372 132.0 0
  71.752541 232.0 1
  72.189346 188.0 0
  72.397438 216.0 1
  72.44175 132.0 0
  73.192673 164.0 0
  73.325897 156.0 0
  73.84226199999999 120.0 0
  73.852341 148.0 0
  74.041862 108.0 0
  74.353622 168.0 0
  75.31899299999999 124.0 0
  75.701988 124.0 0
  77.39031999999999 212.0 1
  77.519714 180.0 0
  77.54821 108.0 0
  78.007278 132.0 0
  79.30562599999999 76.0 0
  79.365921 140.0 0
  79.63061499999999 200.0 0
  79.72064999999999 148.0 0
  79.745628 96.0 0
  80.432251 32.0 0
  80.81336999999999 148.0 0
  81.681801 68.0 0
  81.81633799999999 148.0 0
  82.00973499999999 144.0 0
  82.647545 164.0 0
  82.72891999999999 152.0 0
  82.792778 56.0 0
  83.281387 140.0 0
  83.29171799999999 212.0 1
  83.643509 28.0 0
  84.019409 156.0 0
  84.17594899999999 256.0 1
  84.327568 200.0 0
  85.22415199999999 116.0 0
  85.74672 148.0 0
  85.786835 184.0 0
  86.64613299999999 212.0 1
  87.903419 244.0 1
  87.927368 80.0 0
  88.29019199999999 156.0 0
  88.34200299999999 196.0 0
  89.243324 136.0 0
  90.16156799999999 76.0 0
  90.60230999999999 196.0 0
  90.731979 204.0 1
  90.814163 76.0 0
  91.01113099999999 68.0 0
  91.226776 88.0 0
  91.650185 172.0 0
  94.017456 200.0 0
  94.23840299999999 212.0 1
  94.362488 188.0 0
  94.376877 172.0 0
  94.40538 116.0 0
  94.480537 84.0 0
  94.71071599999999 104.0 0
  95.456772 160.0 0
  95.472054 256.0 1
  95.605927 196.0 0
  95.75598099999999 244.0 1
  95.869957 100.0 0
  96.079285 460.0 1
  96.307358 100.0 0
  96.43126699999999 52.0 0
  96.755814 240.0 1
  96.82401999999999 212.0 1
  97.121765 120.0 0
  97.29401399999999 208.0 1
  97.523506 128.0 0
  98.35104399999999 176.0 0
  98.55440499999999 252.0 1
  98.758438 192.0 0
  99.054192 52.0 0
  99.652237 116.0 0
