ACCESSION: CCMSLIB00000080272
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27NO6
CH$EXACT_MASS: 437.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 438
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3552
PK$PEAK: m/z int. rel.int.
  25.755468 160.0 1
  44.942886 188.0 1
  44.952183 172.0 1
  45.035301000000004 192.0 1
  45.066921 180.0 1
  45.103771 52.0 0
  45.108253000000005 148.0 1
  45.117897 120.0 1
  45.142502 600.0 3
  45.17881 252.0 1
  45.215626 240.0 1
  45.393665 164.0 1
  45.525192000000004 180.0 1
  45.623589 172.0 1
  45.638107 184.0 1
  45.698948 148.0 1
  45.739201 172.0 1
  45.800598 184.0 1
  45.889462 144.0 1
  45.909908 204.0 1
  46.048252 140.0 1
  46.077385 156.0 1
  46.08102 140.0 1
  46.226582 176.0 1
  46.369339000000004 120.0 1
  46.412067 176.0 1
  46.575497 176.0 1
  46.614090000000004 160.0 1
  46.720135 144.0 1
  46.732143 120.0 1
  46.798466000000005 360.0 2
  46.929855 228.0 1
  47.079548 264.0 1
  47.100357 192.0 1
  47.150494 248.0 1
  47.169949 168.0 1
  47.227844000000005 208.0 1
  47.256065 280.0 1
  47.284901000000005 304.0 1
  47.296524 172.0 1
  47.303318000000004 176.0 1
  47.364445 132.0 1
  47.377758 144.0 1
  47.479397 96.0 0
  47.526028000000004 184.0 1
  47.601185 156.0 1
  47.768791 204.0 1
  47.911324 160.0 1
  48.019566000000005 164.0 1
  48.153481 224.0 1
  48.246574 152.0 1
  48.352833000000004 224.0 1
  48.427761000000004 76.0 0
  48.447979000000004 228.0 1
  48.554539 168.0 1
  48.707333 68.0 0
  48.732948 132.0 1
  48.742317 108.0 0
  48.773499 224.0 1
  48.781055 196.0 1
  48.834827000000004 188.0 1
  48.846027 200.0 1
  48.888626 200.0 1
  49.087097 180.0 1
  49.187649 128.0 1
  49.246876 208.0 1
  49.261833 188.0 1
  49.384674000000004 160.0 1
  49.618118 120.0 1
  49.685631 144.0 1
  49.705711 100.0 0
  49.735893000000004 164.0 1
  49.783424000000004 204.0 1
  49.786388 192.0 1
  49.901989 160.0 1
  49.944206 92.0 0
  50.043571 200.0 1
  50.191444000000004 144.0 1
  50.297352000000004 172.0 1
  50.30619 160.0 1
  50.324265000000004 164.0 1
  50.548988 144.0 1
  50.61871 172.0 1
  50.657448 128.0 1
  50.661125 196.0 1
  50.68401 168.0 1
  50.713058000000004 176.0 1
  50.722591 192.0 1
  50.763435 188.0 1
  50.798752 208.0 1
  50.833988000000005 148.0 1
  50.869869 140.0 1
  50.913815 220.0 1
  51.138229 148.0 1
  51.289951 144.0 1
  51.321518000000005 112.0 0
  51.418221 128.0 1
  51.422539 96.0 0
  51.500912 272.0 1
  51.608643 196.0 1
  51.633133 172.0 1
  51.660736 140.0 1
  51.812199 148.0 1
  51.837933 144.0 1
  51.960167 144.0 1
  52.025986 128.0 1
  52.084007 212.0 1
  52.127785 168.0 1
  52.128952 324.0 1
  52.206703000000005 116.0 0
  52.446182 148.0 1
  52.498211000000005 164.0 1
  52.508011 124.0 1
  52.664822 136.0 1
  52.717514 148.0 1
  52.76223 192.0 1
  52.906876000000004 132.0 1
  52.999428 92.0 0
  53.021297000000004 200.0 1
  53.059097 160.0 1
  53.086117 148.0 1
  53.140717 124.0 1
  53.255825 60.0 0
  53.37796 140.0 1
  53.388416 152.0 1
  53.485317 132.0 1
  53.493210000000005 124.0 1
  53.530174 172.0 1
  53.604408 136.0 1
  53.730526000000005 180.0 1
  53.954357 196.0 1
  53.98428 224.0 1
  54.135151 212.0 1
  54.309788000000005 128.0 1
  54.322979000000004 108.0 0
  54.402977 120.0 1
  54.456738 144.0 1
  54.494240000000005 132.0 1
  54.532833000000004 140.0 1
  54.845314 164.0 1
  54.871521 180.0 1
  54.931358 188.0 1
  54.946926000000005 108.0 0
  54.951031 32.0 0
  54.976936 180.0 1
  54.992908 188.0 1
  55.023361 240.0 1
  55.097782 104.0 0
  55.402805 168.0 1
  55.438217 236.0 1
  55.542366 168.0 1
