ACCESSION: CCMSLIB00000086038
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H25NO4
CH$EXACT_MASS: 415.17835828000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 416
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2541
PK$PEAK: m/z int. rel.int.
  38.246702 156.0 1
  44.921978 212.0 1
  44.951805 160.0 1
  45.374924 144.0 1
  45.771656 144.0 1
  45.788071 224.0 1
  45.902912 156.0 1
  45.907513 180.0 1
  45.918537 128.0 1
  45.959408 172.0 1
  46.145325 76.0 0
  46.473999 180.0 1
  46.588348 204.0 1
  46.723885 172.0 1
  46.983437 180.0 1
  47.000401000000004 148.0 1
  47.004101 144.0 1
  47.041462 208.0 1
  47.343002 80.0 1
  47.345524000000005 124.0 1
  47.365597 208.0 1
  47.378365 156.0 1
  47.602127 124.0 1
  47.72213 148.0 1
  47.747158 144.0 1
  47.890083000000004 44.0 0
  47.952229 148.0 1
  48.102699 120.0 1
  48.259037 112.0 1
  48.26244 208.0 1
  48.364319 132.0 1
  48.697323000000004 212.0 1
  48.756989000000004 116.0 1
  48.764992 164.0 1
  48.805031 248.0 2
  48.832550000000005 176.0 1
  48.89352 160.0 1
  49.021114000000004 128.0 1
  49.119713000000004 140.0 1
  49.234379000000004 176.0 1
  50.129257 204.0 1
  50.144558 196.0 1
  50.165211 164.0 1
  50.1903 124.0 1
  50.238049000000004 184.0 1
  50.284432 200.0 1
  50.301083 80.0 1
  50.346172 172.0 1
  50.377182000000005 132.0 1
  50.404804 160.0 1
  50.407257 176.0 1
  50.806812 232.0 1
  50.874138 192.0 1
  50.91563 276.0 2
  50.924217 172.0 1
  51.258957 156.0 1
  51.332123 144.0 1
  51.333923 188.0 1
  51.865711000000005 236.0 1
  52.098682000000004 96.0 1
  52.131145000000004 208.0 1
  52.229008 144.0 1
  52.329258 120.0 1
  52.386642 148.0 1
  52.436272 60.0 0
  52.503826000000004 172.0 1
  52.636463 164.0 1
  52.656471 132.0 1
  52.674236 160.0 1
  53.052017 132.0 1
  53.203484 192.0 1
  53.204681 160.0 1
  53.261944 120.0 1
  53.712299 132.0 1
  53.714661 328.0 2
  53.770447000000004 176.0 1
  53.91423 216.0 1
  53.9608 184.0 1
  53.970932000000005 72.0 0
  54.117397000000004 104.0 1
  54.220863 204.0 1
  54.306618 20.0 0
  54.341263000000005 164.0 1
  54.523479 244.0 2
  54.52726 176.0 1
  54.591255000000004 124.0 1
  54.71492 144.0 1
  54.722244 124.0 1
  54.817192 188.0 1
  54.904209 44.0 0
  54.95816 140.0 1
  55.036457 212.0 1
  55.0368 188.0 1
  55.108414 156.0 1
  55.225063 148.0 1
  55.253025 196.0 1
  55.404758 152.0 1
  55.418587 120.0 1
  55.51162 180.0 1
  55.544209 196.0 1
  55.589989 92.0 1
  55.591084 184.0 1
  55.650600000000004 160.0 1
  55.743668 180.0 1
  55.799171 180.0 1
  55.934464 124.0 1
  56.050343 224.0 1
  56.335007000000004 152.0 1
  56.523586 208.0 1
  56.531551 88.0 1
  56.786423 176.0 1
  57.116955000000004 264.0 2
  57.315411000000005 104.0 1
  57.367458 100.0 1
  57.440338000000004 264.0 2
  57.810112000000004 128.0 1
  57.819065 192.0 1
  57.861740000000005 156.0 1
  57.908707 180.0 1
  57.916065 192.0 1
  57.934650000000005 168.0 1
  57.982224 112.0 1
  58.150600000000004 220.0 1
  58.51157 148.0 1
  58.660213 92.0 1
  58.711849 272.0 2
  58.759415000000004 112.0 1
  58.870781 148.0 1
  59.014259 148.0 1
  59.104641 260.0 2
  59.205158000000004 160.0 1
  59.37307 236.0 1
  59.403965 152.0 1
  59.641922 212.0 1
  59.656986 168.0 1
  59.686661 212.0 1
  59.793427 112.0 1
  59.801285 112.0 1
  59.826363 176.0 1
  59.847557 188.0 1
  59.856808 164.0 1
  59.928711 156.0 1
  60.02 176.0 1
  60.052525 128.0 1
  60.216892 212.0 1
  60.415573 124.0 1
  60.471096 152.0 1
  60.79565 148.0 1
  60.79932 148.0 1
  60.92675 124.0 1
  61.027321 160.0 1
  61.305336000000004 88.0 1
