ACCESSION: CCMSLIB00000085186
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19NO
CH$EXACT_MASS: 253.146664228
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 254
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4284
PK$PEAK: m/z int. rel.int.
  44.896271 124.0 1
  44.939388 140.0 2
  44.946613 152.0 2
  44.970951 124.0 1
  44.983688 244.0 3
  45.084423 204.0 2
  45.109184 132.0 1
  45.143581000000005 148.0 2
  45.146099 156.0 2
  45.161137000000004 124.0 1
  45.232269 128.0 1
  45.234215 152.0 2
  45.421688 176.0 2
  45.436321 116.0 1
  45.465752 176.0 2
  45.500351 236.0 3
  45.520504 172.0 2
  45.550903 172.0 2
  45.559395 160.0 2
  45.668591 84.0 1
  45.744415000000004 164.0 2
  45.751453000000005 172.0 2
  45.901062 204.0 2
  45.937035 228.0 3
  45.960388 160.0 2
  46.024036 224.0 2
  46.047672 140.0 2
  46.225086000000005 196.0 2
  46.240192 140.0 2
  46.293289 132.0 1
  46.311115 164.0 2
  46.357845000000005 172.0 2
  46.420315 196.0 2
  46.448433 136.0 1
  46.48632 172.0 2
  46.492222 212.0 2
  46.514744 88.0 1
  46.609745000000004 180.0 2
  46.681618 164.0 2
  46.729935000000005 148.0 2
  46.754215 196.0 2
  46.807430000000004 164.0 2
  46.814411 184.0 2
  46.877075000000005 180.0 2
  46.982693000000005 144.0 2
  47.068001 184.0 2
  47.069721 148.0 2
  47.074444 224.0 2
  47.110378000000004 152.0 2
  47.113209000000005 132.0 1
  47.162968 192.0 2
  47.176544 64.0 1
  47.249481 168.0 2
  47.286396 80.0 1
  47.287487 156.0 2
  47.303589 200.0 2
  47.31654 136.0 1
  47.31897 200.0 2
  47.323643000000004 160.0 2
  47.331371000000004 80.0 1
  47.406933 156.0 2
  47.439175 152.0 2
  47.511921 144.0 2
  47.610275 224.0 2
  47.744801 196.0 2
  47.855728 208.0 2
  47.857616 292.0 3
  47.957443000000005 196.0 2
  48.089134 228.0 3
  48.153133000000004 196.0 2
  48.253727000000005 132.0 1
  48.286861 176.0 2
  48.408157 260.0 3
  48.410103 152.0 2
  48.462269 140.0 2
  48.63792 212.0 2
  48.844688000000005 204.0 2
  48.983646 212.0 2
  49.048687 168.0 2
  49.099426 188.0 2
  49.185699 164.0 2
  49.211143 184.0 2
  49.318626 152.0 2
  49.432392 52.0 1
  49.440266 80.0 1
  49.444481 180.0 2
  49.460327 80.0 1
  49.473709 160.0 2
  49.489239000000005 204.0 2
  49.507416 192.0 2
  49.514145 112.0 1
  49.632828 72.0 1
  49.640915 160.0 2
  49.650082000000005 52.0 1
  49.668854 160.0 2
  49.669289 176.0 2
  49.71006 216.0 2
  49.774296 248.0 3
  49.884987 160.0 2
  49.903812 156.0 2
  49.926327 132.0 1
  49.949471 172.0 2
  49.978077 140.0 2
  49.990108 124.0 1
  50.132381 196.0 2
  50.161030000000004 64.0 1
  50.171154 88.0 1
  50.180595000000004 168.0 2
  50.191681 144.0 2
  50.196396 180.0 2
  50.240471 200.0 2
  50.330681 104.0 1
  50.345119000000004 136.0 1
  50.466515 152.0 2
  50.499889 216.0 2
  50.513054000000004 180.0 2
  50.549221 216.0 2
  50.550354 140.0 2
  50.578262 136.0 1
  50.632652 184.0 2
  50.761814 136.0 1
  50.766758 144.0 2
  50.825699 352.0 4
  50.828552 176.0 2
  50.92522 244.0 3
  50.969429 64.0 1
  50.979557 208.0 2
  51.085758 200.0 2
  51.105206 168.0 2
  51.105549 152.0 2
  51.192486 240.0 3
  51.358227 148.0 2
  51.401554000000004 360.0 4
  51.419125 144.0 2
  51.486759 252.0 3
  51.492233 116.0 1
  51.507607 152.0 2
  51.628593 196.0 2
  51.651398 32.0 0
  51.717232 224.0 2
  51.725445 140.0 2
  51.748062000000004 176.0 2
  51.7678 160.0 2
  51.895664000000004 188.0 2
  51.900627 220.0 2
  51.975269000000004 120.0 1
  52.020939 156.0 2
  52.109528000000005 104.0 1
  52.113594 128.0 1
  52.131886 160.0 2
  52.134346 104.0 1
  52.184624 140.0 2
