ACCESSION: CCMSLIB00000079152
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.83699000000001 144.0 2
  134.08152800000002 132.0 2
  134.11647000000002 108.0 2
  135.283737 140.0 2
  136.753891 136.0 2
  136.762009 100.0 1
  138.361435 140.0 2
  138.50296 176.0 3
  138.57579 188.0 3
  138.93924 152.0 2
  139.289001 104.0 2
  139.48379500000001 124.0 2
  139.512711 160.0 2
  141.66449 92.0 1
  141.77710000000002 160.0 2
  142.32295200000002 140.0 2
  143.088669 220.0 3
  143.99189800000002 128.0 2
  145.201355 116.0 2
  146.63024900000002 124.0 2
  147.091721 139.396194 2
  147.344437 120.0 2
  147.50314300000002 132.0 2
  147.708862 120.0 2
  148.059143 8004.0 119
  148.47425800000002 129.1353 2
  149.772751 80.0 1
  150.671021 168.0 2
  150.763138 148.0 2
  151.09996 67220.0 999
  151.65948500000002 240.0 4
  151.967316 152.0 2
  152.10922200000002 216.0 3
  152.166382 240.0 4
  153.229263 148.0 2
  153.323395 152.0 2
  153.595108 176.0 3
  153.929092 116.0 2
  155.323486 6.504167 0
  155.833298 80.0 1
  156.511826 88.0 1
  156.87539700000002 80.0 1
  157.418228 168.0 2
  158.030685 160.0 2
  158.24156200000002 196.0 3
  158.424545 196.0 3
  158.914871 56.0 1
  159.079407 216.0 3
  161.583527 120.0 2
  161.639328 48.0 1
  163.04997300000002 564.0 8
  164.20138500000002 156.0 2
  165.01001000000002 160.0 2
  165.153534 160.0 2
  165.667358 40.0 1
  166.117401 31.449011 0
  166.326538 80.0 1
  166.34092700000002 192.0 3
  168.143845 156.0 2
  168.85127300000002 208.0 3
  169.040817 140.0 2
  169.180939 200.0 3
  170.09501600000002 132.0 2
  171.09106400000002 372.0 6
  171.576675 11.51776 0
  171.682098 48.0 1
  171.720169 168.0 2
  172.13557400000002 60.0 1
  174.593491 84.0 1
  174.652023 168.0 2
  175.060013 180.0 3
  175.62501500000002 152.0 2
  176.076233 448.0 7
  176.220245 78.462433 1
  177.35432400000002 96.0 1
  178.566193 80.0 1
  179.438568 172.0 3
  179.92591900000002 148.0 2
  180.172775 160.0 2
  180.69137600000002 140.0 2
  181.21644600000002 192.0 3
  181.64016700000002 112.0 2
  182.03675800000002 100.0 1
  183.068924 140.0 2
  183.257233 128.0 2
  183.357513 152.0 2
  185.15617400000002 18.173361 0
  185.323181 120.0 2
  185.95639 136.0 2
  187.476349 112.0 2
  187.493088 104.0 2
  188.071609 144.0 2
  189.545929 156.0 2
  189.922928 156.0 2
  190.280457 184.0 3
  191.717834 188.0 3
  191.929123 160.0 2
  192.46791100000002 288.0 4
  192.66111800000002 124.0 2
  193.27542100000002 440.0 7
  193.49023400000002 104.0 2
  194.348083 160.0 2
  194.531921 116.0 2
  195.08419800000001 164.0 2
  195.72876000000002 68.0 1
  195.88150000000002 144.0 2
  196.98545800000002 168.0 2
  197.256607 144.0 2
  198.032364 168.0 2
  198.057159 224.0 3
  199.64158600000002 216.0 3
  199.72731000000002 72.0 1
  201.044434 152.0 2
  201.32913200000002 268.0 4
  202.349487 124.0 2
  202.886276 112.0 2
  202.958817 140.0 2
  205.09968600000002 120.0 2
  205.806656 160.0 2
  207.834717 184.0 3
  207.971955 124.0 2
  208.916458 128.0 2
  210.252579 104.0 2
  210.424194 164.0 2
  211.322571 284.0 4
  212.282715 204.0 3
  213.978104 72.0 1
  214.113068 164.0 2
  217.98979200000002 44.0 1
  219.06732200000002 144.0 2
  220.10672 376.0 6
  222.680511 124.0 2
  223.037811 152.0 2
  224.32869 100.0 1
  224.88252300000002 184.0 3
  227.140762 216.0 3
  227.499939 164.0 2
  227.745865 4.504807 0
  228.56778 76.0 1
  228.751785 176.0 3
  231.453339 216.0 3
  231.498062 276.0 4
  234.038101 140.0 2
  237.877609 92.0 1
  239.237762 48.0 1
  239.35144 80.0 1
  239.724625 116.0 2
  240.04066500000002 196.0 3
  240.889511 132.0 2
  241.613922 132.0 2
  241.98417700000002 96.0 1
  244.063995 144.0 2
  244.11592100000001 160.0 2
  245.318298 116.0 2
  246.46489 128.0 2
  247.49939 136.0 2
  247.76933300000002 124.0 2
  247.920929 68.0 1
  248.93666100000002 212.0 3
  250.148178 180.0 3
  250.997589 172.0 3
  251.04487600000002 340.0 5
  252.22467 156.0 2
  252.50006100000002 80.0 1
  254.087662 160.0 2
  256.744232 208.0 3
  258.172821 60.0 1
  259.2677 116.0 2
  260.44699099999997 144.0 2
  260.902557 160.0 2
  262.24163799999997 80.0 1
  262.36776699999996 148.0 2
  264.10540799999995 304.0 5
  268.539276 48.0 1
  270.761688 152.0 2
  271.461731 180.0 3
  273.147491 52.0 1
  275.483612 144.0 2
  277.94107099999997 184.0 3
  277.942322 68.0 1
  277.98916599999995 156.0 2
  278.211182 164.0 2
  278.98434399999996 48.0 1
  279.862762 56.0 1
  286.622437 172.0 3
  287.29986599999995 204.0 3
  288.978149 116.0 2
  289.48718299999996 92.0 1
  291.10574299999996 636.0 9
  292.227112 80.0 1
  294.70516999999995 140.0 2
  295.571259 140.0 2
  298.744263 128.0 2
  301.756195 60.0 1
  303.229919 164.0 2
  304.36062599999997 52.0 1
  307.59191899999996 136.0 2
  307.900879 128.0 2
  311.500427 36.0 1
  313.211975 176.0 3
  317.734833 112.0 2
  319.153076 124.0 2
  321.65905799999996 76.0 1
  322.347656 31.42857 0
  322.401367 132.0 2
  323.193542 140.0 2
  339.787598 108.0 2
  339.85659799999996 360.0 5
  341.373657 60.0 1
  344.073944 48.0 1
  345.01129199999997 144.0 2
  345.175842 172.0 3
//
