ACCESSION: CCMSLIB00000085609
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.94532799999999 152.0 1
  97.20506999999999 148.0 1
  97.45889299999999 184.0 2
  98.382683 172.0 2
  98.460678 172.0 2
  98.90351899999999 68.0 1
  99.0355 220.0 2
  99.047134 340.0 3
  99.352768 124.0 1
  99.359741 212.0 2
  99.489571 332.0 3
  99.533249 136.0 1
  99.93995699999999 148.0 1
  100.07114399999999 200.0 2
  100.395264 184.0 2
  100.453644 56.0 1
  101.049095 196.0 2
  101.283386 140.0 1
  101.39537 188.0 2
  101.7117 136.0 1
  101.78210399999999 176.0 2
  102.53716299999999 124.0 1
  102.611267 140.0 1
  102.62171199999999 160.0 1
  103.29360199999999 168.0 2
  103.333305 96.0 1
  103.602592 212.0 2
  104.399345 148.0 1
  104.45118 244.0 2
  104.62546499999999 148.0 1
  104.727859 76.0 1
  105.01785299999999 152.0 1
  105.06805399999999 660.0 6
  105.32603499999999 120.0 1
  105.40349599999999 184.0 2
  105.51907299999999 236.0 2
  105.590981 40.0 0
  105.60325599999999 64.0 1
  106.032158 192.0 2
  106.548569 4.8 0
  106.60685699999999 92.0 1
  106.632362 188.0 2
  106.70685599999999 52.0 0
  106.954781 180.0 2
  107.182076 212.0 2
  107.497551 29.416941 0
  107.660553 124.0 1
  107.831566 168.0 2
  107.85646799999999 140.0 1
  107.928505 160.0 1
  108.120605 308.0 3
  108.597206 172.0 2
  108.64965099999999 68.0 1
  108.928299 216.0 2
  109.308517 164.0 2
  109.427055 140.0 1
  109.743073 32.0 0
  110.02263599999999 176.0 2
  110.243156 140.0 1
  110.343491 100.0 1
  110.41909 292.0 3
  110.759171 56.0 1
  110.82392899999999 128.0 1
  111.025978 10240.0 94
  111.20032499999999 208.0 2
  111.303535 196.0 2
  111.49217999999999 160.0 1
  111.86166399999999 200.0 2
  112.170311 84.0 1
  112.260696 168.0 2
  112.412109 204.0 2
  112.576157 188.0 2
  112.58041399999999 164.0 2
  112.97569299999999 172.0 2
  112.983353 160.0 1
  113.02729799999999 136.0 1
  113.08621199999999 208.0 2
  113.21966599999999 168.0 2
  113.63546 128.0 1
  113.874344 160.0 1
  114.48750299999999 284.0 3
  114.78389 88.0 1
  114.914406 184.0 2
  115.053299 5188.0 48
  115.08210799999999 44.0 0
  115.77098099999999 144.0 1
  115.868645 148.0 1
  116.00808699999999 136.0 1
  116.28877999999999 100.0 1
  116.385666 144.0 1
  116.508636 140.0 1
  116.792442 120.0 1
  117.02887 18.044451 0
  117.41976899999999 68.0 1
  118.04094699999999 97.011513 1
  118.243439 3.282051 0
  118.27804599999999 148.0 1
  119.04615 280.0 3
  119.085167 5473.723145 50
  119.29948399999999 192.0 2
  119.614807 204.0 2
  119.841331 80.0 1
  119.97080199999999 120.0 1
  120.10286699999999 4916.0 45
  120.16349 140.0 1
  120.382668 52.0 0
  120.67249299999999 200.0 2
  120.81153099999999 136.0 1
  120.86846899999999 128.0 1
  121.256706 164.0 2
  121.31616199999999 76.0 1
  121.443176 104.0 1
  121.77886199999999 124.0 1
  121.88139299999999 184.0 2
  121.900703 156.0 1
  122.00490599999999 120.0 1
  122.079994 400.0 4
  122.57597399999999 56.0 1
  122.65542599999999 156.0 1
  123.012146 128.0 1
  123.080376 2886.879883 27
  123.189415 140.0 1
  123.71458399999999 160.0 1
  123.86617299999999 176.0 2
  123.93772899999999 100.0 1
  123.93775199999999 136.0 1
  124.16240699999999 176.0 2
  124.181755 152.0 1
  124.282196 220.0 2
  124.717979 136.0 1
  124.83599099999999 176.0 2
  125.794159 164.0 2
  125.868248 136.0 1
  126.33314499999999 40.0 0
  126.360519 128.0 1
  126.44210799999999 172.0 2
  127.103943 176.0 2
  127.19631199999999 160.0 1
  127.25727099999999 108.0 1
  127.30084199999999 232.0 2
  127.483246 152.0 1
  127.83867599999999 204.0 2
  127.97541799999999 176.0 2
  128.279831 100.0 1
  128.631836 224.0 2
  129.56315600000002 124.0 1
  129.837662 144.0 1
  129.932037 152.0 1
  130.602859 124.0 1
  130.60342400000002 168.0 2
  130.838821 304.0 3
  130.850189 192.0 2
  130.968842 264.0 2
  131.906982 164.0 2
  131.9944 520.0 5
  132.07681300000002 620.0 6
  132.116241 160.0 1
  132.170013 5.337729 0
  132.229782 148.0 1
  132.281876 188.0 2
  132.32342500000001 64.0 1
  132.639923 60.0 1
  133.007538 172.0 2
  133.134476 27.849119 0
  133.224152 144.0 1
  133.557434 188.0 2
  133.76014700000002 160.0 1
  134.14128100000002 76.0 1
  134.834518 144.0 1
  134.885544 148.0 1
  134.930069 68.0 1
  135.254425 76.0 1
  136.022583 224.0 2
  136.04087800000002 1224.0 11
  136.88736 164.0 2
  137.091782 84.0 1
  137.125137 168.0 2
  137.258224 176.0 2
  137.529648 144.0 1
  138.26692200000002 120.0 1
  138.735062 144.0 1
  138.908081 52.0 0
  139.293213 96.0 1
  139.38029500000002 156.0 1
  139.73112500000002 172.0 2
  139.929504 132.0 1
  140.00044300000002 176.0 2
  140.18879700000002 156.0 1
  140.390533 260.0 2
  141.13420100000002 152.0 1
  141.153198 176.0 2
  141.326004 132.0 1
  141.366531 172.0 2
  141.577164 188.0 2
  141.662567 112.0 1
  141.83902 188.0 2
  142.59707600000002 72.0 1
  142.996399 164.0 2
  143.09222400000002 388.0 4
  143.099335 36.0 0
  143.695862 164.0 2
  144.274063 104.0 1
  144.36831700000002 136.0 1
  145.097427 184.0 2
  145.279999 188.0 2
  145.67378200000002 136.0 1
  145.76825 188.0 2
  145.96807900000002 96.0 1
  146.09677100000002 240.0 2
  146.292633 124.0 1
  146.513763 180.0 2
  146.54530300000002 116.0 1
  146.567612 188.0 2
  146.93576000000002 64.0 1
  147.0 3.871612 0
  147.043549 260.0 2
  147.06710800000002 16340.0 151
  147.485229 172.0 2
  147.903458 52.0 0
  147.962387 80.0 1
  148.028625 164.0 2
  148.641006 172.0 2
  148.696289 140.0 1
  149.116379 152.0 1
  149.27281200000002 152.0 1
  149.612152 176.0 2
  150.066238 43.19577 0
  150.06788600000002 208.0 2
  150.097397 96.0 1
  150.212677 144.0 1
  150.238617 192.0 2
  151.053894 889.833496 8
  151.259735 200.0 2
  151.50853 216.0 2
  152.062576 552.0 5
  152.210678 144.0 1
  152.304855 228.0 2
  152.936691 192.0 2
  152.94201700000002 112.0 1
  153.024902 224.0 2
  153.06629900000001 164.0 2
  153.127686 35.209091 0
  153.569504 104.0 1
  153.735794 156.0 1
  153.83194 124.0 1
  154.877426 148.0 1
  155.44288600000002 192.0 2
  155.659561 144.0 1
  155.795868 160.0 1
  156.009323 172.0 2
  157.11525 148.0 1
  157.184738 76.0 1
  157.29937700000002 128.0 1
  158.458618 116.0 1
  158.632034 192.0 2
  158.714615 148.0 1
  158.817001 172.0 2
  158.819748 128.0 1
  158.853073 112.0 1
  158.85527000000002 176.0 2
  158.941757 96.0 1
  159.058578 200.0 2
  159.142975 192.0 2
  159.554504 136.0 1
  159.743439 40.0 0
  160.809631 188.0 2
  160.83200100000002 156.0 1
  161.828506 160.0 1
  161.90077200000002 40.0 0
  161.91876200000002 120.0 1
  162.030075 148.0 1
  162.134079 132.0 1
  162.157974 164.0 2
  162.26767 52.0 0
  162.314819 132.0 1
  162.670883 236.0 2
  163.401321 140.0 1
  163.47229000000002 9.001068 0
  163.595749 64.0 1
  163.83493 164.0 2
  163.896362 208.0 2
  164.20704700000002 140.0 1
  164.33093300000002 156.0 1
  164.42965700000002 192.0 2
  165.333282 112.0 1
  166.249298 76.0 1
  166.432602 124.0 1
  167.021286 83.968803 1
  167.08351100000002 196.0 2
  167.15789800000002 76.0 1
  167.71069300000002 128.0 1
  168.007233 72.0 1
  168.08879100000001 184.0 2
  168.718628 108.0 1
  168.864807 204.0 2
  169.15811200000002 120.0 1
  169.17605600000002 124.0 1
  170.04393000000002 72.0 1
  170.06012 264.0 2
  170.143936 136.0 1
  170.27375800000002 11.54134 0
  170.44717400000002 44.0 0
  170.665466 260.0 2
  170.893967 80.0 1
  170.898682 168.0 2
  171.021759 80.0 1
  171.20666500000002 236.0 2
  171.728348 236.0 2
  171.77233900000002 168.0 2
  172.08969100000002 2524.571045 23
  172.133972 172.0 2
  172.298676 108.0 1
  172.65617400000002 172.0 2
  173.13002 2836.0 26
  173.569916 140.0 1
  174.136658 176.0 2
  175.467407 88.0 1
  176.197937 132.0 1
  176.202682 96.0 1
  176.774933 160.0 1
  176.884857 132.0 1
  176.906448 108.0 1
  177.092636 136.0 1
  177.186035 116.0 1
  177.1866 88.0 1
  177.198486 72.0 1
  177.48571800000002 7.83869 0
  177.917007 40.0 0
  179.02641300000002 14640.0 135
  180.160324 9.712963 0
  180.43180800000002 148.0 1
  181.167542 108.0 1
  181.29744 60.0 1
  181.59428400000002 92.0 1
  181.77153 124.0 1
  181.80989100000002 204.0 2
  181.822067 140.0 1
  181.914795 164.0 2
  182.261169 80.0 1
  182.474319 204.0 2
  182.786484 64.0 1
  182.787247 192.0 2
  182.99876400000002 104.0 1
  183.152847 80.0 1
  183.98494 160.0 1
  184.1371 128.0 1
  184.991791 3340.0 31
  185.023056 148.0 1
  185.09982300000001 216.0 2
  185.559143 160.0 1
  185.81848100000002 156.0 1
  185.978439 46.212341 0
  186.223038 124.0 1
  186.85321000000002 124.0 1
  187.010162 124.0 1
  187.03474400000002 116.0 1
  187.042404 108.0 1
  187.120911 188.0 2
  187.24958800000002 96.0 1
  187.528198 164.0 2
  187.691559 104.0 1
  187.744766 128.0 1
  187.779984 88.0 1
  187.98632800000001 60.0 1
  189.14021300000002 636.0 6
  189.304459 84.0 1
  189.515289 36.0 0
  189.66583300000002 160.0 1
  189.683731 148.0 1
  189.76992800000002 60.0 1
  190.256378 132.0 1
  190.569504 68.0 1
  191.134003 76.0 1
  191.224274 8.009616 0
  191.32276900000002 136.0 1
  192.08007800000001 1983.357056 18
  192.421478 148.0 1
  193.06140100000002 504.0 5
  193.157623 52.269749 0
  193.319153 72.0 1
  193.861099 164.0 2
  194.98254400000002 140.0 1
  195.137131 64.0 1
  196.029434 136.0 1
  196.131317 108.0 1
  196.16008000000002 172.0 2
  196.785309 172.0 2
  197.46592700000002 200.0 2
  197.734726 188.0 2
  197.86499 112.0 1
  198.141861 168.0 2
  198.214203 152.0 1
  198.810425 156.0 1
  199.358856 140.0 1
  199.739487 116.0 1
  199.801041 88.0 1
  200.10252400000002 60.0 1
  200.527939 80.0 1
  201.6138 68.0 1
  201.696259 84.0 1
  202.215485 116.0 1
  203.15390000000002 128.0 1
  203.83461 128.0 1
  204.01457200000002 176.0 2
  204.068192 156.0 1
  205.51860000000002 120.0 1
  205.574036 140.0 1
  205.598694 108.0 1
  206.583145 164.0 2
  206.91841100000002 128.0 1
  206.93725600000002 76.0 1
  207.44953900000002 48.0 0
  207.53027300000002 160.0 1
  207.786652 128.0 1
  208.16966200000002 64.0 1
  209.782913 60.0 1
  211.004715 184.0 2
  211.076477 364.0 3
  211.10105900000002 3508.583008 32
  211.249573 100.0 1
  211.265442 28.0 0
  211.477814 48.0 0
  211.56607100000002 72.0 1
  212.84201000000002 164.0 2
  213.234467 172.0 2
  213.72880600000002 168.0 2
  213.84916700000002 172.0 2
  214.59544400000001 108.0 1
  215.477814 156.0 1
  215.569794 156.0 1
  216.860519 100.0 1
  216.978271 176.0 2
  217.080185 140.0 1
  217.243805 124.0 1
  217.33874500000002 112.0 1
  217.691757 44.0 0
  218.32397500000002 160.0 1
  218.528381 160.0 1
  218.928818 160.0 1
  218.95271300000002 168.0 2
  219.07920800000002 52.0 0
  219.28178400000002 148.0 1
  219.67894 44.0 0
  220.276962 136.0 1
  220.387924 180.0 2
  220.47177100000002 188.0 2
  220.553146 76.0 1
  221.052536 68.0 1
  222.368347 96.0 1
  222.646362 160.0 1
  222.98468 104.0 1
  223.022659 68.0 1
  223.08891300000002 107.534401 1
  223.18687400000002 128.0 1
  223.39132700000002 180.0 2
  224.04513500000002 128.0 1
  225.449005 172.0 2
  225.628845 4.667201 0
  226.283081 140.0 1
  226.28714000000002 272.0 3
  226.474655 84.0 1
  226.601166 132.0 1
  228.61644 92.0 1
  228.77002000000002 56.0 1
  229.14201400000002 116.0 1
  229.742737 116.0 1
  229.932114 88.0 1
  230.44548 224.0 2
  230.596664 68.0 1
  231.073257 2523.0 23
  231.648331 104.0 1
  232.005753 200.0 2
  232.075104 286.603607 3
  233.189819 160.0 1
  233.25502 96.0 1
  233.689972 52.0 0
  235.41011 84.0 1
  236.753372 156.0 1
  237.087402 464.0 4
  237.152267 152.0 1
  237.259338 176.0 2
  237.479477 116.0 1
  239.516876 196.0 2
  239.879944 128.0 1
  240.097824 140.0 1
  241.08616600000002 19176.0 177
  241.148529 156.0 1
  241.978317 68.0 1
  244.23436 156.0 1
  244.328705 248.0 2
  244.688919 128.0 1
  244.71402 48.0 0
  246.390182 112.0 1
  248.313049 136.0 1
  249.42442300000002 80.0 1
  249.783936 176.0 2
  251.029068 764.0 7
  251.681915 22.088449 0
  251.902267 100.0 1
  252.189255 136.0 1
  252.308167 176.0 2
  253.179764 216.0 2
  253.519958 100.0 1
  254.802658 264.0 2
  255.31526200000002 160.0 1
  255.926132 120.0 1
  256.791351 156.0 1
  256.864594 144.0 1
  256.981628 148.0 1
  258.075714 524.0 5
  258.505615 236.0 2
  259.69897499999996 32.0 0
  260.41223099999996 140.0 1
  260.755341 152.0 1
  261.036865 3496.0 32
  261.1008 172.0 2
  261.61038199999996 172.0 2
  262.31332399999997 64.0 1
  263.082245 548.0 5
  263.116089 192.0 2
  264.06723 172.0 2
  264.34115599999996 200.0 2
  264.738007 176.0 2
  265.55200199999996 144.0 1
  267.725037 236.0 2
  269.026123 264.0 2
  269.08160399999997 1928.0 18
  270.691803 132.0 1
  271.314728 176.0 2
  272.159943 152.0 1
  272.30129999999997 76.0 1
  272.75 2.128655 0
  273.125336 144.0 1
  273.54281599999996 132.0 1
  273.665039 52.0 0
  273.80328399999996 116.0 1
  274.35006699999997 52.0 0
  274.48587 196.0 2
  275.031433 124.0 1
  275.16284199999996 796.0 7
  276.348206 168.0 2
  276.40982099999997 68.0 1
  277.038116 280.0 3
  278.123108 304.0 3
  280.07608 432.0 4
  280.18591299999997 68.0 1
  282.73846399999996 124.0 1
  283.412781 80.0 1
  285.960205 132.0 1
  286.04101599999996 784.0 7
  286.62609899999995 116.0 1
  287.16152999999997 204.0 2
  288.174988 268.0 2
  289.101379 212.0 2
  289.17837499999996 1044.0 10
  290.45584099999996 15.34288 0
  291.782562 40.0 0
  293.26095599999996 132.0 1
  296.685883 36.0 0
  297.16213999999997 172.0 2
  297.184174 288.0 3
  297.27950999999996 132.0 1
  298.352631 144.0 1
  299.046906 1114.0 10
  301.283752 208.0 2
  301.82901 136.0 1
  302.184937 7576.0 70
  302.825317 8.756945 0
  302.898651 116.0 1
  304.605774 76.0 1
  306.185089 452.0 4
  306.951233 144.0 1
  308.43045 100.0 1
  308.967987 60.0 1
  310.16668699999997 4.203248 0
  310.408508 220.0 2
  311.63266 128.0 1
  311.84854099999995 184.0 2
  312.168793 124.0 1
  315.515656 72.0 1
  315.76852399999996 84.0 1
  316.361877 192.0 2
  318.699097 220.0 2
  319.990417 88.0 1
  321.21710199999995 60.0 1
  321.526886 188.0 2
  323.308929 84.0 1
  324.19229099999995 192.0 2
  324.199005 116.0 1
  328.665131 80.0 1
  329.595734 116.0 1
  332.660309 64.0 1
  333.202209 84.0 1
  333.54247999999995 80.0 1
  333.97180199999997 208.0 2
  335.291473 72.0 1
  335.700653 88.0 1
  336.15387 136.0 1
  337.49517799999995 188.0 2
  337.49963399999996 168.0 2
  342.95748899999995 48.0 0
  343.106805 360.0 3
  345.990204 184.0 2
  346.536346 136.0 1
  347.117279 92.0 1
  347.256287 144.0 1
  348.43997199999995 148.0 1
  348.82547 192.0 2
  351.414673 32.0 0
  351.539703 100.0 1
  354.160156 18.457411 0
  354.16729699999996 148.0 1
  354.17477399999996 128.0 1
  357.167664 216.0 2
  357.59902999999997 188.0 2
  357.875366 48.0 0
  362.363281 68.0 1
  363.15423599999997 180.0 2
  368.66625999999997 36.0 0
  370.268921 40.0 0
  372.181 1.0 0
  372.194489 17380.0 160
  375.442657 104.0 1
  378.642975 192.0 2
  382.34732099999997 64.0 1
  384.03448499999996 68.0 1
  384.703979 72.0 1
  386.75616499999995 168.0 2
  394.297729 192.0 2
  395.512573 124.0 1
  397.042694 152.0 1
  400.946533 112.0 1
  401.471161 112.0 1
  407.66360499999996 120.0 1
  407.756622 120.0 1
  412.61526499999997 56.0 1
  416.563721 76.0 1
  417.191223 92.0 1
  417.45730599999996 184.0 2
  421.84347499999996 124.0 1
  422.68472299999996 92.0 1
  424.26483199999996 244.0 2
  426.57046499999996 208.0 2
  429.595337 536.0 5
  437.851776 44.0 0
  440.23657199999997 152.0 1
  445.20584099999996 244.0 2
  446.53561399999995 76.0 1
  450.60549899999995 120.0 1
  451.01086399999997 112.0 1
  454.309662 101072.0 931
  456.567346 244.0 2
  458.667145 120.0 1
  460.86465499999997 116.0 1
  462.532806 304.0 3
  468.597046 228.0 2
  471.494019 96.0 1
  487.441956 164.0 2
  508.205811 4476.0 41
  541.6032710000001 64.0 1
  545.199646 788.0 7
  571.3110350000001 108456.0 999
  571.3892820000001 128.0 1
  571.927856 196.0 2
  574.0706180000001 108.0 1
  576.0094210000001 1.0 0
//
