ACCESSION: CCMSLIB00000080585
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.34228499999999 172.0 9
  84.004898 220.0 12
  84.053856 144.0 8
  84.48462699999999 156.0 8
  84.555267 152.0 8
  84.72438799999999 220.0 12
  85.068542 152.0 8
  85.09272 180.0 10
  85.676605 176.0 10
  85.95646699999999 116.0 6
  86.11202999999999 160.0 9
  86.218407 140.0 8
  86.431671 332.0 18
  86.639748 268.0 15
  86.73902899999999 132.0 7
  86.814056 144.0 8
  86.945381 124.0 7
  87.587288 184.0 10
  88.827393 72.0 4
  89.046883 224.0 12
  89.22005499999999 132.0 7
  89.34935 84.0 5
  89.50373099999999 188.0 10
  89.571365 172.0 9
  89.74101999999999 180.0 10
  89.78343199999999 136.0 7
  89.877747 196.0 11
  89.943687 156.0 8
  90.12829599999999 160.0 9
  90.544579 152.0 8
  90.57839999999999 200.0 11
  91.27499399999999 116.0 6
  91.31075299999999 128.0 7
  91.37219999999999 140.0 8
  92.76750899999999 148.0 8
  93.072395 224.0 12
  93.09021 144.0 8
  93.124466 204.0 11
  93.953384 120.0 6
  94.44446599999999 168.0 9
  94.75611099999999 200.0 11
  94.90954599999999 212.0 11
  95.105881 132.0 7
  95.478546 228.0 12
  95.556564 248.0 13
  95.790672 216.0 12
  95.858353 160.0 9
  95.98157499999999 176.0 10
  96.073578 268.0 15
  96.191818 200.0 11
  96.765953 176.0 10
  97.016685 92.0 5
  97.276108 100.0 5
  97.571953 180.0 10
  97.735901 172.0 9
  97.81436199999999 176.0 10
  97.890053 160.0 9
  98.10063199999999 180.0 10
  98.66471899999999 136.0 7
  98.68927799999999 72.0 4
  98.99819199999999 152.0 8
  99.27911399999999 28.0 2
  99.639923 132.0 7
  99.73745699999999 172.0 9
  99.906731 148.0 8
  100.25443999999999 19.10833 1
  100.27471899999999 180.0 10
  100.35947399999999 60.0 3
  100.419235 148.0 8
  100.665459 292.0 16
  100.87752499999999 64.0 3
  101.221283 112.0 6
  101.42974099999999 164.0 9
  101.460197 28.0 2
  101.734077 188.0 10
  101.93318199999999 72.0 4
  102.05290199999999 144.0 8
  102.056587 192.0 10
  102.085495 204.0 11
  102.09935 100.0 5
  102.332977 144.0 8
  102.366272 252.0 14
  102.58279399999999 88.0 5
  102.715363 168.0 9
  102.922028 116.0 6
  103.02053099999999 140.0 8
  103.034477 208.0 11
  103.05579399999999 1056.0 57
  103.058022 136.0 7
  103.29699699999999 124.0 7
  103.73870799999999 136.0 7
  103.92654399999999 52.0 3
  103.98741899999999 208.0 11
  104.000824 200.0 11
  104.018906 76.0 4
  104.31953399999999 176.0 10
  104.50250199999999 36.0 2
  104.51602199999999 148.0 8
  104.574478 140.0 8
  104.674934 220.0 12
  104.768456 36.0 2
  104.840378 152.0 8
  105.427528 152.0 8
  105.75800299999999 192.0 10
  105.84185799999999 152.0 8
  105.92884099999999 80.0 4
  106.041412 152.0 8
  106.050919 204.0 11
  106.074913 1076.0 58
  106.08837899999999 148.0 8
  106.17429399999999 128.0 7
  106.334862 192.0 10
  106.386353 92.0 5
  106.479637 64.0 3
  106.51014699999999 164.0 9
  106.71820799999999 144.0 8
  106.72411299999999 216.0 12
  106.762863 220.0 12
  106.89385999999999 280.0 15
  106.895439 44.0 2
  107.051857 176.0 10
  107.07322699999999 1148.912964 62
  107.202957 416.0 23
  107.570099 104.0 6
  107.637833 12.48214 1
  107.696793 152.0 8
  107.944199 184.0 10
  108.018616 132.0 7
  108.029091 156.0 8
  108.08050499999999 128.0 7
  108.201584 108.0 6
  108.28465299999999 112.0 6
  108.290161 148.0 8
  108.50711799999999 136.0 7
  108.90383899999999 208.0 11
  108.975792 184.0 10
  109.063431 196.0 11
  109.085815 236.0 13
  109.239342 152.0 8
  109.25134999999999 60.0 3
  109.28834499999999 216.0 12
  109.41308599999999 152.0 8
  109.46669 96.0 5
  109.61277 108.0 6
  109.74925999999999 660.0 36
  109.750084 232.0 13
  110.462059 216.0 12
  110.57092999999999 144.0 8
  110.796043 192.0 10
  110.802071 68.0 4
  110.832291 172.0 9
  110.87224599999999 96.0 5
  110.9729 148.0 8
  111.060104 220.0 12
  111.09243 2700.0 146
  111.125412 184.0 10
  111.213203 140.0 8
  111.383415 128.0 7
  111.647087 148.0 8
  111.69818099999999 148.0 8
  111.875221 84.0 5
  111.952141 48.0 3
  112.780136 184.0 10
  112.82601899999999 164.0 9
  112.96559099999999 180.0 10
  113.548935 176.0 10
  114.355942 216.0 12
  114.37300099999999 184.0 10
  114.39297499999999 180.0 10
  114.619064 188.0 10
  114.629448 164.0 9
  114.645096 100.0 5
  115.12982199999999 92.0 5
  115.466515 116.0 6
  115.70152999999999 124.0 7
  115.711472 144.0 8
  116.019646 140.0 8
  116.08080299999999 116.0 6
  116.110733 160.0 9
  116.243248 40.0 2
  117.098671 112.0 6
  117.11844599999999 148.0 8
  117.128143 196.0 11
  117.307564 44.0 2
  117.548904 120.0 6
  118.020218 104.0 6
  118.09001199999999 144.0 8
  118.098175 152.0 8
  118.13488 164.0 9
  118.60511 220.0 12
  118.619682 212.0 11
  118.778976 144.0 8
  118.779129 200.0 11
  118.95444499999999 164.0 9
  118.96768999999999 144.0 8
  119.04824099999999 168.0 9
  119.052505 192.0 10
  119.08391599999999 156.0 8
  119.186455 152.0 8
  119.329735 66.551064 4
  119.63836699999999 240.0 13
  119.676987 148.0 8
  119.907333 192.0 10
  120.255966 11.45588 1
  120.51162699999999 48.0 3
  120.67987799999999 184.0 10
  120.839294 228.0 12
  120.95253799999999 364.0 20
  121.649231 120.0 6
  121.749237 264.0 14
  122.295486 60.0 3
  122.385651 192.0 10
  122.408554 148.0 8
  122.526634 76.0 4
  122.53005999999999 160.0 9
  122.69442 36.0 2
  122.90284 176.0 10
  122.95433 172.0 9
  123.05362699999999 120.0 6
  123.107452 188.0 10
  123.17907 140.0 8
  123.346474 132.0 7
  123.58528899999999 152.0 8
  123.90705899999999 160.0 9
  123.950317 268.0 15
  124.19840199999999 7.2 0
  124.28673599999999 60.0 3
  124.333694 160.0 9
  124.386848 156.0 8
  124.89295999999999 40.0 2
  125.08331299999999 196.0 11
  125.333237 124.0 7
  125.626297 10.5744 1
  126.02976199999999 228.0 12
  126.153801 64.0 3
  126.21101399999999 220.0 12
  126.249039 176.0 10
  126.394661 72.0 4
  126.487808 124.0 7
  127.01042199999999 204.0 11
  127.037607 3168.0 171
  127.073853 168.0 9
  127.42231 196.0 11
  127.471863 184.0 10
  127.60453799999999 216.0 12
  127.621223 204.0 11
  127.845665 228.0 12
  128.122147 208.0 11
  128.360504 196.0 11
  128.396118 164.0 9
  128.467041 84.0 5
  128.684174 172.0 9
  129.160492 120.0 6
  129.227844 140.0 8
  129.269257 72.0 4
  129.361389 188.0 10
  129.428619 172.0 9
  129.511444 184.0 10
  129.71318100000002 148.0 8
  130.11299100000002 232.0 13
  130.132797 48.0 3
  130.22551 128.0 7
  130.340485 72.0 4
  130.529785 152.0 8
  130.664429 220.0 12
  130.790421 168.0 9
  130.99700900000002 48.0 3
  131.04397600000001 480.0 26
  131.167023 172.0 9
  131.481628 116.0 6
  131.509567 56.0 3
  131.660629 160.0 9
  131.913361 112.0 6
  131.986435 136.0 7
  132.022537 280.0 15
  132.177567 48.0 3
  132.28457600000002 64.0 3
  132.517166 52.0 3
  132.67472800000002 136.0 7
  132.726715 4.007576 0
  132.781937 164.0 9
  132.942734 144.0 8
  133.20008900000002 72.0 4
  133.243011 64.0 3
  133.501373 108.0 6
  133.931641 136.0 7
  133.94606000000002 144.0 8
  134.27165200000002 64.0 3
  134.40948500000002 15.1391 1
  134.43154900000002 188.0 10
  135.04361 864.0 47
  135.080444 748.0 40
  135.281021 64.0 3
  135.472473 168.0 9
  135.514664 11.43571 1
  135.634048 44.0 2
  135.795105 200.0 11
  135.88356000000002 300.0 16
  135.929932 216.0 12
  136.101288 188.0 10
  136.112976 928.0 50
  136.17335500000002 112.0 6
  136.403702 144.0 8
  136.644821 192.0 10
  136.889023 116.0 6
  137.07023600000002 176.0 10
  137.096146 412.0 22
  137.251236 52.0 3
  137.339447 180.0 10
  137.401703 68.0 4
  137.50714100000002 160.0 9
  137.57255600000002 180.0 10
  137.75640900000002 128.0 7
  137.820511 148.0 8
  138.05955500000002 48.0 3
  138.138077 212.0 11
  138.509598 192.0 10
  138.85569800000002 216.0 12
  139.07608000000002 42.828411 2
  139.303131 11.67457 1
  139.321564 180.0 10
  139.358261 136.0 7
  139.383713 168.0 9
  139.463882 168.0 9
  139.71284500000002 172.0 9
  139.754974 176.0 10
  139.89175400000002 192.0 10
  139.976608 140.0 8
  140.048584 176.0 10
  140.04980500000002 176.0 10
  140.17013500000002 128.0 7
  140.46701000000002 176.0 10
  140.541214 240.0 13
  140.763657 156.0 8
  140.777328 212.0 11
  141.063141 288.0 16
  141.068375 264.0 14
  141.209991 148.0 8
  141.210083 168.0 9
  141.31308 56.0 3
  141.859543 44.0 2
  141.915359 36.0 2
  142.028656 128.0 7
  142.178955 176.0 10
  142.571121 160.0 9
  142.81410200000002 68.0 4
  143.14163200000002 52.0 3
  143.332108 204.0 11
  143.418808 160.0 9
  143.715042 152.0 8
  143.886841 148.0 8
  143.922134 224.0 12
  144.054886 292.0 16
  144.449463 32.0 2
  144.493301 300.0 16
  144.573013 48.0 3
  145.253693 264.0 14
  145.29641700000002 108.0 6
  145.400497 128.0 7
  145.58088700000002 132.0 7
  145.712769 196.0 11
  145.80259700000002 176.0 10
  145.959564 152.0 8
  145.966995 76.0 4
  146.34149200000002 148.0 8
  146.560791 144.0 8
  146.60707100000002 64.0 3
  146.622604 128.0 7
  146.875153 112.0 6
  147.04345700000002 843.422729 46
  147.045441 1052.0 57
  147.08667 176.0 10
  147.113541 108.0 6
  147.201202 176.0 10
  147.207321 60.0 3
  147.214478 60.0 3
  147.442139 4.333333 0
  147.616974 168.0 9
  147.78753700000001 132.0 7
  148.23382600000002 184.0 10
  148.397095 200.0 11
  148.476257 68.0 4
  148.49945100000002 172.0 9
  148.549866 156.0 8
  148.554382 164.0 9
  148.95172100000002 224.0 12
  148.98439000000002 304.0 16
  149.393021 160.0 9
  149.500412 15.9025 1
  149.523422 208.0 11
  149.712173 116.0 6
  150.010544 148.0 8
  150.048767 260.0 14
  150.309402 132.0 7
  150.31346100000002 176.0 10
  150.336563 120.0 6
  150.586609 132.0 7
  150.755966 160.0 9
  151.09999100000002 236.0 13
  151.493546 216.0 12
  151.74752800000002 204.0 11
  151.81118800000002 180.0 10
  152.345078 148.0 8
  152.565277 180.0 10
  152.569519 160.0 9
  152.587479 120.0 6
  152.639984 156.0 8
  153.173233 144.0 8
  153.29113800000002 104.0 6
  153.465958 164.0 9
  153.478271 44.0 2
  154.00592 156.0 8
  154.143753 148.0 8
  154.554077 76.0 4
  154.61895800000002 120.0 6
  154.696548 120.0 6
  154.730103 116.0 6
  155.171097 156.0 8
  155.368332 108.0 6
  155.42021200000002 220.0 12
  155.964706 168.0 9
  156.052444 164.0 9
  157.03131100000002 416.0 23
  157.098633 120.0 6
  157.136185 148.0 8
  157.493088 52.0 3
  157.562149 224.0 12
  157.583572 160.0 9
  157.718918 72.0 4
  157.73666400000002 156.0 8
  157.987579 64.0 3
  158.089325 140.0 8
  158.584259 136.0 7
  158.634766 204.0 11
  158.985046 120.0 6
  159.089188 405.611908 22
  159.10311900000002 120.0 6
  159.353989 208.0 11
  159.622208 172.0 9
  159.884476 136.0 7
  160.051331 1344.155029 73
  160.160736 264.0 14
  160.355988 192.0 10
  160.406372 184.0 10
  160.427414 88.0 5
  160.623032 52.0 3
  160.712189 56.0 3
  161.028458 204.0 11
  161.047806 101.7006 6
  161.130402 32.0 2
  161.21168500000002 116.0 6
  161.22789 148.0 8
  161.282349 116.0 6
  161.284973 216.0 12
  161.382629 68.0 4
  161.652542 68.0 4
  161.86625700000002 212.0 11
  161.94129900000001 60.0 3
  162.05127000000002 472.0 26
  162.55751 152.0 8
  162.68656900000002 152.0 8
  162.74025 96.0 5
  163.063553 188.0 10
  163.27825900000002 176.0 10
  163.279648 56.0 3
  163.35723900000002 56.0 3
  163.36476100000002 192.0 10
  163.485779 44.0 2
  163.99437 128.0 7
  164.45077500000002 160.0 9
  164.66897600000001 116.0 6
  164.850601 124.0 7
  164.971313 148.0 8
  165.011322 400.0 22
  165.036346 136.0 7
  165.167267 128.0 7
  165.17189000000002 36.0 2
  165.836014 232.0 13
  165.877228 128.0 7
  166.139359 144.0 8
  166.95636000000002 156.0 8
  167.02417 164.0 9
  167.085144 368.0 20
  167.31980900000002 84.0 5
  168.24288900000002 140.0 8
  168.550995 52.0 3
  168.55484 60.0 3
  168.594345 168.0 9
  168.92974900000002 152.0 8
  169.018417 68.0 4
  169.063446 1632.0 88
  169.06594800000002 600.0 32
  169.218582 64.0 3
  169.28009 48.0 3
  169.376663 188.0 10
  169.45488 160.0 9
  169.741699 16.75362 1
  169.93869 128.0 7
  170.060852 172.0 9
  170.06985500000002 264.0 14
  170.107773 37.33802 2
  170.19339000000002 9.0 0
  170.26937900000001 156.0 8
  170.419434 36.0 2
  170.534637 25.22131 1
  170.783447 280.0 15
  170.834991 176.0 10
  170.949692 144.0 8
  170.97589100000002 220.0 12
  171.340256 280.0 15
  171.40600600000002 128.0 7
  171.57135 128.0 7
  171.573349 60.0 3
  171.909927 128.0 7
  171.91429100000002 140.0 8
  172.05036900000002 520.0 28
  172.089844 108.0 6
  173.094223 612.0 33
  173.52769500000002 244.0 13
  174.114578 1768.0 96
  174.410095 64.0 3
  174.78431700000002 104.0 6
  175.04173300000002 140.0 8
  175.112259 1512.0 82
  175.234055 164.0 9
  175.466995 48.0 3
  175.62394700000002 164.0 9
  175.813858 140.0 8
  176.046967 64.0 3
  176.451797 140.0 8
  176.62484700000002 4.125 0
  176.930588 176.0 10
  176.93803400000002 128.0 7
  177.03474400000002 136.0 7
  177.054108 2624.0 142
  177.092804 792.0 43
  177.114304 1468.0 79
  177.237595 52.0 3
  177.488144 96.0 5
  177.508835 96.0 5
  177.57962 144.0 8
  177.586304 172.0 9
  177.73902900000002 176.0 10
  178.321335 48.0 3
  178.883362 92.0 5
  179.07861300000002 112.0 6
  179.335342 172.0 9
  179.51457200000002 112.0 6
  179.62406900000002 112.0 6
  179.993942 176.0 10
  180.084335 168.0 9
  180.120285 292.0 16
  180.640396 48.0 3
  181.20716900000002 120.0 6
  181.378113 100.0 5
  182.383835 168.0 9
  182.800812 208.0 11
  182.88797 108.0 6
  183.482956 184.0 10
  183.52191200000001 84.0 5
  183.708954 108.0 6
  184.051453 160.0 9
  184.059845 180.0 10
  184.451523 168.0 9
  184.49897800000002 64.0 3
  184.5233 18464.0 999
  184.886276 208.0 11
  185.09848 64.0 3
  185.133102 808.0 44
  185.158401 9.500285 1
  185.251617 116.0 6
  185.31448400000002 6.511111 0
  185.904739 152.0 8
  186.125992 188.0 10
  186.16987600000002 176.0 10
  186.384644 172.0 9
  186.67987100000002 188.0 10
  187.06410200000002 118.180496 6
  187.078796 128.0 7
  187.111679 100.0 5
  187.210617 160.0 9
  187.228577 84.0 5
  187.412933 72.0 4
  187.466461 200.0 11
  187.60936 136.0 7
  188.04255700000002 296.0 16
  188.459885 112.0 6
  188.966568 172.0 9
  189.091858 1412.0 76
  189.09526100000002 152.0 8
  189.16824300000002 128.0 7
  189.22001600000002 96.0 5
  190.038498 221.058105 12
  190.048065 164.0 9
  190.16272 3.444444 0
  190.656799 144.0 8
  191.153549 108.0 6
  191.565582 148.0 8
  192.226089 172.0 9
  193.054977 176.0 10
  193.10131800000002 2052.0 111
  193.17797900000002 168.0 9
  193.373917 68.0 4
  193.765839 168.0 9
  193.770477 48.0 3
  194.198914 120.0 6
  194.72198500000002 68.0 4
  195.637955 80.0 4
  196.025909 924.0 50
  196.367477 92.0 5
  196.453491 188.0 10
  196.714676 36.0 2
  196.76263400000002 52.0 3
  197.060699 344.0 19
  197.217316 10.51488 1
  197.221542 104.0 6
  197.370956 232.0 13
  197.393143 144.0 8
  197.422943 120.0 6
  197.42411800000002 80.0 4
  197.97885100000002 10.65293 1
  198.09198 1256.0 68
  198.10870400000002 288.0 16
  198.226715 144.0 8
  198.259918 52.0 3
  198.573685 108.0 6
  198.962524 232.0 13
  199.073837 740.0 40
  199.28843700000002 176.0 10
  199.475754 180.0 10
  199.485687 224.0 12
  199.520935 36.0 2
  199.581329 60.0 3
  199.645432 196.0 11
  200.438919 116.0 6
  200.67965700000002 180.0 10
  201.35591100000002 116.0 6
  201.498398 132.0 7
  202.196808 224.0 12
  202.67918400000002 88.0 5
  202.925186 152.0 8
  203.10479700000002 476.0 26
  203.172226 1382.913208 75
  203.8004 60.0 3
  203.99996900000002 156.0 8
  204.080795 988.0 53
  204.104095 200.0 11
  204.1259 160.0 9
  204.13647500000002 540.0 29
  204.321762 52.0 3
  204.55285600000002 124.0 7
  205.116318 64.0 3
  205.13089000000002 132.0 7
  205.331024 68.0 4
  205.617447 56.0 3
  205.80259700000002 168.0 9
  206.015091 172.0 9
  206.089706 1744.0 94
  206.15918000000002 36.0 2
  206.16412400000002 328.0 18
  206.17588800000001 144.0 8
  206.831299 796.0 43
  207.007751 140.0 8
  207.12158200000002 164.0 9
  207.33029200000001 332.0 18
  207.70356800000002 132.0 7
  208.183517 132.0 7
  208.474457 76.0 4
  208.55067400000001 164.0 9
  208.555878 140.0 8
  208.64923100000001 272.0 15
  208.87191800000002 64.0 3
  208.950455 120.0 6
  209.053299 96.0 5
  209.125259 88.0 5
  209.184631 168.0 9
  209.22314500000002 156.0 8
  209.502228 132.0 7
  209.773468 14.01587 1
  209.99263000000002 180.0 10
  210.201797 120.0 6
  210.422516 140.0 8
  210.756516 232.0 13
  211.110733 720.0 39
  211.14575200000002 28.0 2
  211.1483 152.0 8
  211.221146 112.0 6
  211.46803300000002 116.0 6
  212.101776 128.0 7
  212.17077600000002 5.334005 0
  212.63475 160.0 9
  213.05564900000002 1216.0 66
  213.12733500000002 448.0 24
  213.574097 196.0 11
  213.798843 80.0 4
  214.15776100000002 168.0 9
  214.293472 56.0 3
  214.355805 204.0 11
  215.98529100000002 124.0 7
  216.31895400000002 196.0 11
  216.38896200000002 108.0 6
  216.844162 104.0 6
  217.10817 136.0 7
  217.187271 312.0 17
  217.20901500000002 60.0 3
  217.33642600000002 156.0 8
  217.803909 232.0 13
  218.162567 120.0 6
  218.326263 244.0 13
  218.348648 140.0 8
  219.06199600000002 236.0 13
  219.09909100000002 124.0 7
  220.049179 140.0 8
  220.08654800000002 295.752289 16
  220.44940200000002 80.0 4
  220.56294300000002 76.0 4
  220.71640000000002 56.0 3
  220.87501500000002 132.0 7
  221.719604 204.0 11
  221.932465 140.0 8
  222.01168800000002 132.0 7
  222.079971 76.0 4
  222.229736 192.0 10
  222.340744 136.0 7
  222.515869 15.35041 1
  223.065338 160.0 9
  223.148895 984.0 53
  223.528183 92.0 5
  224.000076 200.0 11
  224.58505200000002 168.0 9
  225.0923 1436.0 78
  225.340317 188.0 10
  225.481369 248.0 13
  225.735397 180.0 10
  226.00834700000001 64.0 3
  226.114182 140.0 8
  226.12854000000002 144.0 8
  226.132629 196.0 11
  227.109955 156.0 8
  227.881805 48.0 3
  228.105469 188.0 10
  228.203278 168.0 9
  228.621948 64.0 3
  228.657959 148.0 8
  228.743027 128.0 7
  229.076202 1704.0 92
  229.248108 56.0 3
  229.577332 120.0 6
  229.624695 196.0 11
  229.952271 104.0 6
  229.96296700000002 52.0 3
  230.36621100000002 92.0 5
  230.803101 180.0 10
  231.079788 216.0 12
  231.366669 180.0 10
  232.876755 64.0 3
  232.998962 144.0 8
  233.053696 2184.0 118
  233.453934 44.0 2
  235.254715 152.0 8
  235.39743 272.0 15
  236.875137 108.0 6
  237.046814 212.0 11
  237.309631 3.720238 0
  237.458862 5.640625 0
  237.61424300000002 10.14982 1
  237.77589400000002 80.0 4
  237.78860500000002 156.0 8
  237.84170500000002 116.0 6
  237.871857 96.0 5
  238.134308 208.0 11
  238.15158100000002 180.0 10
  238.723984 120.0 6
  238.96296700000002 172.0 9
  239.078171 320.0 17
  239.087463 164.0 9
  239.10939000000002 128.0 7
  239.974106 124.0 7
  240.25798 96.0 5
  240.362045 120.0 6
  240.46833800000002 148.0 8
  240.53627 8.518678 0
  241.075745 152.0 8
  241.189438 76.0 4
  242.05075100000002 112.0 6
  242.307724 28.0 2
  243.058792 888.0 48
  243.334717 148.0 8
  243.39291400000002 64.0 3
  243.481781 248.0 13
  243.681229 901.565125 49
  244.06817600000002 156.0 8
  244.562286 52.0 3
  245.034409 128.0 7
  245.07637 188.0 10
  245.29567 116.0 6
  245.524506 108.0 6
  246.09893200000002 136.0 7
  246.22378500000002 172.0 9
  246.350952 176.0 10
  247.145935 164.0 9
  247.146317 428.0 23
  247.200073 52.0 3
  247.37364200000002 100.0 5
  247.79838600000002 180.0 10
  247.912994 92.0 5
  248.735626 140.0 8
  248.801453 96.0 5
  249.14343300000002 572.0 31
  249.596375 132.0 7
  249.65631100000002 280.0 15
  249.937805 120.0 6
  249.983856 84.0 5
  250.044922 108.0 6
  250.136292 88.0 5
  250.793823 156.0 8
  251.028198 220.0 12
  252.322266 48.0 3
  252.723373 156.0 8
  254.39827 44.0 2
  254.500565 284.0 15
  254.927048 184.0 10
  254.961105 140.0 8
  255.71691900000002 172.0 9
  256.54364 96.0 5
  257.11087 184.0 10
  258.126495 2276.0 123
  259.07775899999996 888.0 48
  259.14367699999997 1272.0 69
  259.481201 136.0 7
  260.027802 200.0 11
  260.150146 260.0 14
  260.605286 116.0 6
  261.102844 212.0 11
  261.44039899999996 164.0 9
  263.134308 308.0 17
  263.281586 104.0 6
  263.600647 52.0 3
  263.89309699999995 172.0 9
  264.243921 100.0 5
  264.73645 120.0 6
  264.74594099999996 132.0 7
  265.12524399999995 210.339493 11
  265.22866799999997 60.0 3
  266.023376 184.0 10
  266.23083499999996 44.0 2
  266.240509 184.0 10
  266.955292 100.0 5
  268.110687 184.000305 10
  269.449524 140.0 8
  271.160645 116.0 6
  271.234985 136.0 7
  271.328461 152.0 8
  272.410553 72.0 4
  272.790649 56.0 3
  272.899475 96.0 5
  273.17855799999995 96.0 5
  273.807037 144.0 8
  274.18017599999996 164.0 9
  274.45437599999997 3.337121 0
  275.376495 120.0 6
  275.728882 344.0 19
  276.51550299999997 148.0 8
  277.063995 9200.0 498
  277.435699 48.0 3
  277.691223 64.0 3
  278.452606 68.0 4
  279.373474 204.0 11
  279.54504399999996 124.0 7
  279.762299 188.0 10
  280.240479 184.0 10
  280.569794 148.0 8
  280.580994 100.0 5
  280.91653399999996 148.0 8
  281.101227 172.0 9
  281.189636 452.0 24
  281.19641099999996 144.0 8
  281.365662 52.0 3
  281.473328 176.0 10
  281.91644299999996 80.0 4
  282.505096 204.0 11
  283.09783899999996 11068.0 599
  283.220673 60.0 3
  283.603302 132.0 7
  283.75296 28.0 2
  284.354675 72.0 4
  284.39172399999995 48.0 3
  284.674561 68.0 4
  285.8927 40.0 2
  286.68746899999996 152.0 8
  287.150238 172.0 9
  289.658661 84.0 5
  290.032562 84.0 5
  290.144073 248.0 13
