ACCESSION: CCMSLIB00000085885
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H18N2O3
CH$EXACT_MASS: 370.13174243599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 371
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7855
PK$PEAK: m/z int. rel.int.
  44.970718 164.0 1
  44.970814000000004 144.0 0
  44.995274 228.0 1
  44.99897 232.0 1
  45.010796 140.0 0
  45.016949000000004 124.0 0
  45.034489 260.0 1
  45.066921 180.0 1
  45.090046 160.0 1
  45.169838 36.0 0
  45.217537 116.0 0
  45.25193 164.0 1
  45.286999 168.0 1
  45.355412 152.0 0
  45.420433 152.0 0
  45.44516 172.0 1
  45.463879 124.0 0
  45.474773 144.0 0
  45.524544 192.0 1
  45.546040000000005 168.0 1
  45.566006 184.0 1
  45.572441000000005 220.0 1
  45.577995 148.0 0
  45.603680000000004 156.0 1
  45.650642000000005 144.0 0
  45.670464 212.0 1
  45.697346 32.0 0
  45.730881000000004 268.0 1
  45.745323 116.0 0
  45.754726 144.0 0
  45.77198 276.0 1
  45.801334000000004 348.0 1
  45.870476000000004 112.0 0
  45.945896000000005 152.0 0
  45.956833 144.0 0
  45.976501 156.0 1
  46.049057000000005 164.0 1
  46.057129 220.0 1
  46.063969 72.0 0
  46.102024 124.0 0
  46.118031 124.0 0
  46.133541 152.0 0
  46.160275 144.0 0
  46.162457 92.0 0
  46.178684000000004 164.0 1
  46.234913 172.0 1
  46.250946 208.0 1
  46.254566000000004 204.0 1
  46.261799 144.0 0
  46.275162 132.0 0
  46.376408000000005 208.0 1
  46.417622 156.0 1
  46.458958 188.0 1
  46.46315 168.0 1
  46.481483000000004 164.0 1
  46.528831000000004 144.0 0
  46.534214 152.0 0
  46.542809 264.0 1
  46.561348 36.0 0
  46.643528 120.0 0
  46.657433000000005 204.0 1
  46.665478 224.0 1
  46.677330000000005 124.0 0
  46.696468 164.0 1
  46.703075 236.0 1
  46.727444 160.0 1
  46.776646 132.0 0
  46.788761 156.0 1
  46.799416 192.0 1
  46.815163 204.0 1
  46.82206 140.0 0
  46.847961 128.0 0
  46.920013000000004 228.0 1
  46.968266 124.0 0
  46.971252 228.0 1
  47.010422 196.0 1
  47.012840000000004 220.0 1
  47.027199 120.0 0
  47.029308 156.0 1
  47.059494 180.0 1
  47.06794 176.0 1
  47.08382 36.0 0
  47.094009 152.0 0
  47.119232000000004 176.0 1
  47.204018000000005 156.0 1
  47.216503 196.0 1
  47.241188 120.0 0
  47.281612 32.0 0
  47.323402 132.0 0
  47.347694000000004 100.0 0
  47.400635 152.0 0
  47.410072 124.0 0
  47.427002 224.0 1
  47.427372 136.0 0
  47.442966 92.0 0
  47.451523 328.0 1
  47.47168 152.0 0
  47.543026000000005 48.0 0
  47.567513 176.0 1
  47.571754 116.0 0
  47.629757000000005 160.0 1
  47.679771 192.0 1
  47.687836000000004 156.0 1
  47.761475000000004 52.0 0
  47.784794 108.0 0
  47.847195 156.0 1
  47.864513 148.0 0
  47.874817 124.0 0
  47.913090000000004 160.0 1
  47.935417 140.0 0
  48.045708000000005 208.0 1
  48.050777000000004 160.0 1
  48.074715000000005 116.0 0
  48.079662 100.0 0
  48.171185 208.0 1
  48.191704 180.0 1
  48.193623 120.0 0
  48.230747 172.0 1
  48.253189 200.0 1
  48.291538 140.0 0
  48.403378000000004 320.0 1
  48.40831 176.0 1
  48.43985 116.0 0
  48.47224 136.0 0
  48.473259 208.0 1
  48.476105000000004 120.0 0
  48.507225 188.0 1
  48.514614 212.0 1
  48.559612 124.0 0
  48.559734 68.0 0
  48.614807 224.0 1
  48.712852 188.0 1
  48.761990000000004 136.0 0
  48.778065 168.0 1
  48.804836 156.0 1
  48.833195 152.0 0
  48.85194 52.0 0
  48.870522 208.0 1
  48.897572000000004 128.0 0
  48.940052 228.0 1
  48.958336 144.0 0
  48.989979 252.0 1
  48.991688 188.0 1
  49.011806 268.0 1
  49.045044000000004 136.0 0
  49.134567000000004 132.0 0
  49.220268000000004 128.0 0
  49.226238 164.0 1
  49.265209 40.0 0
  49.278980000000004 320.0 1
