ACCESSION: CCMSLIB00000005537
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  227.021744 184.0 43
  229.061325 132.0 31
  231.06900000000002 176.0 41
  231.713364 88.0 20
  234.586029 164.0 38
  234.96759 124.0 29
  235.145264 1152.0 268
  236.49847400000002 132.0 31
  237.17543 36.0 8
  239.989731 176.0 41
  256.837921 204.0 47
  257.683472 224.0 52
  258.23168899999996 60.0 14
  262.231323 8.672619 2
  268.66531399999997 160.0 37
  269.13381999999996 76.0 18
  275.36199999999997 36.0 8
  275.607056 116.0 27
  281.095306 4300.0 999
  281.57449299999996 128.0 30
  287.60043299999995 144.0 33
  291.326233 6.777778 2
  291.504242 72.0 17
  293.98168899999996 124.0 29
  294.323669 72.0 17
  295.848083 60.0 14
  297.464386 19.34936 4
  298.18161 128.0 30
  312.489349 144.0 33
  312.87793 164.0 38
  317.10943599999996 104.0 24
  319.569153 100.0 23
  328.01824999999997 140.0 33
  343.327362 160.0 37
  381.49612399999995 224.0 52
  383.630249 88.0 20
  407.164398 156.0 36
  589.180969 174.033203 40
//
