ACCESSION: CCMSLIB00000079502
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.956299 208.0 1
  50.965202000000005 164.0 1
  51.020191000000004 172.0 1
  51.020496 144.0 1
  51.025848 164.0 1
  51.182449 156.0 1
  51.267529 144.0 1
  51.330276000000005 92.0 0
  51.363384 144.0 1
  51.374161 208.0 1
  51.433285000000005 172.0 1
  51.548748 172.0 1
  51.605785000000004 248.0 1
  51.636169 164.0 1
  51.637905 212.0 1
  51.67807 160.0 1
  51.714874 156.0 1
  51.897736 108.0 0
  51.913101000000005 152.0 1
  52.071335000000005 200.0 1
  52.155361 124.0 0
  52.165440000000004 76.0 0
  52.219425 180.0 1
  52.238495 140.0 0
  52.610153000000004 180.0 1
  52.633232 144.0 1
  52.686245 128.0 0
  52.759708 144.0 1
  52.789936000000004 108.0 0
  52.838963 384.0 1
  52.87402 180.0 1
  52.918789000000004 180.0 1
  52.9216 160.0 1
  53.112362000000005 120.0 0
  53.12326 172.0 1
  53.127224 84.0 0
  53.180183 148.0 1
  53.249546 120.0 0
  53.295261 200.0 1
  53.312908 188.0 1
  53.328941 260.0 1
  53.406048 112.0 0
  53.407314 140.0 0
  53.438206 88.0 0
  53.531967 136.0 0
  53.538368 152.0 1
  53.542637 388.0 1
  53.575745000000005 108.0 0
  53.581394 180.0 1
  53.652237 180.0 1
  53.83495 136.0 0
  53.849697 116.0 0
  53.915512 268.0 1
  53.924107 52.0 0
  53.966938 140.0 0
  53.972706 64.0 0
  54.043087 160.0 1
  54.083946000000005 128.0 0
  54.10376 172.0 1
  54.111412 116.0 0
  54.120251 136.0 0
  54.155537 196.0 1
  54.157787 220.0 1
  54.247253 120.0 0
  54.273254 172.0 1
  54.354115 216.0 1
  54.354725 44.0 0
  54.397102000000004 156.0 1
  54.561348 156.0 1
  54.614021 184.0 1
  54.620556 168.0 1
  54.624027 168.0 1
  54.627140000000004 152.0 1
  54.635189000000004 224.0 1
  54.658752 164.0 1
  54.666737000000005 276.0 1
  54.667217 188.0 1
  54.705967 304.0 1
  54.870617 96.0 0
  54.878750000000004 148.0 1
  54.930386 164.0 1
  54.976685 100.0 0
  55.02951 180.0 1
  55.176785 336.0 1
  55.197865 176.0 1
  55.204292 152.0 1
  55.265102 188.0 1
  55.286026 120.0 0
  55.361336 248.0 1
  55.455925 40.0 0
  55.593544 128.0 0
  55.65173 184.0 1
  55.661652000000004 120.0 0
  55.74469 36.0 0
  55.747456 212.0 1
  55.750027 44.0 0
  55.794075 144.0 1
  55.854347000000004 172.0 1
  55.866486 180.0 1
  55.887901 232.0 1
  55.949722 148.0 1
  55.984409 136.0 0
  56.052219 160.0 1
  56.160858000000005 144.0 1
  56.183281 168.0 1
  56.184845 96.0 0
  56.243008 108.0 0
  56.273918 172.0 1
  56.459572 216.0 1
  56.471413 128.0 0
  56.504192 188.0 1
  56.522427 192.0 1
  56.566845 76.0 0
  56.609764 136.0 0
  56.690674 180.0 1
  56.716412 192.0 1
  56.74551 144.0 1
  56.806625000000004 140.0 0
  56.813778 132.0 0
  56.861645 144.0 1
  56.959862 196.0 1
  57.035347 192.0 1
  57.075882 204.0 1
  57.160851 356.0 1
  57.16267 132.0 0
  57.166103 236.0 1
  57.222946 204.0 1
  57.266453 108.0 0
  57.272198 180.0 1
  57.314655 168.0 1
  57.334377 200.0 1
  57.369614 120.0 0
  57.453644000000004 220.0 1
  57.476818 204.0 1
  57.553837 144.0 1
  57.616474000000004 92.0 0
  57.635265000000004 208.0 1
  57.636696 164.0 1
  57.938648 124.0 0
  57.970425 92.0 0
  57.985397 104.0 0
  58.043793 172.0 1
  58.050152000000004 156.0 1
  58.169827000000005 180.0 1
  58.198364 168.0 1
  58.248215 176.0 1
  58.261345 132.0 0
  58.421501 172.0 1
  58.461349 292.0 1
  58.482857 132.0 0
  58.527733000000005 128.0 0
  58.539856 180.0 1
  58.573612000000004 192.0 1
  58.611839 92.0 0
  58.630161 168.0 1
  58.63187 496.0 2
  58.728485 132.0 0
  58.737179000000005 120.0 0
  58.767891 80.0 0
  58.794563000000004 172.0 1
  58.813404 180.0 1
  58.866615 164.0 1
  58.877426 188.0 1
  58.895576 236.0 1
  58.973156 100.0 0
  59.108009 308.0 1
  59.134178 196.0 1
  59.148037 148.0 1
  59.158947000000005 128.0 0
  59.239471 52.0 0
  59.326267 172.0 1
  59.329792000000005 188.0 1
  59.528141 152.0 1
  59.570629000000004 436.0 2
  59.587936 128.0 0
  59.657856 160.0 1
  59.700012 124.0 0
  59.725716 140.0 0
  59.730923000000004 116.0 0
  59.765507 140.0 0
  59.814552 296.0 1
  59.941418 160.0 1
  59.968002 516.0 2
  60.034477 140.0 0
  60.067898 176.0 1
  60.085178 152.0 1
  60.117657 180.0 1
  60.178375 184.0 1
  60.216301 136.0 0
  60.269066 176.0 1
  60.289623 144.0 1
  60.296104 144.0 1
  60.302021 208.0 1
  60.303825 180.0 1
  60.324219 188.0 1
  60.324913 152.0 1
  60.359055000000005 208.0 1
  60.392338 48.0 0
  60.426186 224.0 1
  60.433418 128.0 0
  60.464016 156.0 1
  60.496128 144.0 1
  60.504181 164.0 1
  60.52116 180.0 1
  60.558548 32.0 0
  60.570217 196.0 1
  60.582584000000004 188.0 1
  60.603241000000004 72.0 0
  60.623043 76.0 0
  60.627083 104.0 0
  60.696518000000005 200.0 1
  60.81369 236.0 1
  60.922512000000005 184.0 1
  60.935089000000005 156.0 1
  60.942917 220.0 1
  60.973637000000004 196.0 1
  61.00481 152.0 1
  61.006752 148.0 1
  61.113628 116.0 0
  61.116642 140.0 0
  61.151531 212.0 1
  61.154636 208.0 1
  61.164494000000005 112.0 0
  61.189976 140.0 0
  61.258175 132.0 0
  61.275284 204.0 1
  61.291573 128.0 0
  61.404495000000004 200.0 1
  61.458183 192.0 1
  61.628136000000005 156.0 1
  61.639683 148.0 1
  61.655022 228.0 1
  61.686550000000004 228.0 1
  61.727135000000004 116.0 0
  61.777985 196.0 1
  61.784218 140.0 0
  61.787186 88.0 0
  61.808624 228.0 1
  61.863518 168.0 1
  61.877953 152.0 1
  62.027645 180.0 1
  62.060627000000004 120.0 0
  62.062485 224.0 1
  62.318127000000004 96.0 0
  62.323212 192.0 1
  62.323303 212.0 1
  62.356281 76.0 0
  62.365856 176.0 1
  62.418472 180.0 1
  62.420986 160.0 1
  62.468132000000004 172.0 1
  62.488907000000005 88.0 0
  62.567307 92.0 0
  62.589775 116.0 0
  62.84874 224.0 1
  62.919525 100.0 0
  63.105827000000005 176.0 1
  63.166008000000005 144.0 1
  63.209515 172.0 1
  63.229393 148.0 1
  63.305801 100.0 0
  63.374908000000005 212.0 1
  63.393013 148.0 1
  63.393742 96.0 0
  63.448296 164.0 1
  63.465797 92.0 0
  63.539059 176.0 1
  63.554409 84.0 0
  63.557251 156.0 1
  63.595734 44.0 0
  63.608124000000004 172.0 1
  63.76627 176.0 1
  63.778400000000005 124.0 0
  63.905861 116.0 0
  63.924812 80.0 0
  64.027817 128.0 0
  64.059868 204.0 1
  64.10657499999999 152.0 1
  64.133652 160.0 1
  64.138786 32.0 0
  64.185455 164.0 1
  64.22719599999999 220.0 1
  64.338638 104.0 0
  64.363174 112.0 0
  64.390564 152.0 1
  64.538315 176.0 1
  64.551476 300.0 1
  64.588104 176.0 1
  64.603798 236.0 1
  64.758217 168.0 1
  64.825768 156.0 1
  64.82869699999999 100.0 0
  64.900871 168.0 1
  64.918945 36.0 0
  64.972015 156.0 1
  65.007019 144.0 1
  65.02156799999999 196.0 1
  65.031082 76.0 0
  65.08288599999999 112.0 0
  65.085472 52.0 0
  65.146362 88.0 0
  65.24080699999999 176.0 1
  65.24767299999999 180.0 1
  65.254036 168.0 1
  65.29549399999999 136.0 0
  65.31298799999999 224.0 1
  65.323425 180.0 1
  65.37621299999999 196.0 1
  65.40478499999999 180.0 1
  65.40638 184.0 1
  65.478203 180.0 1
  65.53585799999999 176.0 1
  65.56438399999999 196.0 1
  65.57243299999999 148.0 1
  65.57861299999999 148.0 1
  65.61683699999999 192.0 1
  65.753029 116.0 0
  65.84384899999999 184.0 1
  65.84818299999999 192.0 1
  65.86177099999999 364.0 1
  65.86746199999999 148.0 1
  65.96616399999999 192.0 1
  65.973816 188.0 1
  66.01284799999999 140.0 0
  66.066299 36.0 0
  66.07605 248.0 1
  66.19191699999999 168.0 1
  66.204529 104.0 0
  66.205597 200.0 1
  66.214851 112.0 0
  66.22245799999999 180.0 1
  66.23265099999999 136.0 0
  66.236809 248.0 1
  66.334908 196.0 1
  66.390152 136.0 0
  66.51495399999999 168.0 1
  66.55154399999999 192.0 1
  66.649063 156.0 1
  66.667648 144.0 1
  66.671234 124.0 0
  66.745987 84.0 0
  66.84966299999999 136.0 0
  66.90226 160.0 1
  66.935936 160.0 1
  66.949593 124.0 0
  66.99027299999999 308.0 1
  66.99134799999999 120.0 0
  67.037697 164.0 1
  67.11734799999999 148.0 1
  67.167885 176.0 1
  67.20339999999999 148.0 1
  67.233955 176.0 1
  67.276108 180.0 1
  67.289062 48.0 0
  67.29060399999999 192.0 1
  67.38679499999999 160.0 1
  67.45594 208.0 1
  67.50825499999999 168.0 1
  67.585892 240.0 1
  67.60069299999999 108.0 0
  67.612793 136.0 0
  67.673965 236.0 1
  67.718575 120.0 0
  67.725639 148.0 1
  67.746651 60.0 0
  67.95281999999999 196.0 1
  67.96752199999999 172.0 1
  68.109192 152.0 1
  68.150871 228.0 1
  68.174492 116.0 0
  68.190224 176.0 1
  68.256233 164.0 1
  68.280548 124.0 0
  68.465256 152.0 1
  68.52967799999999 152.0 1
  68.540565 312.0 1
  68.544434 216.0 1
  68.60994699999999 176.0 1
  68.62745699999999 144.0 1
  68.71316499999999 196.0 1
  68.71372199999999 92.0 0
  68.718246 156.0 1
  68.723373 96.0 0
  68.810226 40.0 0
  68.845215 128.0 0
  68.881126 208.0 1
  68.937691 92.0 0
  68.979141 156.0 1
  68.981224 284.0 1
  68.993088 152.0 1
  69.019539 168.0 1
  69.030975 104.0 0
  69.03525499999999 80.0 0
  69.04705 180.0 1
  69.082528 68.0 0
  69.12468 220.0 1
  69.17171499999999 220.0 1
  69.190468 180.0 1
  69.241982 192.0 1
  69.41843399999999 192.0 1
  69.556343 188.0 1
  69.581566 168.0 1
  69.59929699999999 152.0 1
  69.631226 172.0 1
  69.639984 168.0 1
  69.855171 184.0 1
  70.00396699999999 136.0 0
  70.04221299999999 36.0 0
  70.172981 156.0 1
  70.208244 212.0 1
  70.24278299999999 208.0 1
  70.29351799999999 120.0 0
  70.344315 212.0 1
  70.36823299999999 124.0 0
  70.423401 60.0 0
  70.570343 204.0 1
  70.666878 136.0 0
  70.75714099999999 172.0 1
  70.772324 176.0 1
  70.80026199999999 168.0 1
  70.84440599999999 140.0 0
  70.87359599999999 96.0 0
  70.898254 208.0 1
  70.989059 184.0 1
  70.99800099999999 164.0 1
  71.01658599999999 188.0 1
  71.04197699999999 156.0 1
  71.06032599999999 164.0 1
  71.06674199999999 380.0 1
  71.08428199999999 168.0 1
  71.126221 172.0 1
  71.144341 172.0 1
  71.161339 100.0 0
  71.22869899999999 164.0 1
  71.366165 140.0 0
  71.41954 144.0 1
  71.49771899999999 156.0 1
  71.510155 172.0 1
  71.600342 396.0 1
  71.64229599999999 188.0 1
  71.698608 204.0 1
  71.891663 252.0 1
  71.940277 200.0 1
  71.94695999999999 204.0 1
  72.00550799999999 240.0 1
  72.032913 156.0 1
  72.11939199999999 172.0 1
  72.192329 248.0 1
  72.259148 132.0 0
  72.31329299999999 168.0 1
  72.31635299999999 144.0 1
  72.384209 212.0 1
  72.466606 160.0 1
  72.546036 176.0 1
  72.612488 116.0 0
  72.61990399999999 156.0 1
  72.660721 172.0 1
  72.72836299999999 160.0 1
  72.73024699999999 80.0 0
  72.837288 140.0 0
  72.854416 152.0 1
  72.863464 44.0 0
  72.868904 136.0 0
  73.135735 212.0 1
  73.173279 124.0 0
  73.274261 92.0 0
  73.274864 148.0 1
  73.300316 176.0 1
  73.348427 180.0 1
  73.407051 164.0 1
  73.45820599999999 136.0 0
  73.505905 184.0 1
  73.51302299999999 140.0 0
  73.54785199999999 128.0 0
  73.598289 156.0 1
  73.790565 96.0 0
  73.82223499999999 192.0 1
  73.846115 144.0 1
  73.860062 300.0 1
  73.88795499999999 220.0 1
  73.90306899999999 272.0 1
  74.044632 124.0 0
  74.05279499999999 112.0 0
  74.05427599999999 132.0 0
  74.093666 208.0 1
  74.20487999999999 312.0 1
  74.219017 144.0 1
  74.260773 156.0 1
  74.43538699999999 152.0 1
  74.462814 192.0 1
  74.48724399999999 168.0 1
  74.539711 176.0 1
  74.64117399999999 176.0 1
  74.70938899999999 204.0 1
  74.736313 140.0 0
  74.737259 176.0 1
  74.74711599999999 336.0 1
  74.83962199999999 200.0 1
  74.84264399999999 280.0 1
  74.85574299999999 160.0 1
  74.87213899999999 200.0 1
  75.00984199999999 156.0 1
  75.028854 200.0 1
  75.109337 244.0 1
  75.237602 228.0 1
  75.380951 208.0 1
  75.444244 212.0 1
  75.490135 180.0 1
  75.52487199999999 156.0 1
  75.54753099999999 180.0 1
  75.588448 156.0 1
  75.597809 140.0 0
  75.64413499999999 128.0 0
  75.65143599999999 164.0 1
  75.686813 136.0 0
  75.86966699999999 32.0 0
  75.96488199999999 212.0 1
  75.99396499999999 140.0 0
  76.02065999999999 156.0 1
  76.096931 100.0 0
  76.14632399999999 412.0 1
  76.15940099999999 140.0 0
  76.197251 224.0 1
  76.20307199999999 112.0 0
  76.209938 164.0 1
  76.27937299999999 196.0 1
  76.291428 140.0 0
  76.29924799999999 164.0 1
  76.30139899999999 168.0 1
  76.326439 160.0 1
  76.353859 44.0 0
  76.36035199999999 204.0 1
  76.367943 76.0 0
  76.382561 212.0 1
  76.443581 152.0 1
  76.526894 168.0 1
  76.529083 188.0 1
  76.58455699999999 208.0 1
  76.607124 176.0 1
  76.659233 128.0 0
  76.69429 160.0 1
  76.69622799999999 140.0 0
  76.700958 120.0 0
  76.778137 40.0 0
  76.779472 120.0 0
  76.837036 96.0 0
  76.958412 120.0 0
  77.04414399999999 216.0 1
  77.060638 56.0 0
  77.08082599999999 164.0 1
  77.09518399999999 160.0 1
  77.138809 192.0 1
  77.22956099999999 104.0 0
  77.2547 160.0 1
  77.282753 180.0 1
  77.285973 160.0 1
  77.294708 128.0 0
  77.348396 188.0 1
  77.363907 48.0 0
  77.40265699999999 196.0 1
  77.452446 48.0 0
  77.462097 148.0 1
  77.51754 172.0 1
  77.686455 192.0 1
  77.79296099999999 180.0 1
  77.84333 104.0 0
  77.86863699999999 208.0 1
  77.885162 152.0 1
  77.88590199999999 244.0 1
  77.98178899999999 176.0 1
  78.00806399999999 160.0 1
  78.18622599999999 52.0 0
  78.212288 136.0 0
  78.25694299999999 252.0 1
  78.302887 172.0 1
  78.35483599999999 104.0 0
  78.398743 188.0 1
  78.401794 160.0 1
  78.40377799999999 216.0 1
  78.54405999999999 136.0 0
  78.555871 172.0 1
  78.57444799999999 108.0 0
  78.65658599999999 160.0 1
  78.91944099999999 160.0 1
  78.92255399999999 92.0 0
  78.95009599999999 164.0 1
  78.951668 168.0 1
  79.002831 188.0 1
  79.021576 152.0 1
  79.091431 204.0 1
  79.294868 180.0 1
  79.357727 204.0 1
  79.45041699999999 164.0 1
  79.46343999999999 116.0 0
  79.478973 208.0 1
  79.51394699999999 152.0 1
  79.70992299999999 140.0 0
  79.727173 220.0 1
  79.752556 128.0 0
  79.79161099999999 212.0 1
  79.798981 168.0 1
  79.811157 128.0 0
  79.833366 164.0 1
  79.927216 64.0 0
  79.933701 164.0 1
  80.035889 200.0 1
  80.04233599999999 196.0 1
  80.10672 160.0 1
  80.28015099999999 132.0 0
  80.30735 232.0 1
  80.373718 160.0 1
  80.447334 192.0 1
  80.474075 152.0 1
  80.58002499999999 152.0 1
  80.61939199999999 64.0 0
  80.66179699999999 192.0 1
  80.67678799999999 176.0 1
  80.69221499999999 176.0 1
  80.721436 224.0 1
  80.76823399999999 164.0 1
  80.809349 188.0 1
  80.82032799999999 160.0 1
  80.858932 132.0 0
  80.87791399999999 140.0 0
  80.96028899999999 188.0 1
  81.113907 140.0 0
  81.150887 124.0 0
  81.17238599999999 116.0 0
  81.180115 180.0 1
  81.18399 152.0 1
  81.227402 72.0 0
  81.370201 76.0 0
  81.41626699999999 212.0 1
  81.484566 188.0 1
  81.485451 164.0 1
  81.55171999999999 236.0 1
  81.599915 192.0 1
  81.700424 180.0 1
  81.78362299999999 124.0 0
  81.91188799999999 108.0 0
  82.049675 152.0 1
  82.134163 164.0 1
  82.134827 208.0 1
  82.144745 120.0 0
  82.15066499999999 96.0 0
  82.263382 304.0 1
  82.283401 120.0 0
  82.36844599999999 192.0 1
  82.400543 128.0 0
  82.414757 192.0 1
  82.473213 132.0 0
  82.58468599999999 156.0 1
  82.58674599999999 176.0 1
  82.599167 204.0 1
  82.600899 196.0 1
  82.63420099999999 216.0 1
  82.727852 184.0 1
  82.749817 184.0 1
  82.838715 192.0 1
  82.89364599999999 220.0 1
  82.92585799999999 176.0 1
  83.137665 152.0 1
  83.22925599999999 120.0 0
  83.23183399999999 196.0 1
  83.250298 176.0 1
  83.28017399999999 120.0 0
  83.28447 148.0 1
  83.38780999999999 148.0 1
  83.417419 176.0 1
  83.439117 164.0 1
  83.45719899999999 176.0 1
  83.51995799999999 180.0 1
  83.59007299999999 100.0 0
  83.596161 168.0 1
  83.61679799999999 148.0 1
  83.73368099999999 100.0 0
  83.758263 328.0 1
  83.80381 132.0 0
  83.863068 152.0 1
  83.88542199999999 192.0 1
  83.90882099999999 224.0 1
  83.98481799999999 220.0 1
  83.98799899999999 188.0 1
  84.084808 164.0 1
  84.157516 248.0 1
  84.169168 156.0 1
  84.170609 176.0 1
  84.20255999999999 272.0 1
  84.21858999999999 112.0 0
  84.470581 104.0 0
  84.473366 144.0 1
  84.477325 136.0 0
  84.556519 104.0 0
  84.600304 152.0 1
  84.61837799999999 144.0 1
  84.65589899999999 200.0 1
  84.71123499999999 164.0 1
  84.82736999999999 196.0 1
  84.85275299999999 140.0 0
  84.96631599999999 228.0 1
  84.97196199999999 224.0 1
  85.03514899999999 184.0 1
  85.03559899999999 88.0 0
  85.069183 140.0 0
  85.071327 172.0 1
  85.154541 108.0 0
  85.30257399999999 148.0 1
  85.32132 220.0 1
  85.38544499999999 148.0 1
  85.419174 116.0 0
  85.538643 188.0 1
  85.614532 188.0 1
  85.61460899999999 196.0 1
  85.624237 188.0 1
  85.732399 208.0 1
  85.748009 148.0 1
  85.748573 208.0 1
  85.792175 88.0 0
  85.79660799999999 116.0 0
  85.866226 208.0 1
  85.89045 112.0 0
  85.92693299999999 216.0 1
  85.986183 216.0 1
  85.99159999999999 196.0 1
  86.003029 324.0 1
  86.076088 220.0 1
  86.176025 232.0 1
  86.189529 188.0 1
  86.224037 212.0 1
  86.225372 180.0 1
  86.234917 84.0 0
  86.279686 96.0 0
  86.291878 148.0 1
  86.352806 164.0 1
  86.360558 80.0 0
  86.425682 100.0 0
  86.47338099999999 184.0 1
  86.518036 156.0 1
  86.69612099999999 120.0 0
  86.791962 208.0 1
  86.79257199999999 144.0 1
  86.827652 160.0 1
  86.843651 128.0 0
  86.864998 124.0 0
  86.941704 152.0 1
  87.031487 128.0 0
  87.03984799999999 156.0 1
  87.09660299999999 148.0 1
  87.10758999999999 148.0 1
  87.148758 176.0 1
  87.19931 72.0 0
  87.22737099999999 152.0 1
  87.258827 108.0 0
  87.25915499999999 236.0 1
  87.329819 168.0 1
  87.349098 164.0 1
  87.378029 136.0 0
  87.47687499999999 132.0 0
  87.53719299999999 136.0 0
  87.691666 180.0 1
  87.71163899999999 140.0 0
  87.731628 196.0 1
  87.748245 80.0 0
  87.797394 88.0 0
  87.82132 96.0 0
  87.830513 80.0 0
  87.831024 128.0 0
  87.875908 96.0 0
  87.885201 100.0 0
  87.891273 68.0 0
  87.909584 68.0 0
  87.92800899999999 136.0 0
  87.93547799999999 116.0 0
  88.04607399999999 152.0 1
  88.060936 148.0 1
  88.087029 160.0 1
  88.141312 160.0 1
  88.153915 140.0 0
  88.285423 152.0 1
  88.291969 104.0 0
  88.46417199999999 196.0 1
  88.47979 148.0 1
  88.485992 140.0 0
  88.54665399999999 184.0 1
  88.577316 108.0 0
  88.582825 200.0 1
  88.60067 228.0 1
  88.62370299999999 44.0 0
  88.632538 100.0 0
  88.637497 144.0 1
  88.64047199999999 184.0 1
  88.700668 216.0 1
  88.76126099999999 236.0 1
  88.78109699999999 372.0 1
  88.78499599999999 196.0 1
  88.792526 112.0 0
  88.85247 284.0 1
  88.864182 140.0 0
  88.922646 108.0 0
  89.007607 124.0 0
  89.013268 132.0 0
  89.092728 176.0 1
  89.11632499999999 172.0 1
  89.171928 188.0 1
  89.22005499999999 132.0 0
  89.23365799999999 56.0 0
  89.26545 152.0 1
  89.267906 48.0 0
  89.38134799999999 180.0 1
  89.485085 188.0 1
  89.557419 144.0 1
  89.567123 136.0 0
  89.613846 48.0 0
  89.620346 60.0 0
  89.69201699999999 108.0 0
  89.70918999999999 176.0 1
  89.794945 184.0 1
  89.91920499999999 144.0 1
  90.003395 188.0 1
  90.03829999999999 140.0 0
  90.049431 208.0 1
  90.11490599999999 144.0 1
  90.156853 160.0 1
  90.183899 136.0 0
  90.295464 132.0 0
  90.298363 144.0 1
  90.310768 208.0 1
  90.450966 144.0 1
  90.568153 72.0 0
  90.59169 148.0 1
  90.65817299999999 164.0 1
  90.676521 224.0 1
  90.842964 144.0 1
  90.887383 192.0 1
  90.994469 160.0 1
  91.02611499999999 132.0 0
  91.058838 144.0 1
  91.091095 160.0 1
  91.10820799999999 212.0 1
  91.16053 128.0 0
  91.16391 176.0 1
  91.18489799999999 156.0 1
  91.251183 156.0 1
  91.280548 176.0 1
  91.32103699999999 192.0 1
  91.38501699999999 216.0 1
  91.47631799999999 164.0 1
  91.50383799999999 144.0 1
  91.52296399999999 208.0 1
  91.533119 80.0 0
  91.72237399999999 116.0 0
  91.82925399999999 176.0 1
  91.883499 108.0 0
  92.02660399999999 176.0 1
  92.14154099999999 180.0 1
  92.14645399999999 80.0 0
  92.211807 120.0 0
  92.224335 216.0 1
  92.23039999999999 124.0 0
  92.27772499999999 168.0 1
  92.28409599999999 128.0 0
  92.35361499999999 212.0 1
  92.404854 132.0 0
  92.43745399999999 148.0 1
  92.45440699999999 104.0 0
  92.456757 184.0 1
  92.643639 120.0 0
  92.70163 140.0 0
  92.720512 268.0 1
  92.72155799999999 204.0 1
  92.74983999999999 152.0 1
  92.75291399999999 172.0 1
  92.781464 176.0 1
  92.853889 220.0 1
  92.855003 136.0 0
  92.977531 156.0 1
  93.03622399999999 148.0 1
  93.056412 428.0 1
  93.058037 148.0 1
  93.06675 275.538208 1
  93.241226 252.0 1
  93.25491299999999 172.0 1
  93.336517 40.0 0
  93.35814699999999 144.0 1
  93.371201 116.0 0
  93.383163 152.0 1
  93.38653599999999 124.0 0
  93.41830399999999 200.0 1
  93.452744 232.0 1
  93.45706899999999 144.0 1
  93.467216 160.0 1
  93.47245799999999 140.0 0
