ACCESSION: CCMSLIB00000085541
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.272617000000004 212.0 1
  50.341984000000004 128.0 1
  50.350601000000005 156.0 1
  50.401070000000004 148.0 1
  50.407257 176.0 1
  50.44804 144.0 1
  50.501625000000004 392.0 2
  50.547867000000004 88.0 0
  50.603725000000004 204.0 1
  50.614403 152.0 1
  50.626598 160.0 1
  50.654499 112.0 1
  50.668217 140.0 1
  50.742596 148.0 1
  50.813808 104.0 0
  50.906082000000005 60.0 0
  50.90691 84.0 0
  50.92123 316.0 1
  50.932331000000005 148.0 1
  50.941589 156.0 1
  51.067051 184.0 1
  51.136311 216.0 1
  51.219704 124.0 1
  51.223026000000004 88.0 0
  51.230831 172.0 1
  51.291626 132.0 1
  51.327374 272.0 1
  51.335899000000005 152.0 1
  51.345257000000004 152.0 1
  51.429894000000004 160.0 1
  51.434811 160.0 1
  51.436356 232.0 1
  51.542419 140.0 1
  51.576523 216.0 1
  51.683437000000005 116.0 1
  51.911259 152.0 1
  51.913681000000004 224.0 1
  51.918819 128.0 1
  51.973763 144.0 1
  51.97892 148.0 1
  52.044888 100.0 0
  52.044975 108.0 0
  52.070023 152.0 1
  52.092327000000004 164.0 1
  52.16378 132.0 1
  52.171238 164.0 1
  52.17371 408.0 2
  52.188461000000004 256.0 1
  52.239891 228.0 1
  52.24989 196.0 1
  52.267834 152.0 1
  52.29599 168.0 1
  52.298985 136.0 1
  52.305466 140.0 1
  52.342598 152.0 1
  52.487476 60.0 0
  52.491047 128.0 1
  52.516701000000005 156.0 1
  52.550362 164.0 1
  52.553059000000005 72.0 0
  52.630096 120.0 1
  52.638889 120.0 1
  52.639553 164.0 1
  52.724483 56.0 0
  52.759727 144.0 1
  52.808575000000005 264.0 1
  52.815178 168.0 1
  52.836891 212.0 1
  52.841961000000005 104.0 0
  52.842178000000004 180.0 1
  52.869854000000004 224.0 1
  52.874908000000005 204.0 1
  52.886101000000004 176.0 1
  52.961159 156.0 1
  53.095093 140.0 1
  53.100956000000004 188.0 1
  53.143681 92.0 0
  53.1633 116.0 1
  53.200077 208.0 1
  53.204014 164.0 1
  53.245712000000005 280.0 1
  53.261425 136.0 1
  53.268963 192.0 1
  53.280468 240.0 1
  53.286884 80.0 0
  53.379429 192.0 1
  53.414135 208.0 1
  53.517525 148.0 1
  53.559032 184.0 1
  53.562138000000004 100.0 0
  53.612663000000005 72.0 0
  53.62619 184.0 1
  53.630306000000004 156.0 1
  53.633801 140.0 1
  53.66003 152.0 1
  53.673023 176.0 1
  53.740520000000004 176.0 1
  53.770271 240.0 1
  53.850895 184.0 1
  53.887356000000004 172.0 1
  53.89035 208.0 1
  53.902771 208.0 1
  53.951775000000005 172.0 1
  53.985493 172.0 1
  53.994617 116.0 1
  54.014046 120.0 1
  54.181614 132.0 1
  54.188763 136.0 1
  54.221756 144.0 1
  54.274052000000005 148.0 1
  54.353943 128.0 1
  54.366550000000004 152.0 1
  54.45908 184.0 1
  54.641457 212.0 1
  54.652798000000004 176.0 1
  54.660172 140.0 1
  54.673958 172.0 1
  54.675636000000004 164.0 1
  54.681194000000005 192.0 1
  54.702232 156.0 1
  54.73362 180.0 1
  54.754238 92.0 0
  54.77364 216.0 1
  54.786808 180.0 1
  54.816486000000005 184.0 1
  54.832199 80.0 0
  54.841141 172.0 1
  54.862633 272.0 1
  54.917561 212.0 1
  54.933613 132.0 1
  54.946568 116.0 1
  55.027668 176.0 1
  55.063206 148.0 1
  55.118828 204.0 1
  55.211304 156.0 1
  55.304348000000005 160.0 1
  55.39032 312.0 1
  55.565594000000004 168.0 1
  55.639591 228.0 1
  55.679974 176.0 1
  55.685684 152.0 1
  55.690659000000004 148.0 1
  55.693947 152.0 1
  55.720383 144.0 1
  55.753639 224.0 1
  55.815136 144.0 1
  55.820545 136.0 1
  55.833282000000004 160.0 1
  55.841408 108.0 0
  55.853783 132.0 1
  55.863995 180.0 1
  55.927834000000004 136.0 1
  55.929977 376.0 2
  56.04327 160.0 1
  56.093468 156.0 1
  56.138294 140.0 1
  56.14875 156.0 1
  56.247246000000004 152.0 1
  56.295048 108.0 0
  56.395607 140.0 1
  56.467522 172.0 1
  56.470135 132.0 1
  56.471714 184.0 1
  56.50388 32.0 0
  56.552254000000005 168.0 1
  56.589062 52.0 0
  56.591953000000004 148.0 1
  56.677948 116.0 1
  56.700871 132.0 1
  56.724407 156.0 1
  56.856106000000004 152.0 1
  56.864613 176.0 1
  56.975094 172.0 1
  56.980061 68.0 0
  57.005951 168.0 1
  57.011749 104.0 0
  57.012268 176.0 1
  57.039898 224.0 1
  57.065491 60.0 0
  57.091370000000005 148.0 1
  57.110714 180.0 1
  57.113262 164.0 1
  57.127972 400.0 2
  57.219788 180.0 1
  57.29509 240.0 1
  57.341042 88.0 0
  57.465195 220.0 1
  57.467525 172.0 1
  57.538849 128.0 1
  57.540985 120.0 1
  57.584938 156.0 1
  57.689472 80.0 0
  57.691338 244.0 1
  57.774212 152.0 1
  57.777157 164.0 1
  57.896835 208.0 1
  57.961308 184.0 1
  57.961544 140.0 1
  58.011303 88.0 0
  58.034523 196.0 1
  58.037918000000005 160.0 1
  58.054379000000004 180.0 1
  58.070366 460.388489 2
  58.119122000000004 128.0 1
  58.163197000000004 40.0 0
  58.204029 180.0 1
  58.259663 112.0 1
  58.261444000000004 168.0 1
  58.302807 136.0 1
  58.342686 128.0 1
  58.360756 168.0 1
  58.376263 132.0 1
  58.385380000000005 120.0 1
  58.454849 172.0 1
  58.50174 144.0 1
  58.532658000000005 148.0 1
  58.668262 136.0 1
  58.733677 168.0 1
  58.883179 160.0 1
  58.909386000000005 240.0 1
  58.909389000000004 216.0 1
  58.912983000000004 168.0 1
  58.983692000000005 188.0 1
  59.000889 204.0 1
  59.020546 220.0 1
  59.043362 164.0 1
  59.064007000000004 124.0 1
  59.129551 156.0 1
  59.129967 168.0 1
  59.176476 44.0 0
  59.198772 56.0 0
  59.236195 128.0 1
  59.362457 232.0 1
  59.371223 144.0 1
  59.409348 176.0 1
  59.413521 196.0 1
  59.451935 76.0 0
  59.470245 188.0 1
  59.515224 180.0 1
  59.530213 376.0 2
  59.560493 172.0 1
  59.596413 140.0 1
  59.597515 208.0 1
  59.644711 148.0 1
  59.655979 140.0 1
  59.659473 176.0 1
  59.664371 212.0 1
  59.667957 160.0 1
  59.679646 124.0 1
  59.700432 460.0 2
  59.722809 152.0 1
  59.754204 188.0 1
  59.921955000000004 180.0 1
  59.971462 68.0 0
  59.988586 152.0 1
  59.990700000000004 120.0 1
  60.015221000000004 88.0 0
  60.023655 44.0 0
  60.024860000000004 208.0 1
  60.072643 172.0 1
  60.092422 76.0 0
  60.096504 56.0 0
  60.176514000000005 196.0 1
  60.246826 140.0 1
  60.333302 176.0 1
  60.364948 192.0 1
  60.379753 184.0 1
  60.395844000000004 124.0 1
  60.413116 164.0 1
  60.447762000000004 160.0 1
  60.575573 160.0 1
  60.605560000000004 204.0 1
  60.617905 168.0 1
  60.648979000000004 156.0 1
  60.660545 200.0 1
  60.667061000000004 196.0 1
  60.672867000000004 112.0 1
  60.878319000000005 324.0 1
  60.915855 100.0 0
  60.972065 148.0 1
  61.027569 260.0 1
  61.03109 60.0 0
  61.033680000000004 140.0 1
  61.066338 232.0 1
  61.088139 188.0 1
  61.131264 208.0 1
  61.132935 132.0 1
  61.163944 124.0 1
  61.211586000000004 144.0 1
  61.339767 176.0 1
  61.357933 184.0 1
  61.385019 48.0 0
  61.394119 256.0 1
  61.410641 176.0 1
  61.434811 60.0 0
  61.453506000000004 184.0 1
  61.461456 136.0 1
  61.497231 84.0 0
  61.533112 212.0 1
  61.584873 152.0 1
  61.638142 200.0 1
  61.641735000000004 152.0 1
  61.66666 136.0 1
  61.694821000000005 184.0 1
  61.742046 184.0 1
  61.753872 176.0 1
  61.766144000000004 212.0 1
  61.791267000000005 204.0 1
  61.82077 236.0 1
  61.828552 180.0 1
  61.877201 176.0 1
  61.941845 156.0 1
  61.986969 40.0 0
  62.181488 144.0 1
  62.253185 224.0 1
  62.272305 124.0 1
  62.277817 136.0 1
  62.307182000000005 140.0 1
  62.356026 156.0 1
  62.457424 124.0 1
  62.473461 32.0 0
  62.491806000000004 224.0 1
  62.521015 120.0 1
  62.541439000000004 144.0 1
  62.562862 140.0 1
  62.568367 148.0 1
  62.592861 176.0 1
  62.622314 92.0 0
  62.717976 168.0 1
  62.757259000000005 168.0 1
  62.779827000000004 112.0 1
  62.805321 172.0 1
  62.823212 196.0 1
  62.902119 200.0 1
  62.916393 72.0 0
  62.927719 260.0 1
  62.944302 92.0 0
  62.952312 152.0 1
  62.993248 144.0 1
  63.155293 92.0 0
  63.18195 196.0 1
  63.188675 144.0 1
  63.197948000000004 148.0 1
  63.284267 216.0 1
  63.288483 228.0 1
  63.331444000000005 156.0 1
  63.4165 148.0 1
  63.432472000000004 40.0 0
  63.479744000000004 84.0 0
  63.495888 148.0 1
  63.529751000000005 144.0 1
  63.542274 116.0 1
  63.547375 200.0 1
  63.64991 308.0 1
  63.722874000000004 176.0 1
  63.818073 148.0 1
  63.847187 168.0 1
  63.871647 148.0 1
  63.87328 148.0 1
  63.897251000000004 216.0 1
  63.926899 180.0 1
  63.946724 196.0 1
  63.960289 128.0 1
  63.965694 112.0 1
  63.971924 152.0 1
  64.011772 172.0 1
  64.13929 176.0 1
  64.149483 28.0 0
  64.206673 216.0 1
  64.22260299999999 184.0 1
  64.236466 184.0 1
  64.259338 184.0 1
  64.291664 144.0 1
  64.31497999999999 120.0 1
  64.339981 156.0 1
  64.347427 168.0 1
  64.349274 112.0 1
  64.490853 180.0 1
  64.497383 152.0 1
  64.5 164.0 1
  64.577782 192.0 1
  64.579262 164.0 1
  64.597557 56.0 0
  64.647705 200.0 1
  64.658405 120.0 1
  64.676552 84.0 0
  64.687187 100.0 0
  64.71906299999999 132.0 1
  64.738625 256.0 1
  64.784775 180.0 1
  64.789368 176.0 1
  64.80040699999999 168.0 1
  64.82196 200.0 1
  64.88417799999999 204.0 1
  64.90772199999999 204.0 1
  64.918716 164.0 1
  64.949753 148.0 1
  64.95021799999999 108.0 0
  64.96363099999999 136.0 1
  64.992142 168.0 1
  65.0 0.0 0
  65.000801 180.0 1
  65.004539 108.0 0
  65.042503 232.0 1
  65.048637 136.0 1
  65.069977 164.0 1
  65.07751499999999 236.0 1
  65.086479 116.0 1
  65.32682 124.0 1
  65.335487 140.0 1
  65.54361 180.0 1
  65.58303099999999 144.0 1
  65.60333299999999 52.185612 0
  65.618538 160.0 1
  65.672829 160.0 1
  65.71051 216.0 1
  65.727272 0.0 0
  65.764275 196.0 1
  65.769402 172.0 1
  65.79416699999999 140.0 1
  65.872765 136.0 1
  65.92999999999999 116.0 1
  65.930016 172.0 1
  66.07180799999999 140.0 1
  66.077957 164.0 1
  66.114212 76.0 0
  66.12851699999999 212.0 1
  66.175232 148.0 1
  66.264755 200.0 1
  66.345726 124.0 1
  66.373268 216.0 1
  66.42568999999999 72.0 0
  66.50484499999999 212.0 1
  66.52874 144.0 1
  66.54384599999999 144.0 1
  66.55206299999999 108.0 0
  66.602425 96.0 0
  66.621696 184.0 1
  66.704636 140.0 1
  66.73344399999999 132.0 1
  66.815811 176.0 1
  66.844246 188.0 1
  66.84966299999999 136.0 1
  66.90126799999999 96.0 0
  66.913063 180.0 1
  66.98281899999999 196.0 1
  66.989059 124.0 1
  67.05158999999999 140.0 1
  67.08331299999999 188.0 1
  67.10763499999999 52.0 0
  67.10923799999999 152.0 1
  67.16697699999999 200.0 1
  67.18204499999999 160.0 1
  67.195206 164.0 1
  67.23915099999999 212.0 1
  67.255516 132.0 1
  67.378014 144.0 1
  67.380226 120.0 1
  67.413277 280.0 1
  67.421539 104.0 0
  67.494896 160.0 1
  67.537483 172.0 1
  67.55175 172.0 1
  67.59059099999999 168.0 1
  67.60619399999999 140.0 1
  67.65392299999999 272.0 1
  67.695038 212.0 1
  67.709267 72.0 0
  67.762833 196.0 1
  67.810204 144.0 1
  67.81771099999999 152.0 1
  67.859825 124.0 1
  67.938583 116.0 1
  67.970894 168.0 1
  68.012627 140.0 1
  68.025604 196.0 1
  68.03274499999999 192.0 1
  68.05587799999999 136.0 1
  68.114891 148.0 1
  68.19723499999999 112.0 1
  68.203003 200.0 1
  68.24942 152.0 1
  68.29635599999999 156.0 1
  68.31683299999999 104.0 0
  68.366013 132.0 1
  68.428276 160.0 1
  68.47451799999999 164.0 1
  68.51199299999999 188.0 1
  68.53285199999999 180.0 1
  68.536087 424.0 2
  68.594482 140.0 1
  68.606133 156.0 1
  68.642845 208.0 1
  68.669792 220.0 1
  68.743973 216.0 1
  68.753029 140.0 1
  68.76108599999999 96.0 0
  68.78186 164.0 1
  68.789238 44.0 0
  68.794113 200.0 1
  68.87533599999999 248.0 1
  68.888123 172.0 1
  68.95813799999999 180.0 1
  68.984299 204.0 1
  68.99370599999999 108.0 0
  69.089424 56.0 0
  69.100555 180.0 1
  69.15341199999999 176.0 1
  69.189178 160.0 1
  69.23541999999999 140.0 1
  69.247536 176.0 1
  69.31182899999999 160.0 1
  69.33370199999999 184.0 1
  69.349358 224.0 1
  69.36829399999999 204.0 1
  69.400734 152.0 1
  69.40905799999999 100.0 0
  69.52809099999999 204.0 1
  69.5355 204.0 1
  69.56156899999999 112.0 1
  69.614594 88.0 0
  69.67525499999999 76.0 0
  69.716354 148.0 1
  69.719269 168.0 1
  69.792389 148.0 1
  69.81219499999999 132.0 1
  69.841667 184.0 1
  69.85803999999999 148.0 1
  69.925995 140.0 1
  69.934776 176.0 1
  69.949631 248.0 1
  69.99237099999999 140.0 1
  70.067574 100.0 0
  70.100197 136.0 1
  70.11443299999999 128.0 1
  70.115692 144.0 1
  70.134689 244.0 1
  70.153053 136.0 1
  70.18152599999999 124.0 1
  70.18205999999999 184.0 1
  70.18897199999999 164.0 1
  70.304527 136.0 1
  70.407021 156.0 1
  70.42642199999999 220.0 1
  70.433495 152.0 1
  70.456993 140.0 1
  70.534798 172.0 1
  70.53656 148.0 1
  70.55281099999999 208.0 1
  70.590424 124.0 1
  70.645744 76.0 0
  70.667435 192.0 1
  70.668449 152.0 1
  70.681542 152.0 1
  70.826363 176.0 1
  70.852654 360.0 2
  70.858063 140.0 1
  70.91689299999999 160.0 1
  70.92219499999999 260.0 1
  70.924736 160.0 1
  70.96161699999999 100.0 0
  70.972618 148.0 1
  71.00782 204.0 1
  71.019531 100.0 0
  71.02847299999999 156.0 1
  71.121529 132.0 1
  71.132919 160.0 1
  71.18886599999999 128.0 1
  71.20309499999999 140.0 1
  71.22057299999999 184.0 1
  71.25363899999999 136.0 1
  71.33206899999999 76.0 0
  71.361122 204.0 1
  71.375351 272.0 1
  71.42442299999999 316.0 1
  71.44627399999999 112.0 1
  71.49749 240.0 1
  71.50618 136.0 1
  71.512665 176.0 1
  71.56294299999999 156.0 1
  71.568123 88.0 0
  71.57408099999999 172.0 1
  71.577812 48.0 0
  71.62074299999999 160.0 1
  71.96747599999999 200.0 1
  71.972771 140.0 1
  71.977409 408.0 2
  71.98181199999999 140.0 1
  72.007286 84.0 0
  72.01046799999999 56.0 0
  72.044525 140.0 1
  72.050247 160.0 1
  72.065636 164.0 1
  72.06942699999999 140.0 1
  72.084305 208.0 1
  72.12222299999999 104.0 0
  72.166512 180.0 1
  72.275742 104.0 0
  72.370483 112.0 1
  72.37966899999999 148.0 1
  72.41123999999999 108.0 0
  72.436714 156.0 1
  72.531532 144.0 1
  72.57910199999999 160.0 1
  72.602318 184.0 1
  72.68836999999999 128.0 1
  72.698509 132.0 1
  72.73683899999999 200.0 1
  72.89216599999999 124.0 1
  72.896957 176.0 1
  72.94603699999999 60.0 0
  72.954399 132.0 1
  72.95459699999999 104.0 0
  72.97436499999999 172.0 1
  72.990128 164.0 1
  73.061172 132.0 1
  73.068298 132.0 1
  73.116119 172.0 1
  73.124428 120.0 1
  73.137192 152.0 1
  73.17199699999999 164.0 1
  73.263718 152.0 1
  73.27306399999999 232.0 1
  73.28040299999999 148.0 1
  73.35874899999999 144.0 1
  73.404083 204.0 1
  73.414307 240.0 1
  73.41993699999999 52.0 0
  73.420029 168.0 1
  73.48084999999999 148.0 1
  73.615349 128.0 1
  73.641983 176.0 1
  73.65806599999999 128.0 1
  73.68603499999999 152.0 1
  73.73145299999999 192.0 1
  73.731697 176.0 1
  73.780746 172.0 1
  73.846115 144.0 1
  73.88411699999999 188.0 1
  73.924133 172.0 1
  74.03738399999999 176.0 1
  74.13166799999999 180.0 1
  74.189911 164.0 1
  74.230881 180.0 1
  74.261292 88.0 0
  74.280823 68.0 0
  74.666557 72.0 0
  74.844353 148.0 1
  74.85780299999999 156.0 1
  74.90155 152.0 1
  74.90772199999999 116.0 1
  75.029427 112.0 1
  75.06476599999999 128.0 1
  75.07826999999999 148.0 1
  75.084831 148.0 1
  75.23063699999999 196.0 1
  75.243324 200.0 1
  75.24930599999999 196.0 1
  75.30496199999999 252.0 1
  75.42645999999999 232.0 1
  75.508629 132.0 1
  75.627541 168.0 1
  75.638008 176.0 1
  75.689583 248.0 1
  75.775528 112.0 1
  75.78343199999999 68.0 0
  75.88667299999999 108.0 0
  75.922737 216.0 1
  76.044579 180.0 1
  76.053444 96.0 0
  76.220215 148.0 1
  76.283722 132.0 1
  76.29105399999999 244.0 1
  76.43685199999999 184.0 1
  76.443581 152.0 1
  76.475624 124.0 1
  76.484573 180.0 1
  76.509132 136.0 1
  76.53983299999999 36.0 0
  76.57133499999999 116.0 1
  76.622002 140.0 1
  76.643143 172.0 1
  76.703171 76.0 0
  76.72745499999999 168.0 1
  76.74340799999999 192.0 1
  76.74855 184.0 1
  76.768509 204.0 1
  76.850685 204.0 1
  76.89074699999999 196.0 1
  76.894424 136.0 1
  76.940147 152.0 1
  76.94097099999999 200.0 1
  77.012924 172.0 1
  77.04628 184.0 1
  77.04911 176.0 1
  77.118271 180.0 1
  77.167763 132.0 1
  77.17384299999999 184.0 1
  77.242836 156.0 1
  77.26613599999999 140.0 1
  77.41384099999999 160.0 1
  77.416451 160.0 1
  77.514107 164.0 1
  77.524895 192.0 1
  77.616913 132.0 1
  77.65246599999999 168.0 1
  77.72404499999999 84.0 0
  77.76353499999999 148.0 1
  77.783142 172.0 1
  77.85279799999999 144.0 1
  77.879448 136.0 1
  77.944756 172.0 1
  77.946198 168.0 1
  77.960472 44.0 0
  77.972946 152.0 1
  78.04553999999999 152.0 1
  78.06105799999999 156.0 1
  78.064735 52.0 0
  78.089821 152.0 1
  78.090149 196.0 1
  78.10690299999999 188.0 1
  78.188751 184.0 1
  78.37012499999999 112.0 1
  78.393288 108.0 0
  78.39447 140.0 1
  78.396942 156.0 1
  78.40509 180.0 1
  78.46412699999999 88.0 0
  78.469307 76.0 0
  78.487961 112.0 1
  78.50057199999999 156.0 1
  78.507629 132.0 1
  78.53581199999999 88.0 0
  78.537621 184.0 1
  78.582695 156.0 1
  78.59333 152.0 1
  78.60035699999999 92.0 0
  78.68853 164.0 1
  78.717278 220.0 1
  78.83489999999999 168.0 1
  78.837997 180.0 1
  78.886253 164.0 1
  78.98520699999999 216.0 1
  79.01016999999999 188.0 1
  79.01027699999999 188.0 1
  79.011246 156.0 1
  79.072807 148.0 1
  79.15171799999999 152.0 1
  79.19245099999999 208.0 1
  79.202225 172.0 1
  79.294754 164.0 1
  79.30845599999999 152.0 1
  79.31913 228.0 1
  79.34623699999999 144.0 1
  79.562294 208.0 1
  79.61644 156.0 1
  79.62848699999999 156.0 1
  79.63636799999999 0.0 0
  79.640884 132.0 1
  79.672691 92.0 0
  79.703232 76.0 0
  79.71303599999999 112.0 1
  79.734833 132.0 1
  79.78841399999999 164.0 1
  79.812698 160.0 1
  79.8377 120.0 1
  79.839264 180.0 1
  79.892967 92.0 0
  79.90553999999999 228.0 1
  79.99086799999999 256.0 1
  80.01914199999999 144.0 1
  80.031334 192.0 1
  80.144882 208.0 1
  80.16143 180.0 1
  80.18379999999999 236.0 1
  80.277664 240.0 1
  80.305313 144.0 1
  80.36754599999999 184.0 1
  80.36997199999999 144.0 1
  80.459763 196.0 1
  80.469353 152.0 1
  80.531036 164.0 1
  80.591988 152.0 1
  80.614998 224.0 1
  80.62480199999999 200.0 1
  80.746361 204.0 1
  80.808235 172.0 1
  80.83005499999999 224.0 1
  80.87722 184.0 1
  80.91001899999999 188.0 1
  81.039642 152.0 1
  81.047844 136.0 1
  81.07286099999999 92.0 0
  81.121651 192.0 1
  81.24852 76.0 0
  81.280739 228.0 1
  81.29135099999999 188.0 1
  81.311089 104.0 0
  81.312218 220.0 1
  81.349289 152.0 1
  81.401787 164.0 1
  81.440376 92.0 0
  81.449562 108.0 0
  81.488266 160.0 1
  81.511078 216.0 1
  81.52922099999999 224.0 1
  81.530396 188.0 1
  81.601891 212.0 1
  81.624634 188.0 1
  81.637901 104.0 0
  81.648399 208.0 1
  81.67733799999999 176.0 1
  81.681992 160.0 1
  81.721077 124.0 1
  81.74913 156.0 1
  81.75572199999999 156.0 1
  81.87722799999999 192.0 1
  81.963196 168.0 1
  81.97396099999999 164.0 1
  81.97448 76.0 0
  82.068497 148.0 1
  82.128014 192.0 1
  82.192444 124.0 1
  82.23146799999999 132.0 1
  82.26432799999999 184.0 1
  82.27708399999999 168.0 1
  82.302307 136.0 1
  82.50212099999999 136.0 1
  82.524925 120.0 1
  82.525154 156.0 1
  82.682999 208.0 1
  82.720886 132.0 1
  82.784691 192.0 1
  82.833748 160.0 1
  82.853111 148.0 1
  82.882645 168.0 1
  82.903763 112.0 1
  82.913292 168.0 1
  82.95500899999999 120.0 1
  82.99752799999999 176.0 1
  83.118195 208.0 1
  83.181435 188.0 1
  83.194542 176.0 1
  83.208107 104.0 0
  83.24518599999999 168.0 1
  83.28678099999999 220.0 1
  83.34410899999999 280.0 1
  83.347443 172.0 1
  83.368073 184.0 1
  83.39183 184.0 1
  83.46129599999999 184.0 1
  83.513908 40.0 0
  83.52656599999999 140.0 1
  83.543533 144.0 1
  83.564796 176.0 1
  83.600876 104.0 0
  83.837463 144.0 1
  83.91978499999999 216.0 1
  83.94111699999999 192.0 1
  83.95120999999999 196.0 1
  83.96575899999999 168.0 1
  84.032394 200.0 1
  84.205856 112.0 1
  84.217384 176.0 1
  84.228394 140.0 1
  84.329735 196.0 1
  84.353172 52.0 0
  84.38703199999999 112.0 1
  84.39065599999999 88.0 0
  84.395477 96.0 0
  84.400719 208.0 1
  84.452827 96.0 0
  84.45438399999999 164.0 1
  84.485382 184.0 1
  84.500305 124.0 1
  84.52017199999999 192.0 1
  84.53307299999999 188.0 1
  84.588539 68.0 0
  84.628929 184.0 1
  84.64021299999999 120.0 1
  84.763756 156.0 1
  84.79663099999999 168.0 1
  84.832504 156.0 1
  84.843643 64.0 0
  84.87113199999999 160.0 1
  84.921989 144.0 1
  84.928665 160.0 1
  85.01003299999999 140.0 1
  85.057541 196.0 1
  85.114632 176.0 1
  85.14763599999999 124.0 1
  85.15575399999999 128.0 1
  85.200829 192.0 1
  85.21009799999999 68.0 0
  85.26364099999999 200.0 1
  85.3078 184.0 1
  85.31674199999999 144.0 1
