ACCESSION: CCMSLIB00000079143
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21FN2O
CH$EXACT_MASS: 324.163791512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 473
PK$PEAK: m/z int. rel.int.
  45.448524 144.0 1
  45.709896 200.0 1
  46.492470000000004 156.0 1
  46.772598 168.0 1
  46.822872000000004 292.0 2
  47.256435 68.0 0
  48.029816000000004 204.0 1
  48.717682 168.0 1
  50.52282 160.0 1
  51.817814 156.0 1
  52.280525000000004 128.0 1
  53.062588 176.0 1
  53.182152 204.0 1
  53.517117 140.0 1
  54.254139 68.0 0
  54.57983 52.0 0
  55.115311 160.0 1
  55.718243 144.0 1
  55.88176 252.0 1
  57.015659 180.0 1
  57.960526 204.0 1
  58.104717 148.0 1
  58.132145 140.0 1
  58.133175 160.0 1
  58.326077000000005 156.0 1
  59.498856 164.0 1
  60.090889000000004 128.0 1
  60.229752000000005 140.0 1
  60.294968000000004 136.0 1
  60.875969000000005 124.0 1
  61.089184 68.0 0
  61.731136 156.0 1
  62.257401 264.0 2
  62.614529000000005 180.0 1
  63.139450000000004 172.0 1
  63.768696 160.0 1
  64.428612 96.0 1
  64.915466 132.0 1
  65.74954199999999 92.0 1
  67.339424 136.0 1
  68.735497 140.0 1
  70.35831499999999 176.0 1
  70.99742099999999 148.0 1
  71.646057 80.0 0
  73.563278 132.0 1
  73.60537699999999 180.0 1
  73.62158199999999 128.0 1
  74.149948 60.0 0
  74.50730899999999 148.0 1
  75.62196399999999 160.0 1
  77.03652199999999 344.0 2
  77.08521999999999 348.0 2
  77.429138 120.0 1
  77.673744 124.0 1
  78.57521799999999 96.0 1
  78.59992199999999 104.0 1
  78.97125199999999 136.0 1
  79.03751399999999 172.0 1
  79.042625 164.0 1
  79.166832 88.0 1
  80.961693 140.0 1
  81.83333599999999 120.0 1
  83.713348 156.0 1
  83.717728 64.0 0
  83.840454 160.0 1
  84.12648 172.0 1
  84.261833 164.0 1
  85.01922599999999 72.0 0
  85.29753099999999 152.0 1
  86.039734 124.0 1
  86.329994 152.0 1
  86.966972 176.0 1
  87.413681 80.0 0
  87.520004 48.0 0
  88.621742 32.0 0
  88.931946 148.0 1
  89.972527 152.0 1
  90.08887499999999 28.0 0
  91.56607199999999 160.0 1
  91.800423 144.0 1
  91.848534 144.0 1
  94.04287 196.0 1
  94.352646 148.0 1
  94.966606 168.0 1
  95.00634799999999 140.0 1
  95.159798 96.0 1
  95.849785 164.0 1
  95.86531799999999 200.0 1
  96.007759 140.0 1
  96.362946 124.0 1
  97.254463 108.0 1
  98.206474 144.0 1
  99.05982999999999 172.0 1
  99.15985099999999 104.0 1
  99.43517299999999 88.0 1
  99.678619 144.0 1
  99.891808 200.0 1
  99.907761 128.0 1
  100.299049 164.0 1
  100.913658 208.0 1
  102.11131999999999 148.0 1
  102.218559 396.0 2
  103.900528 108.0 1
  103.93190799999999 208.0 1
  104.23241399999999 168.0 1
  104.257286 140.0 1
  104.266899 60.0 0
  104.89255499999999 164.0 1
  104.96942899999999 64.0 0
  105.034477 1024.0 6
  105.05200199999999 192.0 1
  105.304222 124.0 1
  105.967743 168.0 1
  106.037689 268.0 2
  106.131935 136.0 1
  106.264618 160.0 1
  106.368645 4.220395 0
  106.51767699999999 136.0 1
  106.72722599999999 252.0 1
  107.105148 200.0 1
  107.80212399999999 208.0 1
  107.82530999999999 160.0 1
  108.42577399999999 40.0 0
  108.708153 168.0 1
  109.102104 164.0 1
  109.103836 124.0 1
  109.483902 256.0 1
  109.541855 6.680059 0
  110.53553 60.0 0
  111.026558 3604.0 21
  111.082489 416.0 2
  111.13658099999999 48.0 0
  112.032364 264.0 2
  112.681877 96.0 1
  112.718559 156.0 1
  113.22228199999999 244.0 1
  113.859619 176.0 1
  114.27931199999999 200.0 1
  114.408958 4.007576 0
  114.71891799999999 172.0 1
  115.053253 756.0 4
  115.631463 120.0 1
  115.649757 100.0 1
  115.759377 164.0 1
  116.43334999999999 200.0 1
  116.875778 156.0 1
  117.06974 528.0 3
