ACCESSION: CCMSLIB00000085604
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.004276000000004 200.0 1
  52.105255 128.0 0
  52.120895000000004 104.0 0
  52.168236 124.0 0
  52.168751 120.0 0
  52.181007 140.0 0
  52.194126000000004 160.0 0
  52.225109 184.0 1
  52.278561 172.0 1
  52.362003 132.0 0
  52.554367 184.0 1
  52.606209 140.0 0
  52.813694 172.0 1
  52.870018 236.0 1
  53.112427000000004 128.0 0
  53.118015 128.0 0
  53.157436000000004 144.0 0
  53.190861 184.0 1
  53.552303 180.0 1
  53.560383 96.0 0
  53.602337 208.0 1
  53.682976000000004 156.0 0
  53.704002 68.0 0
  53.733662 228.0 1
  53.767632 184.0 1
  53.981323 204.0 1
  54.008198 180.0 1
  54.063583 180.0 1
  54.06424 164.0 0
  54.088253 204.0 1
  54.111984 100.0 0
  54.154282 176.0 1
  54.347095 188.0 1
  54.348309 148.0 0
  54.443203000000004 160.0 0
  54.469448 208.0 1
  54.645924 156.0 0
  55.024212 180.0 1
  55.127254 156.0 0
  55.235119000000005 136.0 0
  55.288307 172.0 1
  55.334393 152.0 0
  55.348949000000005 196.0 1
  55.393795000000004 160.0 0
  55.519375000000004 180.0 1
  55.628159000000004 126.0 0
  55.716179000000004 136.0 0
  55.812794000000004 136.0 0
  56.001797 128.0 0
  56.100639 128.0 0
  56.106693 236.0 1
  56.153015 164.0 0
  56.183281 168.0 1
  56.22337 188.0 1
  56.248005 192.0 1
  56.268478 152.0 0
  56.30584 136.0 0
  56.310482 132.0 0
  56.390774 184.0 1
  56.395355 152.0 0
  56.486431 164.0 0
  56.510769 208.0 1
  56.612873 148.0 0
  56.716232 216.0 1
  56.869820000000004 152.0 0
  56.948097000000004 188.0 1
  57.134861 144.0 0
  57.152042 172.0 1
  57.160698000000004 84.0 0
  57.23505 120.0 0
  57.370285 140.0 0
  57.537918000000005 192.0 1
  57.54882 128.0 0
  57.641926 184.0 1
  57.823792000000005 108.0 0
  57.852222000000005 168.0 1
  58.014652 152.0 0
  58.030056 160.0 0
  58.064373 160.0 0
  58.075737000000004 176.0 1
  58.180134 152.0 0
  58.205429 92.0 0
  58.225777 384.0 1
  58.239777000000004 344.0 1
  58.32542 196.0 1
  58.35952 152.0 0
  58.392948000000004 180.0 1
  58.44746 196.0 1
  58.513058 104.0 0
  58.633415 220.0 1
  58.694183 140.0 0
  58.69516 340.0 1
  58.829357 212.0 1
  58.884914 180.0 1
  58.961185 196.0 1
  58.967766000000005 268.0 1
  58.981609 120.0 0
  59.03434 176.0 1
  59.036385 164.0 0
  59.057156 168.0 1
  59.076546 224.0 1
  59.107803000000004 124.0 0
  59.162228 160.0 0
  59.323528 232.0 1
  59.412582 156.0 0
  59.438187 168.0 1
  59.448917 176.0 1
  59.487682 160.0 0
  59.501164 196.0 1
  59.675755 152.0 0
  59.743153 192.0 1
  59.760391 144.0 0
  59.797371 140.0 0
  59.884941000000005 132.0 0
  59.898895 100.0 0
  59.946281 140.0 0
  60.114529000000005 184.0 1
  60.120197000000005 168.0 1
  60.153728 108.0 0
  60.158791 140.0 0
  60.194153 200.0 1
  60.242977 180.0 1
  60.299774 148.0 0
  60.315346 80.0 0
  60.33086 180.0 1
  60.361649 196.0 1
  60.477646 148.0 0
  60.495914 252.0 1
  60.49646 164.0 0
  60.497620000000005 108.0 0
  60.520374000000004 144.0 0
  60.563626 128.0 0
  60.612545000000004 160.0 0
  60.615826 180.0 1
  60.726551 164.0 0
  60.758194 156.0 0
  60.837307 184.0 1
  60.888786 264.0 1
  60.934193 272.0 1
  60.989380000000004 160.0 0
  61.009373000000004 208.0 1
  61.126560000000005 192.0 1
  61.157398 208.0 1
  61.193436 136.0 0
  61.381683 268.0 1
  61.394505 164.0 0
  61.416416 180.0 1
  61.418766 144.0 0
  61.570404 136.0 0
  61.612587000000005 144.0 0
  61.695973 176.0 1
  61.721989 160.0 0
  61.758472000000005 220.0 1
  61.764061 200.0 1
  61.912086 196.0 1
  61.958313000000004 160.0 0
  62.019085000000004 196.0 1
  62.133984 396.0 1
  62.190315 132.0 0
  62.301308 312.0 1
  62.306526 168.0 1
  62.328018 204.0 1
  62.340206 136.0 0
  62.451393 168.0 1
  62.474922 120.0 0
  62.47847 220.0 1
  62.48317 152.0 0
  62.504913 148.0 0
  62.688694 40.0 0
  62.833183 192.0 1
  63.035526000000004 120.0 0
  63.053463 188.0 1
  63.197037 212.0 1
  63.217377 64.0 0
  63.23037 156.0 0
  63.496689 224.0 1
  63.604801 188.0 1
  63.66444 148.0 0
  63.872082 104.0 0
  63.996788 100.0 0
  64.043922 156.0 0
  64.044754 136.0 0
  64.07888 168.0 1
  64.17379 164.0 0
  64.173836 116.0 0
  64.223679 32.0 0
  64.298492 160.0 0
  64.319611 152.0 0
  64.54673 164.0 0
  64.555771 220.0 1
  64.723541 100.0 0
  64.730606 192.0 1
  64.735413 228.0 1
  64.754265 304.0 1
  64.798378 380.0 1
  64.804016 216.0 1
  64.880554 184.0 1
  65.327759 184.0 1
  65.337814 152.0 0
  65.39255499999999 156.0 0
  65.431061 92.0 0
  65.51669299999999 192.0 1
  65.676407 208.0 1
  65.713051 188.0 1
  65.91830399999999 132.0 0
  65.93564599999999 76.0 0
  66.09545899999999 216.0 1
  66.14628599999999 128.0 0
  66.37325999999999 120.0 0
  66.383995 108.0 0
  66.55190999999999 220.0 1
  66.697639 148.0 0
  66.741013 164.0 0
  66.777023 136.0 0
  66.788406 140.0 0
  66.804695 196.0 1
  66.86634799999999 180.0 1
  66.882874 164.0 0
  66.98323099999999 396.0 1
  67.036705 128.0 0
  67.05793 228.0 1
  67.08267199999999 136.0 0
  67.083191 128.0 0
  67.095215 172.0 1
  67.12941699999999 168.0 1
  67.227875 156.0 0
  67.33712799999999 184.0 1
  67.421539 104.0 0
  67.472527 28.0 0
  67.572373 204.0 1
  67.64398999999999 124.0 0
  67.64797999999999 236.0 1
  67.74131 108.0 0
  67.85517899999999 184.0 1
  67.921471 144.0 0
  68.02667199999999 148.0 0
  68.049065 156.0 0
  68.054604 160.0 0
  68.09091199999999 0.0 0
  68.13364399999999 148.0 0
  68.151344 196.0 1
  68.168503 176.0 1
  68.17416399999999 180.0 1
  68.24591799999999 236.0 1
  68.27064499999999 220.0 1
  68.28222699999999 128.0 0
  68.389015 128.0 0
  68.39576 124.0 0
  68.400635 160.0 0
  68.47108499999999 48.0 0
  68.635567 236.0 1
  68.67530099999999 104.0 0
  68.68360899999999 156.0 0
  68.875603 88.0 0
  68.912354 96.0 0
  69.01400799999999 212.0 1
  69.19858599999999 172.0 1
  69.24481999999999 144.0 0
  69.33320599999999 196.0 1
  69.372665 148.0 0
  69.41590099999999 112.0 0
  69.500626 180.0 1
  69.50589799999999 144.0 0
  69.63636799999999 0.0 0
  69.725426 232.0 1
  69.929794 132.0 0
  69.97443399999999 140.0 0
  70.010742 160.0 0
  70.11323499999999 172.0 1
  70.136803 184.0 1
  70.155357 172.0 1
  70.23284899999999 144.0 0
  70.30924999999999 196.0 1
  70.336563 200.0 1
  70.39351699999999 156.0 0
  70.41967799999999 56.0 0
  70.449692 140.0 0
  70.59885399999999 256.0 1
  70.68589 156.0 0
  70.70030999999999 360.0 1
  70.71395899999999 80.0 0
  70.740326 140.0 0
  70.778313 48.0 0
  70.807648 204.0 1
  70.807907 196.0 1
  70.848061 220.0 1
  70.86475399999999 208.0 1
  70.950188 112.0 0
  71.07054099999999 148.0 0
  71.07262399999999 188.0 1
  71.15072599999999 160.0 0
  71.17701699999999 148.0 0
  71.200386 192.0 1
  71.381828 152.0 0
  71.49803899999999 192.0 1
  71.52506299999999 188.0 1
  71.57852899999999 168.0 1
  71.609314 244.0 1
  71.68839299999999 48.0 0
  71.70046199999999 156.0 0
  71.77765699999999 236.0 1
  71.84548199999999 164.0 0
  71.89752999999999 164.0 0
  71.987656 84.0 0
  72.157333 172.0 1
  72.191277 156.0 0
  72.33287 172.0 1
  72.340469 212.0 1
  72.40402999999999 72.0 0
  72.46689599999999 152.0 0
  72.50428799999999 152.0 0
  72.511681 164.0 0
  72.53858899999999 120.0 0
  72.53925299999999 128.0 0
  72.579788 216.0 1
  72.599396 128.0 0
  72.775757 120.0 0
  72.78742199999999 148.0 0
  73.09266699999999 176.0 1
  73.147499 64.0 0
  73.171104 288.0 1
  73.187027 192.0 1
  73.217705 184.0 1
  73.244125 132.0 0
  73.37443599999999 52.0 0
  73.40381599999999 144.0 0
  73.418831 264.0 1
  73.43939999999999 172.0 1
  73.571091 160.0 0
  73.60202 88.0 0
  73.702827 164.0 0
  73.824028 148.0 0
  73.83393099999999 148.0 0
  73.8703 88.0 0
  73.89609499999999 132.0 0
  73.956268 144.0 0
  74.10773499999999 140.0 0
  74.11052699999999 136.0 0
  74.11624099999999 144.0 0
  74.141976 56.0 0
  74.210754 84.0 0
  74.273224 56.0 0
  74.31317899999999 180.0 1
  74.423706 200.0 1
  74.45017999999999 204.0 1
  74.50730899999999 140.0 0
  74.62186399999999 104.0 0
  74.84629799999999 224.0 1
  74.86756899999999 136.0 0
  74.872391 156.0 0
  74.94955399999999 168.0 1
  74.97387699999999 128.0 0
  75.001724 84.0 0
  75.006592 136.0 0
  75.01720399999999 128.0 0
  75.080315 156.0 0
  75.10127999999999 156.0 0
  75.263359 40.0 0
  75.295532 104.0 0
  75.39701799999999 216.0 1
  75.398788 208.0 1
  75.506577 156.0 0
  75.55017099999999 188.0 1
  75.556984 168.0 1
  75.59060699999999 216.0 1
  75.60863499999999 196.0 1
  75.61765299999999 328.0 1
  75.79386099999999 124.0 0
  75.842941 160.0 0
  75.92841299999999 148.0 0
  75.940208 184.0 1
  75.973801 144.0 0
  76.435684 168.0 1
  76.478996 168.0 1
  76.515121 212.0 1
  76.59925799999999 96.0 0
  76.635002 112.0 0
  76.761032 192.0 1
  76.84381099999999 184.0 1
  76.99099 88.0 0
  77.090103 192.0 1
  77.10417899999999 160.0 0
  77.158012 136.0 0
  77.187073 152.0 0
  77.23357399999999 160.0 0
  77.30287899999999 176.0 1
  77.327377 116.0 0
  77.47963 232.0 1
  77.553345 156.0 0
  77.56440699999999 152.0 0
  77.564713 192.0 1
  77.58440399999999 260.0 1
  77.75387599999999 152.0 0
  77.788612 212.0 1
  77.80994399999999 204.0 1
  77.85374499999999 160.0 0
  77.887115 208.0 1
  78.011505 140.0 0
  78.047371 272.0 1
  78.090126 104.0 0
  78.179695 180.0 1
  78.203987 96.0 0
  78.222298 156.0 0
  78.24005899999999 132.0 0
  78.27714499999999 180.0 1
  78.28532399999999 132.0 0
  78.304131 152.0 0
  78.45140099999999 140.0 0
  78.62789199999999 164.0 0
  78.632126 204.0 1
  78.700043 180.0 1
  78.728409 224.0 1
  78.788574 64.0 0
  78.82302899999999 184.0 1
  78.825981 212.0 1
  79.026474 152.0 0
  79.046509 144.0 0
  79.09845 152.0 0
  79.14259299999999 88.0 0
  79.275673 144.0 0
  79.33299299999999 92.0 0
  79.451797 52.0 0
  79.545868 156.0 0
  79.790031 108.0 0
  79.79422 112.0 0
  79.851486 216.0 1
  79.985619 164.0 0
  80.0 0.0 0
  80.054672 164.0 0
  80.108711 172.0 1
  80.14467599999999 228.0 1
  80.158981 112.0 0
  80.17873399999999 76.0 0
  80.18178599999999 156.0 0
  80.193535 224.0 1
  80.216034 152.0 0
  80.33933999999999 140.0 0
  80.415825 200.0 1
  80.476372 152.0 0
  80.77726 200.0 1
  80.90973699999999 336.0 1
  80.953896 196.0 1
  81.006683 224.0 1
  81.00821699999999 168.0 1
  81.288063 56.0 0
  81.43150299999999 184.0 1
  81.451805 216.0 1
  81.50563799999999 144.0 0
  81.54379999999999 216.0 1
  81.736115 180.0 1
  81.75866699999999 140.0 0
  81.80818199999999 248.0 1
  81.81605499999999 88.0 0
  81.923164 184.0 1
  81.92779499999999 144.0 0
  81.94814299999999 312.0 1
  81.94873 164.0 0
  82.07936099999999 184.0 1
  82.31388899999999 156.0 0
  82.329048 168.0 1
  82.41008799999999 144.0 0
  82.428345 180.0 1
  82.42875699999999 184.0 1
  82.643501 148.0 0
  82.67336999999999 172.0 1
  82.898354 228.0 1
  83.03873399999999 68.0 0
  83.052826 96.0 0
  83.07598899999999 292.0 1
  83.117195 152.0 0
  83.155914 172.0 1
  83.172989 192.0 1
  83.23885299999999 156.0 0
  83.26409899999999 144.0 0
  83.42043299999999 240.0 1
  83.577057 132.0 0
  83.58921099999999 180.0 1
  83.606392 208.0 1
  83.81747399999999 224.0 1
  83.92124199999999 164.0 0
  84.00248699999999 176.0 1
  84.12245899999999 140.0 0
  84.144188 148.0 0
  84.159691 200.0 1
  84.337296 148.0 0
  84.390434 116.0 0
  84.39746099999999 152.0 0
  84.64231099999999 144.0 0
  84.66082 164.0 0
  84.752235 212.0 1
  84.851372 72.0 0
  84.908501 184.0 1
  84.92172199999999 116.0 0
  84.957146 64.0 0
  84.981438 168.0 1
  85.03699499999999 208.0 1
  85.238731 128.0 0
  85.288742 180.0 1
  85.2957 184.0 1
  85.33159599999999 152.0 0
  85.447701 68.0 0
  85.459862 212.0 1
  85.576538 136.0 0
  85.584076 228.0 1
  85.705345 248.0 1
  85.709785 168.0 1
  85.71771199999999 156.0 0
  85.73441299999999 192.0 1
  85.742638 108.0 0
  85.755737 32.0 0
  85.77445999999999 156.0 0
  85.77754999999999 200.0 1
  86.090927 156.0 0
  86.18328899999999 244.0 1
  86.210861 176.0 1
  86.238632 232.0 1
  86.276032 184.0 1
  86.32955199999999 172.0 1
  86.330894 184.0 1
  86.365089 164.0 0
  86.42482 136.0 0
  86.44837199999999 132.0 0
  86.45528399999999 112.0 0
  86.511375 200.0 1
  86.535851 264.0 1
  86.61541 212.0 1
  86.721458 224.0 1
  86.886063 72.0 0
  87.04499799999999 208.0 1
  87.149811 168.0 1
  87.29911799999999 240.0 1
  87.31275199999999 140.0 0
  87.413857 196.0 1
  87.729523 204.0 1
  87.79384599999999 176.0 1
  87.79512 148.0 0
  87.869766 240.0 1
  87.90909599999999 0.0 0
  87.996933 148.0 0
  88.01682299999999 148.0 0
  88.078392 156.0 0
  88.195847 160.0 0
  88.25994899999999 108.0 0
  88.326996 260.0 1
  88.48492399999999 168.0 1
  88.50647 196.0 1
  88.768929 144.0 0
  88.803398 196.0 1
  88.81779499999999 64.0 0
  88.940163 135.0 0
  89.021034 244.0 1
  89.03770399999999 556.0 2
  89.097893 168.0 1
  89.19500699999999 136.0 0
  89.219635 180.0 1
  89.26400799999999 104.0 0
  89.28967999999999 124.0 0
  89.360008 144.0 0
  89.379745 96.0 0
  89.570465 216.0 1
  89.594574 204.0 1
  89.67425499999999 152.0 0
  89.68421199999999 176.0 1
  89.74265299999999 144.0 0
  89.77868699999999 116.0 0
  89.852539 148.0 0
  90.032715 200.0 1
  90.080315 184.0 1
  90.138695 100.0 0
  90.14871199999999 108.0 0
  90.165955 168.0 1
  90.20455199999999 172.0 1
  90.20886999999999 156.0 0
  90.28485099999999 136.0 0
  90.30298599999999 176.0 1
  90.32656899999999 160.0 0
  90.335876 168.0 1
  90.423645 164.0 0
  90.426575 76.0 0
  90.43281599999999 216.0 1
  90.52494 412.0 1
  90.56592599999999 120.0 0
  90.56781799999999 188.0 1
  90.85902399999999 136.0 0
  90.984276 184.0 1
  91.067635 280.0 1
  91.17272899999999 184.0 1
  91.197784 140.0 0
  91.407883 168.0 1
  91.47707399999999 196.0 1
  91.49626199999999 108.0 0
  91.52877799999999 196.0 1
  91.532631 156.0 0
  91.56835199999999 160.0 0
  91.66175799999999 68.0 0
  91.666107 168.0 1
  91.68289899999999 232.0 1
  91.687401 164.0 0
  91.82378399999999 128.0 0
  91.854813 132.0 0
  91.92060099999999 192.0 1
  91.93068699999999 112.0 0
  91.957504 200.0 1
  91.988754 72.0 0
  92.05278 196.0 1
  92.05741099999999 348.0 1
  92.08856999999999 148.0 0
  92.09118799999999 244.0 1
  92.09185799999999 220.0 1
  92.167007 184.0 1
  92.262146 168.0 1
  92.38600199999999 164.0 0
  92.48335999999999 200.0 1
  92.56510899999999 140.0 0
  92.615974 164.0 0
  92.625885 136.0 0
  92.714844 164.0 0
  92.721283 160.0 0
  92.80777699999999 140.0 0
  92.87145199999999 76.0 0
  92.989746 140.0 0
  93.022408 128.0 0
  93.032303 172.0 1
  93.13297999999999 152.0 0
  93.162605 136.0 0
  93.18783599999999 204.0 1
  93.479118 180.0 1
  93.503433 128.0 0
  93.503464 80.0 0
  93.655121 196.0 1
  93.66655 148.0 0
  93.79789 184.0 1
  93.93605799999999 180.0 1
  93.97022199999999 144.0 0
  94.023804 152.0 0
  94.07663 972.0 3
  94.083299 188.0 1
  94.153847 176.0 1
  94.156883 188.0 1
  94.388588 180.0 1
  94.46730799999999 112.0 0
  94.49658199999999 180.0 1
  94.5411 212.0 1
  94.63377399999999 336.0 1
  94.75424199999999 144.0 0
  94.92205 140.0 0
  94.93032799999999 216.0 1
  94.96717799999999 212.0 1
  94.974487 148.0 0
  94.98084999999999 92.0 0
  94.99866499999999 156.0 0
  95.038376 172.0 1
  95.04690599999999 128.0 0
  95.067467 308.0 1
  95.145462 164.0 0
  95.190292 148.0 0
  95.25061799999999 164.0 0
  95.26396199999999 208.0 1
  95.284531 104.0 0
  95.303764 136.0 0
  95.37345099999999 144.0 0
  95.38851899999999 64.0 0
  95.415703 208.0 1
  95.45700099999999 160.0 0
  95.461258 228.0 1
  95.533875 152.0 0
  95.543999 180.0 1
  95.56528499999999 184.0 1
  95.60638399999999 112.0 0
  95.639488 116.0 0
  95.65252699999999 72.0 0
  95.67225599999999 164.0 0
  95.749527 188.0 1
  95.79155 172.0 1
  95.884102 148.0 0
  95.903297 144.0 0
  95.922462 160.0 0
  95.94648 160.0 0
  95.94927999999999 104.0 0
  95.978996 180.0 1
  96.079285 460.0 1
  96.105408 72.0 0
  96.120216 128.0 0
  96.139038 144.0 0
  96.15746299999999 156.0 0
  96.210983 140.0 0
  96.216263 172.0 1
  96.24741399999999 140.0 0
  96.258316 216.0 1
  96.31339299999999 96.0 0
  96.324585 208.0 1
  96.381935 212.0 1
  96.391273 232.0 1
  96.395012 116.0 0
  96.41921199999999 176.0 1
  96.43972799999999 96.0 0
  96.51937099999999 148.0 0
  96.534126 128.0 0
  96.622917 140.0 0
  96.62396199999999 152.0 0
  96.625969 152.0 0
  96.69268799999999 140.0 0
  96.73612999999999 152.0 0
  96.755905 256.0 1
  96.7845 96.0 0
  96.793427 140.0 0
  96.81321 272.0 1
  96.824783 224.0 1
  96.92874099999999 136.0 0
  96.95532999999999 60.0 0
  97.00645399999999 104.0 0
  97.060257 1608.0 5
  97.063667 152.0 0
  97.080193 124.0 0
  97.084801 192.0 1
  97.1073 180.0 1
  97.18112199999999 164.0 0
  97.198235 208.0 1
  97.312424 172.0 1
  97.35827599999999 92.0 0
  97.382385 188.0 1
  97.383095 108.0 0
  97.405045 48.0 0
  97.442329 156.0 0
  97.481873 188.0 1
  97.493279 212.0 1
  97.516891 216.0 1
  97.561821 148.0 0
  97.633286 172.0 1
  97.71160099999999 148.0 0
  97.742729 168.0 1
  97.756737 140.0 0
  97.792358 156.0 0
  97.824356 196.0 1
  97.853905 156.0 0
  97.85938999999999 84.0 0
  97.892288 192.0 1
  97.8946 176.0 1
  97.97554799999999 36.0 0
  97.98731199999999 152.0 0
  98.15673799999999 56.0 0
  98.16478699999999 224.0 1
  98.345596 252.0 1
  98.35817 164.0 0
  98.35930599999999 188.0 1
  98.36707299999999 204.0 1
  98.39407299999999 64.0 0
  98.417419 252.0 1
  98.440331 152.0 0
  98.451149 172.0 1
  98.53654499999999 36.0 0
  98.54274699999999 440.0 1
  98.58944699999999 148.0 0
  98.63606999999999 196.0 1
  98.640862 192.0 1
  98.67583499999999 248.0 1
  98.707245 168.0 1
  98.780884 76.0 0
  98.859101 156.0 0
  99.02941899999999 168.0 1
  99.142181 184.0 1
  99.15270199999999 212.0 1
  99.30575599999999 48.0 0
  99.319786 80.0 0
  99.346756 200.0 1
  99.40873699999999 180.0 1
  99.443069 140.0 0
  99.47966799999999 240.0 1
  99.51432799999999 92.0 0
  99.52844999999999 176.0 1
  99.541443 112.0 0
  99.644089 140.0 0
  99.652023 196.0 1
  99.678581 316.0 1
  99.7033 180.0 1
  99.758308 88.0 0
  99.788055 100.0 0
  99.803055 260.0 1
  99.809502 156.0 0
  99.811684 180.0 1
  99.813217 148.0 0
  99.83764599999999 200.0 1
  99.849503 68.0 0
  99.883179 168.0 1
  99.89492 156.0 0
  99.96163899999999 164.0 0
  99.969757 156.0 0
  99.98692299999999 104.0 0
  99.994095 156.0 0
  100.012436 176.0 1
  100.019981 164.0 0
  100.053337 104.0 0
  100.062523 244.0 1
  100.093468 184.0 1
  100.112015 181.6185 1
  100.124382 168.0 1
  100.13505599999999 108.0 0
  100.16249099999999 164.0 0
  100.196129 104.0 0
  100.242043 208.0 1
  100.26347399999999 176.0 1
  100.284309 56.0 0
  100.32356999999999 184.0 1
  100.336609 188.0 1
  100.37603 168.0 1
  100.386124 200.0 1
  100.412392 224.0 1
  100.507767 120.0 0
  100.54459399999999 204.0 1
  100.557915 156.0 0
  100.67047099999999 204.0 1
  100.75388299999999 164.0 0
  100.770111 152.0 0
  100.79485299999999 92.0 0
  100.91561899999999 164.0 0
  100.918869 112.0 0
  100.95541399999999 168.0 1
  100.97054299999999 148.0 0
  100.976845 112.0 0
  100.97689799999999 188.0 1
  100.99976299999999 188.0 1
  101.053574 172.0 1
  101.06047799999999 204.0 1
  101.10331699999999 164.0 0
  101.14205199999999 108.0 0
  101.16525999999999 176.0 1
  101.22745499999999 220.0 1
  101.273445 188.0 1
  101.331047 132.0 0
  101.422325 156.0 0
  101.492111 236.0 1
  101.53830699999999 340.0 1
  101.545738 136.0 0
  101.56610099999999 156.0 0
  101.58006999999999 216.0 1
  101.59990699999999 120.0 0
  101.60518599999999 160.0 0
  101.635994 100.0 0
  101.66465799999999 140.0 0
  101.70150799999999 172.0 1
  101.79800399999999 220.0 1
  101.8228 136.0 0
  101.847763 136.0 0
  101.869339 128.0 0
  101.949654 216.0 1
  101.96553 184.0 1
  102.01804399999999 184.0 1
  102.04667699999999 1628.0 5
  102.047455 164.0 0
  102.07672099999999 204.0 1
  102.084869 128.0 0
  102.085678 160.0 0
  102.111649 160.0 0
  102.11387599999999 256.0 1
  102.181541 196.0 1
  102.19045999999999 180.0 1
  102.225533 172.0 1
  102.269554 144.0 0
  102.29457099999999 156.0 0
  102.29704299999999 116.0 0
  102.344292 48.0 0
  102.35028799999999 64.0 0
  102.434067 96.0 0
  102.47344199999999 252.0 1
  102.55676299999999 136.0 0
  102.55942499999999 184.0 1
  102.63551299999999 108.0 0
  102.66377299999999 176.0 1
  102.882362 320.0 1
  102.88995399999999 80.0 0
  103.033958 208.0 1
  103.05060599999999 488.0 1
  103.054749 644.0 2
  103.120903 76.0 0
  103.122101 13.54223 0
  103.175911 168.0 1
  103.205597 152.0 0
  103.211952 160.0 0
  103.30174299999999 144.0 0
  103.30665599999999 144.0 0
  103.309494 208.0 1
  103.481476 232.0 1
  103.50315099999999 144.0 0
  103.571968 196.0 1
