ACCESSION: CCMSLIB00000085803
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.50009899999999 156.0 1
  102.55006399999999 156.0 1
  102.65856199999999 128.0 1
  103.054993 524.0 2
  103.375946 172.0 1
  103.65869099999999 196.0 1
  103.75566099999999 204.0 1
  104.22524999999999 56.0 0
  104.47576099999999 228.0 1
  104.95936599999999 156.0 1
  105.123779 200.0 1
  105.44899 172.0 1
  105.51746399999999 176.0 1
  105.84719799999999 384.0 2
  106.119537 140.0 1
  106.31665799999999 176.0 1
  106.35601799999999 364.0 2
  106.813057 160.0 1
  106.959862 116.0 0
  107.019531 144.0 1
  107.312057 168.0 1
  107.686211 176.0 1
  108.083939 84.0 0
  108.15006299999999 172.0 1
  108.21730799999999 44.0 0
  108.219467 204.0 1
  108.38868699999999 144.0 1
  108.43300599999999 144.0 1
  108.667198 144.0 1
  108.66796099999999 316.0 1
  108.92538499999999 136.0 1
  108.949722 224.0 1
  108.96140299999999 160.0 1
  109.062805 168.0 1
  109.59745799999999 160.0 1
  109.67469799999999 152.0 1
  109.800781 108.0 0
  109.86515 216.0 1
  110.121574 128.0 1
  110.216438 204.0 1
  110.238007 140.0 1
  110.668083 76.0 0
  111.111183 144.0 1
  111.114014 84.0 0
  111.13204999999999 148.0 1
  111.399818 188.0 1
  111.40666999999999 112.0 0
  111.498886 324.0 1
  111.644379 124.0 1
  111.83425899999999 188.0 1
  111.91133099999999 128.0 1
  112.046257 168.0 1
  112.07575999999999 2860.0 12
  112.18045 208.0 1
  112.45815999999999 152.0 1
  112.56047799999999 68.0 0
  112.5812 120.0 1
  112.860497 208.0 1
  113.11447899999999 136.0 1
  113.39473 180.0 1
  113.440361 32.0 0
  113.585129 164.0 1
  116.223289 140.0 1
  116.35295099999999 184.0 1
  116.445343 44.0 0
  116.926628 92.0 0
  116.986443 124.0 1
  117.16300199999999 48.0 0
  117.55954 5.848376 0
  117.79878199999999 172.0 1
  118.04161099999999 280.0 1
  118.97441099999999 140.0 1
  119.020027 108.0 0
  119.059738 308.0 1
  121.025635 148.0 1
  121.028145 416.0 2
  121.040482 104.0 0
  121.318604 184.0 1
  121.955383 120.0 1
  122.642044 120.0 1
  122.777008 168.0 1
  123.021408 240.0 1
  125.50340999999999 172.0 1
  125.53783399999999 132.0 1
  125.629036 200.0 1
  125.854942 108.0 0
  125.95725999999999 176.0 1
  126.088234 208.0 1
  126.53749099999999 31.57143 0
  126.891899 108.0 0
  126.90976699999999 160.0 1
  127.053787 288.0 1
  127.06270599999999 148.0 1
  127.245781 208.0 1
  127.671745 180.0 1
  127.744423 164.0 1
  127.78716399999999 140.0 1
  127.828575 108.0 0
  128.001633 48.0 0
  128.027039 156.0 1
  128.106705 348.0 1
  128.107742 112.0 0
  128.119812 156.0 1
  128.143051 18076.0 76
  128.338348 136.0 1
  128.384583 140.0 1
  129.063165 196.0 1
  129.06860400000002 164.0 1
  129.20219400000002 160.0 1
  129.23468 172.0 1
  129.261551 136.0 1
  129.53779600000001 124.0 1
  129.779175 156.0 1
  129.93644700000002 208.0 1
  129.96296700000002 140.0 1
  130.797897 124.0 1
  130.847946 184.0 1
  131.06839000000002 456.0 2
  131.177246 132.0 1
  131.28443900000002 44.0 0
  131.822144 192.0 1
  131.860474 144.0 1
  132.90403700000002 148.0 1
  133.022027 204.0 1
  133.102127 120.0 1
  133.109894 120.0 1
  133.179306 18.357559 0
  133.685349 164.0 1
  134.078217 108.0 0
  134.39471400000002 212.0 1
  134.397369 44.0 0
  134.634857 108.0 0
  134.69541900000002 84.0 0
  134.92764300000002 208.0 1
  135.645996 128.0 1
  135.700836 228.0 1
  135.710922 140.0 1
  135.800461 172.0 1
  136.052917 60.0 0
  136.174271 240.0 1
  136.17871100000002 44.0 0
  136.784882 252.0 1
  137.087311 140.0 1
  137.42549100000002 176.0 1
  137.652161 136.0 1
  138.37660200000002 176.0 1
  138.575333 148.0 1
  138.733551 120.0 1
  138.831131 144.0 1
  138.914902 208.0 1
  138.93399000000002 84.0 0
  139.962418 112.0 0
  140.16734300000002 232.0 1
  140.32075500000002 184.0 1
  140.696671 152.0 1
  140.939392 116.0 0
  141.6604 7.047619 0
  141.68055700000002 148.0 1
  141.742065 136.0 1
  141.891785 100.0 0
  142.6185 160.0 1
  143.167709 152.0 1
  143.337433 180.0 1
  143.393311 140.0 1
  143.90802000000002 320.0 1
  144.169174 76.0 0
  144.978027 232.0 1
  145.09494 328.0 1
  145.254837 140.0 1
  145.448608 28.0 0
  145.77832 76.0 0
  146.035919 3500.0 15
  146.49331700000002 144.0 1
  146.618652 172.0 1
  146.71978800000002 192.0 1
  146.76525900000001 192.0 1
  147.074173 160.0 1
  148.356094 100.0 0
  148.733566 264.0 1
  149.02430700000002 204.0 1
  149.167404 100.0 0
  149.949951 180.0 1
  150.111603 56.0 0
  150.543106 208.0 1
  151.127258 116.0 0
  151.299759 236.0 1
  151.431351 184.0 1
  151.92569 84.0 0
  151.984192 200.0 1
  152.294815 68.0 0
  152.548462 92.0 0
  152.59343 56.0 0
  152.939072 176.0 1
  153.06741300000002 132.0 1
  153.586929 100.0 0
  153.77191200000001 160.0 1
  154.160782 140.0 1
  155.01692200000002 112.0 0
  155.46902500000002 36.0 0
  155.503311 80.0 0
  155.666199 148.0 1
  155.862122 176.0 1
  156.258148 144.0 1
  156.636368 212.0 1
  156.884964 204.0 1
  156.976303 148.0 1
  157.355499 52.0 0
  157.483521 200.0 1
  157.51478600000002 56.0 0
  158.34719800000002 140.0 1
  158.72399900000002 184.0 1
  158.76525900000001 116.0 0
  158.794327 120.0 1
  159.256165 176.0 1
  159.69880700000002 212.0 1
  160.05392500000002 292.0 1
  160.406845 104.0 0
  160.417618 116.0 0
  161.40531900000002 56.0 0
  161.759537 96.0 0
  161.92527800000002 136.0 1
  162.18071 68.0 0
  162.822266 180.0 1
  162.85423300000002 140.0 1
  163.03727700000002 172.0 1
  163.418823 100.0 0
  163.47001600000002 92.0 0
  163.925186 164.0 1
  163.980347 68.0 0
  164.027939 768.0 3
  164.683426 84.0 0
  165.027512 776.0 3
  165.181442 52.0 0
  166.18978900000002 104.0 0
  166.875992 76.0 0
  167.26486200000002 128.0 1
  167.343521 128.0 1
  167.439285 236.0 1
  167.53331 48.0 0
  167.662338 124.0 1
  168.07946800000002 2140.0 9
  168.588593 84.0 0
  168.645096 228.0 1
  168.72335800000002 176.0 1
  168.901138 132.0 1
  170.40657000000002 96.0 0
  170.999985 104.0 0
  171.048767 136.0 1
  171.147949 48.0 0
  171.177231 60.0 0
  171.46163900000002 108.0 0
  172.335251 212.0 1
  172.63124100000002 156.0 1
  173.023331 208.0 1
  173.879684 164.0 1
  174.055023 2600.0 11
  174.099411 704.0 3
  175.10072300000002 35.815479 0
  175.31410200000002 232.0 1
  175.60849000000002 60.0 0
  176.435577 86.905571 0
  176.54937700000002 88.0 0
  177.321564 176.0 1
  177.513641 164.0 1
  178.035019 148.0 1
  178.451538 6.595663 0
  179.203964 172.0 1
  179.51843300000002 44.0 0
  179.81440700000002 80.0 0
  180.01306200000002 140.0 1
  180.423584 168.0 1
  180.635178 188.0 1
  181.256729 360.0 2
  181.61795 128.0 1
  181.950684 192.0 1
  182.057999 128.0 1
  182.120712 108.0 0
  182.147858 208.0 1
  182.169067 88.0 0
  182.203491 176.0 1
  182.60907 40.0 0
  183.114441 164.0 1
  183.436493 212.0 1
  183.920868 4.195833 0
  184.202164 188.0 1
  184.22361800000002 196.0 1
  184.347565 124.0 1
  184.42897000000002 184.0 1
  184.544174 108.0 0
  185.701355 100.0 0
  186.258911 84.0 0
  186.297226 160.0 1
  186.306702 188.0 1
  186.477753 132.0 1
  186.496826 120.0 1
  187.115906 140.0 1
  187.42283600000002 40.0 0
  189.272995 8.881579 0
  190.27156100000002 208.0 1
  190.40463300000002 144.0 1
  190.778076 164.0 1
  190.913681 164.0 1
  191.036057 60.0 0
  191.084244 172.0 1
  191.12342800000002 172.0 1
  191.40325900000002 188.0 1
  192.537552 156.0 1
  192.996872 148.0 1
  193.094635 3248.0 14
  193.435425 236.0 1
  193.49945100000002 180.0 1
  193.502747 96.0 0
  193.598206 124.0 1
  193.873932 208.0 1
  194.351013 164.0 1
  195.193405 36.0 0
  195.23349000000002 136.0 1
  196.084824 216.0 1
  196.297485 168.0 1
  196.304688 28.0 0
  196.420837 156.0 1
  196.751724 168.0 1
  197.059189 196.0 1
  197.46814 76.0 0
  198.215622 144.0 1
  198.82037400000002 60.0 0
  199.07423400000002 200.0 1
  199.372284 160.0 1
  200.28817700000002 144.0 1
  200.350189 172.0 1
  200.95091200000002 184.0 1
  201.074783 180.0 1
  201.372726 204.0 1
  202.025696 320.0 1
  202.087616 239060.0 999
  202.72641000000002 68.0 0
  202.803955 84.0 0
  202.867065 156.0 1
  202.870529 112.0 0
  203.593521 48.0 0
  204.046661 128.0 1
//
