ACCESSION: CCMSLIB00000079479
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20O5
CH$EXACT_MASS: 328.13107374
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 329
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 896
PK$PEAK: m/z int. rel.int.
  45.100418000000005 148.0 1
  45.122269 188.0 1
  45.254341000000004 172.0 1
  45.291798 128.0 0
  45.684174 360.0 1
  45.887444 104.0 0
  45.955334 160.0 1
  46.343555 96.0 0
  46.577602 132.0 0
  46.706875000000004 176.0 1
  46.892712 160.0 1
  47.021572 48.0 0
  47.111519 184.0 1
  47.132576 204.0 1
  47.418247 152.0 1
  47.488953 172.0 1
  47.651192 168.0 1
  47.831608 188.0 1
  47.857719 184.0 1
  48.274281 136.0 1
  48.898895 352.0 1
  49.007702 52.0 0
  49.206367 128.0 0
  49.629406 236.0 1
  49.901859 160.0 1
  49.911819 164.0 1
  50.124714000000004 200.0 1
  50.177155 44.0 0
  50.66098 136.0 1
  50.675415 160.0 1
  50.683479 172.0 1
  51.045120000000004 104.0 0
  51.378208 124.0 0
  51.610126 120.0 0
  51.633095000000004 104.0 0
  51.796787 168.0 1
  52.244881 88.0 0
  52.350368 132.0 0
  52.571663 136.0 1
  52.924366 172.0 1
  52.948750000000004 200.0 1
  53.236000000000004 144.0 1
  53.656734 156.0 1
  53.943668 96.0 0
  54.00605 212.0 1
  54.078861 168.0 1
  54.681862 220.0 1
  55.336452 196.0 1
  55.39423 152.0 1
  55.412975 204.0 1
  55.581379 204.0 1
  55.782291 324.0 1
  55.856541 152.0 1
  56.149849 196.0 1
  56.356838 124.0 0
  56.464989 132.0 0
  56.737301 92.0 0
  56.755672000000004 184.0 1
  56.933735 220.0 1
  57.04977 188.0 1
  57.164242 196.0 1
  57.800419 160.0 1
  57.925465 404.0 2
  57.986729000000004 120.0 0
  58.163578 140.0 1
  58.337547 228.0 1
  59.035507 64.0 0
  59.043503 76.0 0
  59.242279 148.0 1
  59.655071 144.0 1
  59.759449000000004 156.0 1
  60.154202000000005 120.0 0
  60.748528 152.0 1
  60.857971 164.0 1
  61.319542 144.0 1
  61.403236 304.0 1
  61.708717 148.0 1
  61.831448 244.0 1
  61.884731 132.0 0
  61.974308 192.0 1
  62.024364 168.0 1
  62.045601000000005 108.0 0
  62.073341 268.0 1
  62.171001000000004 208.0 1
  62.464382 180.0 1
  62.905682 152.0 1
  63.121586 120.0 0
  64.149704 256.0 1
  65.12724299999999 152.0 1
  65.268097 156.0 1
  65.514313 208.0 1
  65.53362999999999 180.0 1
  65.792969 192.0 1
  66.203392 144.0 1
  66.70384999999999 152.0 1
  66.879753 136.0 1
  66.972809 160.0 1
  67.067528 156.0 1
  68.75153399999999 164.0 1
  68.781296 172.0 1
  69.16540499999999 188.0 1
  69.229424 184.0 1
  69.74021099999999 184.0 1
  69.746788 128.0 0
  70.08393099999999 140.0 1
  70.285973 28.0 0
  70.37527499999999 112.0 0
  70.984978 212.0 1
  71.45011099999999 208.0 1
  71.585228 68.0 0
  71.889038 192.0 1
  71.896935 124.0 0
  72.025696 140.0 1
  72.761612 168.0 1
  73.222855 308.0 1
  73.49394199999999 172.0 1
  73.567528 176.0 1
  73.648384 228.0 1
  73.843437 172.0 1
  74.207352 188.0 1
  74.719246 128.0 0
  74.791603 260.0 1
  74.953621 140.0 1
  75.149574 140.0 1
  75.17598 196.0 1
  75.321373 216.0 1
  75.324654 192.0 1
  75.649452 172.0 1
  75.944824 216.0 1
  76.659363 108.0 0
  76.83453399999999 172.0 1
  77.588623 204.0 1
  77.654793 60.0 0
  78.268097 92.0 0
  78.718796 48.0 0
  78.76705199999999 176.0 1
  79.190445 376.0 1
  79.20745099999999 140.0 1
  79.36016799999999 380.0 1
  79.869362 124.0 0
  80.168877 156.0 1
  80.381554 180.0 1
  80.419388 108.0 0
  80.95652 172.0 1
  81.274345 160.0 1
  81.940681 264.0 1
  82.252533 184.0 1
  82.61057299999999 152.0 1
  83.100327 160.0 1
  83.500176 40.0 0
  83.709419 152.0 1
  83.878014 148.0 1
