ACCESSION: CCMSLIB00000085759
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H21N2S2
CH$EXACT_MASS: 365.114615672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 366
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 9831
PK$PEAK: m/z int. rel.int.
  39.717744 156.0 1
  44.893993 136.0 1
  44.911037 184.0 1
  44.950233000000004 216.0 1
  44.958332 60.0 0
  44.959064000000005 128.0 0
  44.985481 148.0 1
  45.057838000000004 204.0 1
  45.079395 76.0 0
  45.086475 176.0 1
  45.091335 188.0 1
  45.115143 144.0 1
  45.17976 220.0 1
  45.184441 268.0 1
  45.225437 140.0 1
  45.253696000000005 264.0 1
  45.308937 204.0 1
  45.313728000000005 172.0 1
  45.314579 148.0 1
  45.344952 180.0 1
  45.362972 196.0 1
  45.377064000000004 132.0 0
  45.385521000000004 180.0 1
  45.418835 164.0 1
  45.488594 100.0 0
  45.510464 204.0 1
  45.522064 156.0 1
  45.544174 192.0 1
  45.645084000000004 188.0 1
  45.691032 72.0 0
  45.6968 132.0 0
  45.710022 192.0 1
  45.777393000000004 156.0 1
  45.817276 124.0 0
  45.824368 424.0 2
  45.829723 172.0 1
  45.876251 168.0 1
  45.893158 212.0 1
  45.905521 176.0 1
  45.906101 196.0 1
  45.926865 184.0 1
  45.933609000000004 84.0 0
  45.939285 116.0 0
  45.978142 300.0 1
  45.987247 116.0 0
  45.997150000000005 156.0 1
  45.998642000000004 168.0 1
  46.003922 68.0 0
  46.027950000000004 184.0 1
  46.118996 184.0 1
  46.12936 64.0 0
  46.198944000000004 160.0 1
  46.24765 132.0 0
  46.28627 160.0 1
  46.292858 184.0 1
  46.327663 132.0 0
  46.331802 104.0 0
  46.362950000000005 136.0 1
  46.386005000000004 96.0 0
  46.392876 196.0 1
  46.396919000000004 168.0 1
  46.421291000000004 192.0 1
  46.442959 180.0 1
  46.477581 64.0 0
  46.494492 132.0 0
  46.514805 116.0 0
  46.542233 64.0 0
  46.560814 148.0 1
  46.566494 176.0 1
  46.570736000000004 172.0 1
  46.57761 228.0 1
  46.577885 156.0 1
  46.578876 376.0 1
  46.597019 204.0 1
  46.617222 144.0 1
  46.619427 344.0 1
  46.641193 144.0 1
  46.65731 152.0 1
  46.722660000000005 172.0 1
  46.75864 204.0 1
  46.763306 188.0 1
  46.861336 180.0 1
  46.912323 132.0 0
  46.921513000000004 168.0 1
  46.943295 144.0 1
  46.950844000000004 144.0 1
  46.957523 96.0 0
  46.964733 76.0 0
  46.967239 224.0 1
  46.97422 196.0 1
  46.986111 224.0 1
  47.008163 196.0 1
  47.012802 76.0 0
  47.014229 156.0 1
  47.033447 160.0 1
  47.110367000000004 108.0 0
  47.135479000000004 112.0 0
  47.151573 140.0 1
  47.234131000000005 64.0 0
  47.235157 164.0 1
  47.347492 164.0 1
  47.388054000000004 96.0 0
  47.396332 176.0 1
  47.403412 200.0 1
  47.407936 152.0 1
  47.459877 132.0 0
  47.462616000000004 180.0 1
  47.475666000000004 92.0 0
  47.488312 108.0 0
  47.536285 120.0 0
  47.592442 144.0 1
  47.658939000000004 68.0 0
  47.720833 180.0 1
  47.806332000000005 328.0 1
  47.858234 144.0 1
  47.890644 88.0 0
  47.919346000000004 216.0 1
  47.947159 172.0 1
  47.953682 140.0 1
  47.968433000000005 152.0 1
  48.005161 140.0 1
  48.013977000000004 172.0 1
  48.025547 144.0 1
  48.060684 124.0 0
  48.154041 144.0 1
  48.156757 148.0 1
  48.171417 120.0 0
  48.194767 164.0 1
  48.196289 236.0 1
  48.197292000000004 120.0 0
  48.204170000000005 224.0 1
  48.212864 212.0 1
  48.234184 108.0 0
  48.235168 264.0 1
  48.287369 128.0 0
  48.293789000000004 176.0 1
  48.324341000000004 168.0 1
  48.329784000000004 140.0 1
  48.387096 152.0 1
  48.407803 168.0 1
  48.408344 200.0 1
  48.446491 148.0 1
  48.452042 128.0 0
  48.468323 96.0 0
  48.485115 192.0 1
  48.519455 176.0 1
  48.523926 144.0 1
  48.550232 148.0 1
  48.574841 164.0 1
  48.595703 164.0 1
