ACCESSION: CCMSLIB00000085982
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.022644 224.0 1
  112.03025099999999 148.0 1
  112.283081 176.0 1
  112.451042 148.0 1
  112.59518399999999 236.0 1
  112.74839 104.0 1
  112.805511 152.0 1
  113.168274 236.0 1
  113.41901399999999 56.0 0
  114.073296 220.0 1
  114.14038099999999 128.0 1
  114.16141499999999 196.0 1
  114.3629 148.0 1
  114.52913699999999 17.298759 0
  114.714348 124.0 1
  115.75733199999999 172.0 1
  116.05931899999999 212.0 1
  116.082428 236.0 1
  117.033363 140.0 1
  117.227913 164.0 1
  117.495087 40.0 0
  117.708603 68.0 0
  117.87597699999999 168.0 1
  117.917755 264.0 2
  117.98114799999999 232.0 1
  118.14518699999999 22.77438 0
  119.08539599999999 204.0 1
  119.205109 40.0 0
  119.517303 176.0 1
  119.86876699999999 196.0 1
  120.1968 144.0 1
  120.37130699999999 140.0 1
  120.49742099999999 220.0 1
  120.96405 184.0 1
  120.991959 136.0 1
  121.097641 248.0 1
  121.139702 76.0 0
  121.20253799999999 172.0 1
  121.515846 140.0 1
  122.10417899999999 364.0 2
  122.67414099999999 168.0 1
  123.160461 232.0 1
  124.330322 44.0 0
  124.40759999999999 136.0 1
  125.76100199999999 40.0 0
  126.061447 152.0 1
  126.80341299999999 100.0 1
  126.81715399999999 128.0 1
  126.98127699999999 176.0 1
  127.23275 188.0 1
  127.29137399999999 172.0 1
  127.92238599999999 148.0 1
  128.005432 128.0 1
  128.596146 44.0 0
  128.609085 200.0 1
  129.297424 60.0 0
  129.31774900000002 160.0 1
  130.327332 120.0 1
  130.718826 36.0 0
  131.164062 136.0 1
  131.342011 100.0 1
  131.60029600000001 324.0 2
  132.236511 168.0 1
  132.24202 112.0 1
  132.274887 164.0 1
  132.61322 196.0 1
  133.242218 144.0 1
  133.61436500000002 208.0 1
  133.953064 144.0 1
  134.103485 1120.0 7
  134.432938 188.0 1
  134.470215 96.0 1
  134.74115 148.0 1
  135.179413 96.0 1
  135.310699 248.0 1
  135.35907 164.0 1
  136.04397600000001 236.0 1
  137.607651 188.0 1
  137.616379 160.0 1
  137.649719 68.0 0
  137.803619 140.0 1
  137.903198 232.0 1
  138.54774500000002 176.0 1
  139.376282 84.0 0
  139.82359300000002 92.0 1
  140.025925 76.793388 0
  140.436081 148.0 1
  141.23078900000002 216.0 1
  141.242645 200.0 1
  141.26516700000002 112.0 1
  141.885727 80.0 0
  142.167496 132.0 1
  142.64648400000002 120.0 1
  143.35368300000002 68.0 0
  143.52023300000002 252.0 1
  144.231827 204.0 1
  144.30508400000002 192.0 1
  144.327347 172.0 1
  144.910873 124.0 1
  145.146255 136.0 1
  145.59916700000002 96.0 1
  145.663208 148.0 1
  146.51251200000002 148.0 1
  147.054855 864.0 5
  147.186813 72.0 0
  147.22108500000002 132.0 1
  147.302963 60.0 0
  148.08625800000002 796.0 5
  149.24231 68.0 0
  149.344086 160.0 1
  149.76915 160.0 1
  150.015152 88.0 1
  150.89418 232.0 1
  151.149918 352.0 2
  152.221359 116.0 1
  152.85316500000002 128.0 1
  153.9189 216.0 1
  154.078629 312.0 2
  154.109512 124.0 1
  154.868973 424.0 2
  155.14776600000002 184.0 1
  155.783218 140.0 1
  155.850662 116.0 1
  155.941086 116.0 1
  156.055939 180.0 1
  156.22258000000002 148.0 1
  156.875946 160.0 1
  157.058594 196.0 1
  157.372635 204.0 1
  157.561646 6.456207 0
  157.727844 160.0 1
  157.890717 192.0 1
  158.042419 160.0 1
  158.572708 228.0 1
  158.592575 140.0 1
  159.194244 60.0 0
  159.51637300000002 128.0 1
  160.43158 112.0 1
  160.67283600000002 76.0 0
  160.860565 120.0 1
  161.095718 956.0 6
  161.566818 52.0 0
  162.09916700000002 784.0 5
  162.101822 116.0 1
  162.67596400000002 140.0 1
  162.78320300000001 44.0 0
  163.04837 172.0 1
  163.507065 104.0 1
  163.650162 52.0 0
  164.112152 416.0 2
  164.478485 152.0 1
  165.507553 156.0 1
  166.22673 204.0 1
  167.389404 128.0 1
  167.837936 40.0 0
  167.95567300000002 160.0 1
  168.21431 184.0 1
  169.08311500000002 176.0 1
  169.70970200000002 188.0 1
  169.876358 136.0 1
  170.085617 148.0 1
  170.22967500000001 144.0 1
  171.091812 260.0 2
  171.220322 224.0 1
  172.535629 180.0 1
  172.54509000000002 84.0 0
  173.01242100000002 164.0 1
  173.191971 27.298849 0
  173.511887 120.0 1
  174.17094400000002 208.0 1
  174.238022 84.0 0
  174.634216 88.0 1
  174.71666000000002 64.0 0
  174.966309 136.0 1
  175.178055 108.0 1
  175.23529100000002 236.0 1
  175.408859 80.0 0
  175.522064 184.0 1
  176.166687 32.0 0
  176.363617 164.0 1
  176.418182 8.727273 0
  176.57872 68.0 0
  178.000122 124.0 1
  179.082764 260.0 2
  179.13124100000002 336.0 2
  179.14561500000002 176.0 1
  179.586411 188.0 1
  180.38092 60.0 0
  180.586716 60.0 0
  181.02832 144.0 1
  181.07962 224.0 1
  181.342453 160.0 1
  182.581558 108.0 1
  182.710495 20.549379 0
  183.19876100000002 224.0 1
  183.61286900000002 100.0 1
  183.98043800000002 152.0 1
  184.05838 160.0 1
  184.075195 344.0 2
  184.359756 132.0 1
  184.576614 68.0 0
  185.34544400000001 132.0 1
  185.363831 180.0 1
  185.595947 172.0 1
  185.678055 72.0 0
  186.397018 7.008013 0
  186.596832 108.0 1
  186.723801 84.0 0
  187.386322 152.0 1
  188.24353000000002 88.0 1
  190.27121 60.0 0
  190.770309 228.0 1
  191.737457 15.11186 0
  191.959167 136.0 1
  192.058044 72.0 0
  193.557983 208.0 1
  194.47357200000002 96.0 1
  194.51298500000001 128.0 1
  194.97799700000002 48.0 0
  195.076202 332.0 2
  195.883102 120.0 1
  196.772964 52.0 0
  197.130569 1380.0 8
  197.27688600000002 156.0 1
  199.07363900000001 276.0 2
  199.795151 124.0 1
  200.296875 140.0 1
  200.385696 196.0 1
  200.86348 124.0 1
  201.054169 128.0 1
  201.570358 152.0 1
  202.100449 144.0 1
  203.58625800000002 228.0 1
  203.756821 36.0 0
  204.16291800000002 220.0 1
  204.52568100000002 60.0 0
  204.552612 124.0 1
  205.081131 96.0 1
  205.10029600000001 312.0 2
  205.558365 120.0 1
  206.109406 52.0 0
  206.859512 80.0 0
  207.13900800000002 156.0 1
  207.97967500000001 160.0 1
  208.090652 40.0 0
  208.844894 168.0 1
  209.00160200000002 172.0 1
  209.053406 176.0 1
  209.09465 172.0 1
  210.020554 13442.549805 79
  210.687149 84.0 0
  210.78465300000002 172.0 1
  211.12965400000002 13.14881 0
  212.085144 76.0 0
  212.69348100000002 344.0 2
  212.92953500000002 148.0 1
  213.030777 224.0 1
  213.290436 136.0 1
  213.46696500000002 108.0 1
  214.082016 180.0 1
  214.175217 188.0 1
  214.780853 176.0 1
  214.86599700000002 128.0 1
  216.092743 26.109381 0
  216.53447 120.0 1
  216.561203 156.0 1
  217.03323400000002 184.0 1
  217.11926300000002 7504.0 44
  217.181396 176.0 1
  217.217896 76.0 0
  217.37527500000002 96.0 1
  217.82785 132.0 1
  218.272797 164.0 1
  219.357178 220.0 1
  219.574783 180.0 1
  219.79989600000002 228.0 1
  220.897537 148.0 1
  221.076843 180.0 1
  221.11050400000002 116.0 1
  221.78923 152.0 1
  222.56662 172.0 1
  223.397781 128.0 1
  223.511063 132.0 1
  224.28923 88.0 1
  225.14566000000002 264.0 2
  225.83281 128.0 1
  225.87501500000002 132.0 1
  226.894058 156.0 1
  228.08041400000002 236.0 1
  228.68588300000002 104.0 1
  229.94996600000002 136.0 1
  232.47297700000001 196.0 1
  232.499908 116.0 1
  233.29267900000002 112.0 1
  233.640198 59.92609 0
  234.92131 64.0 0
  235.63093600000002 96.0 1
  236.414825 116.0 1
  237.415344 2.782408 0
  238.25842300000002 156.0 1
  238.311768 216.0 1
  239.246658 144.0 1
  239.618683 10.41177 0
  239.90342700000002 188.0 1
  241.146851 164.0 1
  241.709824 184.0 1
  244.314041 160.0 1
  244.65373200000002 160.0 1
  245.219223 172.0 1
  245.239853 144.0 1
  246.06822200000002 200.0 1
  246.09861800000002 960.0 6
  246.714157 184.0 1
  247.22271700000002 100.0 1
  247.32951400000002 92.0 1
  247.61019900000002 132.0 1
  247.89038100000002 164.0 1
  249.524261 80.0 0
  249.703812 124.0 1
  250.75293000000002 128.0 1
  252.104904 116.0 1
  252.52207900000002 128.0 1
  252.83139 316.0 2
  252.929153 140.0 1
  253.087097 240.0 1
  253.128174 328.0 2
  254.17146300000002 18.170139 0
  254.538757 104.0 1
  255.12323 1224.0 7
  255.717758 76.0 0
  256.395508 80.0 0
  257.06899999999996 1820.0 11
  259.481201 136.0 1
  259.712402 96.0 1
  260.612579 148.0 1
  261.244965 88.0 1
  262.340515 152.0 1
  263.66464199999996 112.0 1
  265.59551999999996 48.0 0
  267.170319 1.0 0
//
