ACCESSION: CCMSLIB00000005912
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.27980799999999 108.0 4
  93.63269799999999 152.0 6
  93.72114599999999 140.0 6
  93.769638 236.0 10
  93.978691 208.0 9
  94.566254 180.0 7
  94.962975 220.0 9
  95.208603 180.0 7
  95.240044 124.0 5
  95.460602 140.0 6
  95.597038 184.0 8
  95.783295 88.0 4
  96.624496 196.0 8
  96.89784999999999 220.0 9
  96.989639 236.0 10
  97.072464 364.0 15
  97.436813 212.0 9
  97.560143 140.0 6
  98.07888799999999 132.0 5
  98.73438999999999 116.0 5
  98.846695 196.0 8
  99.0439 128.0 5
  99.079956 180.0 7
  99.18734699999999 156.0 6
  99.435143 116.0 5
  99.59742 72.0 3
  99.69545 136.0 6
  99.932091 56.0 2
  100.03089899999999 160.0 7
  100.748375 156.0 6
  101.071716 152.0 6
  101.69487 164.0 7
  101.966888 208.0 9
  102.30547299999999 132.0 5
  102.306557 164.0 7
  102.713776 216.0 9
  102.826561 128.0 5
  102.903336 160.0 7
  103.07891799999999 292.0 12
  103.440536 164.0 7
  104.05796799999999 3616.0 150
  104.147217 208.0 9
  104.176666 8.338542 0
  104.533806 188.0 8
  104.70825199999999 164.0 7
  104.71388999999999 108.0 4
  104.93313599999999 152.0 6
  105.02542899999999 144.0 6
  105.111099 236.0 10
  105.210579 180.0 7
  105.304329 132.0 5
  105.327187 232.0 10
  105.40965299999999 172.0 7
  105.821518 120.0 5
  106.149429 3.792929 0
  106.24724599999999 272.0 11
  106.58326 196.0 8
  106.87278699999999 176.0 7
  106.88278199999999 168.0 7
  106.947426 144.0 6
  107.00367 176.0 7
  107.35483599999999 136.0 6
  107.373116 164.0 7
  107.380493 176.0 7
  107.682732 152.0 6
  107.787239 176.0 7
  107.888893 160.0 7
  107.98377199999999 164.0 7
  108.04495999999999 11292.0 469
  108.26407599999999 84.0 3
  108.45316299999999 152.0 6
  108.49733699999999 148.0 6
  108.635887 100.0 4
  109.02705399999999 656.0 27
  109.09517699999999 144.0 6
  109.1819 25.572479 1
  109.215958 160.0 7
  109.218277 172.0 7
  109.390327 120.0 5
  109.455925 88.0 4
  109.684669 48.0 2
  109.78628499999999 176.0 7
  109.96485899999999 124.0 5
  111.604568 120.0 5
  111.916512 192.0 8
  112.19594599999999 188.0 8
  112.892967 112.0 5
  113.039093 2328.0 97
  113.097061 176.0 7
  113.30265 160.0 7
  113.433228 212.0 9
  113.893616 236.0 10
  114.720749 96.0 4
  114.79345699999999 164.0 7
  114.96656 140.0 6
  114.989639 64.0 3
  115.055618 144.0 6
  115.21771199999999 140.0 6
  115.241158 204.0 8
  115.543343 252.0 10
  115.69659399999999 200.0 8
  116.16984599999999 76.0 3
  116.36614999999999 204.0 8
  116.53267699999999 160.0 7
  116.593071 132.0 5
  116.659431 156.0 6
  117.03259999999999 196.0 8
  117.488647 196.0 8
  117.74134799999999 144.0 6
  117.831932 104.0 4
  117.90489199999999 108.0 4
  118.00641599999999 212.0 9
  118.011856 156.0 6
  118.04058099999999 1760.0 73
  118.12741899999999 140.0 6
  118.184929 220.0 9
  118.80753299999999 140.0 6
  118.859383 108.0 4
  118.916771 164.0 7
  119.280869 196.0 8
  119.389687 36.0 1
  119.566154 144.0 6
  120.125587 96.0 4
  120.23638199999999 200.0 8
  120.410744 144.0 6
  120.51553299999999 208.0 9
  120.85508 76.0 3
  121.095413 125.240097 5
  121.146935 156.0 6
  121.50042699999999 132.0 5
  121.990715 168.0 7
  122.154167 96.0 4
  122.26398499999999 172.0 7
  122.553421 188.0 8
  122.59388 132.0 5
  122.68334999999999 108.0 4
  122.742897 152.0 6
  122.77668 124.0 5
  123.050911 164.0 7
  123.15355699999999 120.0 5
  123.33854699999999 140.0 6
  123.49080699999999 112.0 5
  124.21818499999999 188.0 8
  124.715797 224.0 9
  124.751099 144.0 6
  124.93911 44.0 2
  125.043015 176.0 7
  125.22277799999999 128.0 5
  125.880074 220.0 9
  125.98533599999999 156.0 6
  126.077461 84.0 3
  126.37603 112.0 5
  126.400375 156.0 6
  126.594612 160.0 7
  126.795586 164.0 7
  127.406319 144.0 6
  127.89602699999999 228.0 9
  127.94929499999999 60.0 2
  128.13931300000002 344.0 14
  128.181976 132.0 5
  128.246124 224.0 9
  128.457626 204.0 8
  128.639236 160.0 7
  128.702866 176.0 7
  128.719482 216.0 9
  128.743042 124.0 5
  128.875656 152.0 6
  128.91243 208.0 9
  129.05470300000002 148.0 6
  129.068237 256.416199 11
  129.202698 148.0 6
  129.734406 284.0 12
  129.931229 348.0 14
  129.93222 128.0 5
  130.048126 196.0 8
  130.065033 624.0 26
  130.680542 204.0 8
  130.850876 152.0 6
  130.973007 176.0 7
  131.124512 236.0 10
  131.14653 164.0 7
  131.471619 100.0 4
  131.72923300000002 152.0 6
  131.883453 96.0 4
  131.939331 244.0 10
  131.979553 452.0 19
  132.10990900000002 160.0 7
  132.20060700000002 64.0 3
  132.46653700000002 184.0 8
  132.541641 248.0 10
  132.570984 184.0 8
  132.684174 104.0 4
  132.821625 148.0 6
  133.037476 168.0 7
  133.49700900000002 96.0 4
  133.508545 3.298442 0
  133.679733 128.0 5
  133.701538 156.0 6
  133.894516 176.0 7
  133.924911 56.0 2
  134.104828 148.0 6
  134.332291 116.0 5
  134.364548 232.0 10
  134.452423 100.0 4
  134.674362 148.0 6
  134.741974 168.0 7
  134.745026 180.0 7
  134.87702900000002 324.0 13
  134.99324000000001 84.0 3
  135.02607700000002 184.0 8
  135.039093 52.0 2
  135.04451 1668.0 69
  135.130615 140.0 6
  136.040207 156.0 6
  136.110581 368.0 15
  136.13829 152.0 6
  136.818665 128.0 5
  137.24108900000002 7.719017 0
  137.266556 168.0 7
  137.34144600000002 144.0 6
  137.400925 376.0 16
  137.516815 152.0 6
  137.952377 128.0 5
  138.243011 72.0 3
  138.33374 96.0 4
  138.564026 200.0 8
  138.81514 144.0 6
  138.896103 116.0 5
  138.971863 40.0 2
  138.974365 140.0 6
  139.115204 156.0 6
  139.119675 124.0 5
  139.135162 244.0 10
  140.016556 148.0 6
  140.223679 144.0 6
  140.36372400000002 152.0 6
  140.42865 112.0 5
  140.532822 148.0 6
  140.892715 132.0 5
  141.378723 160.0 7
  141.387711 132.0 5
  141.456284 208.0 9
  141.68725600000002 192.0 8
  141.72714200000001 196.0 8
  142.179672 8.407407 0
  142.26336700000002 112.0 5
  142.43718 144.0 6
  142.64978000000002 128.0 5
  142.76881400000002 212.0 9
  143.044693 380.0 16
  143.072876 1928.619995 80
  143.087204 200.0 8
  143.212357 136.0 6
  143.449097 160.0 7
  143.463028 124.0 5
  143.572357 48.931931 2
  143.708054 88.0 4
  144.07865900000002 176.0 7
  144.07872 204.0 8
  144.080551 108.0 4
  144.106232 1648.0 68
  144.405762 196.0 8
  144.42321800000002 64.0 3
  144.569458 140.0 6
  144.635284 32.0 1
  144.869507 204.0 8
  144.909683 60.0 2
  145.216522 144.0 6
  145.541428 220.0 9
  145.583359 116.0 5
  145.762238 172.0 7
  145.949844 220.0 9
  148.12170400000002 152.0 6
  148.24353000000002 164.0 7
  148.382034 52.0 2
  148.86595200000002 16.546989 1
  149.187912 60.0 2
  149.609619 212.0 9
  150.267303 280.0 12
  150.27276600000002 160.0 7
  150.484879 136.0 6
  150.566971 164.0 7
  151.01083400000002 128.0 5
  151.075729 916.0 38
  151.13545200000002 240.0 10
  151.40593 148.0 6
  151.76757800000001 240.0 10
  151.94075 260.0 11
  152.971878 124.0 5
  153.18656900000002 100.0 4
  154.00422700000001 128.0 5
  154.028595 280.0 12
  154.207321 136.0 6
  154.21618700000002 148.0 6
  154.622925 116.0 5
  154.922729 192.0 8
  154.938568 244.0 10
  154.978607 4.731304 0
  155.047852 348.0 14
  155.220764 48.0 2
  155.53512600000002 84.0 3
  155.64122 60.0 2
  155.65832500000002 84.0 3
  155.973892 84.0 3
  156.101761 9307.71875 386
  156.202042 124.0 5
  156.714096 112.0 5
  156.81156900000002 276.0 11
  156.90910300000002 120.0 5
  157.0336 124.0 5
  157.100998 464.0 19
  157.24649000000002 160.0 7
  157.418945 148.0 6
  157.431732 192.0 8
  157.43846100000002 36.0 1
  158.060516 1636.0 68
  158.686905 260.0 11
  158.792999 92.0 4
  158.955566 136.0 6
  159.08372500000002 172.0 7
  159.220078 68.0 3
  159.492661 48.0 2
  159.879059 168.0 7
  160.343658 68.0 3
  160.634445 36.0 1
  160.78332500000002 228.0 9
  161.013657 176.0 7
  161.096313 752.0 31
  161.126541 4.851191 0
  161.974152 168.0 7
  162.244446 148.0 6
  162.2509 124.0 5
  162.261719 124.0 5
  162.31546 140.0 6
  162.611847 104.0 4
  162.68957500000002 164.0 7
  162.69506800000002 124.0 5
  162.97056600000002 264.0 11
  163.038498 140.0 6
  163.101547 132.0 5
  163.209473 144.0 6
  163.363052 212.0 9
  163.757751 64.0 3
  164.556396 192.0 8
  164.618927 72.0 3
  164.756134 200.0 8
  165.127182 160.0 7
  165.55941800000002 128.0 5
  165.656677 156.0 6
  166.177658 396.0 16
  166.30564900000002 128.0 5
  166.371231 76.0 3
  166.835846 132.0 5
  167.06784100000002 144.0 6
  167.415268 184.0 8
  167.814896 80.0 3
  167.976776 176.0 7
  168.077896 236.0 10
  168.142731 124.0 5
  168.15751600000002 40.0 2
  168.206284 76.0 3
  168.709244 164.0 7
  168.78543100000002 92.0 4
  169.00636300000002 108.0 4
  169.140839 84.0 3
  169.706238 44.0 2
  169.84613000000002 256.0 11
  170.176254 152.0 6
  170.47485400000002 5.477926 0
  170.97631800000002 156.0 6
  171.07792700000002 1060.0 44
  171.079956 4332.0 180
  171.08145100000002 824.0 34
  171.58380100000002 56.0 2
  172.118668 1924.0 80
  172.125671 292.0 12
  172.381165 104.0 4
  172.485367 48.0 2
  173.03886400000002 324.0 13
  173.04629500000001 516.0 21
  173.145248 164.0 7
  173.7379 144.0 6
  173.981522 96.0 4
  174.02198800000002 356.0 15
  174.04835500000002 192.0 8
  174.171814 92.0 4
  174.473083 212.0 9
  174.706894 80.0 3
  174.868988 172.0 7
  175.45669600000002 104.0 4
  175.693344 68.0 3
  175.72522 68.0 3
  175.857254 64.0 3
  176.075073 900.0 37
  176.384384 160.0 7
  177.065628 264.0 11
  177.097275 104.0 4
  178.19490100000002 196.0 8
  178.31871 248.0 10
  179.09123200000002 60.0 2
  179.575409 72.0 3
  179.697876 128.0 5
  180.139725 156.0 6
  180.41665600000002 204.0 8
  180.55787700000002 180.0 7
  180.60257000000001 88.0 4
  180.67759700000002 168.0 7
  181.087769 3144.0 130
  181.277222 220.0 9
  181.360367 76.0 3
  181.640503 156.0 6
  181.668228 316.0 13
  182.09573400000002 700.0 29
  183.04092400000002 1908.0 79
  183.303009 100.0 4
  183.699768 112.0 5
  183.929504 108.0 4
  184.340958 268.0 11
  184.509598 128.0 5
  184.807953 176.0 7
  184.85080000000002 160.0 7
  184.963883 324.0 13
  185.093796 400.0 17
  185.182007 104.0 4
  185.33239700000001 132.0 5
  185.71376 224.0 9
  186.067932 24072.0 999
  186.136505 176.0 7
  186.429764 42.38073 2
  187.036896 16973.0 704
  187.077423 140.0 6
  187.207123 156.0 6
  187.55545 104.0 4
  187.764633 28.0 1
  187.797989 64.0 3
  187.851089 172.0 7
  188.072464 1528.0 63
  188.11067200000002 148.0 6
  188.76074200000002 152.0 6
  188.880829 88.0 4
  188.884094 148.0 6
  188.88974000000002 160.0 7
  188.93673700000002 172.0 7
  189.59491 304.0 13
  190.06277500000002 132.0 5
  190.13458300000002 160.0 7
  190.476303 124.0 5
  190.520721 212.0 9
  190.586365 120.0 5
  190.9104 192.0 8
  191.196457 104.0 4
  191.488617 56.0 2
  191.707718 132.0 5
  192.60003700000001 168.0 7
  193.05624400000002 284.0 12
  193.534027 204.0 8
  193.589752 132.0 5
  193.632294 116.0 5
  193.647491 148.0 6
  194.10759000000002 40.614399 2
  194.207382 176.0 7
  194.36926300000002 108.0 4
  194.601562 52.0 2
  195.17584200000002 160.0 7
  195.51864600000002 132.0 5
  195.608994 136.0 6
  196.006891 156.0 6
  196.363693 132.0 5
  197.720535 116.0 5
  197.82006800000002 76.0 3
  198.07208300000002 400.0 17
  198.365494 80.0 3
  198.80186500000002 92.0 4
  198.82423400000002 208.0 9
  198.928391 336.0 14
  199.07132000000001 264.0 11
  199.100662 72.0 3
  199.777863 348.0 14
  200.01615900000002 176.0 7
  200.07028200000002 1332.0 55
  200.117859 148.0 6
  200.500687 172.0 7
  200.502258 120.0 5
  200.771713 40.0 2
  201.39267 196.0 8
  201.655075 200.0 8
  201.906113 224.0 9
  202.070618 80.0 3
  202.085541 132.0 5
  202.37144500000002 88.0 4
  202.636505 208.0 9
  203.85318 308.0 13
  204.007263 180.0 7
  204.054291 144.0 6
  205.06178300000002 124.0 5
  205.106583 168.0 7
  205.602234 40.0 2
  206.47920200000002 128.0 5
  206.785324 140.0 6
  206.82543900000002 140.0 6
  207.01147500000002 184.0 8
  207.081161 224.0 9
  207.085892 164.0 7
  207.087616 104.0 4
  207.11935400000002 468.0 19
  207.507065 156.0 6
  207.84063700000002 140.0 6
  208.00370800000002 152.0 6
  208.174911 192.0 8
  208.49617 40.0 2
  208.760818 144.0 6
  208.978516 152.0 6
  209.06658900000002 156.0 6
  209.700073 5.5 0
  210.095459 384.0 16
  210.585983 104.0 4
  211.574783 200.0 8
  211.947266 180.0 7
  212.42521000000002 156.0 6
  213.07547 192.0 8
  214.04736300000002 188.0 8
  214.070389 32.0 1
  214.527039 6.688889 0
  214.95957900000002 48.0 2
  215.990845 23884.0 991
  216.109924 152.0 6
  216.55950900000002 116.0 5
  216.59677100000002 196.0 8
  216.618988 164.0 7
  217.088974 704.0 29
  217.75473 92.0 4
  217.93777500000002 112.0 5
  217.980545 172.0 7
  218.1091 296.0 12
  218.117645 176.0 7
  218.548447 208.0 9
  219.14004500000001 40.0 2
  219.186249 68.0 3
  219.414307 160.0 7
  219.645523 140.0 6
  220.24859600000002 152.0 6
  220.717026 292.0 12
  220.779327 160.0 7
  220.97683700000002 100.0 4
  221.095535 4468.0 185
  221.2724 180.0 7
  222.392334 180.0 7
  222.481277 48.0 2
  223.097687 68.0 3
  223.579498 196.0 8
  223.879318 164.0 7
  224.786316 128.0 5
  225.09312400000002 396.0 16
  225.139877 112.0 5
  226.08985900000002 284.0 12
  226.30332900000002 76.0 3
  227.048401 156.0 6
  227.24556 156.0 6
  228.03474400000002 272.0 11
  228.141251 468.0 19
  228.34123200000002 56.0 2
  228.878525 152.0 6
  228.910416 176.0 7
  229.48794600000002 136.0 6
  229.64978000000002 112.0 5
  230.11171000000002 200.0 8
  230.138306 272.0 11
  230.281876 184.0 8
  231.15931700000002 116.0 5
  231.575531 44.0 2
  231.655457 68.0 3
  232.137054 324.0 13
  232.27681 136.0 6
  232.652344 100.0 4
  233.30976900000002 40.0 2
  233.941498 164.0 7
  234.06860400000002 1408.0 58
  234.753601 104.0 4
  234.795975 3.1875 0
  235.109787 824.0 34
  235.73382600000002 124.0 5
  235.736298 136.0 6
  235.91566500000002 180.0 7
  236.307175 44.0 2
  236.39781200000002 272.0 11
  236.56152300000002 60.0 2
  236.784714 140.0 6
  236.97558600000002 116.0 5
  237.091309 180.0 7
  237.852203 56.0 2
  238.11140400000002 440.0 18
  238.121307 156.0 6
  238.163925 16.18919 1
  238.804367 148.0 6
  238.82946800000002 60.0 2
  239.003479 112.0 5
  239.037949 144.0 6
  239.38235500000002 184.0 8
  239.76680000000002 96.0 4
  240.520767 32.0 1
  240.699295 148.0 6
  240.870911 96.0 4
  240.94854700000002 116.0 5
  241.549286 140.0 6
  241.96485900000002 152.0 6
  242.984116 11.5625 0
  243.11341900000002 68.0 3
  243.300659 48.0 2
  243.412552 176.0 7
  244.788254 108.0 4
  245.056686 148.0 6
  245.82891800000002 156.0 6
  245.89476000000002 84.0 3
  246.082458 144.0 6
  246.438751 232.0 10
  246.95723 76.0 3
  247.184692 192.0 8
  247.464508 72.0 3
  247.495865 84.0 3
  247.629364 96.0 4
  247.869507 224.0 9
  248.020081 172.0 7
  249.188904 144.0 6
  249.629837 132.0 5
  249.799835 44.0 2
  249.933762 208.0 9
  250.044174 136.0 6
  250.214478 148.0 6
  251.096741 124.0 5
  251.28685000000002 144.0 6
  251.305359 156.0 6
  251.96029000000001 112.0 5
  253.43718 296.0 12
  253.63943500000002 188.0 8
  254.123657 120.0 5
  254.563919 204.0 8
  254.632538 128.0 5
  254.64930700000002 28.0 1
  255.32809400000002 116.0 5
  255.45311 208.0 9
  255.905457 152.0 6
  256.106628 332.0 14
  256.124451 108.0 4
  256.36438 68.0 3
  256.56839 192.0 8
  256.824097 60.0 2
  257.097107 176.0 7
  257.128082 160.0 7
  257.794495 136.0 6
  258.171692 204.0 8
  259.041595 228.0 9
  259.084229 4512.0 187
  259.543091 96.0 4
  260.11321999999996 196.0 8
  260.426758 224.0 9
  261.85583499999996 136.0 6
  262.121338 644.0 27
  263.267853 124.0 5
  263.725891 132.0 5
  263.911133 84.0 3
  264.037384 76.0 3
  267.096619 224.0 9
  267.262146 156.0 6
  267.46948199999997 9.041103 0
  270.032532 320.0 13
  270.93386799999996 228.0 9
  270.96072399999997 132.0 5
  271.00271599999996 416.0 17
  271.37985199999997 76.0 3
  271.789612 32.0 1
  272.336212 160.0 7
  272.699524 144.0 6
  272.829071 48.0 2
  272.93060299999996 60.0 2
  273.2612 44.0 2
  273.512054 128.0 5
  274.090912 4.689051 0
  275.57525599999997 7.753623 0
  276.47866799999997 268.0 11
  276.944641 200.0 8
  277.04598999999996 220.0 9
  277.463104 184.0 8
  277.65844699999997 76.0 3
  278.09256 544.0 23
  279.207886 6396.0 265
  279.210419 1571.121948 65
  279.89883399999997 184.0 8
  281.103912 1364.0 57
  281.937958 20.0 1
  282.09457399999997 296.0 12
  282.14721699999996 176.0 7
  282.327087 180.0 7
  283.033478 84.0 3
  284.42657499999996 112.0 5
  284.89682 56.0 2
  285.18197599999996 1044.0 43
  285.318939 136.0 6
  285.34939599999996 88.0 4
  285.69186399999995 32.0 1
  285.70910599999996 164.0 7
  286.100006 132.0 5
  286.69149799999997 180.0 7
  288.393219 316.0 13
  288.79864499999996 112.0 5
  289.422913 64.0 3
  289.678009 180.0 7
  289.696106 148.0 6
  289.73407 148.0 6
  290.822021 116.0 5
  290.90597499999996 168.0 7
  291.43978899999996 23.8578 1
  291.57647699999995 220.0 9
  293.77099599999997 112.0 5
  294.14334099999996 184.0 8
  294.708527 180.0 7
  294.81897 212.0 9
  296.174896 72.0 3
  299.02709999999996 216.0 9
  300.301361 68.0 3
  300.82489 188.0 8
  300.907837 176.0 7
  301.459778 168.0 7
  303.19055199999997 212.0 9
  308.590057 128.0 5
  310.528503 188.0 8
  311.291138 132.0 5
  313.558502 160.0 7
  313.84314 136.0 6
  316.074036 148.0 6
  319.39636199999995 112.0 5
  319.59783899999996 11.09167 0
  322.01559399999996 120.0 5
  323.75210599999997 96.0 4
  324.969513 164.0 7
  325.425323 108.0 4
  328.263947 136.0 6
  328.37686199999996 176.0 7
  329.19101 148.0 6
  333.168365 268.0 11
  333.24429299999997 164.0 7
  333.728729 180.0 7
  334.104401 172.0 7
  335.722107 156.0 6
  336.28756699999997 48.0 2
  338.09036299999997 44.0 2
  338.670319 56.0 2
  339.08917199999996 140.0 6
  339.097382 184.0 8
  340.941193 48.0 2
  341.10101299999997 1832.0 76
  341.487305 116.0 5
  342.134125 104.0 4
  343.118341 156.0 6
  345.717743 148.0 6
  346.11544799999996 180.0 7
  346.403412 60.0 2
  346.56753599999996 128.0 5
  347.607269 24.08004 1
  348.758942 124.0 5
  349.391174 140.0 6
  352.82061799999997 112.0 5
  355.28619399999997 128.0 5
  356.19399999999996 92.0 4
  356.64977999999996 44.0 2
  357.378601 132.0 5
  359.82525599999997 92.0 4
  360.171875 148.0 6
  360.492218 104.0 4
  366.793701 172.0 7
  367.06109599999996 2.722222 0
  367.22543299999995 80.0 3
  371.86511199999995 108.0 4
  372.92700199999996 40.0 2
  375.06546 160.0 7
  376.077026 60.0 2
  378.904266 104.0 4
  384.091949 128.0 5
  384.954254 60.0 2
  385.239 1.0 0
//
