ACCESSION: CCMSLIB00000085447
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.056236 128.0 1
  76.32103699999999 136.0 1
  76.535454 176.0 1
  77.721184 192.0 1
  78.03832999999999 92.0 1
  78.327248 44.0 0
  78.440598 108.0 1
  78.77480299999999 172.0 1
  78.802185 88.0 1
  78.98329199999999 132.0 1
  78.998398 192.0 1
  79.361954 204.0 1
  79.42083 212.0 1
  79.591225 184.0 1
  79.69009399999999 252.0 2
  80.029839 124.0 1
  80.062508 36.0 0
  80.17648299999999 200.0 1
  80.359673 176.0 1
  80.470146 160.0 1
  81.299026 148.0 1
  81.44337499999999 176.0 1
  81.64447 100.0 1
  81.681557 88.0 1
  82.582489 180.0 1
  83.007217 152.0 1
  83.053764 192.0 1
  83.15535 132.0 1
  83.20333099999999 132.0 1
  83.833687 132.0 1
  84.530037 148.0 1
  84.538292 156.0 1
  84.75458499999999 124.0 1
  85.222038 136.0 1
  85.329399 36.0 0
  85.403618 188.0 1
  85.777397 172.0 1
  85.83043699999999 160.0 1
  85.928535 60.0 0
  86.56169899999999 176.0 1
  86.78237899999999 112.0 1
  87.11425 156.0 1
  87.315918 180.0 1
  87.53766599999999 172.0 1
  88.20904499999999 172.0 1
  88.27796199999999 76.0 0
  88.30094899999999 152.0 1
  88.375084 136.0 1
  88.433365 136.0 1
  88.535057 168.0 1
  88.834572 156.0 1
  88.97132099999999 156.0 1
  89.04195399999999 60.0 0
  89.076866 120.0 1
  89.43410499999999 148.0 1
  89.68556199999999 156.0 1
  89.855995 140.0 1
  90.074562 156.0 1
  90.62844799999999 160.0 1
  90.70899999999999 108.0 1
  90.738991 208.0 1
  90.938087 180.0 1
  91.122856 100.0 1
  91.213112 124.0 1
  91.233757 68.0 0
  92.05583999999999 332.0 2
  92.14774299999999 224.0 1
  92.775475 168.0 1
  92.81701699999999 172.0 1
  92.933556 120.0 1
  93.418922 92.0 1
  93.44081899999999 136.0 1
  93.463974 204.0 1
  93.59526799999999 64.0 0
  93.623077 64.0 0
  94.067375 200.0 1
  94.754898 164.0 1
  94.82515699999999 176.0 1
  94.999573 152.0 1
  95.006294 156.0 1
  95.086174 3188.0 20
  95.100883 136.0 1
  95.17274499999999 164.0 1
  95.24222599999999 136.0 1
  95.91019499999999 220.0 1
  96.08247399999999 348.0 2
  96.088219 108.0 1
  96.173851 40.0 0
  96.40349599999999 140.0 1
  96.44175 228.0 1
  96.54622699999999 96.0 1
  96.67526199999999 160.0 1
  96.697594 148.0 1
  96.72679099999999 176.0 1
  96.77583299999999 240.0 1
  96.829094 144.0 1
  96.876656 96.0 1
  96.99597899999999 148.0 1
  97.012321 72.0 0
  97.02411699999999 160.0 1
  97.097572 248.0 2
  97.22515899999999 136.0 1
  97.29478499999999 220.0 1
  97.36756899999999 156.0 1
  97.65509 96.0 1
  97.698425 192.0 1
  97.985771 288.0 2
  98.07457 268.0 2
  98.141312 132.0 1
  98.174026 248.0 2
  98.20870199999999 104.0 1
  98.863647 144.0 1
  99.127686 108.0 1
  99.143951 92.0 1
  99.279671 144.0 1
  99.86230499999999 120.0 1
  99.99340799999999 180.0 1
  100.09730499999999 224.0 1
  100.68557 48.0 0
  100.69603699999999 136.0 1
  100.82803299999999 132.0 1
  101.077034 172.0 1
  101.212532 72.0 0
  101.290962 108.0 1
  101.29866799999999 52.0 0
  101.347572 164.0 1
  101.691254 164.0 1
  101.857101 176.0 1
  101.93358599999999 164.0 1
  102.03626299999999 216.0 1
  102.06993899999999 128.0 1
  102.222946 80.0 0
  102.24645199999999 148.0 1
  102.318787 160.0 1
  102.387169 156.0 1
  102.51432799999999 196.0 1
  102.726883 60.0 0
  102.930443 168.0 1
  102.948494 176.0 1
  102.95137 52.0 0
  103.055008 260.0 2
  103.09337599999999 100.0 1
  103.093689 120.0 1
  104.049461 304.0 2
  104.050575 1148.0 7
  104.05381799999999 156.0 1
  104.803467 208.0 1
  105.07092999999999 1376.0 9
  105.087036 184.0 1
  105.124748 200.0 1
  105.280121 280.0 2
  105.589935 240.0 1
  105.593941 324.0 2
  106.45605499999999 48.0 0
  106.82373 144.0 1
  107.205902 180.0 1
  107.451973 144.0 1
  107.52001999999999 200.0 1
  107.64913899999999 128.0 1
  107.758202 240.0 1
  107.88073 148.0 1
  108.089546 3968.0 25
  108.3134 188.0 1
  108.43687399999999 180.0 1
  108.438019 168.0 1
  109.09563399999999 176.0 1
  109.573326 132.0 1
  109.826797 128.0 1
  109.884361 236.0 1
  110.06200399999999 152.0 1
  110.150116 160.0 1
  110.20646699999999 128.0 1
  110.23584899999999 244.0 2
  110.702141 252.0 2
  110.82599599999999 164.0 1
  111.00425 176.0 1
  111.04135099999999 332.0 2
  111.152664 112.0 1
  111.267693 100.0 1
  111.51357999999999 176.0 1
  111.601883 76.0 0
  111.732361 224.0 1
  112.64491299999999 56.0 0
  112.685638 104.0 1
  112.99351499999999 128.0 1
  113.372261 172.0 1
  113.42680399999999 192.0 1
  113.877235 144.0 1
  113.947266 352.0 2
  114.342422 152.0 1
  114.429626 132.0 1
  115.05362699999999 704.0 4
  115.194046 168.0 1
  115.346542 148.0 1
  115.91487099999999 172.0 1
  116.084587 168.0 1
  116.10923 144.0 1
  116.20597099999999 224.0 1
  116.295296 168.0 1
  116.801735 140.0 1
  117.00392199999999 76.0 0
  117.021118 192.0 1
  117.04072599999999 448.0 3
  117.05792199999999 168.0 1
  117.193405 60.0 0
  117.583664 164.0 1
  117.744675 56.0 0
  117.86760699999999 40.0 0
  118.06069199999999 512.0 3
  118.150764 164.0 1
  118.179634 236.0 1
  118.339317 428.0 3
  118.504623 236.0 1
  118.69088699999999 220.0 1
  118.985092 132.0 1
  119.06910699999999 260.0 2
  119.13297299999999 156.0 1
  119.460709 272.0 2
  119.483902 128.0 1
  119.70652 172.0 1
  119.75836899999999 256.0 2
  119.82841499999999 148.0 1
  119.89488999999999 116.0 1
  120.04562399999999 144.0 1
  120.05270399999999 464.0 3
  120.771729 116.0 1
  120.855217 124.0 1
  120.99808499999999 752.0 5
  121.04287 160.0 1
  121.056648 252.0 2
  121.08770799999999 564.0 4
  121.22535699999999 152.0 1
  121.495438 10.61233 0
  121.49623899999999 11.03472 0
  121.586609 148.0 1
  121.61314399999999 212.0 1
  121.764229 184.0 1
  122.023636 104.0 1
  122.036591 172.0 1
  122.104698 30.405001 0
  122.452812 196.0 1
  122.95098899999999 112.0 1
  123.28564499999999 152.0 1
  124.114914 152.0 1
  124.39256999999999 140.0 1
  124.53764299999999 184.0 1
  124.860458 184.0 1
  125.144707 44.0 0
  125.32322699999999 136.0 1
  125.458473 108.0 1
  125.483711 124.0 1
  125.510522 236.0 1
  125.586731 180.0 1
  125.627769 116.0 1
  125.67539199999999 200.0 1
  126.20086699999999 176.0 1
  126.222679 172.0 1
  126.236526 96.0 1
  126.274704 212.0 1
  126.66817499999999 64.0 0
  127.053902 324.0 2
  127.22258799999999 212.0 1
  127.29281599999999 136.0 1
  127.31257599999999 156.0 1
  127.91233799999999 164.0 1
  128.153214 144.0 1
  128.178513 180.0 1
  128.231308 180.0 1
  128.279816 172.0 1
  128.369614 68.0 0
  128.544067 160.0 1
  128.573059 128.0 1
  128.635941 136.0 1
  128.76178 136.0 1
  128.772934 196.0 1
  129.039307 264.0 2
  129.123779 196.0 1
  129.442902 152.0 1
  129.638992 36.0 0
  129.679352 132.0 1
  129.69906600000002 232.0 1
  130.046127 276.0 2
  130.161865 200.0 1
  130.31611600000002 72.0 0
  130.82354700000002 116.0 1
  130.825363 196.0 1
  130.95425400000002 192.0 1
  131.088028 168.0 1
  131.15463300000002 100.0 1
  131.306564 136.0 1
  131.3125 96.0 1
  131.49070700000001 116.0 1
  131.641296 144.0 1
  131.797455 132.0 1
  131.887131 128.0 1
  132.064255 124.0 1
  132.06723 460.0 3
  132.54718 128.0 1
  132.643463 120.0 1
  132.664444 56.0 0
  132.71524000000002 128.0 1
  133.119766 180.0 1
  133.245392 76.0 0
  133.405258 76.0 0
  133.641403 176.0 1
  133.688599 268.0 2
  133.85195900000002 18.233271 0
  134.060089 4240.0 26
  134.154236 264.0 2
  134.231033 196.0 1
  134.295288 188.0 1
  134.510162 128.0 1
  134.743973 252.0 2
  134.821075 172.0 1
  135.35633900000002 176.0 1
  135.391251 160.0 1
  135.392471 140.0 1
  135.410233 180.0 1
  135.577774 164.0 1
  136.073837 184.0 1
  136.43507400000001 9.023809 0
  137.366959 180.0 1
  137.6073 108.0 1
  137.608154 164.0 1
  137.62406900000002 116.0 1
  137.652802 160.0 1
  138.11758400000002 160.0 1
  138.155914 144.0 1
  138.237534 44.0 0
  138.366882 140.0 1
  138.84947200000002 152.0 1
  138.849701 212.0 1
  139.010651 160.0 1
  139.14068600000002 112.0 1
  139.35527000000002 156.0 1
  139.63192700000002 116.0 1
  139.67669700000002 84.0 1
  139.880234 92.0 1
  140.00108300000002 180.0 1
  140.010422 60.0 0
  140.015747 164.0 1
  140.04248 116.0 1
  140.450928 144.0 1
  140.84234600000002 176.0 1
  140.879623 152.0 1
  141.011078 124.0 1
  141.10965000000002 188.0 1
  141.25877400000002 216.0 1
  141.280426 72.0 0
  141.30442200000002 232.0 1
  141.852295 64.0 0
  141.86064100000002 136.0 1
  141.928726 132.0 1
  141.975861 236.0 1
  142.032654 772.0 5
  142.05032300000002 152.0 1
  142.472916 164.0 1
  142.669159 196.0 1
  143.042191 164.0 1
  143.937103 108.0 1
  144.090622 460.0 3
  144.232407 240.0 1
  144.48503100000002 116.0 1
  144.62999000000002 132.0 1
  144.694565 48.0 0
  144.70695500000002 276.0 2
  144.896896 816.0 5
  144.91815200000002 228.0 1
  144.93158 140.0 1
  145.207535 156.0 1
  145.254623 128.0 1
  145.282562 104.0 1
  145.32962 96.0 1
  145.346664 36.0 0
  145.376358 144.0 1
  145.405396 132.0 1
  145.560257 140.0 1
  146.056015 160.0 1
  146.06517 128.0 1
  146.094772 104.018799 1
  146.175827 28.0 0
  146.194626 172.0 1
  146.201324 96.0 1
  146.26362600000002 168.0 1
  146.266678 232.0 1
  146.272049 92.0 1
  146.677658 220.0 1
  146.813782 164.0 1
  146.848389 116.0 1
  147.04267900000002 392.0 2
  147.110825 164.0 1
  147.204498 204.0 1
  147.531845 116.0 1
  147.543106 108.0 1
  147.938263 112.0 1
  148.04457100000002 148.0 1
  148.053833 192.0 1
  148.13888500000002 76.0 0
  148.216599 200.0 1
  148.24786400000002 212.0 1
  148.357529 152.0 1
  148.365372 200.0 1
  148.90205400000002 156.0 1
  148.975983 52.0 0
  148.977341 152.0 1
  149.039841 248.0 2
  149.07955900000002 1804.0 11
  149.144409 68.0 0
  149.16377300000002 140.0 1
  149.348465 112.0 1
  149.866241 168.0 1
  149.989426 152.0 1
  149.995483 144.0 1
  150.02948 320.0 2
  150.259705 180.0 1
  150.267593 128.0 1
  150.355377 152.0 1
  150.590057 144.0 1
  151.093369 7624.0 48
  151.401901 140.0 1
  151.63673400000002 96.0 1
  151.680313 124.0 1
  152.056961 204.0 1
  152.07695 276.0 2
  152.150482 164.0 1
  152.163208 68.0 0
  152.466049 204.0 1
  152.731033 120.0 1
  152.951874 232.0 1
  152.956726 48.0 0
  153.07762100000002 1132.0 7
  153.313858 140.0 1
  153.368393 140.0 1
  153.431107 25.510481 0
  153.54808 152.0 1
  153.569305 196.0 1
  153.956635 188.0 1
  153.960403 276.0 2
  154.06462100000002 2088.0 13
  154.18167100000002 140.0 1
  154.21971100000002 156.0 1
  154.24121100000002 52.0 0
  154.24388100000002 184.0 1
  154.283875 140.0 1
  154.39189100000002 232.0 1
  154.48713700000002 152.0 1
  154.638458 48.0 0
  154.65184000000002 212.0 1
  154.829971 140.0 1
  155.16317700000002 96.0 1
  155.172134 216.0 1
  155.197327 372.0 2
  155.864944 156.0 1
  156.020691 2176.0 14
  156.02195700000001 172.0 1
  156.080307 304.0 2
  156.313171 5.560821 0
  156.45369 140.0 1
  156.655777 188.0 1
  156.783875 184.0 1
  156.946243 144.0 1
  157.185318 136.0 1
  157.257324 172.0 1
  157.280914 132.0 1
  157.297424 28.0 0
  157.339844 176.0 1
  157.722061 136.0 1
  157.764679 12.07647 0
  158.827682 184.0 1
  159.064728 264.0 2
  159.141052 64.0 0
  159.19816600000001 192.0 1
  159.305588 160.0 1
  159.41287200000002 228.0 1
  159.49610900000002 164.0 1
  159.64003 124.0 1
  159.725174 136.0 1
  159.767365 44.0 0
  159.945389 148.0 1
  160.10977200000002 212.0 1
  160.28723100000002 88.0 1
  160.964752 200.0 1
  161.0327 144.0 1
  161.25430300000002 144.0 1
  161.27829 120.0 1
  161.46978800000002 184.0 1
  161.512878 140.0 1
  161.911209 172.0 1
  161.917603 56.0 0
  162.022614 164.0 1
  162.074799 48.0 0
  162.079453 220.0 1
  162.09198 456.0 3
  162.108246 168.0 1
  162.216797 120.0 1
  162.863144 200.0 1
  163.069885 140.0 1
  163.10647600000001 144.0 1
  163.10844400000002 864.0 5
  163.129288 176.0 1
  163.762711 216.0 1
  164.143829 204.0 1
  164.185379 228.0 1
  164.285843 184.0 1
  164.386353 120.0 1
  164.799774 112.0 1
  164.966263 68.0 0
  165.07534800000002 188.0 1
  165.391907 256.0 2
  166.40335100000001 232.0 1
  166.584244 188.0 1
  166.90176400000001 240.0 1
  166.99852 120.0 1
  167.082245 180.0 1
  167.341888 168.0 1
  167.545929 128.0 1
  168.086884 208.0 1
  168.422424 216.0 1
  169.089874 176.0 1
  169.33654800000002 156.0 1
  169.43507400000001 92.0 1
  169.55439800000002 44.0 0
  169.91301 200.0 1
  170.145081 64.0 0
  170.24678 184.0 1
  170.59535200000002 40.0 0
  170.60655200000002 176.0 1
  170.776978 152.0 1
  170.88458300000002 164.0 1
  171.473587 588.0 4
  171.664307 208.0 1
  172.275482 116.0 1
  172.465103 200.0 1
  172.54049700000002 76.0 0
  172.639359 128.0 1
  172.70700100000002 140.0 1
  172.76864600000002 176.0 1
  173.02681 124.0 1
  173.097397 2068.0 13
  173.09745800000002 1388.0 9
  173.16687000000002 240.0 1
  173.300766 100.0 1
  173.578461 212.0 1
  173.732132 48.0 0
  173.759567 152.0 1
  173.901596 184.0 1
  174.48649600000002 148.0 1
  175.11026 228.0 1
  175.118912 340.0 2
  175.155594 204.0 1
  175.26561 152.0 1
  175.356277 132.0 1
  175.36694300000002 56.0 0
  175.60626200000002 248.0 2
  175.861649 156.0 1
  175.91223100000002 204.0 1
  176.067673 160.0 1
  176.76532 100.0 1
  176.992493 156.0 1
  177.126724 1008.0 6
  177.161423 76.0 0
  177.19154400000002 176.0 1
  177.39407300000002 48.0 0
  177.48284900000002 32.0 0
  177.60900900000001 124.0 1
  177.73976100000002 192.0 1
  177.924057 184.0 1
  178.14897200000001 160.0 1
  178.229614 184.0 1
  178.85380600000002 108.0 1
  179.032867 244.0 2
  179.165817 48.0 0
  179.764923 64.0 0
  180.04217500000001 208.0 1
  180.081329 35048.0 219
  180.274719 60.0 0
  180.510254 148.0 1
  180.840698 184.0 1
  181.016983 360.0 2
  181.028442 168.0 1
  181.03817700000002 8.072024 0
  181.065887 1108.0 7
  181.167923 120.0 1
  181.31410200000002 152.0 1
  181.533981 192.0 1
  182.03036500000002 7.384091 0
  182.072525 1304.0 8
  182.07312000000002 2736.0 17
  182.08732600000002 288.0 2
  182.113754 84.0 1
  182.16038500000002 84.0 1
  182.480682 96.0 1
  182.834244 84.0 1
  183.11673000000002 60.0 0
  183.23263500000002 76.0 0
  183.295486 212.0 1
  183.31007400000001 68.0 0
  183.463974 208.0 1
  184.04473900000002 164.0 1
  184.11192300000002 11440.0 71
  184.391953 240.0 1
  184.596664 160.0 1
  184.71516400000002 184.0 1
  184.789825 136.0 1
  184.79727200000002 172.0 1
  184.92659 124.0 1
  185.23190300000002 72.0 0
  185.33496100000002 140.0 1
  185.505264 168.0 1
  186.02594000000002 184.0 1
  186.30332900000002 184.0 1
  186.355286 132.0 1
  186.735321 184.0 1
  186.873886 180.0 1
  187.14892600000002 1716.0 11
  187.50460800000002 128.0 1
  187.640152 112.0 1
  187.99409500000002 56.0 0
  188.031677 136.0 1
  188.165482 156.0 1
  188.18090800000002 57.433361 0
  189.09672500000002 140.0 1
  189.102066 160176.0 999
  189.40477 156.0 1
  189.427048 204.0 1
  190.197525 164.0 1
  190.311279 112.0 1
  190.44838000000001 112.0 1
  190.585922 12.25915 0
  190.637436 192.0 1
  191.13860400000002 180.0 1
  191.327225 172.0 1
  191.370132 188.0 1
  191.398865 64.0 0
  191.468216 2760.0 17
  191.529343 232.0 1
  191.98909 84.0 1
  192.05320700000001 132.0 1
  192.085022 184.0 1
  192.123932 5412.0 34
  192.37046800000002 172.0 1
  192.410233 144.0 1
  192.536423 136.0 1
  192.861099 72.0 0
  192.878632 104.0 1
  193.541672 4.649 0
  193.901956 108.0 1
  194.07988 164.0 1
  194.100021 228.0 1
  194.166626 96.0 1
  194.539612 128.0 1
  194.887497 240.0 1
  194.902176 152.0 1
  194.976868 212.0 1
  195.114914 600.0 4
  195.11604300000002 1372.0 9
  195.503418 196.0 1
  195.601807 156.0 1
  195.735229 188.0 1
  196.016693 52.0 0
  196.41011 140.0 1
  196.54341100000002 240.0 1
  196.637451 40.0 0
  196.730576 80.0 0
  196.925507 132.0 1
  196.990067 2216.0 14
  197.007263 152.0 1
  197.10655200000002 10024.0 63
  197.84483400000002 120.0 1
  198.08183300000002 180.0 1
  198.232315 128.0 1
  198.27771 80.0 0
  198.575104 136.0 1
  198.61142 176.0 1
  198.97541800000002 164.0 1
  199.309906 144.0 1
  199.390457 64.0 0
  199.49099700000002 80.0 0
  199.77321700000002 172.0 1
  199.949524 240.0 1
  199.966049 156.0 1
  200.047638 3848.0 24
  200.072678 180.0 1
  200.102554 116.0 1
  200.353317 104.0 1
  200.59993 96.0 1
  200.60363800000002 144.0 1
  200.68777500000002 164.0 1
  200.792145 200.0 1
  201.21786500000002 196.0 1
  201.338028 2.560606 0
  201.391098 84.0 1
  201.48988300000002 144.0 1
  201.52272000000002 36.0 0
  201.679214 84.0 1
  202.15205400000002 172.0 1
  202.50285300000002 132.0 1
  202.71313500000002 56.0 0
  203.08183300000002 424.0 3
  203.294067 156.0 1
  203.30461100000002 164.0 1
  203.30586200000002 23.33333 0
  203.49144 152.0 1
  203.697754 56.0 0
  203.816483 280.0 2
  203.878723 100.0 1
  203.96228000000002 244.0 2
  204.312027 100.0 1
  204.665207 92.0 1
  205.108154 104.0 1
  205.498566 164.0 1
  205.55474900000002 204.0 1
  205.634521 132.0 1
  206.211563 152.0 1
  206.276794 56.0 0
  206.418869 112.0 1
  206.498032 56.0 0
  206.981827 76.0 0
  207.000381 76.0 0
  207.498749 140.0 1
  207.55465700000002 216.0 1
  207.61119100000002 72.0 0
  207.668869 164.0 1
  208.19627400000002 168.0 1
  208.357941 260.0 2
  208.818558 192.0 1
  208.869034 80.0 0
  209.02267500000002 136.0 1
  209.100098 160.0 1
  209.101212 148.0 1
  209.24971000000002 108.0 1
  209.33097800000002 76.0 0
  209.49826000000002 460.0 3
  209.55453500000002 84.0 1
  211.172211 84.0 1
  211.51268000000002 128.0 1
  211.659683 172.0 1
  211.811905 136.0 1
  211.83372500000002 96.0 1
  212.080185 472.0 3
  212.11647000000002 488.0 3
  212.383057 68.0 0
  212.778061 144.0 1
  212.867523 200.0 1
  213.158615 128.0 1
  213.163147 496.0 3
  213.504211 64.0 0
  213.61450200000002 144.0 1
  214.039566 204.0 1
  214.083817 140.0 1
  214.66658 76.0 0
  214.714996 68.0 0
  215.089767 152.0 1
  215.37645 116.0 1
  215.542435 136.0 1
  216.074463 2276.0 14
  216.100235 196.0 1
  216.225388 176.0 1
  216.281418 96.0 1
  216.728714 124.0 1
  216.916489 140.0 1
  217.123352 308.0 2
  217.237534 116.0 1
  217.440186 176.0 1
  217.67847600000002 200.0 1
  217.71107500000002 68.0 0
  217.734451 144.0 1
  217.98881500000002 192.0 1
  218.13900800000002 280.0 2
  218.585403 24.226721 0
  218.95335400000002 140.0 1
  219.292999 224.0 1
  219.541901 72.0 0
  219.640366 196.0 1
  219.74108900000002 124.0 1
  220.13905300000002 140.0 1
  220.15278600000002 1796.0 11
  220.214188 148.0 1
  221.10673500000001 136.0 1
  221.115372 232.0 1
  221.780182 96.0 1
  222.573578 124.0 1
  222.80650300000002 184.0 1
  222.923035 112.0 1
  223.432465 124.0 1
  223.486786 208.0 1
  223.77449000000001 108.0 1
  224.109955 36.0 0
  224.171341 112.0 1
  224.17463700000002 64.0 0
  224.371384 208.0 1
  224.736374 184.0 1
  224.888977 132.0 1
  225.07254 116.0 1
  225.09697 644.0 4
  225.36183200000002 48.0 0
  225.416672 80.0 0
  225.42705700000002 136.0 1
  225.45645100000002 56.0 0
  225.625687 100.0 1
  226.005005 108.0 1
  226.06398000000002 212.0 1
  226.44940200000002 164.0 1
  226.69223 172.0 1
  227.10591100000002 1936.0 12
  227.226913 172.0 1
  227.557693 172.0 1
  227.577133 248.0 2
  227.59367400000002 84.0 1
  227.851425 108.0 1
  228.133438 144.0 1
  228.21623200000002 128.0 1
  228.592194 228.0 1
  228.79379300000002 120.0 1
  228.967972 48.0 0
  229.229477 72.0 0
  229.35199 124.0 1
  229.619934 104.0 1
  230.34011800000002 140.0 1
  230.745087 76.0 0
  231.000717 200.0 1
  232.11702 168.0 1
  232.456345 168.0 1
  232.817932 232.0 1
  232.95372 96.0 1
  233.83088700000002 96.0 1
  234.07809400000002 396.0 2
  234.125519 320.0 2
  234.164429 132.0 1
  234.17775 112.0 1
  234.48027000000002 144.0 1
  234.496933 84.0 1
  234.50946000000002 160.0 1
  235.245544 100.0 1
  235.559998 140.0 1
  235.97879 116.0 1
  236.905167 208.0 1
  237.127304 140.0 1
  237.33969100000002 132.0 1
  237.771447 176.0 1
  237.832809 148.0 1
  237.837448 176.0 1
  237.99189800000002 216.0 1
  238.063141 1752.0 11
  238.23408500000002 312.0 2
  238.707581 60.0 0
  239.427139 164.0 1
  239.732361 96.0 1
  240.321259 36.0 0
  240.737503 136.0 1
  240.820297 204.0 1
  241.231705 112.0 1
  242.018112 104.0 1
  242.407928 44.0 0
  242.47584500000002 40.0 0
  242.558456 184.0 1
  242.729141 236.0 1
  242.880997 48.0 0
  242.994324 108.0 1
  243.11251800000002 4740.0 30
  243.125107 224.0 1
  244.178909 804.0 5
  244.230896 116.0 1
  245.16381800000002 656.0 4
  245.73834200000002 128.0 1
  245.788574 220.0 1
  245.853958 172.0 1
  246.000259 104.0 1
  246.912079 128.0 1
  246.929169 220.0 1
  246.931747 40.0 0
  246.981033 152.0 1
  247.085587 184.0 1
  247.132507 1216.0 8
  247.62162800000002 48.0 0
  248.166336 176.0 1
  248.172424 100.0 1
  248.198746 40.0 0
  248.67700200000002 136.0 1
  249.14369200000002 168.0 1
  249.184326 88.0 1
  249.439728 116.0 1
  249.59343 92.0 1
  249.92932100000002 36.0 0
  250.07470700000002 216.0 1
  251.098938 788.0 5
  251.11377000000002 140.0 1
  252.149277 472.0 3
  252.192245 196.0 1
  252.4207 156.0 1
  252.548965 84.0 1
  252.967316 60.0 0
  253.072327 196.0 1
