ACCESSION: CCMSLIB00000086119
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O3
CH$EXACT_MASS: 340.17869262799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1179
PK$PEAK: m/z int. rel.int.
  44.990364 128.0 2
  45.247898 200.0 3
  45.275078 148.0 2
  45.284496000000004 216.0 3
  45.658649000000004 144.0 2
  45.753586 92.0 1
  45.942959 196.0 3
  46.069679 232.0 3
  46.09314 300.0 4
  46.411137000000004 224.0 3
  46.94162 56.0 1
  47.274822 164.0 2
  47.424274000000004 76.0 1
  47.738636 160.0 2
  47.82394 68.0 1
  48.05254 176.0 3
  48.329105 164.0 2
  48.705448000000004 80.0 1
  48.934597000000004 72.0 1
  49.03096 180.0 3
  49.49572 164.0 2
  49.86092 176.0 3
  49.974251 144.0 2
  50.857498 200.0 3
  51.138443 188.0 3
  51.193501000000005 216.0 3
  51.276859 148.0 2
  51.698502000000005 172.0 3
  52.134613 36.0 1
  52.371925000000005 176.0 3
  52.475868 148.0 2
  52.675903 32.0 0
  52.975643 104.0 2
  53.22551 108.0 2
  53.637039 136.0 2
  53.831562 172.0 3
  54.243137000000004 156.0 2
  54.715748000000005 196.0 3
  54.844482 88.0 1
  54.867229 172.0 3
  55.176277 180.0 3
  55.335323 88.0 1
  55.438011 120.0 2
  55.671318 124.0 2
  55.887657000000004 76.0 1
  56.002762000000004 300.0 4
  56.569092000000005 44.0 1
  57.120628 220.0 3
  57.313061000000005 156.0 2
  57.356541 204.0 3
  57.394543 136.0 2
  57.523006 212.0 3
  57.767540000000004 148.0 2
  58.166576 60.0 1
  58.238873 180.0 3
  58.266338000000005 164.0 2
  58.357265 204.0 3
  58.375893000000005 172.0 3
  58.629616 156.0 2
  58.706566 144.0 2
  58.781357 228.0 3
  59.174057000000005 120.0 2
  59.186157 164.0 2
  59.470848000000004 156.0 2
  59.498447 148.0 2
  59.520275 196.0 3
  59.651775 156.0 2
  59.766087 160.0 2
  60.010082000000004 296.0 4
  60.276932 88.0 1
  60.508057 188.0 3
  60.813828 200.0 3
  61.154484000000004 208.0 3
  61.166679 124.0 2
  61.283783 188.0 3
  61.423786 108.0 2
  61.595013 144.0 2
  61.969826000000005 172.0 3
  61.998878000000005 104.0 2
  62.057743 224.0 3
  62.099613000000005 148.0 2
  62.402428 232.0 3
  62.691818000000005 220.0 3
  62.767654 152.0 2
  62.85828 156.0 2
  63.237831 172.0 3
  63.302094000000004 132.0 2
  63.513954 308.0 5
  63.921131 180.0 3
  64.049576 208.0 3
  64.52076 160.0 2
  64.680984 300.0 4
  64.75994899999999 140.0 2
  64.950729 200.0 3
  65.039215 68.0 1
  65.345787 144.0 2
  65.477936 108.0 2
  65.64126599999999 184.0 3
  65.686798 156.0 2
  65.84549 180.0 3
  65.917892 188.0 3
  66.165588 164.0 2
  66.475929 204.0 3
  66.84317 148.0 2
  67.209656 112.0 2
  67.48792999999999 196.0 3
  67.504684 164.0 2
  67.963364 124.0 2
  67.978218 224.0 3
  68.028168 220.0 3
  68.76003999999999 172.0 3
  68.949097 216.0 3
  69.02669499999999 132.0 2
  69.093201 184.0 3
  69.286407 216.0 3
  69.33003199999999 148.0 2
  69.367058 180.0 3
  69.376442 184.0 3
  69.41746499999999 204.0 3
  69.50939199999999 148.0 2
  69.76052899999999 120.0 2
  70.083092 180.0 3
  70.13810699999999 244.0 4
  70.62061299999999 108.0 2
  70.9002 196.0 3
  71.127922 236.0 3
  71.419823 156.0 2
  71.50315099999999 184.0 3
  71.562035 168.0 2
  71.665695 164.0 2
  71.76458 120.0 2
  71.842514 148.0 2
  73.03057899999999 224.0 3
  73.15583 232.0 3
  73.466545 296.0 4
  73.986244 140.0 2
  74.114105 140.0 2
  74.27902999999999 120.0 2
  74.35645299999999 116.0 2
  75.42204299999999 232.0 3
  75.518417 120.0 2
  76.01503799999999 216.0 3
  76.35430099999999 204.0 3
  76.97095499999999 108.0 2
  77.894966 124.0 2
  78.232132 128.0 2
  78.28858199999999 188.0 3
  78.57502699999999 148.0 2
