ACCESSION: CCMSLIB00000006154
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  86.20271299999999 108.0 9
  86.283524 176.0 15
  86.72580699999999 144.0 12
  86.821411 176.0 15
  87.176682 124.0 10
  88.04601299999999 124.0 10
  88.597572 136.0 11
  88.725685 188.0 16
  89.05528299999999 248.0 21
  89.20168299999999 172.0 14
  90.23262799999999 196.0 16
  90.287605 184.0 15
  90.58573899999999 320.0 27
  91.155289 220.0 18
  91.44014 104.0 9
  91.580406 184.0 15
  91.914581 180.0 15
  92.02201799999999 204.0 17
  92.177864 132.0 11
  92.506897 204.0 17
  92.78218799999999 188.0 16
  92.84803799999999 208.0 17
  93.976112 184.0 15
  94.995705 168.0 14
  95.022888 104.0 9
  95.033165 204.0 17
  95.133827 128.0 11
  95.294411 76.0 6
  95.51911899999999 172.0 14
  95.624107 268.0 22
  95.639229 188.0 16
  95.842079 80.0 7
  95.933678 148.0 12
  96.026016 192.0 16
  96.04332 100.0 8
  96.241051 160.0 13
  96.35414899999999 88.0 7
  96.35709399999999 304.0 25
  96.388779 204.0 17
  96.741699 112.0 9
  96.78714 156.0 13
  97.051361 172.0 14
  97.380478 172.0 14
  97.432976 116.0 10
  97.497215 184.0 15
  97.694969 208.0 17
  98.05869299999999 216.0 18
  98.075937 128.0 11
  98.953255 92.0 8
  99.165329 48.0 4
  99.464546 224.0 19
  99.69524399999999 196.0 16
  99.72393799999999 140.0 12
  99.727684 156.0 13
  99.88370499999999 32.0 3
  100.04538699999999 208.0 17
  100.181084 216.0 18
  100.30079699999999 88.0 7
  100.44741099999999 220.0 18
  100.45777899999999 144.0 12
  100.515045 212.0 18
  100.73104099999999 176.0 15
  101.06328599999999 168.0 14
  101.097832 228.0 19
  101.23185699999999 140.0 12
  101.234009 176.0 15
  101.29585999999999 40.0 3
  101.34176599999999 124.0 10
  101.448112 136.0 11
  101.68489799999999 100.0 8
  102.15924799999999 196.0 16
  102.33843999999999 176.0 15
  102.514297 204.0 17
  102.62812799999999 128.0 11
  102.94189499999999 272.0 23
  102.949379 88.0 7
  103.030327 160.0 13
  103.08483899999999 156.0 13
  103.533379 64.0 5
  103.94086499999999 152.0 13
  104.10039499999999 224.0 19
  104.26786 120.0 10
  104.354233 212.0 18
  105.070236 792.0 66
  105.210487 164.0 14
  105.227837 144.0 12
  105.42841299999999 236.0 20
  105.625542 92.0 8
  105.778877 164.0 14
  106.758698 184.0 15
  106.803612 156.0 13
  107.63353 60.0 5
  107.64199099999999 172.0 14
  107.67742199999999 176.0 15
  108.367638 120.0 10
  108.51617399999999 168.0 14
  108.73462699999999 200.0 17
  109.127022 124.0 10
  109.131897 80.0 7
  109.48686199999999 80.0 7
  109.76242099999999 224.0 19
  109.791359 188.0 16
  110.064674 228.0 19
  110.071518 148.0 12
  110.09549 644.0 54
  110.209892 120.0 10
  110.27585599999999 11.84593 1
  110.58056599999999 276.0 23
  110.877861 152.0 13
  111.01039899999999 308.0 26
  111.73385599999999 228.0 19
  111.81798599999999 164.0 14
  112.301704 164.0 14
  112.41948699999999 168.0 14
  112.454544 0.002406 0
  112.680763 160.0 13
  113.76499899999999 192.0 16
  113.834206 220.0 18
  113.863411 168.0 14
  114.14585899999999 204.0 17
  114.223793 164.0 14
  114.472191 128.0 11
  114.573723 140.0 12
  114.671539 60.0 5
  115.190277 60.0 5
  115.410675 224.0 19
  115.64428699999999 172.0 14
  115.70400199999999 144.0 12
  116.061844 11964.0 999
  116.40402999999999 156.0 13
  116.40560199999999 60.0 5
  116.645775 156.0 13
  117.053642 168.0 14
  117.07112099999999 208.0 17
  117.157204 120.0 10
  117.44917299999999 84.0 7
  117.717773 124.0 10
  118.001846 60.0 5
  118.262321 220.0 18
  118.91931199999999 36.0 3
  119.251663 148.0 12
  120.359062 120.0 10
  120.438904 16.534519 1
  120.705688 100.0 8
  121.08249699999999 224.0 19
  121.210602 48.0 4
  121.397949 140.0 12
  121.45494799999999 236.0 20
  121.656685 144.0 12
  122.02888499999999 208.0 17
  122.116585 188.0 16
  122.29258 44.0 4
  122.433212 160.0 13
  122.878334 104.0 9
  122.95841999999999 168.0 14
  123.23483999999999 232.0 19
  123.64298199999999 176.0 15
  124.24958799999999 144.0 12
  124.31259899999999 112.0 9
  124.347839 88.0 7
  124.38111099999999 160.0 13
  124.75308199999999 160.0 13
  124.867233 88.0 7
  124.88001299999999 92.0 8
  125.00086999999999 188.0 16
  125.57350199999999 76.0 6
  125.83049799999999 140.0 12
  125.926468 156.0 13
  126.898911 132.0 11
  126.963966 204.0 17
  127.040802 120.0 10
  127.05201699999999 1776.0 148
  127.386955 200.0 17
  127.54395299999999 208.0 17
  127.71567499999999 132.0 11
  128.094879 108.0 9
  128.410736 100.0 8
  128.571625 132.0 11
  128.988037 48.0 4
  129.068634 1016.0 85
  129.06947300000002 2396.0 200
  129.209778 132.0 11
  129.36656200000002 164.0 14
  129.570557 148.0 12
  129.928955 56.0 5
  130.15870700000002 212.0 18
  131.040222 140.0 12
  131.083389 336.0 28
  131.225983 220.0 18
  131.26622 68.0 6
  131.507584 30.16964 3
  131.712204 200.0 17
  131.730606 164.0 14
  131.842026 104.0 9
  131.92837500000002 180.0 15
  131.979828 192.0 16
  131.99205 156.0 13
  132.350815 37.015831 3
  132.61367800000002 180.0 15
  132.79650900000001 144.0 12
  132.964355 48.0 4
  133.435867 244.0 20
  133.533813 168.0 14
  134.025925 208.0 17
  134.79885900000002 176.0 15
  135.28886400000002 112.0 9
  135.51568 172.0 14
  135.565201 156.0 13
  135.644791 188.0 16
  136.25164800000002 136.0 11
  136.35475200000002 60.0 5
  136.53093 236.0 20
  136.53096000000002 40.0 3
  136.540894 148.0 12
  136.949432 196.0 16
  137.059158 1180.0 99
  137.24095200000002 124.0 10
  137.67468300000002 180.0 15
  137.81933600000002 120.0 10
  137.942169 104.0 9
  138.14502000000002 160.0 13
  138.213898 40.0 3
  138.84629800000002 164.0 14
  138.938644 156.0 13
  139.034073 952.0 79
  139.152603 268.0 22
  140.049988 140.0 12
  140.67768900000002 168.0 14
  140.998154 172.0 14
  141.128815 164.0 14
  141.181152 232.0 19
  141.437744 184.0 15
  141.84153700000002 96.0 8
  141.97743200000002 148.0 12
  142.06456 56.0 5
  142.078339 244.0 20
  142.210831 200.0 17
  142.47799700000002 160.0 13
  142.495346 160.0 13
  142.98645000000002 140.0 12
  143.0867 356.0 30
  143.58157300000002 76.0 6
  144.30131500000002 152.0 13
  144.382034 220.0 18
  144.524429 96.0 8
  144.71803300000002 180.0 15
  145.2388 156.0 13
  145.341171 120.0 10
  145.34170500000002 120.0 10
  145.397476 36.0 3
  145.699585 104.0 9
  146.083389 144.0 12
  146.246597 44.0 4
  146.468231 116.0 10
  146.62844800000002 132.0 11
  146.745148 192.0 16
  146.87522900000002 200.0 17
  147.173416 208.0 17
  147.212051 176.0 15
  147.51019300000002 84.0 7
  147.547974 188.0 16
  147.962189 268.0 22
  148.113144 184.0 15
  148.37411500000002 192.0 16
  148.382065 132.0 11
  148.89032 116.0 10
  149.501328 168.0 14
  149.66635100000002 176.0 15
  149.695862 136.0 11
  149.81303400000002 160.0 13
  150.02323900000002 212.0 18
  150.04916400000002 140.0 12
  150.055634 456.0 38
  150.53916900000002 120.0 10
  150.602707 188.0 16
  150.618454 144.0 12
  150.68644700000002 164.0 14
  150.752899 192.0 16
  150.755585 160.0 13
  150.893677 156.0 13
  150.908447 156.0 13
  151.101929 84.0 7
  151.130493 352.0 29
  151.189224 108.0 9
  152.219803 80.0 7
  152.298798 188.0 16
  152.432434 68.0 6
  152.499603 128.0 11
  152.80654900000002 88.0 7
  153.160752 140.0 12
  153.23455800000002 40.0 3
  153.242706 108.0 9
  153.42678800000002 64.0 5
  153.77835100000001 128.0 11
  153.927048 144.0 12
  154.142044 124.0 10
  154.268326 200.0 17
  154.357086 22.057119 2
  154.419022 156.0 13
  154.46019 144.0 12
  154.75645400000002 52.0 4
  155.021164 136.0 11
  155.213501 136.0 11
  155.24726900000002 212.0 18
  155.262009 11.13966 1
  155.37832600000002 140.0 12
  155.576569 280.0 23
  155.70082100000002 192.0 16
  155.77061500000002 164.0 14
  156.080322 408.0 34
  156.16629 120.0 10
  156.217896 24.02976 2
  156.32513400000002 92.0 8
  156.54873700000002 124.0 10
  156.790314 128.0 11
  157.073349 208.0 17
  157.086411 308.0 26
  157.137695 180.0 15
  157.25190700000002 136.0 11
  157.31457500000002 18.11128 2
  157.554642 376.0 31
  158.009491 196.0 16
  158.26731900000001 172.0 14
  158.29425 212.0 18
  158.35427900000002 352.0 29
  158.440445 124.0 10
  158.447876 164.0 14
  158.449646 140.0 12
  158.577896 60.0 5
  159.082184 316.0 26
  159.596909 152.0 13
  159.860733 172.0 14
  160.046814 184.0 15
  160.113571 140.0 12
  160.161942 128.0 11
  160.54611200000002 156.0 13
  161.08812 220.0 18
  161.978241 180.0 15
  162.313828 104.0 9
  162.43422 72.0 6
  162.509277 276.0 23
  162.61293 220.0 18
  162.980896 96.0 8
  163.160241 148.0 12
  163.319489 160.0 13
  163.396942 176.0 15
  163.552994 72.0 6
  163.694366 172.0 14
  164.261032 76.0 6
  164.989182 372.0 31
  165.03109700000002 144.0 12
  165.04431200000002 180.0 15
  165.065979 100.0 8
  165.069244 2596.0 217
  165.350601 64.0 5
  165.459869 284.0 24
  165.68673700000002 44.0 4
  165.73370400000002 136.0 11
  165.869492 176.0 15
  166.071472 40.0 3
  167.095001 504.0 42
  167.264923 156.0 13
  167.449997 196.0 16
  167.538422 120.0 10
  167.565033 180.0 15
  168.35089100000002 256.0 21
  168.540085 120.0 10
  168.832855 176.0 15
  168.93995700000002 172.0 14
  169.0439 128.0 11
  169.06826800000002 248.0 21
  169.101471 768.0 64
  169.145203 44.0 4
  169.667587 52.0 4
  170.022751 56.0 5
  170.037216 196.0 16
  170.259079 192.0 16
  170.271072 156.0 13
  170.59513900000002 144.0 12
  171.05439800000002 160.0 13
  171.213638 152.0 13
  171.39347800000002 6.856019 1
  171.422821 248.0 21
  171.70460500000002 120.0 10
  172.02130100000002 180.0 15
  172.065765 148.0 12
  172.145035 188.0 16
  172.293915 124.0 10
  172.336502 128.0 11
  172.77546700000002 176.0 15
  173.29274 120.0 10
  173.54762300000002 136.0 11
  173.78479000000002 192.0 16
  174.062271 1508.0 126
  174.090912 3840.0 321
  174.09634400000002 720.0 60
  174.15231300000002 148.0 12
  174.46064800000002 156.0 13
  175.050385 204.0 17
  176.029572 220.0 18
  176.457703 36.0 3
  176.508499 60.0 5
  177.134018 156.0 13
  177.244324 168.0 14
  177.527069 144.0 12
  177.648102 104.0 9
  178.414429 28.0 2
  178.477066 40.0 3
  178.664566 108.0 9
  178.76036100000002 196.0 16
  178.76670800000002 168.0 14
  179.21022000000002 80.0 7
  179.379074 156.0 13
  179.587296 108.0 9
  179.658508 184.0 15
  179.67077600000002 120.0 10
  179.74052400000002 124.0 10
  180.07960500000002 952.0 79
  180.16339100000002 196.0 16
  180.51689100000002 140.0 12
  180.736588 40.0 3
  181.091934 184.0 15
  181.098083 1648.0 138
  181.51448100000002 116.0 10
  181.61990400000002 108.0 9
  181.794296 176.0 15
  182.61135900000002 212.0 18
  183.59371900000002 60.0 5
  183.780008 192.0 16
  183.78537 240.0 20
  184.026978 192.0 16
  184.34483300000002 200.0 17
  184.577423 232.0 19
  184.77301 164.0 14
  184.978073 168.0 14
  185.549179 132.0 11
  185.825729 184.0 15
  185.980286 88.0 7
  186.423416 52.0 4
  187.173813 104.0 9
  187.187027 92.0 8
  187.444443 160.0 13
  187.525146 96.0 8
  187.64183 152.0 13
  187.763397 104.0 9
  187.880264 140.0 12
  187.995529 184.0 15
  189.05545 11064.0 924
  189.330429 172.0 14
  189.528916 116.0 10
  189.796738 160.0 13
  189.991226 144.0 12
  190.027115 172.0 14
  190.033295 88.0 7
  190.466675 112.0 9
  191.082443 164.0 14
  191.38050800000002 112.0 9
  191.68895 56.0 5
  192.702011 156.0 13
  192.93042 144.0 12
  193.030685 128.0 11
  193.100662 112.0 9
  193.29838600000002 124.0 10
  193.31959500000002 236.0 20
  193.44400000000002 76.0 6
  193.52623 116.0 10
  193.600235 140.0 12
  194.08737200000002 204.0 17
  194.201706 108.0 9
  194.51026900000002 164.0 14
  195.08372500000002 3.805 0
  195.46109 76.0 6
  196.032562 136.0 11
  196.740631 156.0 13
  196.778595 160.0 13
  197.345688 200.0 17
  197.353561 140.0 12
  197.847015 184.0 15
  198.054764 225.917297 19
  198.094589 220.0 18
  199.09127800000002 736.0 61
  199.154297 160.0 13
  199.475128 120.0 10
  199.52714500000002 136.0 11
  199.65570100000002 184.0 15
  200.275101 208.0 17
  200.738586 228.0 19
  201.188477 192.0 16
  201.237976 180.0 15
  201.544479 144.0 12
  201.656677 180.0 15
  201.850052 64.0 5
  202.104568 412.0 34
  202.227798 64.0 5
  202.813553 100.0 8
  203.09028600000002 76.0 6
  203.090988 184.0 15
  203.233627 164.0 14
  203.424698 148.0 12
  203.450974 180.0 15
  204.624054 80.0 7
  205.068542 244.0 20
  205.323303 76.0 6
  205.383927 64.0 5
  205.69416800000002 124.0 10
  206.522537 152.0 13
  206.741867 156.0 13
  206.761353 168.0 14
  206.857529 152.0 13
  207.250839 124.0 10
  207.453369 44.0 4
  207.908432 144.0 12
  208.020096 208.0 17
  208.34899900000002 192.0 16
  208.379975 216.0 18
  208.4711 236.0 20
  208.587814 48.0 4
  208.77293400000002 252.0 21
  208.98996 172.0 14
  210.045959 208.0 17
  210.42269900000002 216.0 18
  210.47435000000002 136.0 11
  210.62046800000002 72.0 6
  210.627686 72.0 6
  210.71940600000002 148.0 12
  210.74086 144.0 12
  211.087311 8956.0 748
  211.57063300000002 156.0 13
  212.110229 164.0 14
  212.420975 68.0 6
  213.05661 644.0 54
  213.11149600000002 1780.0 149
  213.339447 60.0 5
  213.397751 184.0 15
  213.90574600000002 160.0 13
  214.039047 220.0 18
  214.13884000000002 124.0 10
  215.68502800000002 100.0 8
  215.804688 112.0 9
  217.122284 220.0 18
  217.824554 140.0 12
  218.15013100000002 44.0 4
  218.60887100000002 172.0 14
  219.101181 1280.0 107
  219.79541 224.0 19
  220.265533 60.0 5
  221.088348 1428.0 119
  221.36705 144.0 12
  222.117096 96.0 8
  222.30275 108.0 9
  222.889832 224.0 19
  223.074173 3172.0 265
  223.208389 152.0 13
  223.69824200000002 172.0 14
  223.855133 164.0 14
  224.50216700000001 152.0 13
  224.930099 2.836538 0
  225.415207 324.0 27
  226.972229 108.0 9
  227.200958 192.0 16
  227.36264 140.0 12
  227.449173 172.0 14
  227.768616 88.0 7
  228.037781 168.0 14
  228.371902 188.0 16
  228.572113 68.0 6
  228.90715 248.0 21
  229.228394 160.0 13
  229.23503100000002 92.0 8
  230.281967 80.0 7
  230.599365 176.0 15
  230.689026 108.0 9
  230.78997800000002 212.0 18
  230.88964800000002 136.0 11
  231.63479600000002 172.0 14
  231.679947 60.0 5
  231.850571 188.0 16
  231.887482 152.0 13
  232.357834 176.0 15
  232.510849 40.0 3
  233.02989200000002 252.0 21
  233.69653300000002 100.0 8
  234.963364 160.0 13
  236.37231400000002 148.0 12
  236.46254000000002 140.0 12
  236.987762 140.0 12
  237.523331 128.0 11
  237.588287 160.0 13
  237.600876 152.0 13
  238.10451600000002 120.0 10
  238.37146 204.0 17
  238.41656500000002 160.0 13
  239.491577 80.0 7
  240.07766700000002 236.0 20
  240.42686500000002 164.0 14
  241.08509800000002 128.0 11
  241.34985400000002 68.0 6
  241.58110000000002 152.0 13
  241.596268 44.0 4
  241.709351 5.531863 0
  241.75001500000002 56.0 5
  241.89459200000002 208.0 17
  241.96978800000002 44.0 4
  242.564377 160.0 13
  242.773727 80.0 7
  242.884903 184.0 15
  242.910156 64.0 5
  243.056625 2432.0 203
  243.555161 208.0 17
  243.779953 360.0 30
  243.932343 108.0 9
  244.517243 100.0 8
  244.812286 72.0 6
  245.068985 172.0 14
  246.143494 57.421749 5
  246.254318 52.0 4
  246.688385 120.0 10
  246.793594 164.0 14
  248.55032300000002 56.0 5
  249.532349 192.0 16
  249.854462 144.0 12
  249.99082900000002 128.0 11
  250.690872 176.0 15
  251.12529 40.0 3
  252.546005 168.0 14
  253.057098 400.0 33
  253.239349 204.0 17
  253.28886400000002 5.388889 0
  253.386719 200.0 17
  253.444962 92.0 8
  253.93936200000002 240.0 20
  254.024841 168.0 14
  254.41038500000002 156.0 13
  254.839752 96.0 8
  255.116394 152.0 13
  255.159546 108.0 9
  256.370544 72.0 6
  256.383179 68.0 6
  256.719269 144.0 12
  257.84078999999997 176.0 15
  258.33905 176.0 15
  258.831726 140.0 12
  259.46942099999995 160.0 13
  259.564514 64.0 5
  260.83254999999997 220.0 18
  262.2229 80.0 7
  262.33737199999996 40.0 3
  262.783417 104.0 9
  262.823059 80.0 7
  262.904022 100.0 8
  263.15252699999996 144.0 12
  263.789001 96.0 8
  263.904724 44.0 4
  264.822906 132.0 11
  267.868744 224.0 19
  268.262207 80.0 7
  268.653931 60.0 5
  269.514954 92.0 8
  269.53329499999995 100.0 8
  269.838593 96.0 8
  270.01361099999997 124.0 10
  270.084381 288.0 24
  270.08529699999997 612.0 51
  270.173431 132.0 11
  270.37066699999997 240.0 20
  270.821259 144.0 12
  271.038391 176.0 15
  271.106628 4468.0 373
  271.142761 164.0 14
  271.589569 64.0 5
  271.89901699999996 152.0 13
  272.52075199999996 76.0 6
  275.11242 712.0 59
  275.325745 132.0 11
  276.487823 156.0 13
  277.976135 208.0 17
  278.323242 204.0 17
  281.067749 156.0 13
  281.10635399999995 3040.0 254
  281.11474599999997 96.0 8
  281.119598 148.0 12
  281.295502 68.0 6
  281.663116 144.0 12
  281.851074 244.0 20
  282.05426 240.0 20
  282.65234399999997 148.0 12
  282.74310299999996 156.0 13
  283.125031 68.0 6
  284.08783 168.0 14
  285.117035 100.0 8
  286.09716799999995 412.0 34
  286.98111 68.0 6
  288.11218299999996 76.0 6
  288.191101 152.0 13
  289.083435 748.0 62
  289.377655 52.0 4
  289.81848099999996 152.0 13
  290.832886 68.0 6
  290.90707399999997 68.0 6
  292.651459 76.0 6
  292.953552 148.0 12
  293.361298 116.0 10
  294.130524 284.0 24
  294.15243499999997 552.0 46
  295.09423799999996 776.0 65
  295.176331 40.0 3
  296.106567 216.0 18
  296.836639 64.0 5
  297.04916399999996 152.0 13
  297.329956 72.0 6
  298.213715 15.38095 1
  298.622711 96.0 8
  299.623108 116.0 10
  300.37463399999996 152.0 13
  302.94091799999995 136.0 11
  303.10909999999996 136.0 11
  303.429108 124.0 10
  305.16232299999996 148.0 12
  308.588959 72.0 6
  309.50061 120.0 10
  310.855011 184.0 15
  310.925232 11.90476 1
  312.570129 68.0 6
  318.032715 160.0 13
  318.071716 124.0 10
  320.075494 148.0 12
  321.182648 416.0 35
  321.768219 64.0 5
  322.264526 80.0 7
  322.54684399999996 164.0 14
  322.92303499999997 60.0 5
  323.36947599999996 160.0 13
  325.13580299999995 112.0 9
  327.78405799999996 60.0 5
  328.094788 100.0 8
  329.24276699999996 13.65282 1
  330.24612399999995 280.0 23
  330.256195 152.0 13
  334.69073499999996 92.0 8
  335.970917 40.0 3
  337.12851 8060.0 673
  337.543274 208.0 17
  338.219696 116.0 10
  338.69509899999997 52.0 4
  339.057184 160.0 13
  340.078827 136.0 11
  341.104401 200.0 17
  341.74835199999995 104.0 9
  342.227325 112.0 9
  342.63504 52.0 4
  344.364105 60.0 5
  349.18542499999995 160.0 13
  350.022491 91.425308 8
  350.417267 176.0 15
  350.722626 116.0 10
  352.812073 116.0 10
  355.08032199999997 228.0 19
  356.108368 100.0 8
  358.679962 172.0 14
  359.427307 112.0 9
  362.18362399999995 76.0 6
  362.20806899999997 116.0 10
  365.118 1.0 0
//
