ACCESSION: CCMSLIB00000078025
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H53NO14
CH$EXACT_MASS: 807.346605376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 808
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 879
PK$PEAK: m/z int. rel.int.
  21.032364 13.06618 0
  44.9104 164.0 1
  45.312180000000005 164.0 1
  45.333752000000004 144.0 1
  45.744747000000004 168.0 1
  46.178753 160.0 1
  46.986946 292.0 1
  47.669247 124.0 1
  47.760872 156.0 1
  48.043011 148.0 1
  48.158756000000004 200.0 1
  48.41885 140.0 1
  48.566448 184.0 1
  48.864563000000004 216.0 1
  49.166828 100.0 0
  49.196438 156.0 1
  49.412487 136.0 1
  49.643204000000004 152.0 1
  49.715031 148.0 1
  49.774647 164.0 1
  50.001266 156.0 1
  50.015224 208.0 1
  50.111835 184.0 1
  50.534309 176.0 1
  50.806458 160.0 1
  50.92522 244.0 1
  51.350155 144.0 1
  51.684921 252.0 1
  51.828209 144.0 1
  52.14629 168.0 1
  52.329544 172.0 1
  52.458420000000004 148.0 1
  52.708958 208.0 1
  52.893246000000005 136.0 1
  53.082512 148.0 1
  53.141663 196.0 1
  53.648506000000005 160.0 1
  53.706196 192.0 1
  55.085419 212.0 1
  55.163574000000004 188.0 1
  55.166920000000005 60.0 0
  55.254223 120.0 1
  55.572388000000004 80.0 0
  56.25098 140.0 1
  56.482754 224.0 1
  56.630314 128.0 1
  56.69175 192.0 1
  57.134869 184.0 1
  57.293873000000005 184.0 1
  58.081451 164.0 1
  58.198731 148.0 1
  58.400604 192.0 1
  58.510582 120.0 1
  58.757324000000004 216.0 1
  59.589237000000004 172.0 1
  59.703983 184.0 1
  60.39967 144.0 1
  61.307022 148.0 1
  61.480042000000005 140.0 1
  61.79578 160.0 1
  62.021538 116.0 1
  62.302555 156.0 1
  62.313854 108.0 0
  62.345497 68.0 0
  62.437733 188.0 1
  62.445538 200.0 1
  62.667419 112.0 1
  62.733143 180.0 1
  62.801842 116.0 1
  63.16576 152.0 1
  63.278835 60.0 0
  63.416496 172.0 1
  63.678829 176.0 1
  64.66819 172.0 1
  64.710129 244.0 1
  65.151794 216.0 1
  65.226761 208.0 1
  65.238716 220.0 1
  65.27546699999999 176.0 1
  65.333946 144.0 1
  66.137474 176.0 1
  66.18205999999999 128.0 1
  66.74995399999999 168.0 1
  67.024643 168.0 1
  67.797585 200.0 1
  68.097641 200.0 1
  68.536346 148.0 1
  68.93513499999999 180.0 1
  69.03326399999999 112.0 1
  69.243713 160.0 1
  69.401733 152.0 1
  69.434494 72.0 0
  70.55154399999999 176.0 1
  70.80131499999999 152.0 1
  71.276688 184.0 1
  71.471802 148.0 1
  71.476952 156.0 1
  71.66012599999999 224.0 1
  72.270271 136.0 1
  72.542374 228.0 1
  72.584122 124.0 1
  72.60295099999999 172.0 1
  73.98481 128.0 1
  74.261482 172.0 1
  74.369232 172.0 1
  74.466301 164.0 1
  74.751869 160.0 1
  75.44704399999999 172.0 1
  75.785873 44.0 0
  76.335045 224.0 1
  76.774513 156.0 1
  76.841011 196.0 1
  76.936737 120.0 1
  78.05081899999999 216.0 1
  78.06429299999999 220.0 1
  78.366219 304.0 1
  79.49179099999999 136.0 1
  79.572578 180.0 1
  79.80641899999999 152.0 1
  80.09178899999999 100.0 0
  80.11617299999999 232.0 1
  80.821457 216.0 1
  81.567726 280.0 1
  81.661324 148.0 1
  81.68588299999999 140.0 1
  82.32955899999999 236.0 1
  84.222923 92.0 0
  84.26454199999999 164.0 1
  84.52565799999999 308.0 1
  85.050354 148.0 1
  85.90993499999999 176.0 1
  86.068344 104.0 0
  86.17236299999999 48.0 0
  86.243134 108.0 0
  86.691673 168.0 1
  87.203865 188.0 1
  87.98121599999999 240.0 1
  88.051987 136.0 1
  88.146164 188.0 1
  88.81532299999999 180.0 1
  89.09358999999999 140.0 1
  89.899925 168.0 1
  89.903008 216.0 1
  90.251381 192.0 1
  90.61593599999999 184.0 1
  90.756271 120.0 1
  90.76267999999999 164.0 1
  90.78926799999999 152.0 1
  90.799042 252.0 1
