ACCESSION: CCMSLIB00000085859
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.931309 168.0 1
  52.93351 172.0 1
  52.969792 228.0 1
  53.051575 152.0 1
  53.057430000000004 152.0 1
  53.114773 168.0 1
  53.138744 212.0 1
  53.160614 120.0 0
  53.21669 192.0 1
  53.218037 136.0 1
  53.249046 144.0 1
  53.271858 176.0 1
  53.297173 408.0 2
  53.373466 120.0 0
  53.375263000000004 168.0 1
  53.566429 160.0 1
  53.632874 188.0 1
  53.638462000000004 116.0 0
  53.834919 176.0 1
  53.934727 196.0 1
  53.935444000000004 172.0 1
  53.950233000000004 140.0 1
  54.02771 176.0 1
  54.163284000000004 148.0 1
  54.17387 180.0 1
  54.370514 224.0 1
  54.402977 120.0 0
  54.4091 156.0 1
  54.428257 172.0 1
  54.530762 68.0 0
  54.567627 192.0 1
  54.592003 112.0 0
  54.614067 128.0 1
  54.707649 212.0 1
  54.800198 164.0 1
  54.833149 188.0 1
  54.88401 216.0 1
  54.935261000000004 156.0 1
  54.970547 208.0 1
  54.986088 60.0 0
  55.229504 268.0 1
  55.273987 216.0 1
  55.331219000000004 72.0 0
  55.339455 140.0 1
  55.397572000000004 108.0 0
  55.453659 212.0 1
  55.479465000000005 216.0 1
  55.538265 208.0 1
  55.566277 176.0 1
  55.586040000000004 128.0 1
  55.623459000000004 148.0 1
  55.634907 108.0 0
  55.720161000000004 164.0 1
  55.722771 284.0 1
  55.726643 72.0 0
  55.823147 304.0 1
  55.851154 40.0 0
  55.866966000000005 100.0 0
  56.008385000000004 156.0 1
  56.026611 128.0 1
  56.390488000000005 100.0 0
  56.405643000000005 48.0 0
  56.435871 96.0 0
  56.492496 168.0 1
  56.548798000000005 172.0 1
  56.58498 192.0 1
  56.702114 176.0 1
  56.719345000000004 172.0 1
  56.799473 188.0 1
  57.137478 204.0 1
  57.151199 176.0 1
  57.157501 204.0 1
  57.227772 252.0 1
  57.269951 232.0 1
  57.270763 280.0 1
  57.29258 128.0 1
  57.297276000000004 128.0 1
  57.360481 160.0 1
  57.389313 176.0 1
  57.47057 172.0 1
  57.512047 196.0 1
  57.601608 180.0 1
  57.623524 96.0 0
  57.655956 208.0 1
  57.774822 192.0 1
  57.778851 204.0 1
  57.797512000000005 264.0 1
  57.824688 172.0 1
  57.860397 200.0 1
  58.008091 220.0 1
  58.073689 192.0 1
  58.278694 176.0 1
  58.279282 136.0 1
  58.424435 120.0 0
  58.630745000000005 176.0 1
  58.677265 296.0 1
  58.685669000000004 240.0 1
  58.690655 264.0 1
  58.717049 152.0 1
  58.807087 68.0 0
  58.855923000000004 184.0 1
  58.945488000000005 196.0 1
  58.961205 176.0 1
  59.060291 200.0 1
  59.152313 168.0 1
  59.326546 188.0 1
  59.329937 144.0 1
  59.341061 188.0 1
  59.367752 184.0 1
  59.430016 172.0 1
  59.439045 208.0 1
  59.465267000000004 360.0 1
  59.471451 176.0 1
  59.477535 148.0 1
  59.490181 152.0 1
  59.511513 140.0 1
  59.575630000000004 160.0 1
  59.599735 156.0 1
  59.631248 116.0 0
  59.651817 108.0 0
  59.677170000000004 96.0 0
  59.689335 260.0 1
  59.705936 160.0 1
  59.765293 140.0 1
  59.835640000000005 188.0 1
  59.871059 152.0 1
  59.909119000000004 144.0 1
  59.944073 176.0 1
  60.091629000000005 180.0 1
  60.18182 0.0 0
  60.242214000000004 196.0 1
  60.247532 92.0 0
  60.415886 236.0 1
  60.473251000000005 104.0 0
  60.479671 156.0 1
  60.496807000000004 180.0 1
  60.539005 184.0 1
  60.563572 148.0 1
  60.688385000000004 156.0 1
  60.734257 196.0 1
  60.989594000000004 64.0 0
  61.116634000000005 144.0 1
  61.17281 200.0 1
  61.174889 164.0 1
  61.287575000000004 160.0 1
  61.333305 120.0 0
  61.374409 112.0 0
  61.384022 84.0 0
  61.408199 256.0 1
  61.615055 116.0 0
  61.620441 200.0 1
  61.683361000000005 184.0 1
  62.037022 312.0 1
  62.092068000000005 196.0 1
  62.142822 268.0 1
  62.161819 168.0 1
  62.202141000000005 112.0 0
  62.238079 208.0 1
  62.257694 176.0 1
  62.260269 176.0 1
  62.29298 172.0 1
  62.32312 156.0 1
  62.345928 176.0 1
  62.379738 140.0 1
  62.476559 196.0 1
  62.501175 140.0 1
  62.582565 140.0 1
  62.592171 196.0 1
  62.716297000000004 112.0 0
  62.747173000000004 100.0 0
  62.824383000000005 192.0 1
  62.842213 128.0 1
  62.851551 136.0 1
  62.854015000000004 188.0 1
  62.889164 172.0 1
  63.080879 192.0 1
  63.289974 148.0 1
  63.343151 40.0 0
  63.344231 120.0 0
  63.435596000000004 148.0 1
  63.592171 124.0 0
  63.593288 248.0 1
  63.625080000000004 168.0 1
  63.63533 132.0 1
  63.836807 148.0 1
  63.848408 264.0 1
  63.857521 172.0 1
  63.886074 148.0 1
  63.892536 208.0 1
  63.923782 216.0 1
  63.925266 152.0 1
  63.953285 204.0 1
  64.038429 160.0 1
  64.056953 192.0 1
  64.059303 76.0 0
  64.07614099999999 56.0 0
  64.141846 132.0 1
  64.29792 180.0 1
  64.310478 188.0 1
  64.311684 180.0 1
  64.343407 144.0 1
  64.483589 228.0 1
  64.51134499999999 48.0 0
  64.52819099999999 152.0 1
  64.635544 116.0 0
  64.666451 120.0 0
  64.731026 140.0 1
  64.736816 224.0 1
  64.754601 256.0 1
  64.766136 120.0 0
  64.768417 68.0 0
  64.833748 228.0 1
  64.874634 136.0 1
  64.89846 140.0 1
  64.922264 216.0 1
  64.975647 196.0 1
  65.03583499999999 72.0 0
  65.05251299999999 128.0 1
  65.07730099999999 140.0 1
  65.168129 168.0 1
  65.25220499999999 160.0 1
  65.279839 68.0 0
  65.291473 88.0 0
  65.298279 156.0 1
  65.35118899999999 120.0 0
  65.47593699999999 132.0 1
  65.52409399999999 112.0 0
  65.62885299999999 144.0 1
  65.77849599999999 196.0 1
  65.804108 168.0 1
  65.902847 140.0 1
  65.904175 60.0 0
  65.92573499999999 108.0 0
  65.96316499999999 184.0 1
  65.99395799999999 156.0 1
  66.017799 144.0 1
  66.020302 100.0 0
  66.13246199999999 164.0 1
  66.38660399999999 208.0 1
  66.689667 156.0 1
  66.857468 44.0 0
  66.87325999999999 168.0 1
  67.048042 76.0 0
  67.08649399999999 64.0 0
  67.130066 120.0 0
  67.170914 100.0 0
  67.189651 112.0 0
  67.319992 116.0 0
  67.337082 116.0 0
  67.34481 152.0 1
  67.45137799999999 180.0 1
  67.525978 72.0 0
  67.54506699999999 132.0 1
  67.55884599999999 224.0 1
  67.743736 188.0 1
  67.810043 180.0 1
  67.855301 336.0 1
  67.90593 156.0 1
  67.90675399999999 240.0 1
  68.05326099999999 204.0 1
  68.064583 148.0 1
  68.112083 192.0 1
  68.11943799999999 144.0 1
  68.148895 168.0 1
  68.20101899999999 116.0 0
  68.218964 180.0 1
  68.222832 152.0 1
  68.294884 188.0 1
  68.68530299999999 52.0 0
  68.69815799999999 316.0 1
  68.81314099999999 132.0 1
  68.83642599999999 104.0 0
  68.863686 144.0 1
  68.895218 536.0 2
  68.916748 164.0 1
  68.92712399999999 104.0 0
  68.959915 168.0 1
  68.98280299999999 264.0 1
  69.02738199999999 172.0 1
  69.071793 152.0 1
  69.08975199999999 100.0 0
  69.12773899999999 124.0 0
  69.19176499999999 184.0 1
  69.20500899999999 108.0 0
  69.21534 148.0 1
  69.54981199999999 136.0 1
  69.62621299999999 232.0 1
  69.759132 208.0 1
  69.76892099999999 32.0 0
  70.097298 168.0 1
  70.208641 124.0 0
  70.215187 240.0 1
  70.294266 160.0 1
  70.295547 144.0 1
  70.390121 168.0 1
  70.412689 76.0 0
  70.48572499999999 152.0 1
  70.55831099999999 188.0 1
  70.590233 144.0 1
  70.69757899999999 128.0 1
  70.713753 148.0 1
  70.7145 132.0 1
  70.798485 36.0 0
  70.836563 148.0 1
  70.865997 140.0 1
  70.89349399999999 196.0 1
  70.91478699999999 200.0 1
  71.02057599999999 60.0 0
  71.05779299999999 84.0 0
  71.067329 264.0 1
  71.11689799999999 132.0 1
  71.174156 144.0 1
  71.197662 140.0 1
  71.226631 144.0 1
  71.536034 204.0 1
  71.56191299999999 160.0 1
  71.59754199999999 128.0 1
  71.645454 204.0 1
  71.652023 112.0 0
  71.725044 180.0 1
  71.772415 108.0 0
  71.93493699999999 124.0 0
  71.96582799999999 188.0 1
  71.976692 112.0 0
  72.020088 132.0 1
  72.072243 132.0 1
  72.14523299999999 208.0 1
  72.252777 96.0 0
  72.31230199999999 108.0 0
  72.33807399999999 108.0 0
  72.365105 108.0 0
  72.375107 196.0 1
  72.39349399999999 228.0 1
  72.56532299999999 92.0 0
  72.570511 60.0 0
  72.627167 144.0 1
  72.71215799999999 32.0 0
  72.804733 176.0 1
  72.92585 152.0 1
  73.061302 196.0 1
  73.09729 44.0 0
  73.19895899999999 160.0 1
  73.208458 164.0 1
  73.294975 172.0 1
  73.31543699999999 36.0 0
  73.327423 220.0 1
  73.328125 112.0 0
  73.34247599999999 92.0 0
  73.35537 136.0 1
  73.36061099999999 140.0 1
  73.42669699999999 228.0 1
  73.45322399999999 176.0 1
  73.45962499999999 140.0 1
  73.518692 120.0 0
  73.61844699999999 128.0 1
  73.67019699999999 292.0 1
  73.744186 200.0 1
  73.77506299999999 144.0 1
  73.866928 132.0 1
  73.89027399999999 108.0 0
  73.95468899999999 108.0 0
  74.021729 56.0 0
  74.09342199999999 120.0 0
  74.126846 36.0 0
  74.140602 140.0 1
  74.156219 164.0 1
  74.22263299999999 228.0 1
  74.23271899999999 128.0 1
  74.306389 176.0 1
  74.31266799999999 132.0 1
  74.316063 316.0 1
  74.334053 144.0 1
  74.358643 184.0 1
  74.44416 156.0 1
  74.48245999999999 212.0 1
  74.491585 176.0 1
  74.56006599999999 120.0 0
  74.636635 96.0 0
  74.752342 68.0 0
  74.78602599999999 72.0 0
  74.83005499999999 164.0 1
  74.92317999999999 156.0 1
  75.03661299999999 160.0 1
  75.097794 136.0 1
  75.09826699999999 176.0 1
  75.22406799999999 168.0 1
  75.25677499999999 144.0 1
  75.258156 88.0 0
  75.26029199999999 160.0 1
  75.293449 128.0 1
  75.392151 160.0 1
  75.4198 184.0 1
  75.474701 196.0 1
  75.49797799999999 120.0 0
  75.705635 124.0 0
  75.71567499999999 112.0 0
  75.806114 148.0 1
  75.84859499999999 140.0 1
  75.882835 132.0 1
  76.022774 148.0 1
  76.133034 160.0 1
  76.228607 204.0 1
  76.275932 112.0 0
  76.278458 52.0 0
  76.31674199999999 208.0 1
  76.35417199999999 224.0 1
  76.62799799999999 100.0 0
  76.657997 180.0 1
  76.66714499999999 140.0 1
  76.670616 152.0 1
  76.712036 180.0 1
  76.73380999999999 164.0 1
  76.76812 188.0 1
  76.78641499999999 160.0 1
  76.83142099999999 144.0 1
  76.89572899999999 296.0 1
  77.047333 96.0 0
  77.05158999999999 104.0 0
  77.43422699999999 120.0 0
  77.47282399999999 112.0 0
  77.558151 132.0 1
  77.599701 180.0 1
  77.69648 204.0 1
  77.821495 160.0 1
  77.893951 116.0 0
  78.110253 184.0 1
  78.228882 204.0 1
  78.243164 144.0 1
  78.308723 164.0 1
  78.348068 112.0 0
  78.392303 216.0 1
  78.400932 124.0 0
  78.455925 280.0 1
  78.503693 136.0 1
  78.53068499999999 172.0 1
  78.549072 160.0 1
  78.601135 180.0 1
  78.824776 136.0 1
  78.830681 152.0 1
  78.94425199999999 144.0 1
  78.982903 200.0 1
  79.088219 68.0 0
  79.108063 164.0 1
  79.24543 244.0 1
  79.42025799999999 148.0 1
  79.439003 136.0 1
  79.485703 140.0 1
  79.54347999999999 96.0 0
  79.606369 236.0 1
  79.607315 224.0 1
  79.610413 168.0 1
  79.72345 68.0 0
  79.75183899999999 148.0 1
  79.77216299999999 40.0 0
  79.77329999999999 156.0 1
  79.82904099999999 164.0 1
  79.833366 164.0 1
  80.03015099999999 156.0 1
  80.049522 88.0 0
  80.199806 132.0 1
  80.255608 144.0 1
  80.304947 136.0 1
  80.30586199999999 260.0 1
  80.39299799999999 140.0 1
  80.43266299999999 304.0 1
  80.438278 164.0 1
  80.689674 136.0 1
  80.703018 160.0 1
  80.74143199999999 196.0 1
  80.80583999999999 212.0 1
  80.860092 144.0 1
  80.99892399999999 300.0 1
  81.05869299999999 184.0 1
  81.180717 156.0 1
  81.21730799999999 196.0 1
  81.21734599999999 160.0 1
  81.238785 216.0 1
  81.33936299999999 128.0 1
  81.38203399999999 124.0 0
  81.452232 120.0 0
  81.472084 200.0 1
  81.611481 228.0 1
  81.64447 100.0 0
  81.743225 164.0 1
  81.763672 140.0 1
  81.83921099999999 140.0 1
  81.873032 164.0 1
  82.065598 184.0 1
  82.13836699999999 164.0 1
  82.235085 400.0 2
  82.303764 164.0 1
  82.32584399999999 148.0 1
  82.33378599999999 88.0 0
  82.393791 224.0 1
  82.40001699999999 204.0 1
  82.40132899999999 188.0 1
  82.42600999999999 20.0 0
  82.458427 180.0 1
  82.601547 180.0 1
  82.773529 180.0 1
  82.85219599999999 148.0 1
  82.953049 152.0 1
  83.07406599999999 168.0 1
  83.104485 124.0 0
  83.218086 144.0 1
  83.29605099999999 80.0 0
  83.36780499999999 316.0 1
  83.506104 140.0 1
  83.582138 80.0 0
  83.683464 204.0 1
  83.79422 256.0 1
  83.908836 160.0 1
  84.13439899999999 136.0 1
  84.23589299999999 160.0 1
  84.365341 132.0 1
  84.418076 140.0 1
  84.481979 156.0 1
  84.502769 144.0 1
  84.58341999999999 192.0 1
  84.588219 208.0 1
  84.62557199999999 216.0 1
  84.700829 388.0 2
  84.726883 172.0 1
  84.87252799999999 128.0 1
  84.873627 152.0 1
  84.901146 168.0 1
  84.91957099999999 148.0 1
  84.92429399999999 180.0 1
  84.986008 132.0 1
  85.09670999999999 200.0 1
  85.10082999999999 176.0 1
  85.28965 220.0 1
  85.502769 164.0 1
  85.54673 108.0 0
  85.576538 136.0 1
  85.580162 52.0 0
  85.64003799999999 348.0 1
  85.68088499999999 348.0 1
  85.69867699999999 48.0 0
  85.93603499999999 140.0 1
  85.970886 196.0 1
  86.097252 1841.089966 7
  86.13879399999999 92.0 0
  86.16851799999999 168.0 1
  86.214226 240.0 1
  86.21433999999999 192.0 1
  86.392517 136.0 1
  86.395096 336.0 1
  86.49192 220.0 1
  86.51287099999999 160.0 1
  86.553497 120.0 0
  86.60263099999999 112.0 0
  86.639465 116.0 0
  86.651833 196.0 1
  86.880608 148.0 1
  86.889862 256.0 1
  86.99806199999999 180.0 1
  87.00153399999999 148.0 1
  87.01059699999999 44.0 0
  87.07532499999999 124.0 0
  87.119209 140.0 1
  87.15625 72.0 0
  87.28128099999999 180.0 1
  87.309998 144.0 1
  87.473587 152.0 1
  87.533592 164.0 1
  87.563133 176.0 1
  87.631287 264.0 1
  87.845474 256.0 1
  87.86829399999999 196.0 1
  87.88044699999999 216.0 1
  88.167847 172.0 1
  88.23168199999999 144.0 1
  88.265419 152.0 1
  88.290741 108.0 0
  88.362541 204.0 1
  88.514786 176.0 1
  88.526733 184.0 1
  88.75445599999999 164.0 1
  88.80498499999999 228.0 1
  88.840195 156.0 1
  88.878075 148.0 1
  88.95548199999999 72.0 0
  89.120972 164.0 1
  89.164665 132.0 1
  89.27568099999999 188.0 1
  89.296989 132.0 1
  89.354462 316.0 1
  89.40126 136.0 1
  89.413383 136.0 1
  89.592636 160.0 1
  89.596458 220.0 1
  89.63267499999999 208.0 1
  89.64132699999999 104.0 0
  89.702805 196.0 1
  89.72215999999999 164.0 1
  89.72228199999999 144.0 1
  89.809113 132.0 1
  89.844849 196.0 1
  89.92695599999999 160.0 1
  90.00291399999999 92.0 0
  90.035507 260.0 1
  90.040779 180.0 1
  90.06219499999999 228.0 1
  90.099632 136.0 1
  90.13962599999999 152.0 1
  90.25167099999999 168.0 1
  90.292107 124.0 0
  90.49481999999999 132.0 1
  90.503571 200.0 1
  90.526634 136.0 1
  90.57891099999999 72.0 0
  90.58524299999999 108.0 0
  90.607056 212.0 1
  90.686188 200.0 1
  90.834747 340.0 1
  90.884712 164.0 1
  90.915779 216.0 1
  91.044342 300.0 1
  91.053596 364.0 1
  91.05524399999999 3908.0 16
  91.055527 10044.0 40
  91.130478 116.0 0
  91.15567 192.0 1
  91.182755 44.0 0
  91.19241299999999 176.0 1
  91.328819 212.0 1
  91.338921 72.0 0
  91.36385299999999 156.0 1
  91.48833499999999 176.0 1
  91.51057399999999 228.0 1
  91.676025 188.0 1
  91.691864 252.0 1
  91.904991 108.0 0
  91.96836099999999 160.0 1
  92.111229 116.0 0
  92.113007 288.0 1
  92.156853 184.0 1
  92.16294099999999 256.0 1
  92.20378099999999 140.0 1
  92.35355399999999 84.0 0
  92.354637 252.0 1
  92.447678 48.0 0
  92.57487499999999 200.0 1
  92.693359 184.0 1
  92.71350899999999 148.0 1
  92.76154299999999 196.0 1
  92.979568 168.0 1
  92.98417699999999 192.0 1
  92.99510199999999 180.0 1
  93.07032 500.0 2
  93.20612299999999 92.0 0
  93.333557 104.0 0
  93.522774 104.0 0
  93.559753 176.0 1
  93.561066 80.0 0
  93.569649 132.0 1
  93.601959 276.0 1
  93.691559 192.0 1
  93.783722 132.0 1
  93.87664 172.0 1
  93.87674 188.0 1
  93.95549799999999 236.0 1
  93.97810399999999 156.0 1
  93.985146 200.0 1
  93.99106599999999 176.0 1
  94.137222 156.0 1
  94.204178 176.0 1
  94.24292 144.0 1
  94.316437 144.0 1
  94.388588 180.0 1
  94.569351 224.0 1
  94.57771299999999 148.0 1
  94.579453 200.0 1
  94.804825 168.0 1
  94.950783 168.0 1
  94.960754 84.0 0
  95.00143399999999 164.0 1
  95.01289399999999 2784.0 11
  95.04800399999999 308.0 1
  95.05086499999999 128.0 1
  95.067833 284.0 1
  95.071632 156.0 1
  95.082909 136.0 1
  95.08648699999999 168.0 1
  95.098671 144.0 1
  95.15231299999999 148.0 1
  95.190506 168.0 1
  95.26109299999999 136.0 1
  95.276573 200.0 1
  95.382965 196.0 1
  95.397133 220.0 1
  95.42480499999999 228.0 1
  95.47535699999999 92.0 0
  95.49696399999999 132.0 1
  95.619896 92.0 0
  95.622208 76.0 0
  95.65910299999999 152.0 1
  95.689346 196.0 1
  95.698364 164.0 1
  95.703087 168.0 1
  95.773438 216.0 1
  95.77422299999999 132.0 1
  95.90826399999999 208.0 1
  95.908974 200.0 1
  95.912758 172.0 1
  96.046188 440.0 2
  96.050125 156.0 1
  96.07949099999999 1228.0 5
  96.082214 140.0 1
  96.08397699999999 228.0 1
  96.10447699999999 216.0 1
  96.119446 228.0 1
  96.150589 168.0 1
  96.15769999999999 124.0 0
  96.241035 176.0 1
  96.252724 136.0 1
  96.263542 100.0 0
  96.348793 184.0 1
  96.46775099999999 180.0 1
  96.48084999999999 152.0 1
  96.548012 228.0 1
  96.57152599999999 52.0 0
  96.587761 168.0 1
  96.589638 140.0 1
  96.60749799999999 104.0 0
  96.636696 432.0 2
  96.68307499999999 148.0 1
  96.691704 140.0 1
  96.740753 172.0 1
  96.75497399999999 148.0 1
  96.80075099999999 132.0 1
  96.80412299999999 68.0 0
  96.813881 100.0 0
  96.816086 232.0 1
  96.87540399999999 196.0 1
  96.884575 64.0 0
  96.925896 152.0 1
  96.948647 124.0 0
  96.97212999999999 144.0 1
  96.978882 164.0 1
  96.990112 172.0 1
  97.006912 80.0 0
  97.025993 148.0 1
  97.052078 156.0 1
  97.058517 224.0 1
  97.074951 644.0 3
  97.111435 192.0 1
  97.11825599999999 160.0 1
  97.16414599999999 152.0 1
  97.19736499999999 200.0 1
  97.30749499999999 44.0 0
  97.311005 220.0 1
  97.31489599999999 152.0 1
  97.33520499999999 72.0 0
  97.373398 208.0 1
  97.38382 156.0 1
  97.427116 68.0 0
  97.485176 180.0 1
  97.63841199999999 188.0 1
  97.66793799999999 140.0 1
  97.674622 176.0 1
  97.67995499999999 152.0 1
  97.70504799999999 108.0 0
  97.73919699999999 132.0 1
  97.759186 184.0 1
  97.79377699999999 104.0 0
  97.802475 240.0 1
  97.809235 112.0 0
  97.80934099999999 164.0 1
  97.81259899999999 196.0 1
  97.82346299999999 112.0 0
  97.842682 148.0 1
  97.84690099999999 116.0 0
  97.885162 36.0 0
  97.911278 168.0 1
  97.968071 136.0 1
  97.97458599999999 108.0 0
  98.02758 224.0 1
  98.039383 216.0 1
  98.11276199999999 132.0 1
  98.137428 172.0 1
  98.137474 196.0 1
  98.15171099999999 76.0 0
  98.24029499999999 184.0 1
  98.300148 132.0 1
  98.304649 116.0 0
  98.32620999999999 160.0 1
  98.34343 104.0 0
  98.344681 304.0 1
  98.368652 128.0 1
  98.39506499999999 256.0 1
  98.458168 224.0 1
  98.46772 120.0 0
  98.62277999999999 152.0 1
  98.656258 128.0 1
  98.657623 212.0 1
  98.66631299999999 144.0 1
  98.67176099999999 128.0 1
  98.709312 104.0 0
  98.723457 160.0 1
  98.74099 164.0 1
  98.76707499999999 204.0 1
  98.779907 164.0 1
  98.78510299999999 176.0 1
  98.79538 148.0 1
  98.814308 144.0 1
  98.907051 172.0 1
  98.958694 212.0 1
  99.036957 168.0 1
  99.07174699999999 112.0 0
  99.18682899999999 144.0 1
  99.187469 100.0 0
  99.201645 184.0 1
  99.242294 204.0 1
  99.334229 132.0 1
  99.343246 156.0 1
  99.38527699999999 196.0 1
  99.39652299999999 200.0 1
  99.44839499999999 132.0 1
  99.615799 196.0 1
  99.624687 168.0 1
  99.64871199999999 108.0 0
  99.684387 180.0 1
  99.69047499999999 148.0 1
  99.771835 204.0 1
  99.86301399999999 44.0 0
  99.89553099999999 188.0 1
  99.91083499999999 80.0 0
  100.00141199999999 156.0 1
  100.020203 148.0 1
  100.03276799999999 216.0 1
  100.068169 104.0 0
  100.152863 140.0 1
  100.220779 128.0 1
  100.251205 68.0 0
  100.25466899999999 188.0 1
  100.263313 164.0 1
  100.26920299999999 160.0 1
  100.327377 576.0 2
  100.329613 88.0 0
  100.33743299999999 172.0 1
  100.33979 108.0 0
  100.38458299999999 216.0 1
  100.42920699999999 108.0 0
  100.44268 196.0 1
  100.457359 148.0 1
  100.469994 212.0 1
  100.494034 128.0 1
  100.52652699999999 168.0 1
  100.571945 160.0 1
  100.58135999999999 208.0 1
  100.603714 184.0 1
  100.625412 128.0 1
  100.64965799999999 144.0 1
  100.65916399999999 224.0 1
  100.690834 164.0 1
  100.69783799999999 164.0 1
  100.71432499999999 208.0 1
  100.739494 140.0 1
  100.745415 168.0 1
  100.748466 164.0 1
  100.78101299999999 116.0 0
  100.79484599999999 116.0 0
  100.889465 160.0 1
  100.891182 172.0 1
  100.904129 208.0 1
  100.922035 152.0 1
  100.99749 152.0 1
  101.02487199999999 220.0 1
  101.03015099999999 192.0 1
  101.035744 164.0 1
  101.03879599999999 132.0 1
  101.05266599999999 180.0 1
  101.078362 164.0 1
  101.11104599999999 188.0 1
  101.12198599999999 144.0 1
  101.169418 144.0 1
  101.182289 188.0 1
  101.31822199999999 160.0 1
  101.362366 148.0 1
  101.37696799999999 224.0 1
  101.37902799999999 48.0 0
  101.392838 28.0 0
  101.425911 48.0 0
  101.437737 244.0 1
  101.474503 84.0 0
