ACCESSION: CCMSLIB00000080139
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO7
CH$EXACT_MASS: 451.16310214000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 452
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1494
PK$PEAK: m/z int. rel.int.
  45.485748 128.0 0
  45.512615000000004 100.0 0
  45.518921 236.0 1
  45.57259 224.0 1
  45.683819 188.0 1
  46.056412 132.0 0
  46.20285 232.0 1
  46.207878 140.0 0
  46.290829 212.0 1
  46.500652 148.0 1
  46.921455 108.0 0
  46.993828 120.0 0
  47.037163 148.0 1
  47.206856 120.0 0
  47.207989000000005 172.0 1
  47.351971 36.0 0
  47.499973000000004 108.0 0
  47.994164000000005 140.0 0
  48.074013 188.0 1
  48.1068 144.0 0
  48.122688000000004 160.0 1
  48.174080000000004 140.0 0
  48.196953 160.0 1
  48.47155 192.0 1
  48.638123 216.0 1
  48.699436 212.0 1
  48.747616 232.0 1
  48.822517000000005 116.0 0
  48.911572 184.0 1
  49.149868000000005 188.0 1
  49.455479000000004 260.0 1
  49.482365 224.0 1
  49.54504 140.0 0
  49.971313 268.0 1
  50.116375000000005 180.0 1
  50.213943 80.0 0
  50.998283 148.0 1
  51.039959 76.0 0
  51.520340000000004 152.0 1
  52.128242 176.0 1
  52.278336 168.0 1
  52.298634 128.0 0
  52.405293 140.0 0
  52.45134 176.0 1
  52.514744 48.0 0
  52.67308 160.0 1
  53.107292 120.0 0
  53.185345 248.0 1
  53.195118 148.0 1
  53.35881 156.0 1
  53.80069 152.0 1
  54.00502 148.0 1
  54.158886 132.0 0
  54.722988 188.0 1
  54.772682 92.0 0
  54.900337 152.0 1
  55.075195 184.0 1
  55.32851 176.0 1
  55.340412 96.0 0
  55.600254 144.0 0
  55.60936 128.0 0
  55.739574000000005 76.0 0
  55.88036 152.0 1
  55.919403 108.0 0
  56.03582 200.0 1
  56.340611 172.0 1
  56.353683000000004 148.0 1
  56.640968 276.0 1
  56.746788 120.0 0
  56.77018 216.0 1
  56.839676000000004 320.0 1
  57.145004 60.0 0
  57.227753 168.0 1
  57.291367 188.0 1
  57.347317000000004 112.0 0
  57.603397 76.0 0
  57.65382 184.0 1
  57.821781 240.0 1
  58.005676 124.0 0
  58.504335000000005 148.0 1
  58.598648000000004 100.0 0
  58.831837 72.0 0
  58.842445000000005 132.0 0
  59.139492000000004 140.0 0
  59.285015 200.0 1
  59.430813 116.0 0
  59.487167 228.0 1
  59.551838000000004 164.0 1
  59.798946 136.0 0
  59.938900000000004 172.0 1
  60.034649 76.0 0
  60.279858000000004 208.0 1
  60.828712 176.0 1
  61.020535 184.0 1
  61.36562 192.0 1
  61.568794000000004 52.0 0
  61.687363000000005 124.0 0
  61.692684 208.0 1
  61.891766000000004 196.0 1
  62.048759000000004 112.0 0
  62.059368 232.0 1
  62.258007 192.0 1
  62.260284 116.0 0
  62.284584 68.0 0
  62.307568 152.0 1
  62.309689 160.0 1
  62.415600000000005 252.0 1
  62.512295 200.0 1
  62.651299 140.0 0
  62.734619 100.0 0
  62.750931 128.0 0
  62.891304 228.0 1
  62.91758 140.0 0
  63.23418 160.0 1
  63.294048000000004 144.0 0
  63.49662 164.0 1
  63.779308 68.0 0
  63.844273 120.0 0
  63.906719 164.0 1
  63.923615 84.0 0
  63.955074 172.0 1
  63.987686000000004 216.0 1
  64.13359799999999 140.0 0
  64.246872 88.0 0
  64.303619 128.0 0
  64.30697599999999 160.0 1
  64.570061 176.0 1
  64.83315999999999 140.0 0
  64.85817 232.0 1
  65.06468199999999 212.0 1
  65.10347 244.0 1
  65.11735499999999 192.0 1
  66.06324 120.0 0
  66.20307199999999 256.0 1
  66.331154 212.0 1
  66.475197 200.0 1
  66.833191 172.0 1
  66.931145 180.0 1
  67.40160399999999 152.0 1
  67.42523999999999 76.0 0
  67.42545299999999 196.0 1
  67.582932 164.0 1
  67.675659 128.0 0
  67.81663499999999 212.0 1
  67.941284 88.0 0
  68.006996 188.0 1
  68.087059 216.0 1
  68.41437499999999 260.0 1
  68.605049 240.0 1
  69.00322 360.0 1
